t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
v 25 37321
v 26 37320
v 27 37319
v 28 37318
v 29 37317
v 30 9162
v 31 37316
v 32 37315
v 33 37314
v 34 37313
v 35 37312
v 36 37311
v 37 37310
v 38 37309
v 39 37308
v 40 37307
v 41 37306
v 42 37305
v 43 37304
v 44 37303
v 45 37302
v 46 37301
v 47 37300
v 48 37299
v 49 37298
v 50 37297
v 51 37296
v 52 436
v 53 37295
v 54 37294
v 55 37293
v 56 37292
v 57 37291
v 58 37290
v 59 37289
v 60 37288
v 61 37287
v 62 8618
v 63 37286
v 64 37285
v 65 37284
v 66 37283
v 67 37282
v 68 37281
v 69 37280
v 70 37279
v 71 29089
v 72 37278
v 73 37277
v 74 37271
v 75 37275
v 76 37276
v 77 37272
v 78 37274
v 79 37273
v 80 37270
v 81 37269
v 82 37268
v 83 37267
v 84 37266
v 85 37265
v 86 37264
v 87 37263
v 88 37262
v 89 37261
v 90 37260
v 91 37259
v 92 37258
v 93 37257
v 94 30602
v 95 37256
v 96 37255
v 97 4997
v 98 37254
v 99 37253
v 100 37252
v 101 37251
v 102 37250
v 103 37248
v 104 37247
v 105 3453
v 106 37246
v 107 16765
v 108 13180
v 109 3446
v 110 6517
v 111 32117
v 112 16255
v 113 15214
v 114 3938
v 115 8537
v 116 15192
v 117 3924
v 118 9042
v 119 2381
v 120 5451
v 121 11586
v 122 5437
v 123 9018
v 124 5434
v 125 9017
v 126 9015
v 127 3889
v 128 5928
v 129 1318
v 130 8988
v 131 12572
v 132 19739
v 133 33046
v 134 10006
v 135 23313
v 136 12047
v 137 16652
v 138 7943
v 139 1281
v 140 1792
v 141 9463
v 142 10487
v 143 12529
v 144 14062
v 145 2795
v 146 748
v 147 12523
v 148 745
v 149 1766
v 150 6887
v 151 1765
v 152 1764
v 153 740
v 154 1763
v 155 1760
v 156 34017
v 157 1248
v 158 221
v 159 26504
v 160 5540
v 161 1751
v 162 1746
v 163 1742
v 164 196
v 165 6848
v 166 6845
v 167 6844
v 168 1210
v 169 20665
v 170 696
v 171 182
v 172 26806
v 173 181
v 174 690
v 175 176
v 176 22694
v 177 6821
v 178 23439
v 179 13474
v 180 6816
v 181 19104
v 182 17333
v 183 21657
v 184 149
v 185 5524
v 186 7816
v 187 2695
v 188 2693
v 189 4737
v 190 22654
v 191 5757
v 192 14455
v 193 108
v 194 4204
v 195 21609
v 196 30310
v 197 1955
v 198 21092
v 199 1954
v 200 22916
v 201 1111
v 202 12370
v 203 1614
v 204 21070
v 205 8776
v 206 1949
v 207 420
v 208 3127
v 209 8244
v 210 27187
v 211 1945
v 212 9777
v 213 8237
v 214 11815
v 215 14763
v 216 6686
v 217 16414
v 218 6174
v 219 25119
v 220 30
v 221 11293
v 222 17432
v 223 534
v 224 6677
v 225 24596
v 226 2579
v 227 9745
v 228 37328
v 229 27662
v 230 33801
v 231 36875
v 232 21515
v 233 6666
v 234 37249
v 235 14758
v 236 30212
v 237 6147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 0 204 1
e 0 205 1
e 0 206 1
e 0 207 1
e 0 208 1
e 0 209 1
e 0 210 1
e 0 211 1
e 0 212 1
e 0 213 1
e 0 214 1
e 0 215 1
e 0 216 1
e 0 217 1
e 0 218 1
e 0 219 1
e 0 220 1
e 0 221 1
e 0 222 1
e 0 223 1
e 0 224 1
e 0 225 1
e 0 226 1
e 0 227 1
e 0 228 1
e 0 229 1
e 0 230 1
e 0 231 1
e 0 232 1
e 0 233 1
e 0 234 1
e 0 235 1
e 0 236 1
e 0 237 1
e 82 220 3
e 39 193 3
e 193 193 3
e 87 184 3
e 180 175 3
e 44 173 3
e 33 171 3
e 174 171 3
e 173 171 3
e 110 164 3
e 152 158 3
e 30 158 3
e 56 207 3
e 55 52 3
e 30 9 3
e 128 9 3
e 235 223 3
e 30 223 3
e 77 194 3
e 28 208 3
e 178 208 3
e 3 208 3
e 104 208 3
e 216 109 3
e 161 105 3
e 64 105 3
e 194 105 3
e 220 105 3
e 223 105 3
e 102 105 3
e 114 105 3
e 30 2 3
e 9 5 3
e 30 119 3
e 183 226 3
e 171 201 3
e 41 168 3
e 111 157 3
e 49 139 3
e 138 129 3
e 99 129 3
e 205 124 3
e 185 122 3
e 188 120 3
e 153 185 3
e 191 160 3
e 82 191 3
e 197 110 3
e 67 233 3
e 234 224 3
e 155 216 3
e 137 180 3
e 130 177 3
e 207 177 3
e 60 186 3
e 20 115 3
e 84 62 3
e 30 21 3
e 130 21 3
e 57 7 3
e 10 205 3
e 96 141 3
e 201 227 3
e 30 212 3
e 101 142 3
e 33 20 3
e 181 121 3
e 232 214 3
e 9 136 3
e 212 221 3
e 30 130 3
e 108 130 3
e 52 126 3
e 227 125 3
e 206 125 3
e 31 123 3
e 210 123 3
e 125 123 3
e 175 118 3
e 119 30 3
e 228 30 3
e 158 30 3
e 162 30 3
e 202 30 3
e 237 30 3
e 109 30 3
e 19 30 3
e 23 30 3
e 99 30 3
e 36 30 3
e 115 30 3
e 34 30 3
e 182 30 3
e 35 30 3
e 174 30 3
e 123 30 3
e 166 30 3
e 138 30 3
e 40 30 3
e 146 30 3
e 93 30 3
e 48 30 3
e 113 30 3
e 139 30 3
e 172 30 3
e 159 30 3
e 72 30 3
e 78 30 3
e 79 30 3
e 107 30 3
e 236 30 3
e 95 30 3
e 100 30 3
e 30 30 3
e 16 202 3
e 122 147 3
e 8 147 3
e 218 143 3
e 45 131 3
e 164 138 3
e 193 138 3
e 179 138 3
e 30 138 3
e 236 138 3
e 105 138 3
e 195 213 3
e 59 209 3
e 118 128 3
e 187 237 3
e 30 237 3
e 30 218 3
e 30 189 3
e 71 97 3
e 30 174 3
e 160 174 3
e 143 174 3
e 30 170 3
e 25 153 3
e 152 148 3
e 171 146 3
e 21 6 3
e 6 4 3
e 152 127 3
e 208 117 3
e 105 204 3
e 103 198 3
e 184 134 3
e 144 167 3
e 167 166 3
e 177 165 3
e 5 150 3
e 30 188 3
e 215 187 3
e 29 145 3
e 105 235 3
e 149 215 3
e 30 116 3
e 60 113 3
e 223 108 3
e 58 203 3
e 192 163 3
e 127 162 3
e 168 161 3
e 148 155 3
e 17 154 3
e 170 152 3
e 196 152 3
e 154 152 3
e 30 151 3
e 151 149 3
e 66 140 3
e 138 211 3
e 43 206 3
e 129 199 3
e 199 197 3
e 32 112 3
e 30 144 3
e 138 181 3
e 30 169 3
e 85 232 3
e 222 195 3
e 225 183 3
e 30 12 3
e 13 10 3
e 30 190 3
e 102 190 3
e 190 190 3
e 105 176 3
e 134 192 3
e 7 159 3
e 169 135 3
e 112 178 3
e 229 217 3
e 120 137 3
e 83 107 3
e 26 24 3
e 1 132 3
e 237 182 3
e 38 182 3
e 211 222 3
e 80 225 3
e 189 15 3
e 30 17 3
e 140 14 3
e 14 13 3
e 221 179 3
e 147 200 3
e 94 3 3
e 42 1 3
e 133 172 3
e 174 229 3
e 98 71 3
e 76 219 3
e 138 236 3
e 214 236 3
e 165 196 3
e 182 210 3
e 121 106 3
e 106 104 3
e 117 103 3
e 198 234 3
e 105 102 3
e 224 102 3
e 208 101 3
e 142 100 3
e 230 99 3
e 88 99 3
e 30 99 3
e 129 98 3
e 97 96 3
e 157 95 3
e 223 93 3
e 190 93 3
e 93 92 3
e 92 91 3
e 91 90 3
e 90 89 3
e 89 88 3
e 21 87 3
e 99 87 3
e 163 86 3
e 86 85 3
e 105 84 3
e 62 83 3
e 75 82 3
e 30 82 3
e 204 81 3
e 81 80 3
e 226 74 3
e 74 77 3
e 105 79 3
e 30 78 3
e 136 75 3
e 82 76 3
e 54 73 3
e 219 73 3
e 203 72 3
e 73 72 3
e 138 70 3
e 70 69 3
e 69 68 3
e 68 67 3
e 233 66 3
e 124 65 3
e 65 64 3
e 147 63 3
e 63 61 3
e 131 60 3
e 231 60 3
e 186 59 3
e 156 58 3
e 209 58 3
e 58 57 3
e 2 56 3
e 177 55 3
e 126 54 3
e 72 53 3
e 53 51 3
e 30 50 3
e 50 49 3
e 158 48 3
e 213 48 3
e 48 47 3
e 47 46 3
e 46 45 3
e 12 44 3
e 171 43 3
e 123 42 3
e 41 41 3
e 132 41 3
e 30 40 3
e 116 39 3
e 150 38 3
e 30 37 3
e 145 36 3
e 37 36 3
e 36 35 3
e 15 34 3
e 208 33 3
e 217 33 3
e 174 32 3
e 123 31 3
e 123 29 3
e 30 28 3
e 208 27 3
e 138 26 3
e 24 25 3
e 200 23 3
e 184 22 3
e 22 19 3
e 30 18 3
e 18 11 3
e 11 16 3
e 4 228 3
e 141 111 3
e 176 8 3
e 73 156 3
e 51 133 3
e 190 94 3
e 61 231 3
e 27 230 3
t # 2199
v 0 2
v 1 37368
v 2 37367
v 3 37366
v 4 3453
v 5 37365
v 6 37364
v 7 37363
v 8 30713
v 9 3960
v 10 37362
v 11 37361
v 12 37360
v 13 1396
v 14 37359
v 15 37358
v 16 37357
v 17 37356
v 18 15343
v 19 37355
v 20 37354
v 21 37353
v 22 37352
v 23 37351
v 24 37350
v 25 37349
v 26 37348
v 27 37347
v 28 37346
v 29 37345
v 30 37344
v 31 37343
v 32 37342
v 33 37341
v 34 37340
v 35 37339
v 36 28636
v 37 25043
v 38 37336
v 39 37338
v 40 37337
v 41 32210
v 42 37335
v 43 37334
v 44 37333
v 45 37332
v 46 37331
v 47 37330
v 48 16718
v 49 14280
v 50 13783
v 51 13126
v 52 23493
v 53 16094
v 54 6979
v 55 18371
v 56 15157
v 57 27957
v 58 8572
v 59 22698
v 60 14378
v 61 7715
v 62 10861
v 63 17954
v 64 14370
v 65 5885
v 66 4127
v 67 18207
v 68 18205
v 69 37369
v 70 11413
v 71 8210
v 72 21392
v 73 21005
v 74 10507
v 75 19209
v 76 9721
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 48 4 3
e 64 13 3
e 76 61 3
e 3 58 3
e 3 76 3
e 75 74 3
e 64 62 3
e 69 70 3
e 61 70 3
e 20 63 3
e 53 63 3
e 31 63 3
e 4 63 3
e 37 63 3
e 55 63 3
e 41 63 3
e 44 63 3
e 45 63 3
e 64 63 3
e 46 71 3
e 63 65 3
e 20 9 3
e 64 66 3
e 63 54 3
e 30 56 3
e 12 51 3
e 20 53 3
e 10 50 3
e 7 68 3
e 49 67 3
e 12 67 3
e 64 55 3
e 3 75 3
e 19 18 3
e 41 72 3
e 64 59 3
e 74 49 3
e 3 64 3
e 62 64 3
e 58 64 3
e 20 64 3
e 73 64 3
e 34 64 3
e 46 64 3
e 63 64 3
e 71 64 3
e 73 60 3
e 67 52 3
e 33 48 3
e 64 48 3
e 64 36 3
e 65 73 3
e 16 73 3
e 63 73 3
e 63 8 3
e 13 57 3
e 72 37 3
e 64 46 3
e 47 46 3
e 48 45 3
e 63 45 3
e 36 44 3
e 64 43 3
e 43 42 3
e 63 38 3
e 38 40 3
e 40 39 3
e 63 35 3
e 35 34 3
e 57 33 3
e 45 32 3
e 32 31 3
e 8 30 3
e 64 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 54 20 3
e 14 20 3
e 60 20 3
e 64 20 3
e 21 20 3
e 9 19 3
e 18 17 3
e 17 16 3
e 20 15 3
e 15 14 3
e 59 12 3
e 64 12 3
e 67 11 3
e 11 10 3
e 50 7 3
e 68 6 3
e 6 5 3
e 51 3 3
e 66 3 3
e 2 3 3
e 52 3 3
e 5 3 3
e 3 2 3
e 70 1 3
e 1 69 3
e 56 41 3
e 39 41 3
e 42 41 3
t # 2200
v 0 2
v 1 37377
v 2 37376
v 3 37375
v 4 37374
v 5 37373
v 6 37372
v 7 37371
v 8 30455
v 9 33653
v 10 7274
v 11 30826
v 12 5733
v 13 24158
v 14 19545
v 15 5439
v 16 34495
v 17 2239
v 18 21693
v 19 16053
v 20 291
v 21 35231
v 22 21404
v 23 14875
v 24 18329
v 25 16658
v 26 37385
v 27 37384
v 28 37383
v 29 18440
v 30 37382
v 31 10758
v 32 37381
v 33 37380
v 34 37379
v 35 37378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 22 20 3
e 2 17 3
e 35 15 3
e 1 15 3
e 22 12 3
e 22 31 3
e 26 10 3
e 27 23 3
e 22 19 3
e 22 24 3
e 4 29 3
e 11 14 3
e 24 22 3
e 7 22 3
e 10 22 3
e 23 22 3
e 30 22 3
e 32 22 3
e 34 22 3
e 6 22 3
e 15 22 3
e 13 22 3
e 16 22 3
e 31 22 3
e 11 22 3
e 12 22 3
e 20 22 3
e 22 22 3
e 25 18 3
e 16 25 3
e 22 13 3
e 14 11 3
e 22 11 3
e 11 11 3
e 9 7 3
e 33 6 3
e 4 6 3
e 22 6 3
e 35 5 3
e 22 5 3
e 15 4 3
e 8 4 3
e 5 4 3
e 21 3 3
e 3 2 3
e 17 1 3
e 29 35 3
e 8 35 3
e 22 34 3
e 33 33 3
e 6 33 3
e 22 33 3
e 33 32 3
e 31 30 3
e 19 28 3
e 28 27 3
e 22 26 3
e 6 21 3
e 29 8 3
e 15 8 3
e 16 16 3
e 22 16 3
e 6 16 3
e 22 9 3
t # 2201
v 0 2
v 1 3352
v 2 37394
v 3 37393
v 4 6259
v 5 37392
v 6 37391
v 7 9420
v 8 28591
v 9 37390
v 10 37389
v 11 37388
v 12 37387
v 13 1223
v 14 20483
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 1 3
e 14 1 3
e 3 13 3
e 9 7 3
e 2 14 3
e 4 14 3
e 12 8 3
e 1 8 3
e 8 12 3
e 8 11 3
e 11 10 3
e 10 9 3
e 14 6 3
e 7 6 3
e 6 5 3
e 5 3 3
e 1 2 3
t # 2202
v 0 2
v 1 23121
v 2 35353
v 3 9582
v 4 8516
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 1 4 3
e 4 3 3
e 3 1 3
e 1 2 3
t # 2203
v 0 2
v 1 15345
v 2 5097
v 3 25057
v 4 10189
v 5 4554
v 6 17854
v 7 11710
v 8 20406
v 9 23979
v 10 9640
v 11 15272
v 12 6560
v 13 1438
v 14 22936
v 15 30600
v 16 24094
v 17 23936
v 18 383
v 19 7710
v 20 9078
v 21 1396
v 22 37413
v 23 24899
v 24 18237
v 25 313
v 26 29493
v 27 25901
v 28 6953
v 29 21801
v 30 798
v 31 9998
v 32 779
v 33 258
v 34 34049
v 35 32507
v 36 36059
v 37 3793
v 38 14525
v 39 12322
v 40 4281
v 41 31921
v 42 24748
v 43 27810
v 44 25749
v 45 28819
v 46 7302
v 47 10885
v 48 12420
v 49 13954
v 50 31869
v 51 27770
v 52 35448
v 53 16496
v 54 22117
v 55 13393
v 56 25144
v 57 37423
v 58 37422
v 59 37421
v 60 28708
v 61 37420
v 62 37416
v 63 20009
v 64 2606
v 65 13869
v 66 37419
v 67 37418
v 68 22570
v 69 37417
v 70 37415
v 71 37414
v 72 37412
v 73 37411
v 74 37410
v 75 37409
v 76 37408
v 77 37407
v 78 25625
v 79 37406
v 80 37405
v 81 37404
v 82 37403
v 83 37402
v 84 37401
v 85 37400
v 86 4632
v 87 37399
v 88 37398
v 89 37397
v 90 6163
v 91 10769
v 92 11269
v 93 36355
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 68 33 3
e 64 33 3
e 57 25 3
e 9 18 3
e 9 40 3
e 61 5 3
e 42 86 3
e 35 64 3
e 46 21 3
e 70 13 3
e 74 12 3
e 49 46 3
e 63 19 3
e 51 10 3
e 70 91 3
e 69 47 3
e 30 7 3
e 50 7 3
e 74 92 3
e 90 20 3
e 17 39 3
e 39 39 3
e 22 48 3
e 86 90 3
e 39 2 3
e 7 30 3
e 92 37 3
e 14 31 3
e 2 4 3
e 88 4 3
e 67 28 3
e 89 54 3
e 67 11 3
e 43 65 3
e 59 49 3
e 76 49 3
e 70 24 3
e 78 24 3
e 1 24 3
e 48 8 3
e 43 1 3
e 19 68 3
e 81 38 3
e 53 50 3
e 9 41 3
e 32 53 3
e 66 63 3
e 43 42 3
e 88 29 3
e 70 55 3
e 79 78 3
e 27 44 3
e 58 27 3
e 36 27 3
e 27 14 3
e 43 14 3
e 14 14 3
e 55 14 3
e 24 14 3
e 5 17 3
e 26 9 3
e 40 9 3
e 80 9 3
e 38 9 3
e 6 16 3
e 28 6 3
e 15 51 3
e 58 43 3
e 11 43 3
e 13 43 3
e 72 43 3
e 37 43 3
e 76 43 3
e 33 43 3
e 9 43 3
e 4 43 3
e 16 60 3
e 7 45 3
e 20 23 3
e 43 3 3
e 23 56 3
e 45 89 3
e 34 88 3
e 54 88 3
e 43 87 3
e 29 85 3
e 85 84 3
e 84 83 3
e 83 82 3
e 82 81 3
e 14 80 3
e 41 79 3
e 18 77 3
e 62 76 3
e 77 76 3
e 10 75 3
e 12 74 3
e 73 74 3
e 75 74 3
e 74 73 3
e 93 72 3
e 56 22 3
e 8 71 3
e 21 70 3
e 43 70 3
e 24 70 3
e 71 70 3
e 31 62 3
e 52 69 3
e 4 67 3
e 47 67 3
e 14 66 3
e 33 61 3
e 60 59 3
e 25 58 3
e 14 58 3
e 43 57 3
e 24 35 3
e 87 34 3
e 43 26 3
e 3 15 3
e 91 52 3
e 65 93 3
e 49 36 3
t # 2204
v 0 2
v 1 37425
v 2 37426
e 0 1 1
e 0 2 1
e 1 2 3
t # 2205
v 0 2
v 1 1210
v 2 7998
v 3 26078
v 4 14490
v 5 37430
v 6 37429
v 7 37428
v 8 24482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 1 3
e 7 2 3
e 2 4 3
e 5 8 3
e 1 3 3
e 4 6 3
e 3 5 3
e 6 5 3
t # 2206
v 0 2
v 1 33056
v 2 26045
v 3 1088
v 4 31290
v 5 28121
v 6 37432
v 7 14797
v 8 36012
v 9 5642
v 10 8329
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 3 3
e 5 9 3
e 4 10 3
e 8 7 3
e 9 2 3
e 8 5 3
e 2 6 3
e 8 4 3
e 8 1 3
e 10 8 3
e 6 8 3
e 7 8 3
t # 2207
v 0 2
v 1 22145
v 2 25086
v 3 18809
v 4 14836
v 5 24432
v 6 24045
v 7 1254
v 8 27987
v 9 978
v 10 26448
v 11 23630
v 12 20683
v 13 6724
v 14 37445
v 15 37444
v 16 37443
v 17 37442
v 18 37441
v 19 37438
v 20 37439
v 21 37440
v 22 17338
v 23 19262
v 24 37437
v 25 37436
v 26 37435
v 27 37434
v 28 27448
v 29 4400
v 30 14732
v 31 7554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 18 29 3
e 4 7 3
e 10 13 3
e 22 31 3
e 11 30 3
e 10 9 3
e 27 1 3
e 6 4 3
e 21 4 3
e 20 4 3
e 19 4 3
e 27 4 3
e 4 4 3
e 2 23 3
e 8 3 3
e 30 10 3
e 26 10 3
e 3 10 3
e 1 11 3
e 24 22 3
e 4 5 3
e 15 12 3
e 4 6 3
e 7 8 3
e 4 2 3
e 12 28 3
e 25 28 3
e 10 28 3
e 14 27 3
e 4 27 3
e 28 26 3
e 31 25 3
e 26 25 3
e 28 24 3
e 25 19 3
e 5 20 3
e 4 21 3
e 23 18 3
e 29 17 3
e 17 16 3
e 16 15 3
e 9 14 3
t # 2208
v 0 2
v 1 35353
v 2 37448
v 3 37447
v 4 11270
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 2 3 3
e 4 3 3
e 3 2 3
e 4 1 3
t # 2209
v 0 2
v 1 1916
v 2 9848
v 3 27368
v 4 23895
v 5 3541
v 6 37458
v 7 37457
v 8 24786
v 9 37456
v 10 37455
v 11 37454
v 12 37453
v 13 23626
v 14 37452
v 15 37451
v 16 37450
v 17 24886
v 18 8097
v 19 18719
v 20 26
v 21 22293
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
