v 114 36256
v 115 14748
v 116 28060
v 117 12185
v 118 23439
v 119 3467
v 120 88964
v 121 29572
v 122 7554
v 123 29567
v 124 56701
v 125 16764
v 126 12666
v 127 17266
v 128 17257
v 129 6499
v 130 15709
v 131 17756
v 132 36184
v 133 8014
v 134 11590
v 135 11061
v 136 57650
v 137 26930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 132 103 3
e 81 102 3
e 21 24 3
e 83 87 3
e 63 87 3
e 21 87 3
e 16 87 3
e 104 87 3
e 121 119 3
e 3 105 3
e 21 105 3
e 16 105 3
e 21 76 3
e 69 58 3
e 94 81 3
e 12 75 3
e 72 2 3
e 21 129 3
e 16 129 3
e 47 11 3
e 91 122 3
e 125 21 3
e 67 21 3
e 52 21 3
e 22 21 3
e 23 21 3
e 53 21 3
e 121 21 3
e 6 21 3
e 136 21 3
e 34 21 3
e 8 21 3
e 82 21 3
e 122 21 3
e 10 21 3
e 56 21 3
e 31 21 3
e 90 21 3
e 134 21 3
e 107 21 3
e 33 21 3
e 84 21 3
e 92 21 3
e 112 21 3
e 75 21 3
e 11 21 3
e 7 21 3
e 120 21 3
e 28 21 3
e 55 21 3
e 15 21 3
e 129 21 3
e 35 21 3
e 78 21 3
e 71 21 3
e 99 21 3
e 97 21 3
e 83 21 3
e 127 21 3
e 70 21 3
e 88 21 3
e 4 21 3
e 111 21 3
e 37 21 3
e 26 21 3
e 29 21 3
e 5 21 3
e 63 21 3
e 86 21 3
e 101 21 3
e 39 21 3
e 108 21 3
e 98 21 3
e 118 21 3
e 18 21 3
e 89 21 3
e 117 21 3
e 3 21 3
e 116 21 3
e 43 21 3
e 45 21 3
e 2 21 3
e 46 21 3
e 58 21 3
e 12 21 3
e 47 21 3
e 54 21 3
e 102 21 3
e 91 21 3
e 100 21 3
e 48 21 3
e 16 21 3
e 51 21 3
e 126 21 3
e 69 21 3
e 19 21 3
e 13 21 3
e 72 21 3
e 65 21 3
e 21 21 3
e 40 20 3
e 13 20 3
e 21 134 3
e 37 135 3
e 16 135 3
e 21 62 3
e 16 62 3
e 21 117 3
e 41 117 3
e 117 53 3
e 29 28 3
e 108 1 3
e 122 133 3
e 16 133 3
e 37 111 3
e 21 115 3
e 13 42 3
e 19 14 3
e 12 59 3
e 57 71 3
e 21 71 3
e 29 71 3
e 21 50 3
e 16 50 3
e 115 17 3
e 21 126 3
e 16 126 3
e 21 94 3
e 1 61 3
e 19 27 3
e 21 80 3
e 21 79 3
e 21 100 3
e 21 92 3
e 92 92 3
e 91 65 3
e 92 65 3
e 16 65 3
e 21 65 3
e 21 113 3
e 16 113 3
e 44 82 3
e 21 77 3
e 21 130 3
e 91 6 3
e 21 15 3
e 29 15 3
e 16 15 3
e 131 118 3
e 16 125 3
e 13 125 3
e 12 125 3
e 21 125 3
e 21 132 3
e 16 132 3
e 21 114 3
e 68 114 3
e 96 128 3
e 87 127 3
e 113 98 3
e 16 98 3
e 21 98 3
e 32 90 3
e 116 90 3
e 13 66 3
e 90 96 3
e 12 96 3
e 16 96 3
e 96 123 3
e 12 123 3
e 16 123 3
e 21 121 3
e 16 121 3
e 12 121 3
e 21 137 3
e 16 137 3
e 35 78 3
e 133 131 3
e 121 109 3
e 69 109 3
e 65 116 3
e 47 116 3
e 85 116 3
e 98 116 3
e 29 108 3
e 98 108 3
e 136 108 3
e 47 108 3
e 89 108 3
e 21 108 3
e 16 108 3
e 106 108 3
e 65 106 3
e 108 106 3
e 16 106 3
e 21 104 3
e 21 101 3
e 50 99 3
e 99 97 3
e 48 73 3
e 21 73 3
e 16 73 3
e 114 73 3
e 114 72 3
e 73 72 3
e 102 54 3
e 63 5 3
e 16 5 3
e 16 3 3
e 21 3 3
e 125 67 3
e 95 56 3
e 19 57 3
e 108 85 3
e 136 93 3
e 60 69 3
e 59 69 3
e 77 69 3
e 21 69 3
e 20 69 3
e 133 69 3
e 119 69 3
e 69 4 3
e 36 88 3
e 16 88 3
e 124 88 3
e 110 18 3
e 29 18 3
e 21 18 3
e 80 18 3
e 87 83 3
e 21 8 3
e 109 112 3
e 123 60 3
e 21 26 3
e 130 74 3
e 106 136 3
e 108 136 3
e 21 110 3
e 21 124 3
e 38 124 3
e 29 124 3
e 123 25 3
e 93 107 3
e 83 63 3
e 21 63 3
e 66 7 3
e 109 95 3
e 37 29 3
e 124 29 3
e 63 29 3
e 21 29 3
e 29 29 3
e 21 16 3
e 19 16 3
e 121 16 3
e 6 16 3
e 96 16 3
e 90 16 3
e 34 16 3
e 8 16 3
e 137 16 3
e 108 16 3
e 36 16 3
e 113 16 3
e 3 16 3
e 82 16 3
e 16 16 3
e 12 13 3
e 91 13 3
e 105 13 3
e 21 13 3
e 16 13 3
e 47 12 3
e 20 12 3
e 133 12 3
e 13 12 3
e 16 12 3
e 21 10 3
e 65 10 3
e 74 10 3
e 116 9 3
e 65 64 3
e 14 19 3
e 23 19 3
e 24 19 3
e 98 19 3
e 19 19 3
e 16 19 3
e 21 19 3
e 116 120 3
e 21 70 3
e 16 70 3
e 21 68 3
e 21 23 3
e 27 23 3
e 17 22 3
e 65 91 3
e 16 91 3
e 25 91 3
e 21 91 3
e 62 91 3
e 12 91 3
e 13 89 3
e 47 89 3
e 124 86 3
e 29 86 3
e 64 84 3
e 16 52 3
e 9 52 3
e 21 51 3
e 79 49 3
e 100 48 3
e 49 48 3
e 65 47 3
e 137 47 3
e 105 47 3
e 21 47 3
e 76 47 3
e 16 47 3
e 13 47 3
e 48 46 3
e 21 45 3
e 103 44 3
e 42 43 3
e 105 41 3
e 108 40 3
e 40 39 3
e 16 39 3
e 26 38 3
e 26 37 3
e 63 37 3
e 21 37 3
e 16 37 3
e 135 36 3
e 21 35 3
e 16 35 3
e 21 34 3
e 61 33 3
e 134 32 3
e 16 32 3
e 128 31 3
e 21 30 3
e 29 55 3
e 16 55 3
t # 10055
v 0 2
v 1 10369
v 2 20478
v 3 34679
v 4 367
v 5 21868
v 6 21994
v 7 52990
v 8 2148
v 9 14947
v 10 25561
v 11 9286
v 12 101062
v 13 12991
v 14 15676
v 15 59324
v 16 2607
v 17 60586
v 18 20641
v 19 13592
v 20 2455
v 21 13844
v 22 9608
v 23 77061
v 24 9860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 9 4 3
e 13 8 3
e 3 20 3
e 14 16 3
e 1 22 3
e 19 24 3
e 6 24 3
e 23 11 3
e 2 1 3
e 18 9 3
e 4 13 3
e 7 21 3
e 21 2 3
e 2 2 3
e 15 18 3
e 17 14 3
e 24 5 3
e 16 6 3
e 11 19 3
e 10 3 3
e 5 15 3
e 8 7 3
e 12 17 3
e 22 23 3
e 20 12 3
t # 10056
v 0 2
v 1 126
v 2 5873
v 3 15089
v 4 65136
v 5 26473
v 6 66792
v 7 31457
v 8 15584
v 9 20437
v 10 20948
v 11 20052
v 12 36427
v 13 24775
v 14 22716
v 15 61617
v 16 28331
v 17 52517
v 18 14881
v 19 100893
v 20 100892
v 21 14748
v 22 100891
v 23 100890
v 24 100889
v 25 100888
v 26 100887
v 27 100886
v 28 100885
v 29 100884
v 30 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 15 1 3
e 30 1 3
e 13 2 3
e 3 21 3
e 18 21 3
e 21 30 3
e 28 11 3
e 16 18 3
e 6 18 3
e 6 3 3
e 22 3 3
e 9 3 3
e 14 3 3
e 18 3 3
e 26 3 3
e 13 3 3
e 2 3 3
e 3 9 3
e 6 8 3
e 6 14 3
e 29 5 3
e 19 13 3
e 11 13 3
e 6 13 3
e 3 10 3
e 24 16 3
e 12 16 3
e 5 7 3
e 15 12 3
e 3 12 3
e 13 17 3
e 3 15 3
e 10 15 3
e 13 15 3
e 4 6 3
e 20 4 3
e 23 4 3
e 21 4 3
e 27 4 3
e 17 4 3
e 7 4 3
e 12 4 3
e 8 29 3
e 16 28 3
e 4 27 3
e 27 26 3
e 1 25 3
e 25 24 3
e 1 23 3
e 15 22 3
e 3 20 3
e 3 19 3
t # 10057
v 0 2
v 1 4737
v 2 35967
v 3 9725
v 4 8058
v 5 8184
v 6 40183
v 7 38257
v 8 12144
v 9 1373
v 10 63832
v 11 7383
v 12 2386
v 13 976
v 14 101070
v 15 101069
v 16 2258
v 17 2761
v 18 19792
v 19 40141
v 20 5582
v 21 18381
v 22 101068
v 23 101067
v 24 101066
v 25 101065
v 26 10438
v 27 28099
v 28 24258
v 29 46530
v 30 34366
v 31 10170
v 32 17847
v 33 11565
v 34 9772
v 35 11942
v 36 52258
v 37 60310
v 38 66444
v 39 25481
v 40 2953
v 41 5381
v 42 11652
v 43 25730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 20 16 3
e 30 16 3
e 30 12 3
e 7 9 3
e 30 9 3
e 34 41 3
e 8 20 3
e 16 20 3
e 22 11 3
e 8 3 3
e 24 34 3
e 6 34 3
e 13 33 3
e 14 33 3
e 30 33 3
e 41 33 3
e 40 42 3
e 10 35 3
e 30 8 3
e 15 8 3
e 37 8 3
e 30 4 3
e 35 5 3
e 30 1 3
e 12 13 3
e 9 13 3
e 38 31 3
e 43 26 3
e 43 17 3
e 34 40 3
e 16 28 3
e 30 21 3
e 16 18 3
e 30 39 3
e 2 43 3
e 27 32 3
e 1 27 3
e 24 30 3
e 32 30 3
e 26 30 3
e 2 30 3
e 14 30 3
e 23 30 3
e 33 30 3
e 6 30 3
e 18 30 3
e 19 30 3
e 36 30 3
e 20 30 3
e 42 19 3
e 25 6 3
e 21 7 3
e 2 29 3
e 30 2 3
e 6 2 3
e 11 2 3
e 8 2 3
e 9 36 3
e 5 38 3
e 30 37 3
e 30 10 3
e 13 25 3
e 33 25 3
e 16 25 3
e 4 25 3
e 30 24 3
e 29 24 3
e 33 23 3
e 3 22 3
e 39 22 3
e 17 15 3
e 22 14 3
e 28 14 3
t # 10058
v 0 2
v 1 101072
v 2 33096
e 0 1 1
e 0 2 1
e 1 2 3
e 1 1 3
t # 10059
v 0 2
v 1 24639
v 2 38390
v 3 502
v 4 20348
v 5 60123
v 6 18103
v 7 101080
v 8 101079
v 9 88019
v 10 101078
v 11 101077
v 12 101076
v 13 101075
v 14 101074
v 15 18831
v 16 54691
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 3 3
e 14 6 3
e 7 4 3
e 10 4 3
e 2 15 3
e 16 1 3
e 4 2 3
e 1 16 3
e 15 16 3
e 7 5 3
e 4 9 3
e 14 14 3
e 5 14 3
e 16 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 3 10 3
e 11 10 3
e 9 8 3
e 6 7 3
e 8 7 3
t # 10060
v 0 2
v 1 61951
v 2 101083
v 3 101082
v 4 9429
v 5 35852
v 6 4292
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 1 4 3
e 6 5 3
e 5 5 3
e 3 1 3
e 4 3 3
e 5 2 3
t # 10061
v 0 2
v 1 23936
v 2 2805
v 3 26094
v 4 91498
v 5 22370
v 6 101089
v 7 101090
v 8 30563
v 9 28642
v 10 101088
v 11 101087
v 12 5215
v 13 101086
v 14 101085
v 15 3164
v 16 65109
v 17 19002
v 18 20021
v 19 51380
v 20 37682
v 21 38056
v 22 21543
v 23 30995
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 14 15 3
e 9 15 3
e 10 12 3
e 17 12 3
e 18 17 3
e 11 18 3
e 19 2 3
e 16 22 3
e 23 5 3
e 8 9 3
e 7 1 3
e 4 3 3
e 21 23 3
e 14 20 3
e 14 21 3
e 1 19 3
e 5 16 3
e 14 14 3
e 2 14 3
e 13 14 3
e 3 14 3
e 15 13 3
e 20 11 3
e 12 10 3
e 12 6 3
e 6 7 3
e 15 4 3
t # 10062
v 0 2
v 1 5620
v 2 9331
v 3 23025
v 4 6640
v 5 5488
v 6 6639
v 7 51181
v 8 7273
v 9 100967
v 10 101095
v 11 101094
v 12 101093
v 13 101092
v 14 6866
v 15 7244
v 16 9418
v 17 49987
v 18 4658
v 19 8234
v 20 11942
v 21 45857
v 22 5910
v 23 5894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 18 3
e 7 5 3
e 13 5 3
e 5 5 3
e 5 1 3
e 2 1 3
e 23 1 3
e 14 1 3
e 1 6 3
e 9 4 3
e 13 16 3
e 10 20 3
e 3 2 3
e 12 2 3
e 16 19 3
e 1 19 3
e 19 22 3
e 13 14 3
e 20 15 3
e 15 8 3
e 17 3 3
e 19 21 3
e 8 7 3
e 4 17 3
e 11 13 3
e 5 13 3
e 18 13 3
e 13 12 3
e 22 11 3
e 21 10 3
e 6 9 3
t # 10063
v 0 2
v 1 11773
v 2 30716
v 3 13048
v 4 4213
v 5 7666
v 6 101100
v 7 101099
v 8 101098
v 9 101097
v 10 44641
v 11 25056
v 12 33758
v 13 20443
v 14 27986
v 15 64074
v 16 32203
v 17 6602
v 18 19912
v 19 39220
v 20 10545
v 21 24749
v 22 18602
v 23 19496
v 24 5416
v 25 56743
v 26 97317
v 27 45602
v 28 25761
v 29 27167
v 30 17437
v 31 26396
v 32 2325
v 33 98314
v 34 4103
v 35 45060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 4 3
e 13 32 3
e 30 24 3
e 25 17 3
e 8 5 3
e 2 20 3
e 7 1 3
e 14 34 3
e 28 3 3
e 21 23 3
e 27 23 3
e 30 13 3
e 25 13 3
e 20 13 3
e 21 22 3
e 17 31 3
e 6 18 3
e 10 30 3
e 3 30 3
e 27 30 3
e 9 30 3
e 26 30 3
e 13 21 3
e 32 21 3
e 4 28 3
e 23 2 3
e 27 14 3
e 22 11 3
e 19 11 3
e 27 11 3
e 11 29 3
e 8 16 3
e 16 12 3
e 34 35 3
e 8 27 3
e 10 27 3
e 11 27 3
e 31 27 3
e 19 27 3
e 30 19 3
e 24 19 3
e 5 10 3
e 12 10 3
e 23 25 3
e 11 25 3
e 35 15 3
e 30 9 3
e 21 8 3
e 30 8 3
e 33 8 3
e 15 7 3
e 6 6 3
e 8 6 3
e 29 33 3
t # 10064
v 0 2
v 1 87548
v 2 2042
v 3 59764
v 4 6771
v 5 21363
v 6 101102
v 7 8683
v 8 25832
v 9 2912
v 10 30302
v 11 56797
v 12 6234
v 13 54744
v 14 28627
v 15 31698
v 16 23496
v 17 3517
v 18 3004
v 19 20921
v 20 76598
v 21 11308
v 22 23212
v 23 5163
v 24 2083
v 25 4130
v 26 1438
v 27 14104
v 28 39314
v 29 2066
v 30 2960
v 31 50574
v 32 39300
v 33 39299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 7 17 3
e 6 24 3
e 5 24 3
e 6 26 3
e 21 4 3
e 26 7 3
e 15 7 3
e 16 21 3
e 19 12 3
e 25 23 3
e 13 25 3
e 2 9 3
e 2 30 3
e 25 18 3
e 31 2 3
e 22 2 3
e 24 29 3
e 23 22 3
e 12 22 3
e 3 27 3
e 8 5 3
e 15 16 3
e 28 14 3
e 6 8 3
e 7 19 3
e 11 10 3
e 1 15 3
e 24 15 3
e 6 15 3
e 25 15 3
e 17 31 3
e 14 33 3
e 33 32 3
e 10 28 3
e 29 28 3
e 15 13 3
e 32 3 3
e 20 11 3
e 4 20 3
e 28 1 3
e 2 6 3
e 9 6 3
e 30 6 3
e 18 6 3
t # 10065
v 0 2
v 1 22016
v 2 101154
v 3 28656
v 4 31725
v 5 14309
v 6 12259
v 7 14305
v 8 9693
v 9 9691
v 10 14811
v 11 2011
v 12 59351
v 13 25556
v 14 28624
v 15 1487
v 16 101145
v 17 973
v 18 101144
v 19 86985
v 20 86982
v 21 101143
v 22 28095
v 23 101140
v 24 84916
v 25 56755
v 26 17305
v 27 2830
v 28 27031
v 29 24460
v 30 26504
v 31 16775
v 32 11142
v 33 83845
v 34 25472
v 35 22909
v 36 380
v 37 10107
v 38 39292
v 39 39291
v 40 23929
v 41 35191
v 42 49526
v 43 88436
v 44 88433
v 45 2929
v 46 2928
v 47 88431
v 48 64872
v 49 19809
v 50 51552
v 51 97115
v 52 52571
v 53 30551
v 54 11606
v 55 854
v 56 58709
v 57 5459
v 58 2381
v 59 54092
v 60 1355
v 61 3402
v 62 11593
v 63 85832
v 64 21817
v 65 36664
v 66 83757
v 67 45365
v 68 101163
v 69 3379
v 70 101161
v 71 101160
v 72 26928
v 73 50479
v 74 302
v 75 101156
v 76 101155
v 77 14635
v 78 101153
v 79 101152
v 80 101151
v 81 101150
v 82 101149
v 83 101148
v 84 101147
v 85 101146
v 86 7458
v 87 9505
v 88 37664
v 89 101142
v 90 101141
v 91 2843
v 92 1308
v 93 83739
v 94 101139
v 95 101138
v 96 101137
v 97 101136
v 98 13590
v 99 101135
v 100 101134
v 101 101133
v 102 101132
v 103 21777
v 104 101131
v 105 101130
v 106 101129
v 107 22285
v 108 101128
v 109 101127
v 110 101126
v 111 26377
v 112 101125
v 113 101124
v 114 101123
v 115 37125
v 116 101121
v 117 70915
v 118 101122
v 119 101120
v 120 101119
v 121 101118
v 122 101112
v 123 101117
v 124 101116
v 125 101115
v 126 101114
v 127 101113
v 128 101111
v 129 101110
v 130 101109
v 131 101108
v 132 19188
v 133 101107
v 134 101106
v 135 101105
v 136 101104
v 137 28396
v 138 31493
v 139 8929
v 140 26847
v 141 9438
v 142 26844
v 143 1755
v 144 15065
v 145 31955
v 146 18642
v 147 27858
v 148 56525
v 149 13508
v 150 43714
v 151 6332
v 152 75963
v 153 75962
v 154 65713
v 155 10417
v 156 10928
v 157 8877
v 158 12457
v 159 76967
v 160 37027
v 161 33955
v 162 63140
v 163 76451
v 164 26272
v 165 13984
v 166 22175
v 167 41627
v 168 81138
v 169 2196
v 170 96915
v 171 24203
v 172 36488
v 173 37511
v 174 36485
v 175 12420
v 176 13439
v 177 47224
v 178 627
v 179 18546
v 180 62576
v 181 48236
v 182 2154
v 183 56935
v 184 42254
v 185 21095
v 186 29281
v 187 1120
v 188 40031
v 189 5722
v 190 75528
v 191 1109
v 192 22101
v 193 45138
v 194 2130
v 195 32847
v 196 64590
v 197 2123
v 198 14412
v 199 8266
v 200 64586
v 201 37961
v 202 64582
v 203 64581
v 204 64580
v 205 64578
v 206 62
v 207 29242
v 208 22808
v 209 21555
v 210 93235
v 211 2097
v 212 16433
v 213 101164
v 214 64557
v 215 18473
v 216 27176
v 217 97319
v 218 101162
v 219 70177
v 220 23073
v 221 23070
v 222 64541
v 223 46620
v 224 64538
v 225 55320
v 226 31768
v 227 101159
v 228 43541
v 229 36882
v 230 101158
v 231 101157
v 232 21002
v 233 95751
v 234 6149
v 235 20482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 0 204 1
e 0 205 1
e 0 206 1
e 0 207 1
e 0 208 1
e 0 209 1
e 0 210 1
e 0 211 1
e 0 212 1
e 0 213 1
e 0 214 1
e 0 215 1
e 0 216 1
e 0 217 1
e 0 218 1
e 0 219 1
e 0 220 1
e 0 221 1
e 0 222 1
e 0 223 1
e 0 224 1
e 0 225 1
e 0 226 1
e 0 227 1
e 0 228 1
e 0 229 1
e 0 230 1
e 0 231 1
e 0 232 1
e 0 233 1
e 0 234 1
e 0 235 1
e 199 206 3
e 136 74 3
e 111 36 3
e 79 69 3
e 165 69 3
e 25 69 3
e 148 69 3
e 221 69 3
e 145 69 3
e 32 69 3
e 161 69 3
e 117 69 3
e 63 69 3
