t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
v 6 65393
v 7 65392
v 8 10350
v 9 653
v 10 14501
v 11 546
v 12 10339
v 13 6114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 11 3
e 6 13 3
e 7 12 3
e 5 8 3
e 1 4 3
e 9 10 3
e 8 1 3
e 10 7 3
e 12 6 3
e 13 5 3
e 4 3 3
e 3 2 3
t # 5197
v 0 2
v 1 35055
v 2 2237
e 0 1 1
e 0 2 1
e 2 1 3
t # 5198
v 0 2
v 1 1785
v 2 31080
v 3 18809
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 5199
v 0 2
v 1 4863
v 2 65405
v 3 8828
v 4 65403
v 5 65402
v 6 65401
v 7 65400
v 8 10998
v 9 1138
v 10 61169
v 11 39405
v 12 39404
v 13 10091
v 14 63978
v 15 63977
v 16 65404
v 17 19839
v 18 47448
v 19 54230
v 20 9430
v 21 22731
v 22 186
v 23 1463
v 24 57525
v 25 2739
v 26 2990
v 27 11948
v 28 63914
v 29 63913
v 30 18467
v 31 6049
v 32 59294
v 33 15773
v 34 33310
v 35 63900
v 36 59292
v 37 4503
v 38 40460
v 39 5005
v 40 5004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 25 22 3
e 28 37 3
e 36 9 3
e 13 23 3
e 14 3 3
e 40 20 3
e 28 8 3
e 18 8 3
e 23 27 3
e 26 31 3
e 28 1 3
e 39 1 3
e 21 40 3
e 28 40 3
e 28 39 3
e 25 33 3
e 33 33 3
e 10 13 3
e 8 25 3
e 6 25 3
e 32 26 3
e 1 30 3
e 11 21 3
e 8 17 3
e 28 34 3
e 38 12 3
e 28 11 3
e 12 11 3
e 28 24 3
e 11 24 3
e 24 18 3
e 17 38 3
e 9 19 3
e 37 36 3
e 2 32 3
e 1 7 3
e 7 6 3
e 22 5 3
e 19 4 3
e 33 16 3
e 16 2 3
e 34 10 3
e 27 35 3
e 3 29 3
e 35 28 3
e 30 28 3
e 18 28 3
e 40 28 3
e 4 28 3
e 20 28 3
e 29 28 3
e 5 15 3
e 15 14 3
t # 5200
v 0 2
v 1 65409
v 2 65408
v 3 65407
v 4 12663
v 5 23158
v 6 11123
v 7 17265
v 8 2158
v 9 37229
v 10 23402
v 11 106
v 12 12007
v 13 3687
v 14 20321
v 15 14558
v 16 91
v 17 6616
v 18 5843
v 19 6222
v 20 33228
v 21 11202
v 22 11840
v 23 26813
v 24 42550
v 25 5430
v 26 4278
v 27 304
v 28 11946
v 29 5154
v 30 45089
v 31 2080
v 32 9247
v 33 65429
v 34 65428
v 35 65427
v 36 8080
v 37 65426
v 38 65425
v 39 65424
v 40 65423
v 41 33809
v 42 65422
v 43 65421
v 44 65420
v 45 65419
v 46 65418
v 47 34315
v 48 65417
v 49 65416
v 50 4103
v 51 65415
v 52 65414
v 53 65413
v 54 65412
v 55 65411
v 56 65410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 41 16 3
e 56 11 3
e 42 27 3
e 56 26 3
e 19 13 3
e 18 8 3
e 52 25 3
e 29 17 3
e 46 22 3
e 22 28 3
e 34 12 3
e 7 6 3
e 24 21 3
e 42 32 3
e 27 32 3
e 37 36 3
e 5 18 3
e 6 19 3
e 14 29 3
e 39 29 3
e 10 29 3
e 45 29 3
e 13 29 3
e 53 29 3
e 54 29 3
e 51 50 3
e 21 4 3
e 33 31 3
e 9 31 3
e 23 14 3
e 42 10 3
e 49 7 3
e 20 5 3
e 4 23 3
e 50 9 3
e 15 20 3
e 2 47 3
e 47 41 3
e 32 30 3
e 36 24 3
e 8 3 3
e 3 2 3
e 16 1 3
e 26 56 3
e 55 56 3
e 1 56 3
e 11 55 3
e 56 54 3
e 25 53 3
e 17 53 3
e 53 52 3
e 29 51 3
e 31 49 3
e 29 48 3
e 48 46 3
e 28 45 3
e 29 44 3
e 44 43 3
e 38 42 3
e 40 42 3
e 43 42 3
e 29 40 3
e 30 39 3
e 29 38 3
e 32 37 3
e 29 35 3
e 35 34 3
e 12 33 3
t # 5201
v 0 2
v 1 64893
v 2 6265
v 3 30969
v 4 10095
v 5 17899
v 6 15584
v 7 987
v 8 28121
v 9 11350
v 10 13653
v 11 3018
v 12 18246
v 13 12102
v 14 17476
v 15 64322
v 16 28482
v 17 47296
v 18 17216
v 19 42303
v 20 59324
v 21 7098
v 22 37558
v 23 11187
v 24 21042
v 25 32680
v 26 65440
v 27 65439
v 28 65438
v 29 19490
v 30 65437
v 31 2455
v 32 65436
v 33 65435
v 34 11293
v 35 65434
v 36 8346
v 37 65432
v 38 65433
v 39 27160
v 40 65431
v 41 42514
v 42 13463
v 43 63632
v 44 35724
v 45 24844
v 46 55816
v 47 17541
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 21 31 3
e 46 23 3
e 36 34 3
e 27 9 3
e 10 5 3
e 41 13 3
e 39 10 3
e 30 2 3
e 6 7 3
e 13 4 3
e 43 21 3
e 18 11 3
e 22 12 3
e 4 29 3
e 1 6 3
e 30 6 3
e 16 6 3
e 20 6 3
e 24 6 3
e 11 6 3
e 8 18 3
e 6 14 3
e 25 45 3
e 19 42 3
e 14 24 3
e 40 47 3
e 38 8 3
e 34 39 3
e 45 3 3
e 31 16 3
e 32 25 3
e 3 44 3
e 29 22 3
e 26 19 3
e 12 17 3
e 44 41 3
e 5 46 3
e 6 20 3
e 9 15 3
e 15 15 3
e 23 40 3
e 37 37 3
e 47 37 3
e 37 38 3
e 6 35 3
e 35 33 3
e 33 32 3
e 2 30 3
e 6 30 3
e 7 28 3
e 28 27 3
e 26 26 3
e 15 26 3
e 17 43 3
e 6 1 3
t # 5202
v 0 2
v 1 58875
v 2 3959
v 3 58102
v 4 58101
v 5 58094
v 6 4205
v 7 7641
v 8 1495
v 9 39121
v 10 63312
v 11 576
v 12 2358
v 13 7608
v 14 2999
v 15 16438
v 16 2357
v 17 59439
v 18 61870
v 19 171
v 20 65447
v 21 65446
v 22 65445
v 23 65444
v 24 65443
v 25 65442
v 26 34466
v 27 34465
v 28 50464
v 29 28828
v 30 61720
v 31 8340
v 32 37139
v 33 1554
v 34 12944
v 35 55307
v 36 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 24 19 3
e 1 6 3
e 26 16 3
e 32 12 3
e 13 12 3
e 12 8 3
e 12 33 3
e 15 13 3
e 3 7 3
e 17 7 3
e 7 31 3
e 6 11 3
e 18 36 3
e 25 36 3
e 17 2 3
e 3 2 3
e 30 14 3
e 28 34 3
e 3 15 3
e 21 29 3
e 27 26 3
e 7 28 3
e 35 9 3
e 17 32 3
e 19 35 3
e 29 18 3
e 16 1 3
e 23 5 3
e 11 4 3
e 8 3 3
e 5 3 3
e 36 3 3
e 17 3 3
e 25 3 3
e 4 3 3
e 20 10 3
e 22 25 3
e 3 25 3
e 31 25 3
e 3 24 3
e 9 23 3
e 2 22 3
e 34 21 3
e 33 20 3
e 36 17 3
e 2 17 3
e 25 17 3
e 14 17 3
e 3 30 3
t # 5203
v 0 2
v 1 59008
v 2 38302
v 3 6583
v 4 35791
v 5 65450
v 6 14538
v 7 16810
v 8 65449
v 9 63842
v 10 2690
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 7 3
e 3 10 3
e 2 6 3
e 7 2 3
e 9 4 3
e 5 1 3
e 6 8 3
e 4 5 3
e 8 9 3
t # 5204
v 0 2
v 1 5505
v 2 59008
v 3 48766
v 4 21877
v 5 21492
v 6 15873
v 7 9320
v 8 18918
v 9 8549
v 10 10722
v 11 39510
v 12 59093
v 13 19921
v 14 4168
v 15 36293
v 16 18880
v 17 8505
v 18 8504
v 19 65457
v 20 65456
v 21 65455
v 22 65454
v 23 13228
v 24 65453
v 25 65452
v 26 16810
v 27 37414
v 28 34854
v 29 59813
v 30 1186
v 31 40726
v 32 784
v 33 15
v 34 779
v 35 65289
v 36 65288
v 37 65287
v 38 35973
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 9 33 3
e 17 14 3
e 4 30 3
e 8 1 3
e 17 18 3
e 29 18 3
e 9 17 3
e 29 17 3
e 37 17 3
e 26 17 3
e 14 17 3
e 38 17 3
e 6 17 3
e 30 17 3
e 15 17 3
e 18 17 3
e 17 9 3
e 33 9 3
e 25 9 3
e 25 10 3
e 35 7 3
e 11 34 3
e 9 32 3
e 4 26 3
e 28 6 3
e 9 5 3
e 17 16 3
e 16 8 3
e 17 8 3
e 17 13 3
e 33 15 3
e 31 4 3
e 21 4 3
e 24 23 3
e 2 27 3
e 20 11 3
e 17 31 3
e 7 28 3
e 17 38 3
e 35 3 3
e 17 3 3
e 23 3 3
e 9 3 3
e 36 29 3
e 22 29 3
e 12 2 3
e 34 12 3
e 32 37 3
e 3 36 3
e 1 35 3
e 25 35 3
e 18 25 3
e 10 24 3
e 13 22 3
e 8 21 3
e 5 20 3
e 27 19 3
t # 5205
v 0 2
v 1 37705
v 2 35055
e 0 1 1
e 0 2 1
e 1 2 3
t # 5206
v 0 2
v 1 59392
v 2 37373
v 3 40828
v 4 15227
v 5 18679
v 6 18544
v 7 51181
v 8 39862
v 9 50015
v 10 26581
v 11 50361
v 12 19785
v 13 65475
v 14 24135
v 15 65474
v 16 13764
v 17 14525
v 18 65473
v 19 65472
v 20 65471
v 21 65470
v 22 65469
v 23 65468
v 24 65467
v 25 33589
v 26 49723
v 27 65466
v 28 65465
v 29 65464
v 30 65463
v 31 65462
v 32 65461
v 33 65460
v 34 41774
v 35 23853
v 36 1835
v 37 64298
v 38 12963
v 39 44835
v 40 60702
v 41 59550
v 42 1564
v 43 15130
v 44 2841
v 45 2197
v 46 533
v 47 913
v 48 13200
v 49 34062
v 50 9612
v 51 6156
v 52 13308
v 53 56836
v 54 10627
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 46 46 3
e 30 46 3
e 20 45 3
e 35 42 3
e 35 50 3
e 41 54 3
e 3 51 3
e 22 47 3
e 27 44 3
e 36 44 3
e 30 44 3
e 37 44 3
e 2 44 3
e 53 44 3
e 35 44 3
e 26 44 3
e 32 44 3
e 44 44 3
e 29 43 3
e 35 4 3
e 50 4 3
e 51 38 3
e 42 48 3
e 27 36 3
e 8 16 3
e 1 6 3
e 10 17 3
e 24 5 3
e 44 12 3
e 21 52 3
e 35 10 3
e 15 35 3
e 11 35 3
e 48 35 3
e 4 35 3
e 18 35 3
e 7 35 3
e 34 35 3
e 44 35 3
e 26 35 3
e 54 35 3
e 35 35 3
e 44 14 3
e 35 34 3
e 14 34 3
e 44 2 3
e 9 49 3
e 19 25 3
e 44 25 3
e 17 8 3
e 28 3 3
e 25 7 3
e 44 26 3
e 6 26 3
e 38 26 3
e 33 26 3
e 44 9 3
e 39 41 3
e 5 40 3
e 49 37 3
e 35 53 3
e 35 33 3
e 35 32 3
e 12 31 3
e 35 30 3
e 31 30 3
e 46 29 3
e 43 28 3
e 44 27 3
e 26 27 3
e 25 24 3
e 40 23 3
e 23 22 3
e 47 21 3
e 52 20 3
e 45 19 3
e 35 18 3
e 35 15 3
e 34 13 3
e 16 11 3
e 4 1 3
t # 5207
v 0 2
v 1 12095
v 2 47962
v 3 9269
v 4 49487
v 5 59152
v 6 16013
v 7 65481
v 8 65480
v 9 63866
v 10 38887
v 11 33926
v 12 65479
v 13 65478
v 14 5759
v 15 40102
v 16 65477
v 17 19267
v 18 57795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 9 3 3
e 15 1 3
e 7 6 3
e 10 17 3
e 11 17 3
e 17 17 3
e 5 11 3
e 17 10 3
e 18 15 3
e 6 4 3
e 1 2 3
e 16 5 3
e 14 18 3
e 12 16 3
e 2 16 3
e 16 13 3
e 13 12 3
e 3 8 3
e 8 7 3
e 17 9 3
t # 5208
v 0 2
v 1 59008
v 2 48766
v 3 6778
v 4 57166
v 5 9847
v 6 21877
v 7 14955
v 8 8549
v 9 26468
v 10 25182
v 11 2012
v 12 39387
v 13 21844
v 14 65494
v 15 65493
v 16 65492
v 17 65491
v 18 65490
v 19 65489
v 20 27089
v 21 19921
v 22 65488
v 23 65487
v 24 65486
v 25 65485
v 26 65484
v 27 65483
v 28 4168
v 29 2635
v 30 51518
v 31 6074
v 32 8505
v 33 8504
v 34 65454
v 35 65450
v 36 16810
v 37 34854
v 38 59813
v 39 1186
v 40 3224
v 41 40726
v 42 784
v 43 41226
v 44 65289
v 45 65288
v 46 65287
v 47 35973
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 32 28 3
e 6 40 3
e 32 29 3
e 3 39 3
e 6 39 3
e 44 3 3
e 37 33 3
e 9 33 3
e 23 33 3
e 24 33 3
e 32 33 3
e 38 33 3
e 44 32 3
e 29 32 3
e 16 32 3
e 43 32 3
e 46 32 3
e 47 32 3
e 33 32 3
e 7 8 3
e 32 8 3
e 32 5 3
e 32 31 3
e 8 42 3
e 31 36 3
e 8 7 3
e 44 7 3
e 19 11 3
e 17 9 3
e 6 9 3
e 32 21 3
e 14 13 3
e 39 6 3
e 38 6 3
e 36 6 3
e 30 20 3
e 40 10 3
e 11 12 3
e 32 41 3
e 8 37 3
e 13 4 3
e 28 30 3
e 41 47 3
e 20 43 3
e 26 2 3
e 32 2 3
e 45 38 3
e 34 38 3
e 35 1 3
e 42 46 3
e 2 45 3
e 7 44 3
e 18 44 3
e 32 44 3
e 10 35 3
e 21 34 3
e 5 27 3
e 27 26 3
e 32 25 3
e 25 24 3
e 32 23 3
e 32 22 3
e 22 19 3
e 12 18 3
e 6 17 3
e 9 16 3
e 1 15 3
e 15 14 3
t # 5209
v 0 2
v 1 1152
v 2 43643
v 3 5113
v 4 3063
v 5 5622
v 6 11125
v 7 57460
v 8 4211
v 9 48498
v 10 14064
v 11 12014
v 12 65507
v 13 65506
v 14 65505
v 15 65504
v 16 65503
v 17 65502
v 18 65501
v 19 15581
v 20 65500
v 21 65499
v 22 65498
v 23 65497
v 24 65496
v 25 8788
v 26 5332
v 27 5455
v 28 32206
v 29 17482
v 30 10438
v 31 19267
v 32 45506
v 33 6207
v 34 4026
v 35 58042
v 36 6184
v 37 12199
v 38 9766
v 39 12197
v 40 34
v 41 48803
v 42 60962
v 43 3990
v 44 53014
v 45 19604
v 46 23955
v 47 48143
v 48 7693
v 49 6028
v 50 19595
v 51 45962
v 52 23817
v 53 7687
v 54 33926
v 55 6789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 27 40 3
e 50 8 3
e 51 1 3
e 9 26 3
e 17 27 3
e 23 27 3
e 24 27 3
e 50 27 3
e 44 5 3
e 26 55 3
e 53 55 3
e 47 53 3
e 41 53 3
e 23 48 3
e 31 25 3
e 30 38 3
e 37 38 3
e 39 11 3
e 23 6 3
e 24 6 3
e 5 39 3
e 52 37 3
e 21 49 3
e 2 36 3
e 4 33 3
e 24 3 3
e 34 43 3
e 46 34 3
e 22 30 3
e 38 4 3
e 17 10 3
e 23 10 3
e 24 10 3
e 54 31 3
e 17 50 3
e 24 50 3
e 33 50 3
e 23 50 3
e 50 50 3
e 11 45 3
e 8 19 3
e 36 52 3
e 7 46 3
e 32 29 3
e 53 54 3
e 12 7 3
e 40 32 3
e 3 9 3
e 45 2 3
e 25 51 3
e 28 41 3
e 38 47 3
e 55 42 3
e 6 35 3
e 20 35 3
e 29 44 3
e 27 24 3
e 50 24 3
e 10 24 3
e 23 24 3
e 35 24 3
e 42 24 3
e 6 23 3
e 27 23 3
e 50 23 3
e 10 23 3
e 24 23 3
e 48 23 3
e 55 23 3
e 19 22 3
e 1 21 3
e 49 20 3
e 35 18 3
e 13 17 3
e 14 17 3
e 15 17 3
e 16 17 3
e 18 17 3
e 17 16 3
e 10 15 3
e 50 14 3
e 17 13 3
e 27 12 3
t # 5210
v 0 2
v 1 8863
v 2 4701
v 3 26682
v 4 3001
v 5 19928
v 6 46135
v 7 22102
v 8 11690
v 9 65513
v 10 65512
v 11 65511
v 12 65510
v 13 65509
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 1 3
e 5 1 3
e 13 8 3
e 1 7 3
e 10 4 3
e 13 5 3
e 2 5 3
e 5 3 3
e 3 6 3
e 7 13 3
e 9 13 3
e 4 13 3
e 1 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 5 9 3
t # 5211
v 0 2
v 1 1012
v 2 65528
v 3 65527
v 4 65526
v 5 65525
v 6 65524
v 7 65523
v 8 60277
v 9 65522
v 10 7539
v 11 65521
v 12 65520
v 13 65519
v 14 65518
v 15 65517
v 16 1773
v 17 65516
v 18 65515
v 19 65531
v 20 18014
v 21 65530
v 22 65529
v 23 51153
v 24 7247
v 25 14541
v 26 58830
v 27 3021
v 28 3915
v 29 58827
v 30 37705
v 31 63687
v 32 58816
v 33 51518
v 34 23098
v 35 8505
v 36 8504
v 37 1581
v 38 4013
v 39 60587
v 40 60586
v 41 29610
v 42 25124
v 43 51490
v 44 55074
v 45 37920
v 46 24094
v 47 57244
v 48 52888
v 49 9617
v 50 6543
v 51 15
v 52 6028
v 53 33421
v 54 16140
v 55 4746
v 56 65289
v 57 26376
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 18 51 3
e 10 37 3
e 57 50 3
e 34 10 3
e 10 10 3
e 12 10 3
e 14 10 3
e 32 36 3
e 35 36 3
e 36 35 3
e 47 49 3
e 53 52 3
e 23 55 3
e 50 1 3
e 6 28 3
e 20 38 3
e 25 24 3
e 8 27 3
e 29 16 3
e 7 54 3
e 10 20 3
e 26 25 3
e 1 57 3
e 57 57 3
e 2 57 3
e 37 34 3
e 43 41 3
e 22 46 3
e 46 42 3
e 31 42 3
e 21 53 3
e 52 30 3
e 10 45 3
e 45 45 3
e 39 47 3
e 8 48 3
e 15 33 3
e 45 44 3
e 44 23 3
e 43 43 3
e 17 43 3
e 55 32 3
e 56 29 3
e 30 26 3
e 35 56 3
e 48 18 3
e 51 17 3
e 41 15 3
e 10 14 3
e 49 14 3
e 38 13 3
e 13 12 3
e 45 11 3
e 11 9 3
e 9 7 3
e 6 6 3
e 54 6 3
e 28 5 3
e 5 4 3
e 3 3 3
e 4 3 3
e 3 2 3
e 57 22 3
e 27 21 3
e 24 19 3
e 42 8 3
e 33 40 3
e 40 39 3
e 16 31 3
t # 5212
v 0 2
v 1 65537
v 2 65536
v 3 65535
v 4 65534
v 5 65533
v 6 42487
v 7 31732
v 8 17395
v 9 17906
v 10 17393
v 11 3050
v 12 50151
v 13 26081
v 14 56803
v 15 52196
v 16 37347
v 17 20450
v 18 25057
v 19 37344
v 20 12767
v 21 15837
v 22 15315
v 23 13777
v 24 31696
v 25 60866
v 26 960
v 27 27072
v 28 9651
v 29 11185
v 30 25004
v 31 28076
v 32 29607
v 33 38816
v 34 38302
v 35 5013
v 36 9617
v 37 5005
v 38 6028
v 39 5001
v 40 37766
v 41 8580
v 42 56194
v 43 47448
v 44 26442
v 45 27464
v 46 21826
v 47 5441
v 48 41270
v 49 8477
v 50 19220
v 51 11539
v 52 6413
v 53 54012
v 54 30969
v 55 2291
v 56 35569
v 57 33001
v 58 41703
v 59 22754
v 60 46299
v 61 14043
v 62 2768
v 63 21514
v 64 25794
v 65 57525
v 66 19630
v 67 47277
v 68 43180
v 69 12456
v 70 63629
v 71 39559
v 72 5253
v 73 18561
v 74 48254
v 75 13433
v 76 47728
v 77 111
v 78 34411
v 79 60506
v 80 19032
v 81 1622
v 82 7253
v 83 40528
v 84 592
v 85 23116
v 86 61513
v 87 61512
v 88 61511
v 89 56904
v 90 61510
v 91 61509
v 92 61508
v 93 61507
v 94 61506
v 95 12866
v 96 61503
v 97 61502
v 98 61501
v 99 10299
v 100 28217
v 101 11832
v 102 13878
v 103 61493
v 104 9777
v 105 12842
v 106 11299
v 107 62498
v 108 65565
v 109 65564
v 110 65563
v 111 65562
v 112 65561
v 113 65560
v 114 65559
v 115 65558
v 116 65557
v 117 65556
v 118 65555
v 119 65554
v 120 16917
v 121 65553
v 122 65552
v 123 65551
v 124 65550
v 125 65549
v 126 10254
v 127 65548
v 128 65547
v 129 40460
v 130 65546
v 131 45066
v 132 65545
v 133 65544
v 134 65543
v 135 65542
v 136 65541
v 137 65540
v 138 65539
v 139 65538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
