t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 1 3
e 9 8 3
e 5 11 3
e 17 6 3
e 13 6 3
e 3 9 3
e 10 9 3
e 15 2 3
e 6 17 3
e 1 17 3
e 16 14 3
e 6 15 3
e 6 5 3
e 9 16 3
e 11 12 3
e 12 10 3
e 8 7 3
e 7 4 3
e 4 3 3
t # 11571
v 0 2
v 1 66943
v 2 507
v 3 13048
v 4 1006
v 5 15979
v 6 2154
v 7 30821
v 8 3168
v 9 111709
v 10 111708
v 11 111706
v 12 111707
v 13 111705
v 14 4185
v 15 111704
v 16 24791
v 17 16332
v 18 80585
v 19 6727
v 20 25670
v 21 3647
v 22 3519
v 23 23210
v 24 17319
v 25 6692
v 26 25379
v 27 7456
v 28 3607
v 29 1681
v 30 23822
v 31 779
v 32 76674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 17 2 3
e 4 14 3
e 5 8 3
e 11 22 3
e 31 22 3
e 8 28 3
e 28 21 3
e 20 6 3
e 24 25 3
e 22 25 3
e 6 19 3
e 12 27 3
e 22 31 3
e 22 4 3
e 2 3 3
e 25 29 3
e 27 23 3
e 9 5 3
e 14 17 3
e 16 26 3
e 1 30 3
e 29 24 3
e 23 16 3
e 30 20 3
e 10 7 3
e 32 1 3
e 26 18 3
e 7 32 3
e 3 15 3
e 15 13 3
e 13 11 3
e 25 12 3
e 18 10 3
e 19 9 3
t # 11572
v 0 2
v 1 35199
v 2 91132
v 3 22388
v 4 59379
v 5 2657
v 6 111712
v 7 111711
v 8 728
v 9 69962
v 10 8517
v 11 51266
v 12 7736
v 13 1973
v 14 32043
v 15 13984
v 16 21526
v 17 2829
v 18 779
v 19 5255
v 20 31751
v 21 1284
v 22 773
v 23 10372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 9 21 3
e 13 19 3
e 9 12 3
e 9 10 3
e 16 8 3
e 14 22 3
e 11 22 3
e 10 18 3
e 7 23 3
e 23 5 3
e 5 17 3
e 21 13 3
e 9 15 3
e 19 16 3
e 7 3 3
e 22 20 3
e 20 14 3
e 18 1 3
e 12 11 3
e 8 4 3
e 1 9 3
e 6 9 3
e 17 9 3
e 22 9 3
e 3 2 3
e 22 7 3
e 2 7 3
e 15 7 3
e 7 6 3
t # 11573
v 0 2
v 1 155
v 2 15178
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 11574
v 0 2
v 1 5113
v 2 12008
v 3 38629
v 4 111716
v 5 111715
v 6 3040
v 7 54750
v 8 5469
v 9 93145
v 10 1620
v 11 42185
v 12 13385
v 13 7233
v 14 188
v 15 694
v 16 8241
v 17 13612
v 18 5539
v 19 68763
v 20 1563
v 21 1933
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 12 14 3
e 15 20 3
e 20 8 3
e 7 18 3
e 5 18 3
e 14 18 3
e 3 2 3
e 7 2 3
e 1 2 3
e 18 16 3
e 2 17 3
e 5 1 3
e 7 15 3
e 7 13 3
e 7 6 3
e 18 10 3
e 19 21 3
e 2 21 3
e 6 12 3
e 17 3 3
e 21 11 3
e 13 7 3
e 9 7 3
e 7 7 3
e 4 7 3
e 8 7 3
e 11 7 3
e 14 7 3
e 16 19 3
e 7 9 3
e 21 5 3
e 10 5 3
e 18 4 3
t # 11575
v 0 2
v 1 4737
v 2 24051
v 3 6254
v 4 236
v 5 46572
v 6 111718
v 7 60133
v 8 8543
v 9 3936
v 10 20191
v 11 4699
v 12 111577
v 13 2127
v 14 38348
v 15 1865
v 16 7110
v 17 5955
v 18 7616
v 19 7483
v 20 6074
v 21 28211
v 22 28210
v 23 1580
v 24 53801
v 25 1705
v 26 13856
v 27 21021
v 28 664
v 29 1295
v 30 29582
v 31 26505
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 8 4 3
e 28 4 3
e 10 11 3
e 20 11 3
e 18 11 3
e 8 13 3
e 3 23 3
e 12 19 3
e 8 18 3
e 23 8 3
e 6 8 3
e 14 8 3
e 12 8 3
e 11 17 3
e 27 20 3
e 2 3 3
e 11 1 3
e 29 1 3
e 28 28 3
e 7 28 3
e 12 9 3
e 5 16 3
e 12 25 3
e 1 15 3
e 4 26 3
e 12 10 3
e 12 31 3
e 25 27 3
e 11 30 3
e 8 2 3
e 26 22 3
e 22 21 3
e 30 14 3
e 24 5 3
e 9 5 3
e 31 7 3
e 5 24 3
e 13 12 3
e 16 12 3
e 17 12 3
e 15 12 3
e 19 12 3
e 8 12 3
e 1 12 3
e 21 6 3
t # 11576
v 0 2
v 1 111229
v 2 76529
v 3 779
v 4 111724
v 5 3278
v 6 80493
v 7 20556
v 8 111723
v 9 111722
v 10 111721
v 11 111720
v 12 26599
v 13 6819
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 5 3
e 4 3 3
e 9 7 3
e 2 12 3
e 7 12 3
e 13 12 3
e 5 6 3
e 3 2 3
e 1 11 3
e 6 10 3
e 10 9 3
e 12 8 3
e 8 4 3
e 12 1 3
t # 11577
v 0 2
v 1 16161
v 2 25920
v 3 5437
v 4 1435
v 5 17335
v 6 36755
v 7 111729
v 8 111728
v 9 29584
v 10 111727
v 11 111726
v 12 105866
v 13 4420
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 13 3
e 10 13 3
e 5 13 3
e 3 13 3
e 12 13 3
e 9 4 3
e 4 3 3
e 7 1 3
e 8 1 3
e 9 1 3
e 13 1 3
e 1 5 3
e 11 5 3
e 13 2 3
e 10 9 3
e 1 9 3
e 8 6 3
e 13 12 3
e 2 12 3
e 7 12 3
e 5 12 3
e 13 11 3
e 9 10 3
e 6 10 3
e 12 10 3
e 12 8 3
e 13 8 3
e 12 7 3
e 1 7 3
t # 11578
v 0 2
v 1 24705
v 2 23040
v 3 10870
v 4 111738
v 5 111741
v 6 95096
v 7 111736
v 8 111735
v 9 4217
v 10 111734
v 11 15350
v 12 111733
v 13 111732
v 14 86643
v 15 111731
v 16 66247
v 17 86905
v 18 40430
v 19 33256
v 20 9063
v 21 77030
v 22 54116
v 23 5217
v 24 13273
v 25 49878
v 26 55634
v 27 17873
v 28 13008
v 29 7802
v 30 2638
v 31 6726
v 32 4172
v 33 4810
v 34 29770
v 35 42441
v 36 1352
v 37 16755
v 38 20418
v 39 22468
v 40 10180
v 41 111737
v 42 106946
v 43 40513
v 44 36038
v 45 1215
v 46 26045
v 47 14525
v 48 26681
v 49 78264
v 50 25654
v 51 38709
v 52 52020
v 53 18352
v 54 15408
v 55 12459
v 56 8234
v 57 1831
v 58 19109
v 59 40482
v 60 34970
v 61 28954
v 62 39574
v 63 7702
v 64 111742
v 65 26514
v 66 22800
v 67 9213
v 68 6153
v 69 111740
v 70 95110
v 71 45574
v 72 19717
v 73 25476
v 74 111739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 34 32 3
e 10 9 3
e 74 30 3
e 4 45 3
e 32 36 3
e 38 36 3
e 73 36 3
e 64 23 3
e 15 31 3
e 46 63 3
e 69 29 3
e 15 3 3
e 31 20 3
e 2 67 3
e 23 67 3
e 9 55 3
e 43 56 3
e 61 68 3
e 39 33 3
e 15 40 3
e 17 28 3
e 11 57 3
e 55 53 3
e 15 58 3
e 59 58 3
e 36 38 3
e 63 38 3
e 52 11 3
e 12 11 3
e 15 54 3
e 71 73 3
e 15 73 3
e 73 73 3
e 58 39 3
e 65 47 3
e 33 65 3
e 26 37 3
e 41 72 3
e 41 1 3
e 28 24 3
e 20 50 3
e 15 46 3
e 34 46 3
e 46 46 3
e 67 66 3
e 3 2 3
e 5 48 3
e 40 27 3
e 15 61 3
e 50 34 3
e 35 34 3
e 72 34 3
e 30 34 3
e 21 34 3
e 15 34 3
e 7 34 3
e 68 34 3
e 34 34 3
e 34 19 3
e 25 62 3
e 67 43 3
e 18 51 3
e 73 60 3
e 8 22 3
e 47 71 3
e 41 35 3
e 15 18 3
e 34 59 3
e 56 44 3
e 15 52 3
e 38 25 3
e 62 26 3
e 41 16 3
e 58 49 3
e 45 21 3
e 27 14 3
e 17 17 3
e 15 17 3
e 1 6 3
e 34 70 3
e 19 42 3
e 6 42 3
e 16 15 3
e 44 15 3
e 66 15 3
e 70 15 3
e 48 15 3
e 8 15 3
e 37 15 3
e 41 15 3
e 60 15 3
e 34 15 3
e 46 15 3
e 36 15 3
e 15 15 3
e 11 15 3
e 53 15 3
e 57 15 3
e 73 15 3
e 54 15 3
e 14 13 3
e 13 12 3
e 15 10 3
e 51 8 3
e 34 8 3
e 22 7 3
e 24 41 3
e 15 41 3
e 29 41 3
e 34 41 3
e 42 41 3
e 49 41 3
e 42 4 3
e 15 74 3
e 34 69 3
e 34 5 3
e 15 64 3
t # 11579
v 0 2
v 1 11777
v 2 111744
v 3 33214
v 4 39159
v 5 65938
v 6 17425
v 7 110385
v 8 10635
v 9 96234
v 10 2981
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 8 3
e 6 1 3
e 8 10 3
e 7 10 3
e 2 6 3
e 5 3 3
e 10 4 3
e 10 5 3
e 4 9 3
e 8 7 3
e 9 2 3
t # 11580
v 0 2
v 1 5499
v 2 17397
v 3 64236
v 4 69862
v 5 23778
v 6 12898
v 7 3933
v 8 2010
v 9 11994
v 10 4691
v 11 6853
v 12 22580
v 13 42675
v 14 20913
v 15 432
v 16 23465
v 17 2470
v 18 33950
v 19 8347
v 20 2456
v 21 25745
v 22 33934
v 23 111749
v 24 41091
v 25 111748
v 26 1538
v 27 111747
v 28 14211
v 29 111746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 23 15 3
e 6 15 3
e 8 15 3
e 4 15 3
e 15 15 3
e 14 10 3
e 19 20 3
e 28 17 3
e 27 26 3
e 4 1 3
e 17 19 3
e 24 19 3
e 5 19 3
e 28 9 3
e 12 7 3
e 15 11 3
e 22 6 3
e 1 28 3
e 29 28 3
e 4 12 3
e 11 12 3
e 9 16 3
e 25 5 3
e 13 2 3
e 16 21 3
e 21 14 3
e 15 14 3
e 15 22 3
e 13 18 3
e 19 13 3
e 12 13 3
e 19 24 3
e 26 3 3
e 15 4 3
e 20 4 3
e 10 4 3
e 2 29 3
e 14 27 3
e 3 25 3
e 18 23 3
t # 11581
v 0 2
v 1 24833
v 2 23164
v 3 507
v 4 7545
v 5 16241
v 6 18798
v 7 11502
v 8 16620
v 9 110564
v 10 89186
v 11 16607
v 12 64344
v 13 7378
v 14 16249
v 15 21071
v 16 32461
v 17 19274
v 18 36798
v 19 16951
v 20 27958
v 21 77743
v 22 4758
v 23 9747
v 24 111758
v 25 82321
v 26 111757
v 27 22415
v 28 111756
v 29 111755
v 30 111754
v 31 46346
v 32 24842
v 33 111753
v 34 111752
v 35 111751
v 36 16646
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 36 3 3
e 25 13 3
e 15 4 3
e 20 23 3
e 21 7 3
e 36 22 3
e 16 15 3
e 32 15 3
e 3 15 3
e 36 15 3
e 2 5 3
e 13 14 3
e 29 17 3
e 33 17 3
e 35 17 3
e 17 17 3
e 18 27 3
e 29 6 3
e 36 11 3
e 27 8 3
e 30 36 3
e 19 36 3
e 8 36 3
e 7 36 3
e 11 36 3
e 17 36 3
e 31 19 3
e 15 1 3
e 1 32 3
e 36 2 3
e 15 20 3
e 4 16 3
e 23 18 3
e 34 31 3
e 24 12 3
e 6 12 3
e 22 12 3
e 15 21 3
e 17 25 3
e 26 10 3
e 17 9 3
e 5 35 3
e 36 34 3
e 14 34 3
e 34 33 3
e 9 30 3
e 26 29 3
e 36 29 3
e 12 28 3
e 28 26 3
e 10 24 3
t # 11582
v 0 2
v 1 16256
v 2 82943
v 3 71934
v 4 507
v 5 76280
v 6 14966
v 7 8437
v 8 3186
v 9 3822
v 10 47718
v 11 40160
v 12 9819
v 13 472
v 14 81877
v 15 17620
v 16 19669
v 17 13140
v 18 37073
v 19 11856
v 20 19661
v 21 22270
v 22 40395
v 23 35648
v 24 14144
v 25 11967
v 26 3644
v 27 7610
v 28 68244
v 29 72111
v 30 76460
v 31 111780
v 32 111779
v 33 111778
v 34 5027
v 35 111777
v 36 2979
v 37 111776
v 38 15781
v 39 11941
v 40 111775
v 41 16931
v 42 111774
v 43 66849
v 44 7964
v 45 111773
v 46 111772
v 47 111771
v 48 111770
v 49 111769
v 50 4378
v 51 111768
v 52 74136
v 53 111767
v 54 111766
v 55 111765
v 56 111764
v 57 111763
v 58 111762
v 59 111761
v 60 111760
v 61 12682
v 62 42373
v 63 2309
v 64 9491
v 65 1538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 10 13 3
e 55 4 3
e 10 4 3
e 1 50 3
e 10 50 3
e 20 8 3
e 12 26 3
e 50 63 3
e 18 65 3
e 60 27 3
e 38 7 3
e 36 64 3
e 38 64 3
e 36 12 3
e 45 12 3
e 46 12 3
e 12 12 3
e 42 19 3
e 10 19 3
e 49 39 3
e 40 39 3
e 24 39 3
e 10 39 3
e 40 25 3
e 24 25 3
e 15 25 3
e 10 25 3
e 43 25 3
e 54 25 3
e 39 25 3
e 19 44 3
e 36 34 3
e 36 38 3
e 20 38 3
e 11 38 3
e 49 38 3
e 7 9 3
e 33 36 3
e 34 36 3
e 26 36 3
e 29 36 3
e 37 36 3
e 36 36 3
e 52 6 3
e 63 61 3
e 27 17 3
e 4 17 3
e 58 1 3
e 8 24 3
e 31 24 3
e 41 24 3
e 12 24 3
e 10 24 3
e 38 24 3
e 16 24 3
e 25 24 3
e 39 24 3
e 59 24 3
e 24 24 3
e 62 21 3
e 30 20 3
e 36 20 3
e 24 16 3
e 10 16 3
e 25 41 3
e 23 15 3
e 15 23 3
e 25 23 3
e 56 18 3
e 52 18 3
e 28 62 3
e 5 11 3
e 21 22 3
e 10 22 3
e 22 10 3
e 14 10 3
e 42 10 3
e 12 10 3
e 49 10 3
e 2 10 3
e 25 10 3
e 6 10 3
e 17 10 3
e 10 10 3
e 54 10 3
e 55 10 3
e 24 10 3
e 53 43 3
e 35 29 3
e 25 28 3
e 24 2 3
e 25 5 3
e 44 5 3
e 10 30 3
e 22 14 3
e 6 52 3
e 52 52 3
e 10 52 3
e 3 52 3
e 65 60 3
e 17 59 3
e 61 58 3
e 63 57 3
e 57 56 3
e 51 55 3
e 65 55 3
e 25 54 3
e 39 54 3
e 25 53 3
e 16 51 3
e 10 51 3
e 31 49 3
e 10 49 3
e 22 48 3
e 48 47 3
e 46 46 3
e 47 46 3
e 25 45 3
e 39 45 3
e 9 42 3
e 39 40 3
e 44 37 3
e 64 35 3
e 13 33 3
e 36 32 3
e 25 31 3
e 32 31 3
t # 11583
v 0 2
v 1 36350
v 2 29174
v 3 3572
v 4 3059
v 5 1520
v 6 53217
v 7 28121
v 8 7641
v 9 7637
v 10 9683
v 11 19922
v 12 20932
v 13 67012
v 14 14263
v 15 34738
v 16 13742
v 17 38317
v 18 7571
v 19 45450
v 20 7559
v 21 16259
v 22 42338
v 23 8542
v 24 2383
v 25 34126
v 26 30539
v 27 40770
v 28 10051
v 29 14658
v 30 5441
v 31 12096
v 32 24380
v 33 30009
v 34 18741
v 35 47923
v 36 28467
v 37 20274
v 38 25902
v 39 54566
v 40 49954
v 41 51984
v 42 34561
v 43 3326
v 44 13045
v 45 10482
v 46 13033
v 47 3809
v 48 10976
v 49 14559
v 50 6875
v 51 27861
v 52 10962
v 53 37070
v 54 58556
v 55 50360
v 56 111793
v 57 111792
v 58 111791
v 59 79027
v 60 14513
v 61 28849
v 62 111789
v 63 44713
v 64 111790
v 65 111788
v 66 111787
v 67 103595
v 68 111786
v 69 111785
v 70 111784
v 71 111783
v 72 111782
v 73 63131
v 74 21141
v 75 49297
v 76 12431
v 77 47229
v 78 7291
v 79 4731
v 80 110714
v 81 63600
v 82 14937
v 83 22101
v 84 6228
v 85 28230
v 86 2624
v 87 2621
v 88 8250
v 89 59957
v 90 27161
v 91 7704
v 92 7694
v 93 11274
v 94 45571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 75 79 3
e 45 79 3
e 82 43 3
e 32 43 3
e 76 3 3
e 80 24 3
e 16 87 3
e 46 86 3
e 81 5 3
e 12 30 3
e 63 20 3
e 78 18 3
e 89 9 3
e 6 8 3
e 29 92 3
e 36 91 3
e 30 23 3
e 18 10 3
e 7 45 3
e 3 45 3
e 90 52 3
e 37 48 3
e 48 48 3
e 17 93 3
e 80 93 3
e 71 31 3
e 43 76 3
e 69 88 3
e 32 84 3
e 66 29 3
e 24 29 3
e 74 29 3
e 34 47 3
e 80 28 3
e 80 50 3
e 73 78 3
e 48 78 3
e 2 78 3
e 80 78 3
e 32 83 3
e 53 4 3
e 47 82 3
e 32 46 3
e 87 44 3
e 85 21 3
e 53 16 3
e 91 14 3
e 26 37 3
e 4 74 3
e 43 74 3
e 61 60 3
e 28 49 3
e 32 34 3
e 62 11 3
e 84 32 3
e 80 32 3
e 14 32 3
e 54 32 3
e 50 32 3
e 15 32 3
e 41 32 3
e 92 32 3
e 5 32 3
e 79 32 3
e 21 32 3
e 32 32 3
e 29 38 3
e 27 12 3
e 79 51 3
e 22 7 3
e 42 61 3
e 65 2 3
e 59 2 3
e 32 33 3
e 64 90 3
e 52 85 3
e 94 36 3
e 31 25 3
e 40 26 3
e 49 17 3
e 80 42 3
e 57 15 3
e 53 27 3
e 77 1 3
e 29 53 3
e 67 53 3
e 32 53 3
e 55 22 3
e 60 19 3
e 19 94 3
e 75 77 3
e 11 63 3
e 58 75 3
e 78 75 3
e 1 35 3
e 88 54 3
e 35 41 3
e 51 39 3
e 10 40 3
e 74 89 3
e 68 6 3
e 78 73 3
e 9 55 3
e 39 81 3
e 44 13 3
e 80 67 3
e 32 67 3
e 20 67 3
e 78 59 3
e 67 59 3
e 93 72 3
e 72 71 3
e 13 70 3
e 70 69 3
e 38 68 3
e 8 66 3
e 67 65 3
e 59 62 3
e 2 64 3
e 86 58 3
e 33 58 3
e 58 57 3
e 23 56 3
e 83 80 3
e 93 80 3
e 45 80 3
e 32 80 3
e 25 80 3
t # 11584
v 0 2
v 1 42475
v 2 25058
v 3 21205
v 4 104776
v 5 24894
v 6 111800
v 7 111799
v 8 111801
v 9 111798
v 10 111797
v 11 15542
v 12 22965
v 13 111796
v 14 111795
v 15 39211
v 16 15528
v 17 57507
v 18 9375
v 19 21392
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 5 18 3
e 4 16 3
e 3 16 3
e 14 16 3
e 11 16 3
e 6 11 3
e 7 11 3
e 10 11 3
e 16 3 3
e 8 19 3
e 19 5 3
e 16 12 3
e 18 2 3
e 9 17 3
e 11 15 3
e 16 1 3
e 16 14 3
e 12 13 3
e 13 10 3
e 15 9 3
e 17 7 3
e 1 6 3
e 16 8 3
e 16 4 3
t # 11585
v 0 2
v 1 111804
v 2 111803
v 3 16887
v 4 507
v 5 17583
v 6 42734
v 7 14475
v 8 12
v 9 2379
v 10 21994
v 11 64489
v 12 96135
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 8 3
e 11 4 3
e 4 4 3
e 10 9 3
e 11 3 3
e 1 7 3
e 7 10 3
e 11 10 3
e 3 5 3
e 2 6 3
e 5 11 3
e 9 11 3
e 12 11 3
e 6 12 3
e 8 1 3
t # 11586
v 0 2
v 1 4605
v 2 507
v 3 13051
v 4 14324
v 5 22384
v 6 21741
v 7 37610
v 8 103783
v 9 998
v 10 45923
v 11 9185
v 12 21086
v 13 6367
v 14 84446
v 15 54236
v 16 12122
v 17 18644
v 18 69202
v 19 36945
v 20 2384
v 21 334
v 22 26317
v 23 17610
v 24 2122
v 25 80072
v 26 21446
v 27 5699
v 28 48251
v 29 36161
v 30 111807
v 31 111806
v 32 22077
v 33 39484
v 34 18234
v 35 16824
v 36 568
v 37 15923
v 38 108464
v 39 87727
v 40 13355
v 41 6823
v 42 3112
v 43 27816
v 44 21543
v 45 13861
v 46 10913
v 47 26397
v 48 30587
v 49 83867
v 50 99738
v 51 13463
v 52 7576
v 53 27415
v 54 36884
v 55 13457
v 56 22285
v 57 779
v 58 14728
v 59 47109
v 60 55810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
