t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
v 0 2
v 1 3475
v 2 43666
v 3 147504
v 4 147503
v 5 232
v 6 31683
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 2 5 3
e 2 1 3
e 1 6 3
e 5 2 3
e 4 2 3
e 5 4 3
e 5 3 3
t # 17418
v 0 2
v 1 10369
v 2 64640
v 3 83707
v 4 8683
v 5 1508
v 6 110688
v 7 109021
v 8 75355
v 9 119126
v 10 137427
v 11 30929
v 12 87889
v 13 60744
v 14 147516
v 15 147515
v 16 147514
v 17 53559
v 18 147513
v 19 62392
v 20 147512
v 21 6198
v 22 147511
v 23 147510
v 24 147509
v 25 147508
v 26 147507
v 27 147506
v 28 71346
v 29 37285
v 30 12965
v 31 68772
v 32 8995
v 33 1565
v 34 32414
v 35 38429
v 36 12572
v 37 63768
v 38 52998
v 39 88837
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 37 5 3
e 36 33 3
e 2 33 3
e 15 4 3
e 19 32 3
e 28 36 3
e 22 21 3
e 21 1 3
e 30 1 3
e 5 30 3
e 38 30 3
e 6 29 3
e 2 11 3
e 18 34 3
e 27 34 3
e 17 35 3
e 27 13 3
e 37 38 3
e 39 17 3
e 8 37 3
e 3 37 3
e 33 2 3
e 39 2 3
e 35 2 3
e 32 31 3
e 10 19 3
e 20 19 3
e 33 28 3
e 16 8 3
e 30 8 3
e 26 8 3
e 9 39 3
e 31 39 3
e 4 12 3
e 26 3 3
e 26 6 3
e 27 7 3
e 14 9 3
e 34 10 3
e 1 27 3
e 7 26 3
e 8 26 3
e 13 26 3
e 29 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 34 20 3
e 2 18 3
e 19 18 3
e 18 16 3
e 8 15 3
e 12 14 3
t # 17419
v 0 2
v 1 71292
v 2 79866
v 3 73964
v 4 69996
v 5 147525
v 6 147524
v 7 147523
v 8 147522
v 9 147521
v 10 147520
v 11 147519
v 12 147518
v 13 47029
v 14 9639
v 15 43046
v 16 75171
v 17 50464
v 18 543
v 19 40346
v 20 124922
v 21 118168
v 22 38022
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 22 18 3
e 7 14 3
e 18 17 3
e 3 17 3
e 21 22 3
e 10 22 3
e 17 22 3
e 11 15 3
e 5 19 3
e 22 13 3
e 20 4 3
e 19 1 3
e 9 1 3
e 22 16 3
e 13 2 3
e 1 3 3
e 6 21 3
e 12 20 3
e 16 12 3
e 4 11 3
e 15 10 3
e 22 9 3
e 2 8 3
e 8 7 3
e 14 6 3
e 22 5 3
t # 17420
v 0 2
v 1 38015
v 2 30204
v 3 28915
v 4 8804
v 5 62296
v 6 147531
v 7 119243
v 8 147530
v 9 147529
v 10 147528
v 11 147527
v 12 29751
v 13 63791
v 14 63790
v 15 8999
v 16 11303
v 17 57763
v 18 28698
v 19 28697
v 20 25878
v 21 57868
v 22 57867
v 23 4105
v 24 57863
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 12 4 3
e 10 16 3
e 24 15 3
e 16 23 3
e 22 19 3
e 20 19 3
e 19 18 3
e 24 20 3
e 21 20 3
e 15 12 3
e 1 3 3
e 3 2 3
e 5 1 3
e 11 17 3
e 24 24 3
e 18 24 3
e 4 24 3
e 13 24 3
e 23 24 3
e 22 24 3
e 2 22 3
e 24 22 3
e 9 21 3
e 6 14 3
e 14 13 3
e 18 5 3
e 18 7 3
e 22 11 3
e 17 10 3
e 24 9 3
e 7 8 3
e 8 6 3
t # 17421
v 0 2
v 1 11197
v 2 11032
v 3 5910
v 4 39955
v 5 147533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 2 1 3
e 4 3 3
e 1 5 3
t # 17422
v 0 2
v 1 11197
v 2 57460
v 3 29395
v 4 55887
v 5 147535
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 4 3 3
e 5 2 3
e 1 5 3
t # 17423
v 0 2
v 1 15937
v 2 19935
v 3 92696
v 4 8918
v 5 147537
v 6 25358
v 7 29863
v 8 70375
v 9 2117
v 10 27939
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 9 3
e 8 9 3
e 5 4 3
e 2 1 3
e 3 6 3
e 9 2 3
e 6 10 3
e 10 7 3
e 4 8 3
e 9 3 3
e 1 3 3
e 7 5 3
t # 17424
v 0 2
v 1 18561
v 2 1918
v 3 2685
v 4 83067
v 5 31224
v 6 100472
v 7 70392
v 8 35063
v 9 9462
v 10 88308
v 11 28914
v 12 2799
v 13 147182
v 14 3821
v 15 46557
v 16 147548
v 17 147547
v 18 147546
v 19 15709
v 20 11743
v 21 40031
v 22 20830
v 23 15194
v 24 147545
v 25 147544
v 26 4825
v 27 86745
v 28 147543
v 29 147542
v 30 147541
v 31 147540
v 32 147539
v 33 4179
v 34 13391
v 35 1744
v 36 9295
v 37 115661
v 38 45644
v 39 13381
v 40 46527
v 41 5566
v 42 47542
v 43 43705
v 44 101049
v 45 696
v 46 45112
v 47 5559
v 48 14518
v 49 22654
v 50 9521
v 51 816
v 52 3118
v 53 91306
v 54 43941
v 55 5539
v 56 1315
v 57 544
v 58 35868
v 59 15640
v 60 2968
v 61 4886
v 62 19094
v 63 3349
v 64 404
v 65 3730
v 66 16658
v 67 67345
v 68 3983
v 69 13453
v 70 28684
v 71 14987
v 72 46089
v 73 17415
v 74 7942
v 75 42370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 35 64 3
e 47 57 3
e 56 33 3
e 30 63 3
e 48 63 3
e 36 63 3
e 43 56 3
e 4 56 3
e 25 56 3
e 49 56 3
e 63 56 3
e 60 56 3
e 7 56 3
e 31 56 3
e 21 56 3
e 51 56 3
e 73 56 3
e 62 56 3
e 53 56 3
e 36 56 3
e 3 56 3
e 56 56 3
e 13 55 3
e 28 47 3
e 54 47 3
e 61 41 3
e 37 9 3
e 36 50 3
e 58 20 3
e 1 36 3
e 23 36 3
e 65 36 3
e 56 36 3
e 71 36 3
e 63 36 3
e 32 36 3
e 3 36 3
e 56 74 3
e 26 74 3
e 10 26 3
e 22 61 3
e 56 45 3
e 12 51 3
e 9 65 3
e 17 14 3
e 36 68 3
e 8 3 3
e 33 3 3
e 56 3 3
e 36 12 3
e 63 60 3
e 48 60 3
e 60 60 3
e 24 52 3
e 44 71 3
e 59 71 3
e 3 23 3
e 40 35 3
e 56 2 3
e 56 1 3
e 69 62 3
e 55 59 3
e 64 19 3
e 56 49 3
e 60 48 3
e 74 48 3
e 75 66 3
e 67 70 3
e 41 73 3
e 42 39 3
e 18 34 3
e 3 69 3
e 56 22 3
e 29 54 3
e 66 11 3
e 19 5 3
e 36 8 3
e 6 58 3
e 3 72 3
e 56 75 3
e 27 21 3
e 11 46 3
e 71 38 3
e 20 40 3
e 70 15 3
e 15 43 3
e 36 42 3
e 74 7 3
e 16 67 3
e 52 4 3
e 2 10 3
e 72 27 3
e 50 6 3
e 46 53 3
e 68 44 3
e 56 37 3
e 45 32 3
e 56 31 3
e 56 30 3
e 38 29 3
e 57 28 3
e 47 25 3
e 56 24 3
e 5 18 3
e 34 17 3
e 14 16 3
e 56 13 3
t # 17425
v 0 2
v 1 69375
v 2 5688
v 3 31479
v 4 69386
v 5 59935
v 6 34150
v 7 13509
v 8 21476
v 9 73986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 2 3
e 9 8 3
e 3 7 3
e 1 6 3
e 8 5 3
e 2 1 3
e 6 4 3
e 4 9 3
t # 17426
v 0 2
v 1 147553
v 2 147552
v 3 147551
v 4 1758
v 5 1565
v 6 40121
v 7 31799
v 8 23573
v 9 100065
v 10 147507
v 11 6926
v 12 15948
v 13 1259
v 14 15946
v 15 4899
v 16 8611
v 17 3551
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 17 3
e 7 13 3
e 15 5 3
e 2 5 3
e 5 5 3
e 5 16 3
e 4 15 3
e 8 15 3
e 3 11 3
e 10 11 3
e 12 4 3
e 1 14 3
e 9 12 3
e 3 7 3
e 17 7 3
e 7 8 3
e 11 6 3
e 14 9 3
e 16 10 3
e 13 3 3
e 5 3 3
e 7 3 3
e 3 2 3
e 15 1 3
t # 17427
v 0 2
v 1 19614
v 2 29882
v 3 1463
v 4 37646
v 5 4684
v 6 13447
v 7 8772
v 8 147555
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 5 3
e 5 3 3
e 6 7 3
e 2 6 3
e 1 2 3
e 7 4 3
e 4 8 3
t # 17428
v 0 2
v 1 56831
v 2 33520
v 3 17900
v 4 30826
v 5 49640
v 6 147559
v 7 147558
v 8 147557
v 9 37987
v 10 61020
v 11 2516
v 12 71
v 13 8510
v 14 3005
v 15 136368
v 16 8750
v 17 112424
v 18 130211
v 19 70783
v 20 49558
v 21 3338
v 22 779
v 23 45066
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 22 12 3
e 1 21 3
e 18 11 3
e 18 13 3
e 15 13 3
e 8 16 3
e 9 3 3
e 18 3 3
e 9 22 3
e 20 22 3
e 5 14 3
e 1 4 3
e 11 2 3
e 6 9 3
e 10 9 3
e 12 23 3
e 15 20 3
e 7 20 3
e 9 20 3
e 18 5 3
e 19 1 3
e 23 10 3
e 4 19 3
e 22 19 3
e 13 17 3
e 3 18 3
e 21 18 3
e 18 18 3
e 20 18 3
e 14 8 3
e 13 7 3
e 17 6 3
e 3 15 3
e 16 15 3
t # 17429
v 0 2
v 1 12287
v 2 31384
v 3 106099
v 4 44594
v 5 50832
v 6 60271
v 7 147562
v 8 147561
v 9 3621
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 9 3
e 8 1 3
e 3 2 3
e 7 4 3
e 6 5 3
e 1 6 3
e 9 3 3
e 9 8 3
e 2 8 3
e 7 7 3
e 8 7 3
t # 17430
v 0 2
v 1 13047
v 2 147569
v 3 147568
v 4 147567
v 5 95087
v 6 147566
v 7 147565
v 8 147564
v 9 41826
v 10 104924
v 11 44883
v 12 18516
v 13 6739
v 14 15313
v 15 16719
v 16 4294
v 17 5699
v 18 29251
v 19 29248
v 20 48960
v 21 66746
v 22 3386
v 23 106167
v 24 46519
v 25 13748
v 26 26928
v 27 47407
v 28 19883
v 29 27176
v 30 102050
v 31 5796
v 32 26914
v 33 51363
v 34 12962
v 35 112925
v 36 32540
v 37 64020
v 38 21002
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 28 16 3
e 33 22 3
e 30 22 3
e 10 22 3
e 27 22 3
e 24 22 3
e 29 17 3
e 4 13 3
e 1 31 3
e 23 14 3
e 12 34 3
e 9 1 3
e 38 25 3
e 13 12 3
e 16 15 3
e 25 28 3
e 22 11 3
e 6 38 3
e 33 38 3
e 22 32 3
e 7 26 3
e 14 19 3
e 31 18 3
e 11 29 3
e 2 36 3
e 32 9 3
e 3 27 3
e 34 24 3
e 38 20 3
e 22 33 3
e 8 33 3
e 22 37 3
e 5 21 3
e 20 5 3
e 22 23 3
e 18 35 3
e 37 10 3
e 36 30 3
e 17 30 3
e 30 8 3
e 15 7 3
e 26 6 3
e 21 4 3
e 35 3 3
e 8 2 3
t # 17431
v 0 2
v 1 91360
v 2 147575
v 3 147574
v 4 7158
v 5 24984
v 6 77687
v 7 20182
v 8 147573
v 9 147572
v 10 147571
v 11 46542
v 12 28143
v 13 72238
v 14 16973
v 15 16931
v 16 44708
v 17 32643
v 18 133314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 4 3
e 15 7 3
e 18 15 3
e 12 14 3
e 1 14 3
e 18 12 3
e 11 5 3
e 14 17 3
e 13 16 3
e 6 11 3
e 18 13 3
e 9 6 3
e 16 1 3
e 9 1 3
e 2 18 3
e 17 18 3
e 8 18 3
e 9 18 3
e 18 10 3
e 7 9 3
e 14 9 3
e 10 9 3
e 1 8 3
e 4 3 3
e 3 2 3
t # 17432
v 0 2
v 1 6844
v 2 69465
v 3 12440
v 4 502
v 5 22388
v 6 41104
v 7 4431
v 8 2638
v 9 73738
v 10 5351
v 11 110501
v 12 6532
v 13 32450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 4 3
e 5 7 3
e 13 8 3
e 12 10 3
e 7 12 3
e 2 3 3
e 9 1 3
e 9 5 3
e 9 13 3
e 1 6 3
e 8 9 3
e 11 9 3
e 3 9 3
e 6 2 3
e 4 11 3
t # 17433
v 0 2
v 1 147583
v 2 147582
v 3 147581
v 4 147580
v 5 147579
v 6 147578
v 7 17903
v 8 24446
v 9 13408
v 10 44509
v 11 6484
v 12 712
v 13 29510
v 14 3269
v 15 47042
v 16 16562
v 17 2607
v 18 16940
v 19 36260
v 20 14604
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 14 3
e 5 17 3
e 10 11 3
e 16 7 3
e 9 12 3
e 19 20 3
e 1 16 3
e 18 19 3
e 8 19 3
e 3 19 3
e 17 19 3
e 13 19 3
e 19 19 3
e 20 18 3
e 19 8 3
e 11 9 3
e 15 13 3
e 7 10 3
e 4 15 3
e 19 6 3
e 6 5 3
e 19 4 3
e 14 3 3
e 19 2 3
e 2 1 3
t # 17434
v 0 2
v 1 147585
v 2 34752
v 3 42049
v 4 84731
v 5 75386
v 6 63602
v 7 2355
v 8 6098
v 9 3888
v 10 74896
v 11 751
v 12 22667
v 13 6732
v 14 779
v 15 35399
v 16 2468
v 17 41603
v 18 24803
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 9 7 3
e 1 7 3
e 17 16 3
e 7 16 3
e 7 13 3
e 16 13 3
e 2 8 3
e 3 11 3
e 8 14 3
e 6 9 3
e 6 12 3
e 8 18 3
e 18 17 3
e 13 2 3
e 4 15 3
e 13 3 3
e 5 6 3
e 15 6 3
e 14 10 3
e 16 5 3
e 11 4 3
e 10 1 3
t # 17435
v 0 2
v 1 8449
v 2 13308
v 3 1656
v 4 11258
v 5 26233
v 6 20600
v 7 20980
v 8 20080
v 9 3559
v 10 8293
v 11 3928
v 12 24791
v 13 34261
v 14 56147
v 15 10701
v 16 112324
v 17 78021
v 18 17860
v 19 7105
v 20 3386
v 21 2606
v 22 17963
v 23 40865
v 24 53664
v 25 4893
v 26 10907
v 27 22554
v 28 120593
v 29 13840
v 30 147592
v 31 147591
v 32 147590
v 33 45190
v 34 147589
v 35 147588
v 36 147587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 3 20 3
e 14 9 3
e 30 21 3
e 32 21 3
e 25 21 3
e 7 21 3
e 8 1 3
e 36 15 3
e 25 26 3
e 13 4 3
e 26 22 3
e 22 10 3
e 14 25 3
e 4 25 3
e 13 8 3
e 18 11 3
e 27 19 3
e 5 3 3
e 31 29 3
e 15 6 3
e 6 27 3
e 20 12 3
e 33 2 3
e 35 7 3
e 13 18 3
e 16 5 3
e 25 13 3
e 21 13 3
e 17 33 3
e 12 14 3
e 11 14 3
e 13 14 3
e 10 14 3
e 1 23 3
e 14 17 3
e 29 24 3
e 2 16 3
e 24 28 3
e 13 36 3
e 19 35 3
e 9 34 3
e 34 32 3
e 23 31 3
e 28 30 3
t # 17436
v 0 2
v 1 4737
v 2 9086
v 3 507
v 4 12020
v 5 19190
v 6 4214
v 7 74992
v 8 103024
v 9 73330
v 10 7280
v 11 38257
v 12 18544
v 13 4719
v 14 59625
v 15 66534
v 16 57214
v 17 24552
v 18 14056
v 19 11363
v 20 9574
v 21 12389
v 22 112868
v 23 99
v 24 9442
v 25 142558
v 26 14556
v 27 30814
v 28 4701
v 29 2012
v 30 21723
v 31 37462
v 32 25938
v 33 66570
v 34 11643
v 35 1486
v 36 25356
v 37 4556
v 38 1226
v 39 15178
v 40 19145
v 41 4161
v 42 7101
v 43 12348
v 44 2865
v 45 31525
v 46 10788
v 47 5919
v 48 67230
v 49 76572
v 50 53784
v 51 27928
v 52 73233
v 53 147601
v 54 34325
v 55 147600
v 56 12558
v 57 147599
v 58 147598
v 59 75920
v 60 17551
v 61 147597
v 62 12813
v 63 147596
v 64 147595
v 65 147594
v 66 8072
v 67 13572
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 60 23 3
e 47 3 3
e 3 3 3
e 64 6 3
e 54 37 3
e 22 28 3
e 16 13 3
e 53 38 3
e 60 35 3
e 5 24 3
e 60 20 3
e 60 46 3
e 8 34 3
e 33 4 3
e 54 19 3
e 55 2 3
e 45 43 3
e 31 43 3
e 65 43 3
e 54 43 3
e 7 43 3
e 49 43 3
e 53 43 3
e 58 43 3
e 67 21 3
e 39 56 3
e 56 66 3
e 60 47 3
e 29 1 3
e 54 41 3
e 3 42 3
e 30 10 3
e 24 44 3
e 57 39 3
e 60 62 3
e 61 29 3
e 63 18 3
e 64 12 3
e 54 40 3
e 32 5 3
e 54 36 3
e 65 36 3
e 46 26 3
e 27 17 3
e 1 30 3
e 41 67 3
e 2 32 3
e 66 27 3
e 17 60 3
e 23 60 3
e 59 60 3
e 9 60 3
e 35 60 3
e 11 60 3
e 6 60 3
e 60 60 3
e 20 51 3
e 53 31 3
e 53 45 3
e 36 45 3
e 53 54 3
e 43 54 3
e 19 54 3
e 13 54 3
e 36 54 3
e 44 54 3
e 60 54 3
e 65 54 3
e 28 54 3
e 36 16 3
e 18 11 3
e 43 14 3
e 53 15 3
e 50 33 3
e 43 52 3
e 42 9 3
e 10 9 3
e 37 48 3
e 65 50 3
e 9 59 3
e 53 7 3
e 53 49 3
e 15 8 3
e 40 25 3
e 45 65 3
e 53 65 3
e 21 65 3
e 26 65 3
e 54 65 3
e 48 65 3
e 12 64 3
e 54 64 3
e 62 63 3
e 51 61 3
e 65 58 3
e 43 57 3
e 65 55 3
e 65 53 3
e 43 53 3
e 53 53 3
e 14 53 3
e 34 53 3
e 38 53 3
e 52 53 3
e 25 53 3
t # 17437
v 0 2
v 1 15873
v 2 94592
v 3 43647
v 4 33788
v 5 20079
v 6 14184
v 7 5224
v 8 125416
v 9 40542
v 10 7646
v 11 18394
v 12 122066
v 13 130256
v 14 4431
v 15 13891
v 16 16963
v 17 36152
v 18 14773
v 19 35761
v 20 32302
v 21 6060
v 22 7209
v 23 42268
v 24 7186
v 25 43290
v 26 147607
v 27 147606
v 28 147605
v 29 147604
v 30 39955
v 31 17684
v 32 147603
v 33 9106
v 34 18448
v 35 28685
v 36 27660
v 37 779
v 38 15114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 19 14 3
e 1 7 3
e 35 10 3
e 23 33 3
e 34 21 3
e 2 5 3
e 26 24 3
e 21 22 3
e 7 18 3
e 2 38 3
e 8 1 3
e 16 15 3
e 28 6 3
e 2 11 3
e 6 34 3
e 13 35 3
e 31 17 3
e 11 16 3
e 25 31 3
e 30 31 3
e 22 31 3
e 17 31 3
e 38 31 3
e 9 31 3
e 2 36 3
e 37 20 3
e 13 9 3
e 27 19 3
e 33 4 3
e 15 23 3
e 5 30 3
e 31 30 3
e 14 25 3
e 36 3 3
e 31 2 3
e 18 2 3
e 32 2 3
e 4 12 3
e 31 8 3
e 3 13 3
e 20 13 3
e 10 32 3
e 30 29 3
e 29 28 3
e 2 27 3
e 12 26 3
t # 17438
v 0 2
v 1 52222
v 2 12663
v 3 57586
v 4 64367
v 5 9454
v 6 8426
v 7 38884
v 8 2267
v 9 27221
v 10 978
v 11 32208
v 12 32975
v 13 21966
v 14 18371
v 15 3907
v 16 4671
v 17 91451
v 18 825
v 19 3496
v 20 43428
v 21 147615
v 22 288
v 23 140574
v 24 147613
v 25 147614
v 26 147612
v 27 38939
v 28 147611
v 29 147610
v 30 147609
v 31 147
v 32 11280
v 33 18573
v 34 9613
v 35 29960
v 36 903
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 33 31 3
e 19 31 3
e 23 22 3
e 20 16 3
e 17 19 3
e 9 19 3
e 10 19 3
e 36 19 3
e 31 19 3
e 4 19 3
e 19 19 3
e 29 8 3
e 7 6 3
e 6 5 3
e 8 34 3
e 13 32 3
e 19 32 3
e 11 32 3
e 19 18 3
e 18 36 3
