t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
e 1 11 3
e 13 10 3
e 16 10 3
e 6 9 3
e 22 9 3
e 10 9 3
e 25 8 3
e 21 7 3
e 7 6 3
e 9 5 3
e 3 2 3
e 9 24 3
e 11 24 3
e 4 25 3
e 15 25 3
t # 3838
v 0 2
v 1 3392
v 2 2687
v 3 1114
v 4 54137
v 5 54136
v 6 26483
v 7 779
v 8 27176
v 9 3112
v 10 10471
v 11 23845
v 12 8868
v 13 30915
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 1 3
e 11 3 3
e 4 3 3
e 10 12 3
e 3 12 3
e 9 12 3
e 12 12 3
e 12 10 3
e 7 2 3
e 3 9 3
e 12 6 3
e 8 11 3
e 6 8 3
e 2 13 3
e 13 5 3
e 1 4 3
t # 3839
v 0 2
v 1 54144
v 2 54143
v 3 54142
v 4 54141
v 5 54140
v 6 54139
v 7 15222
v 8 2414
v 9 38124
v 10 25962
v 11 4692
v 12 16979
v 13 42058
v 14 33215
v 15 16171
v 16 2847
v 17 29084
v 18 779
v 19 4099
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 17 8 3
e 3 18 3
e 17 18 3
e 8 18 3
e 11 18 3
e 16 19 3
e 14 16 3
e 9 7 3
e 18 15 3
e 18 12 3
e 10 10 3
e 14 10 3
e 5 17 3
e 13 14 3
e 18 13 3
e 15 13 3
e 6 13 3
e 7 9 3
e 19 9 3
e 18 6 3
e 12 5 3
e 7 5 3
e 10 4 3
e 3 3 3
e 4 3 3
e 14 2 3
e 2 1 3
t # 3840
v 0 2
v 1 281
v 2 8633
v 3 9429
v 4 3952
v 5 19087
v 6 5709
v 7 18061
v 8 37324
v 9 8267
v 10 11017
v 11 29608
v 12 12103
v 13 54146
v 14 15810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 1 3
e 11 6 3
e 3 2 3
e 7 3 3
e 10 3 3
e 13 12 3
e 8 12 3
e 1 9 3
e 14 4 3
e 9 14 3
e 5 7 3
e 12 7 3
e 3 5 3
e 7 11 3
e 2 8 3
e 4 13 3
t # 3841
v 0 2
v 1 6526
v 2 16375
v 3 18422
v 4 23027
v 5 753
v 6 31985
v 7 5103
v 8 21099
v 9 6630
v 10 34146
v 11 19809
v 12 12373
v 13 7376
v 14 31696
v 15 14922
v 16 2378
v 17 1866
v 18 21189
v 19 14526
v 20 12860
v 21 7478
v 22 27955
v 23 6830
v 24 39466
v 25 5544
v 26 43942
v 27 7718
v 28 23460
v 29 54171
v 30 54170
v 31 54169
v 32 54168
v 33 42649
v 34 33434
v 35 11805
v 36 42136
v 37 43026
v 38 54167
v 39 54166
v 40 54165
v 41 54164
v 42 54163
v 43 54162
v 44 54161
v 45 54160
v 46 11666
v 47 393
v 48 54159
v 49 54158
v 50 36999
v 51 54157
v 52 54156
v 53 54155
v 54 54154
v 55 54153
v 56 54152
v 57 54151
v 58 54150
v 59 54149
v 60 54148
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 48 47 3
e 4 16 3
e 44 25 3
e 57 25 3
e 23 1 3
e 29 9 3
e 28 23 3
e 50 23 3
e 9 13 3
e 33 21 3
e 18 27 3
e 49 46 3
e 38 35 3
e 37 12 3
e 14 7 3
e 18 5 3
e 2 8 3
e 48 15 3
e 56 20 3
e 42 17 3
e 43 2 3
e 11 2 3
e 35 3 3
e 55 18 3
e 60 18 3
e 18 18 3
e 8 19 3
e 23 28 3
e 39 11 3
e 2 11 3
e 46 11 3
e 10 11 3
e 1 11 3
e 3 26 3
e 52 4 3
e 7 22 3
e 17 6 3
e 45 6 3
e 56 6 3
e 48 6 3
e 25 6 3
e 5 6 3
e 11 10 3
e 36 34 3
e 25 14 3
e 25 24 3
e 59 24 3
e 52 24 3
e 54 24 3
e 27 24 3
e 56 24 3
e 58 24 3
e 51 50 3
e 12 36 3
e 18 60 3
e 59 59 3
e 6 59 3
e 59 58 3
e 24 57 3
e 57 56 3
e 56 55 3
e 59 54 3
e 57 53 3
e 53 52 3
e 52 51 3
e 11 49 3
e 47 48 3
e 11 48 3
e 20 45 3
e 57 44 3
e 22 43 3
e 19 42 3
e 41 41 3
e 16 41 3
e 41 40 3
e 40 39 3
e 15 38 3
e 21 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 26 37 3
e 34 33 3
t # 3842
v 0 2
v 1 54175
v 2 54174
v 3 54173
v 4 28076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 2 3
e 2 1 3
t # 3843
v 0 2
v 1 129
v 2 7424
v 3 2165
v 4 52851
v 5 18418
v 6 14574
v 7 23786
v 8 12265
v 9 15697
v 10 13136
v 11 843
v 12 9033
v 13 24135
v 14 23109
v 15 2116
v 16 8002
v 17 5441
v 18 38975
v 19 1853
v 20 29115
v 21 15801
v 22 16438
v 23 26546
v 24 39213
v 25 11948
v 26 54183
v 27 17703
v 28 54182
v 29 54181
v 30 54180
v 31 54179
v 32 54178
v 33 54177
v 34 21018
v 35 9628
v 36 9627
v 37 13721
v 38 9625
v 39 1816
v 40 40725
v 41 12821
v 42 1554
v 43 1036
v 44 1804
v 45 26123
v 46 37127
v 47 21763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 46 1 3
e 44 15 3
e 28 3 3
e 3 3 3
e 35 43 3
e 13 42 3
e 12 17 3
e 46 2 3
e 2 2 3
e 4 38 3
e 45 38 3
e 38 36 3
e 18 35 3
e 5 25 3
e 15 12 3
e 24 8 3
e 14 16 3
e 23 21 3
e 36 11 3
e 6 41 3
e 19 10 3
e 31 44 3
e 46 39 3
e 17 19 3
e 32 37 3
e 43 5 3
e 3 9 3
e 25 6 3
e 41 23 3
e 22 7 3
e 40 22 3
e 46 47 3
e 8 34 3
e 40 14 3
e 47 14 3
e 46 14 3
e 39 14 3
e 14 13 3
e 11 27 3
e 16 45 3
e 38 20 3
e 26 40 3
e 9 40 3
e 30 18 3
e 42 46 3
e 1 46 3
e 14 46 3
e 34 46 3
e 10 46 3
e 27 46 3
e 37 46 3
e 33 32 3
e 46 31 3
e 20 30 3
e 21 29 3
e 29 28 3
e 46 26 3
e 7 24 3
e 46 4 3
t # 3844
v 0 2
v 1 54194
v 2 54193
v 3 2610
v 4 17781
v 5 54192
v 6 779
v 7 54191
v 8 54190
v 9 54189
v 10 8362
v 11 54188
v 12 54187
v 13 6476
v 14 54186
v 15 33578
v 16 54185
v 17 15303
v 18 23587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 3 3
e 10 13 3
e 17 10 3
e 16 6 3
e 11 17 3
e 16 17 3
e 4 18 3
e 6 4 3
e 17 4 3
e 18 15 3
e 7 16 3
e 13 16 3
e 15 14 3
e 14 12 3
e 12 11 3
e 13 9 3
e 5 8 3
e 9 8 3
e 1 7 3
e 8 7 3
e 4 5 3
e 3 2 3
e 2 1 3
t # 3845
v 0 2
v 1 52221
v 2 27511
v 3 11378
v 4 35953
v 5 7280
v 6 21743
v 7 14062
v 8 39531
v 9 5352
v 10 8675
v 11 14434
v 12 5344
v 13 16093
v 14 21977
v 15 36441
v 16 13268
v 17 6099
v 18 27601
v 19 2641
v 20 1992
v 21 54215
v 22 16206
v 23 54214
v 24 18614
v 25 54213
v 26 35379
v 27 54212
v 28 3272
v 29 54211
v 30 54210
v 31 54209
v 32 8772
v 33 54208
v 34 54207
v 35 54206
v 36 54205
v 37 54204
v 38 54203
v 39 3901
v 40 444
v 41 54202
v 42 54201
v 43 54200
v 44 440
v 45 54199
v 46 54198
v 47 54197
v 48 54196
v 49 37555
v 50 32818
v 51 45755
v 52 28971
v 53 44074
v 54 6567
v 55 17062
v 56 4133
v 57 32165
v 58 6052
v 59 12962
v 60 29857
v 61 16672
v 62 4637
v 63 11413
v 64 3858
v 65 525
v 66 16565
v 67 1544
v 68 25607
v 69 5635
v 70 5634
v 71 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 47 44 3
e 71 40 3
e 43 65 3
e 52 62 3
e 49 28 3
e 59 28 3
e 38 19 3
e 14 19 3
e 57 19 3
e 64 19 3
e 20 19 3
e 24 67 3
e 13 67 3
e 4 67 3
e 1 67 3
e 36 67 3
e 32 67 3
e 25 67 3
e 47 12 3
e 64 9 3
e 9 9 3
e 19 9 3
e 41 70 3
e 70 69 3
e 29 54 3
e 55 10 3
e 60 32 3
e 48 32 3
e 48 3 3
e 5 63 3
e 63 63 3
e 41 58 3
e 46 17 3
e 47 71 3
e 16 64 3
e 19 64 3
e 47 64 3
e 19 39 3
e 28 56 3
e 10 5 3
e 12 59 3
e 51 20 3
e 67 13 3
e 11 13 3
e 66 22 3
e 19 7 3
e 54 24 3
e 28 66 3
e 19 61 3
e 63 55 3
e 13 55 3
e 13 6 3
e 47 14 3
e 69 2 3
e 27 18 3
e 7 16 3
e 48 68 3
e 2 52 3
e 47 60 3
e 47 57 3
e 33 8 3
e 15 50 3
e 40 50 3
e 18 26 3
e 47 15 3
e 9 49 3
e 68 53 3
e 48 48 3
e 67 48 3
e 13 48 3
e 37 47 3
e 65 47 3
e 64 47 3
e 39 47 3
e 45 47 3
e 50 47 3
e 47 47 3
e 67 47 3
e 6 47 3
e 50 46 3
e 17 45 3
e 44 43 3
e 56 42 3
e 41 41 3
e 62 41 3
e 13 41 3
e 42 41 3
e 58 38 3
e 9 37 3
e 41 36 3
e 13 35 3
e 35 34 3
e 34 33 3
e 3 31 3
e 31 30 3
e 30 29 3
e 53 27 3
e 26 25 3
e 22 23 3
e 23 21 3
e 21 51 3
e 8 4 3
e 55 1 3
t # 3846
v 0 2
v 1 23040
v 2 6782
v 3 15213
v 4 18018
v 5 22103
v 6 3670
v 7 54228
v 8 54227
v 9 54226
v 10 54225
v 11 54224
v 12 54223
v 13 54222
v 14 54221
v 15 54220
v 16 54219
v 17 54218
v 18 54217
v 19 8007
v 20 8645
v 21 22340
v 22 2108
v 23 826
v 24 24107
v 25 53161
v 26 20641
v 27 22089
v 28 23955
v 29 4622
v 30 24203
v 31 1670
v 32 1795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 23 29 3
e 24 6 3
e 16 22 3
e 1 2 3
e 26 20 3
e 27 19 3
e 31 19 3
e 7 23 3
e 28 27 3
e 10 5 3
e 22 3 3
e 2 31 3
e 20 32 3
e 12 4 3
e 8 26 3
e 18 21 3
e 25 1 3
e 32 28 3
e 4 24 3
e 6 30 3
e 21 17 3
e 17 16 3
e 3 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 30 11 3
e 19 10 3
e 5 9 3
e 9 8 3
e 19 7 3
e 11 25 3
t # 3847
v 0 2
v 1 23678
v 2 14205
v 3 23548
v 4 7162
v 5 31218
v 6 9842
v 7 54247
v 8 54246
v 9 54245
v 10 24925
v 11 54244
v 12 24164
v 13 54243
v 14 54242
v 15 54241
v 16 54240
v 17 54239
v 18 54238
v 19 54237
v 20 54236
v 21 54235
v 22 54234
v 23 54233
v 24 54232
v 25 54231
v 26 54230
v 27 28627
v 28 9811
v 29 7378
v 30 6735
v 31 23804
v 32 21835
v 33 14792
v 34 32709
v 35 23802
v 36 37055
v 37 47548
v 38 27061
v 39 36916
v 40 1718
v 41 36917
v 42 20020
v 43 6184
v 44 45351
v 45 7075
v 46 40987
v 47 18203
v 48 29338
v 49 15769
v 50 4245
v 51 14811
v 52 13453
v 53 4234
v 54 18697
v 55 12424
v 56 51975
v 57 34694
v 58 51971
v 59 29699
v 60 7554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 14 53 3
e 12 50 3
e 20 30 3
e 23 29 3
e 7 60 3
e 37 28 3
e 35 6 3
e 26 55 3
e 23 43 3
e 5 49 3
e 32 49 3
e 31 49 3
e 34 42 3
e 46 45 3
e 9 4 3
e 21 33 3
e 42 51 3
e 6 40 3
e 26 2 3
e 2 47 3
e 3 54 3
e 37 3 3
e 33 1 3
e 4 35 3
e 54 31 3
e 57 27 3
e 8 32 3
e 60 52 3
e 58 59 3
e 39 59 3
e 28 59 3
e 16 59 3
e 49 38 3
e 47 12 3
e 51 10 3
e 38 5 3
e 53 48 3
e 56 57 3
e 13 34 3
e 45 39 3
e 23 41 3
e 13 36 3
e 52 44 3
e 40 37 3
e 15 37 3
e 49 46 3
e 44 58 3
e 50 56 3
e 49 26 3
e 59 26 3
e 18 26 3
e 1 25 3
e 55 25 3
e 25 24 3
e 27 23 3
e 43 23 3
e 24 23 3
e 41 22 3
e 22 21 3
e 25 20 3
e 30 19 3
e 59 18 3
e 19 18 3
e 26 17 3
e 17 16 3
e 26 15 3
e 29 14 3
e 11 13 3
e 48 13 3
e 36 11 3
e 10 9 3
e 59 8 3
e 26 7 3
t # 3848
v 0 2
v 1 41115
v 2 3416
v 3 3602
v 4 33099
v 5 54251
v 6 54250
v 7 54249
v 8 54151
v 9 19042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 2 3
e 3 2 3
e 2 2 3
e 6 3 3
e 8 9 3
e 5 4 3
e 2 8 3
e 7 1 3
e 2 7 3
e 1 6 3
e 2 5 3
t # 3849
v 0 2
v 1 37627
v 2 13560
v 3 54261
v 4 54260
v 5 54259
v 6 54258
v 7 54257
v 8 54256
v 9 54255
v 10 54254
v 11 54253
v 12 19303
v 13 24532
v 14 3793
v 15 30265
v 16 8243
v 17 3501
v 18 25116
v 19 22806
v 20 22807
v 21 7702
v 22 35477
v 23 9100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 11 17 3
e 8 21 3
e 18 23 3
e 18 16 3
e 19 14 3
e 14 12 3
e 6 13 3
e 18 2 3
e 20 19 3
e 11 19 3
e 12 20 3
e 18 20 3
e 3 18 3
e 4 18 3
e 22 18 3
e 2 18 3
e 7 18 3
e 8 18 3
e 18 18 3
e 19 22 3
e 20 1 3
e 18 11 3
e 16 11 3
e 5 11 3
e 13 11 3
e 21 11 3
e 17 11 3
e 23 11 3
e 15 11 3
e 11 10 3
e 10 9 3
e 1 8 3
e 9 8 3
e 11 7 3
e 11 6 3
e 19 5 3
e 11 4 3
e 18 3 3
t # 3850
v 0 2
v 1 54270
v 2 54269
v 3 54268
v 4 54267
v 5 54266
v 6 54265
v 7 54264
v 8 54263
v 9 12790
v 10 22512
v 11 22384
v 12 14572
v 13 31716
v 14 1503
v 15 28381
v 16 10076
v 17 7767
v 18 39627
v 19 10876
v 20 24373
v 21 5040
v 22 23856
v 23 28461
v 24 21419
v 25 4138
v 26 2213
v 27 21790
v 28 47773
v 29 669
v 30 21915
v 31 9623
v 32 15123
v 33 15119
v 34 37002
v 35 13577
v 36 51972
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 2 26 3
e 9 14 3
e 3 17 3
e 15 31 3
e 11 19 3
e 10 21 3
e 6 29 3
e 33 25 3
e 29 16 3
e 19 33 3
e 24 32 3
e 23 9 3
e 3 9 3
e 32 9 3
e 28 9 3
e 34 9 3
e 16 9 3
e 7 9 3
e 4 24 3
e 26 11 3
e 20 10 3
e 8 12 3
e 31 20 3
e 1 27 3
e 13 30 3
e 9 35 3
e 27 22 3
e 9 15 3
e 21 23 3
e 9 13 3
e 30 18 3
e 7 34 3
e 14 28 3
e 22 36 3
e 9 8 3
e 5 7 3
e 12 7 3
e 18 6 3
e 9 5 3
e 35 4 3
e 36 3 3
e 9 3 3
e 17 2 3
e 25 1 3
t # 3851
v 0 2
v 1 54273
v 2 54272
v 3 9193
v 4 20452
v 5 1495
v 6 14786
v 7 35259
v 8 29626
v 9 46008
v 10 28596
v 11 20901
v 12 420
v 13 1439
v 14 3990
v 15 15250
v 16 32641
v 17 50046
v 18 19831
v 19 12148
v 20 10098
v 21 2928
v 22 23403
v 23 40793
v 24 2384
v 25 10055
v 26 51527
v 27 29497
v 28 26927
v 29 54063
v 30 3372
v 31 54051
v 32 54050
v 33 54046
v 34 285
v 35 2840
v 36 779
v 37 22278
v 38 51460
v 39 12546
v 40 54016
v 41 29949
v 42 54012
v 43 54011
v 44 13547
v 45 2281
v 46 1754
v 47 44761
v 48 48341
v 49 9934
v 50 31949
v 51 21704
v 52 20165
v 53 13509
v 54 10943
v 55 14483
v 56 1676
v 57 31367
v 58 14466
v 59 36481
v 60 31845
v 61 25183
v 62 5725
v 63 16959
v 64 34879
v 65 1086
v 66 3644
v 67 23605
v 68 13350
v 69 27169
v 70 14368
v 71 54289
v 72 54288
v 73 19472
v 74 54287
v 75 54286
v 76 54285
v 77 54284
v 78 54283
v 79 54282
v 80 54281
v 81 54280
v 82 54279
v 83 54278
v 84 54277
v 85 54276
v 86 54275
v 87 54274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 16 34 3
e 13 34 3
e 39 12 3
e 13 30 3
e 1 30 3
e 40 66 3
e 26 66 3
e 18 45 3
e 49 24 3
e 22 24 3
e 13 65 3
e 54 13 3
e 27 13 3
e 47 13 3
e 83 13 3
e 42 13 3
e 30 13 3
e 15 13 3
e 73 13 3
e 84 13 3
e 87 13 3
e 13 13 3
e 26 5 3
e 80 5 3
e 26 62 3
e 67 62 3
e 21 49 3
e 9 54 3
e 26 54 3
e 72 3 3
e 26 19 3
e 43 19 3
e 65 39 3
e 24 36 3
e 82 14 3
e 24 25 3
e 72 20 3
e 76 35 3
e 52 35 3
e 26 35 3
e 48 21 3
e 87 6 3
e 48 15 3
e 15 15 3
e 33 15 3
e 36 56 3
e 10 46 3
e 26 73 3
e 1 52 3
e 72 4 3
e 17 51 3
e 76 37 3
e 5 70 3
e 46 58 3
e 56 58 3
e 28 55 3
e 26 60 3
e 12 22 3
e 62 67 3
e 70 67 3
e 58 10 3
e 2 18 3
e 68 18 3
e 34 63 3
e 26 68 3
e 75 53 3
e 6 44 3
e 61 11 3
e 34 8 3
e 29 28 3
e 8 61 3
e 16 41 3
e 19 41 3
e 67 41 3
e 43 69 3
e 74 57 3
e 38 50 3
e 3 27 3
e 55 27 3
e 66 7 3
e 27 16 3
e 26 16 3
e 32 16 3
e 41 16 3
e 78 59 3
e 13 64 3
e 34 9 3
e 59 43 3
e 26 43 3
e 43 43 3
e 40 42 3
e 26 42 3
e 13 40 3
e 20 40 3
e 30 33 3
e 35 32 3
e 31 32 3
e 15 32 3
e 77 32 3
e 26 31 3
e 64 29 3
e 85 29 3
e 40 47 3
e 37 48 3
e 32 48 3
e 77 48 3
e 16 48 3
e 58 48 3
e 63 26 3
e 57 26 3
e 37 26 3
e 16 26 3
e 32 26 3
e 41 26 3
e 62 26 3
e 13 26 3
e 66 26 3
e 25 26 3
e 29 26 3
e 1 26 3
e 26 26 3
e 26 23 3
e 18 2 3
e 23 1 3
e 13 1 3
e 57 1 3
e 14 1 3
e 54 1 3
e 50 1 3
e 26 1 3
e 1 1 3
e 51 1 3
e 16 87 3
e 26 87 3
e 13 86 3
e 86 85 3
e 11 84 3
e 7 83 3
e 1 82 3
e 1 81 3
e 81 80 3
e 69 79 3
e 79 78 3
e 48 77 3
e 71 76 3
e 4 76 3
e 32 76 3
e 44 75 3
e 53 74 3
e 76 72 3
e 35 72 3
e 26 71 3
e 45 17 3
e 60 38 3
t # 3852
v 0 2
v 1 25088
v 2 11760
v 3 44010
v 4 3541
v 5 43983
v 6 34765
v 7 26029
v 8 47529
v 9 47528
v 10 47523
v 11 47521
v 12 15256
v 13 16780
v 14 46988
v 15 34692
v 16 44404
v 17 19814
v 18 19801
v 19 14157
v 20 19786
v 21 328
v 22 20805
v 23 4418
v 24 7475
v 25 7474
v 26 2350
v 27 24852
v 28 8950
v 29 45295
v 30 13039
v 31 23791
v 32 14062
v 33 13547
v 34 9439
v 35 44761
v 36 217
v 37 9431
v 38 31948
v 39 14540
v 40 17443
v 41 1728
v 42 19120
v 43 19119
v 44 19118
v 45 682
v 46 19623
v 47 2192
v 48 43662
v 49 6777
v 50 2161
v 51 46704
v 52 13908
v 53 3643
v 54 54320
v 55 54319
v 56 54318
v 57 54316
v 58 54314
v 59 54313
v 60 54311
v 61 54317
v 62 54310
v 63 54315
v 64 54308
v 65 54312
v 66 54309
v 67 34854
v 68 54307
v 69 54306
v 70 15908
v 71 54305
v 72 54304
v 73 53280
v 74 54303
v 75 50715
v 76 54302
v 77 54301
v 78 54300
v 79 54299
v 80 54298
v 81 54297
v 82 54296
v 83 54295
v 84 54294
v 85 54293
v 86 54292
v 87 54291
v 88 9746
v 89 25090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
