t # 13774
v 0 2
v 1 18049
v 2 10880
v 3 5887
v 4 21373
v 5 508
v 6 8218
v 7 8980
v 8 26642
v 9 14830
v 10 31341
v 11 13201
v 12 50667
v 13 2282
v 14 31592
v 15 119783
v 16 27110
v 17 3481
v 18 14305
v 19 26838
v 20 10961
v 21 14540
v 22 14659
v 23 27923
v 24 123072
v 25 22078
v 26 16829
v 27 69175
v 28 8116
v 29 31794
v 30 38319
v 31 7471
v 32 54447
v 33 29997
v 34 42669
v 35 13612
v 36 2469
v 37 126373
v 38 89125
v 39 126372
v 40 126371
v 41 126370
v 42 126369
v 43 126368
v 44 126367
v 45 126366
v 46 126365
v 47 126364
v 48 126363
v 49 126362
v 50 126361
v 51 126360
v 52 126359
v 53 126358
v 54 126357
v 55 126356
v 56 126355
v 57 126354
v 58 126353
v 59 126350
v 60 21255
v 61 122629
v 62 3845
v 63 260
v 64 6018
v 27 18630
v 28 97479
v 29 5318
v 30 42687
v 31 4791
v 32 30388
v 33 66608
v 34 63400
v 35 2077
v 36 69004
v 37 7307
v 38 15371
v 39 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 30 39 3
e 11 4 3
e 14 4 3
e 4 4 3
e 24 20 3
e 4 8 3
e 6 24 3
e 2 29 3
e 12 23 3
e 20 37 3
e 22 37 3
e 7 10 3
e 25 9 3
e 16 9 3
e 9 31 3
e 5 7 3
e 10 17 3
e 39 15 3
e 8 35 3
e 15 25 3
e 14 38 3
e 4 27 3
e 37 26 3
e 13 3 3
e 34 5 3
e 18 32 3
e 3 11 3
e 9 6 3
e 26 16 3
e 31 30 3
e 21 12 3
e 32 33 3
e 38 14 3
e 17 14 3
e 28 13 3
e 23 1 3
e 19 36 3
e 35 2 3
e 29 28 3
e 26 22 3
e 27 22 3
e 22 21 3
e 1 19 3
e 36 18 3
t # 14484
v 0 2
v 1 48637
v 2 74236
v 3 88438
v 4 24054
v 5 51311
v 6 28141
v 7 51308
v 8 19942
v 9 17381
v 10 130778
v 11 130777
v 12 130776
v 13 130775
v 14 341
v 15 19911
v 16 8135
v 17 45760
v 18 45759
v 19 18234
v 20 19770
v 21 6713
v 22 10293
v 23 28327
v 24 15520
v 25 2846
v 26 7171
v 27 86146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 17 14 3
e 14 21 3
e 23 16 3
e 15 22 3
e 13 26 3
e 12 25 3
e 12 19 3
e 6 24 3
e 26 20 3
e 8 15 3
e 10 8 3
e 13 8 3
e 7 8 3
e 25 9 3
e 13 4 3
e 19 6 3
e 21 23 3
e 4 18 3
e 9 17 3
e 18 17 3
e 16 1 3
e 5 7 3
e 1 5 3
e 13 27 3
e 11 2 3
e 13 3 3
e 17 13 3
e 8 13 3
e 13 13 3
e 20 13 3
e 2 13 3
e 27 13 3
e 12 13 3
e 24 12 3
e 13 12 3
e 22 12 3
e 3 11 3
e 8 10 3
t # 14485
v 0 2
v 1 19328
v 2 115839
v 3 12279
v 4 30182
v 5 29288
v 6 104295
v 7 130789
v 8 130788
v 9 130787
v 10 130786
v 11 130785
v 12 130784
v 13 9056
v 14 130783
v 15 130782
v 16 130781
v 17 130780
v 18 87131
v 19 33369
v 20 51928
v 21 22102
v 22 20165
v 23 3269
v 24 109633
v 25 33215
v 26 14270
v 27 3770
v 28 8115
v 29 19119
v 30 89125
v 31 13091
v 32 25878
v 33 22035
v 34 42125
v 35 12547
v 36 42498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 34 23 3
e 31 23 3
e 34 13 3
e 33 3 3
e 36 35 3
e 21 28 3
e 18 27 3
e 21 27 3
e 16 21 3
e 1 21 3
e 8 21 3
e 22 21 3
e 36 21 3
e 15 21 3
e 18 31 3
e 25 31 3
e 31 31 3
e 16 31 3
e 14 26 3
e 10 29 3
e 18 1 3
e 2 1 3
e 11 22 3
e 31 33 3
e 31 32 3
e 34 32 3
e 25 4 3
e 27 5 3
e 28 25 3
e 21 25 3
e 14 25 3
e 21 19 3
e 2 34 3
e 3 34 3
e 35 34 3
e 19 36 3
e 18 36 3
e 27 36 3
e 30 36 3
e 21 20 3
e 24 30 3
e 6 30 3
e 26 30 3
e 9 30 3
e 12 30 3
e 18 30 3
e 36 18 3
e 25 18 3
e 6 18 3
e 18 18 3
e 1 18 3
e 15 18 3
e 17 18 3
e 4 24 3
e 15 6 3
e 32 2 3
e 15 16 3
e 13 16 3
e 25 15 3
e 21 15 3
e 36 15 3
e 23 15 3
e 7 14 3
e 18 14 3
e 5 14 3
e 20 12 3
e 30 11 3
e 14 10 3
e 29 9 3
e 36 8 3
e 36 7 3
t # 14486
v 0 2
v 1 18625
v 2 12572
v 3 127823
v 4 12114
v 5 3475
v 6 11666
v 7 12432
v 8 60912
v 9 47
v 10 39918
v 11 8683
v 12 130792
v 13 130344
v 14 1481
v 15 40839
v 16 130791
v 17 31174
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 9 3
e 16 5 3
e 7 5 3
e 3 14 3
e 2 14 3
e 12 11 3
e 5 6 3
e 8 4 3
e 1 7 3
e 16 2 3
e 4 1 3
e 13 17 3
e 14 10 3
e 11 15 3
e 10 15 3
e 16 8 3
e 6 3 3
e 15 16 3
e 17 16 3
e 16 16 3
e 6 16 3
e 9 12 3
e 15 13 3
t # 14487
v 0 2
v 1 507
v 2 17651
v 3 18035
v 4 130796
v 5 130795
v 6 12523
v 7 130794
v 8 19685
v 9 111716
v 10 116578
v 11 43103
v 12 221
v 13 16731
v 14 35399
v 15 3014
v 16 17733
v 17 23235
v 18 8131
v 19 4031
v 20 19005
v 21 3761
v 22 430
v 23 22430
v 24 55578
v 25 2968
v 26 8855
v 27 1941
v 28 6676
v 29 6675
v 30 2703
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 22 12 3
e 21 12 3
e 27 22 3
e 24 22 3
e 14 22 3
e 9 22 3
e 21 22 3
e 8 22 3
e 4 1 3
e 12 29 3
e 26 28 3
e 21 26 3
e 18 20 3
e 22 6 3
e 16 18 3
e 23 18 3
e 22 18 3
e 20 18 3
e 1 18 3
e 2 21 3
e 23 21 3
e 5 21 3
e 9 21 3
e 24 21 3
e 17 21 3
e 18 21 3
e 30 21 3
e 10 19 3
e 22 30 3
e 22 25 3
e 18 15 3
e 24 27 3
e 23 17 3
e 25 17 3
e 21 17 3
e 22 3 3
e 5 23 3
e 10 23 3
e 18 23 3
e 24 23 3
e 21 13 3
e 21 8 3
e 3 2 3
e 21 16 3
e 17 14 3
e 5 11 3
e 23 24 3
e 18 24 3
e 28 24 3
e 11 24 3
e 7 24 3
e 22 9 3
e 12 9 3
e 5 10 3
e 19 10 3
e 21 10 3
e 18 7 3
e 6 7 3
e 24 5 3
e 15 5 3
e 29 5 3
e 13 4 3
t # 14488
v 0 2
v 1 118572
v 2 15514
e 0 1 1
e 0 2 1
e 2 1 3
t # 14489
v 0 2
v 1 513
v 2 48766
v 3 119541
v 4 119797
v 5 130808
v 6 760
v 7 11000
v 8 130807
v 9 130806
v 10 130805
v 11 130804
v 12 130803
v 13 130802
v 14 130801
v 15 130800
v 16 130799
v 17 6371
v 18 79588
v 19 2531
v 20 32607
v 21 19672
v 22 17753
v 23 30168
v 24 130810
v 25 130809
v 26 14540
v 27 4162
v 28 35517
v 29 13039
v 30 49338
v 31 5428
v 32 25523
v 33 62384
v 34 39596
v 35 39673
v 36 2092
v 37 507
v 38 32803
v 39 25
v 40 277
v 41 2829
v 42 12
v 43 56588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 13 42 3
e 32 39 3
e 31 40 3
e 32 37 3
e 23 1 3
e 6 36 3
e 39 19 3
e 35 31 3
e 32 17 3
e 30 7 3
e 38 6 3
e 15 27 3
e 10 41 3
e 33 29 3
e 17 26 3
e 28 21 3
e 35 32 3
e 4 32 3
e 41 32 3
e 29 22 3
e 21 23 3
e 28 23 3
e 27 23 3
e 35 34 3
e 23 20 3
e 2 38 3
e 22 28 3
e 11 28 3
e 12 35 3
e 37 35 3
e 5 35 3
e 19 35 3
e 20 35 3
e 1 30 3
e 12 2 3
e 16 43 3
e 3 33 3
e 43 18 3
e 25 4 3
e 26 3 3
e 23 16 3
e 18 15 3
e 7 14 3
e 14 13 3
e 23 12 3
e 42 12 3
e 36 11 3
e 34 10 3
e 35 9 3
e 9 8 3
e 8 5 3
e 35 25 3
e 40 24 3
t # 14490
v 0 2
v 1 15872
v 2 122861
v 3 15213
v 4 19688
v 5 221
v 6 17372
v 7 7513
v 8 709
v 9 8261
v 10 196
v 11 707
v 12 8258
v 13 702
v 14 701
v 15 16699
v 16 3768
v 17 7735
v 18 2223
v 19 8235
v 20 25381
v 21 6690
v 22 68763
v 23 5914
v 24 8980
v 25 115218
v 26 263
v 27 260
v 28 16386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 13 10 3
e 15 5 3
e 19 27 3
e 21 26 3
e 11 18 3
e 12 21 3
e 25 7 3
e 26 17 3
e 4 24 3
e 8 19 3
e 18 19 3
e 27 12 3
e 19 9 3
e 3 23 3
e 13 14 3
e 23 13 3
e 20 13 3
e 16 13 3
e 6 13 3
e 14 13 3
e 24 11 3
e 8 8 3
e 9 8 3
e 1 16 3
e 7 3 3
e 13 1 3
e 13 28 3
e 14 20 3
e 13 15 3
e 22 4 3
e 10 6 3
e 5 22 3
e 17 25 3
e 28 2 3
t # 14491
v 0 2
v 1 130817
v 2 130816
v 3 130815
v 4 130814
v 5 130813
v 6 98298
v 7 90359
v 8 32373
v 9 18544
v 10 21230
v 11 11371
v 12 13154
v 13 4189
v 14 2776
v 15 129363
v 16 21839
v 17 34121
v 18 2121
v 19 105540
v 20 3392
v 21 87745
v 22 2751
v 23 3007
v 24 125741
v 25 17954
v 26 34079
v 27 20377
v 28 37911
v 29 18325
v 30 661
v 31 2565
v 32 130819
v 33 130818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 5 13 3
e 32 20 3
e 3 18 3
e 7 31 3
e 27 11 3
e 10 25 3
e 17 30 3
e 15 22 3
e 5 14 3
e 8 23 3
e 23 12 3
e 13 29 3
e 28 9 3
e 21 27 3
e 18 27 3
e 29 16 3
e 4 8 3
e 33 26 3
e 1 17 3
e 5 28 3
e 9 21 3
e 25 7 3
e 22 6 3
e 14 24 3
e 24 19 3
e 30 15 3
e 16 5 3
e 11 5 3
e 26 5 3
e 31 5 3
e 19 4 3
e 12 3 3
e 27 2 3
e 2 1 3
e 6 33 3
e 5 32 3
t # 14492
v 0 2
v 1 30464
v 2 1534
v 3 2813
v 4 41077
v 5 18546
v 6 13806
v 7 6896
v 8 56047
v 9 1518
v 10 63213
v 11 17900
v 12 11371
v 13 73194
v 14 22888
v 15 14056
v 16 3559
v 17 44641
v 18 81886
v 19 12507
v 20 19929
v 21 12117
v 22 24020
v 23 5584
v 24 16712
v 25 28230
v 26 40258
v 27 40511
v 28 38589
v 29 84925
v 30 40375
v 31 73141
v 32 24110
v 33 33707
v 34 15532
v 35 1579
v 36 17569
v 37 15895
v 38 7955
v 39 47123
v 40 1555
v 41 19089
v 42 14351
v 43 23563
v 44 130824
v 45 30341
v 46 12808
v 47 130823
v 48 130822
v 49 130821
v 50 57604
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 50 16 3
e 40 9 3
e 43 2 3
e 35 40 3
e 3 35 3
e 42 35 3
e 38 23 3
e 43 12 3
e 45 11 3
e 25 21 3
e 16 19 3
e 14 38 3
e 27 7 3
e 1 7 3
e 25 3 3
e 34 46 3
e 19 37 3
e 43 6 3
e 2 15 3
e 46 5 3
e 29 41 3
e 7 34 3
e 12 42 3
e 15 43 3
e 36 43 3
e 9 43 3
e 5 43 3
e 8 43 3
e 22 24 3
e 21 20 3
e 31 14 3
e 25 22 3
e 33 32 3
e 39 36 3
e 11 45 3
e 20 45 3
e 35 45 3
e 45 25 3
e 17 25 3
e 23 25 3
e 43 25 3
e 41 1 3
e 24 27 3
e 25 33 3
e 16 28 3
e 7 26 3
e 47 39 3
e 30 17 3
e 26 30 3
e 48 8 3
e 10 4 3
e 44 50 3
e 45 10 3
e 6 31 3
e 49 13 3
e 4 18 3
e 43 29 3
e 28 49 3
e 13 48 3
e 32 47 3
e 18 44 3
t # 14493
v 0 2
v 1 49279
v 2 33148
v 3 88053
v 4 5235
v 5 1639
v 6 88930
v 7 64993
v 8 21086
v 9 25181
v 10 72136
v 11 36167
v 12 43074
v 13 1729
v 14 17336
v 15 1078
v 16 100532
v 17 14501
v 18 25756
v 19 110874
v 20 11029
v 21 130830
v 22 26890
v 23 130829
v 24 130828
v 25 130827
v 26 130826
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 6 15 3
e 2 4 3
e 1 20 3
e 1 8 3
e 15 5 3
e 10 13 3
e 23 13 3
e 16 17 3
e 12 14 3
e 26 18 3
e 13 22 3
e 25 9 3
e 7 2 3
e 19 12 3
e 9 1 3
e 14 1 3
e 13 7 3
e 3 10 3
e 18 3 3
e 4 6 3
e 5 16 3
e 11 19 3
e 17 26 3
e 20 26 3
e 26 25 3
e 8 24 3
e 24 23 3
e 22 21 3
t # 14494
v 0 2
v 1 29949
v 2 109398
v 3 130836
v 4 130835
v 5 130834
v 6 34417
v 7 130833
v 8 130832
v 9 43788
v 10 98124
v 11 64810
v 12 41705
v 13 42952
v 14 2118
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 14 3
e 4 12 3
e 1 12 3
e 10 12 3
e 8 13 3
e 9 1 3
e 2 6 3
e 6 9 3
e 5 11 3
e 12 10 3
e 14 10 3
e 8 10 3
e 7 2 3
e 12 8 3
e 10 7 3
e 10 5 3
e 11 4 3
e 13 3 3
t # 14495
v 0 2
v 1 8182
v 2 87541
v 3 29809
v 4 2923
v 5 2922
v 6 20072
v 7 37732
v 8 2914
v 9 37728
v 10 15895
v 11 12507
v 12 42453
v 13 41555
v 14 1486
v 15 22464
v 16 18364
v 17 42935
v 18 42934
v 19 42930
v 20 18350
v 21 130848
v 22 130847
v 23 105880
v 24 130846
v 25 130845
v 26 130844
v 27 130843
v 28 130842
v 29 130840
v 30 130841
v 31 130839
v 32 30743
v 33 130838
v 34 2066
v 35 1167
v 36 28170
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 17 35 3
e 4 14 3
e 21 11 3
e 33 1 3
e 9 6 3
e 12 8 3
e 13 5 3
e 15 4 3
e 20 4 3
e 16 34 3
e 34 34 3
e 11 10 3
e 32 20 3
e 1 20 3
e 28 16 3
e 34 16 3
e 20 15 3
e 22 32 3
e 2 32 3
e 4 36 3
e 32 19 3
e 7 18 3
e 18 17 3
e 14 3 3
e 35 9 3
e 5 7 3
e 26 12 3
e 36 13 3
e 6 2 3
e 24 23 3
e 19 31 3
e 8 29 3
e 31 29 3
e 29 30 3
e 30 28 3
e 16 27 3
e 27 26 3
e 30 25 3
e 25 24 3
e 23 22 3
e 3 21 3
t # 14496
v 0 2
v 1 90495
v 2 507
v 3 17016
v 4 58483
v 5 90993
v 6 106863
v 7 32493
v 8 23277
v 9 60396
v 10 123241
v 11 6121
v 12 76776
v 13 4197
v 14 69219
v 15 12898
v 16 10716
v 17 25306
v 18 12888
v 19 16469
v 20 1621
v 21 5712
v 22 125644
v 23 130632
v 24 5190
v 25 4418
v 26 15039
v 27 66367
v 28 111167
v 29 119741
v 30 60
v 31 130865
v 32 5943
v 33 66608
v 34 130864
v 35 130863
v 36 2867
v 37 130862
v 38 32945
v 39 130861
v 40 130860
v 41 130859
v 42 130858
v 43 66988
v 44 130857
v 45 130856
v 46 2217
v 47 130855
v 48 130854
v 49 3361
v 50 130853
v 51 130852
v 52 130851
v 53 130850
v 54 18977
v 55 31
v 56 2334
v 57 39067
v 58 100885
v 59 87694
v 60 2829
v 61 32524
v 62 72457
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 13 55 3
e 53 30 3
e 36 30 3
e 60 2 3
e 40 13 3
e 44 13 3
e 30 13 3
e 5 13 3
e 50 13 3
e 24 13 3
e 22 13 3
e 54 25 3
e 57 49 3
e 22 49 3
e 35 49 3
e 6 49 3
e 3 49 3
e 53 49 3
e 23 46 3
e 12 56 3
e 22 21 3
e 47 16 3
e 29 54 3
e 44 54 3
e 22 54 3
e 48 32 3
e 7 11 3
e 52 24 3
e 13 60 3
e 32 36 3
e 37 26 3
e 51 18 3
e 22 15 3
e 42 20 3
e 49 17 3
e 49 8 3
e 4 19 3
e 54 3 3
e 2 38 3
e 9 7 3
e 44 61 3
e 31 57 3
e 34 4 3
e 11 27 3
e 22 33 3
e 44 9 3
e 49 43 3
e 8 62 3
e 1 14 3
e 10 12 3
e 33 59 3
e 39 1 3
e 15 1 3
e 22 1 3
e 22 5 3
e 49 58 3
e 61 6 3
e 46 28 3
e 49 10 3
e 17 29 3
e 22 23 3
e 43 23 3
e 59 22 3
e 19 22 3
e 1 22 3
e 30 22 3
e 20 22 3
e 13 22 3
e 21 22 3
e 53 22 3
e 22 22 3
e 27 53 3
e 55 53 3
e 13 53 3
e 62 52 3
e 49 51 3
e 18 50 3
e 28 48 3
e 13 47 3
e 16 45 3
e 38 44 3
e 25 44 3
e 54 44 3
e 45 44 3
e 13 42 3
e 23 41 3
e 41 40 3
e 1 39 3
e 14 37 3
e 26 35 3
e 56 34 3
e 58 31 3
t # 14497
v 0 2
v 1 36544
v 2 15071
v 3 638
v 4 17720
v 5 1905
v 6 26097
v 7 130868
v 8 130867
v 9 50833
v 10 3697
v 11 72333
v 12 6091
v 13 43365
v 14 41508
v 15 41026
v 16 57346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 10 3
e 3 12 3
e 7 3 3
e 14 2 3
e 6 5 3
e 12 6 3
e 9 1 3
e 13 16 3
e 10 13 3
e 7 13 3
e 16 15 3
e 15 9 3
e 1 14 3
e 2 11 3
e 4 8 3
e 11 7 3
e 8 7 3
t # 14498
v 0 2
v 1 84979
v 2 84978
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 14499
v 0 2
v 1 4737
v 2 3288
v 3 130875
v 4 130874
v 5 130873
v 6 130872
v 7 130871
v 8 63510
v 9 6485
v 10 40402
v 11 62610
v 12 6673
v 13 5162
v 14 27975
v 15 71046
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 2 3
e 11 9 3
e 7 12 3
e 2 1 3
e 6 13 3
e 5 14 3
e 7 10 3
e 15 8 3
e 12 11 3
e 9 15 3
e 14 7 3
e 8 6 3
e 13 5 3
e 10 4 3
e 4 3 3
t # 14500
v 0 2
v 1 4218
v 2 67182
v 3 17642
v 4 118872
v 5 720
v 6 64588
v 7 40395
v 8 68426
v 9 29128
v 10 58312
v 11 124741
v 12 102724
v 13 23875
v 14 130879
v 15 130878
v 16 130877
v 17 41143
v 18 6709
v 19 33586
v 20 122786
v 21 47642
v 22 48151
v 23 11158
v 24 21268
v 25 13454
v 26 1542
v 27 35332
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 26 1 3
e 11 26 3
e 14 18 3
e 17 23 3
e 24 5 3
e 27 24 3
e 10 25 3
e 13 13 3
e 19 3 3
e 16 9 3
e 20 19 3
e 8 27 3
e 25 7 3
e 9 21 3
e 7 17 3
e 5 10 3
e 4 22 3
e 21 6 3
e 18 2 3
e 20 8 3
e 8 8 3
e 20 12 3
e 11 4 3
e 1 11 3
e 20 11 3
e 2 20 3
e 16 20 3
e 23 20 3
e 22 20 3
e 13 20 3
e 20 20 3
e 15 16 3
e 3 16 3
e 6 15 3
e 20 14 3
t # 14501
v 0 2
v 1 8437
v 2 16115
v 3 28390
v 4 101
v 5 37726
v 6 13782
v 7 6480
v 8 16847
v 9 14796
v 10 12099
v 11 27587
v 12 130883
v 13 130882
v 14 130881
v 15 10559
v 16 17338
v 17 3898
v 18 82999
v 19 4788
v 20 21043
v 21 6323
v 22 19249
v 23 6831
v 24 6956
v 25 37289
v 26 67617
v 27 101403
v 28 18968
v 29 15895
v 30 30485
v 31 23824
v 32 15245
v 33 47625
v 34 5253
v 35 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 25 4 3
e 14 35 3
e 25 34 3
e 28 21 3
e 8 21 3
e 12 21 3
e 17 21 3
e 32 21 3
e 29 7 3
e 22 23 3
e 2 1 3
e 17 15 3
