e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 32 95 3
e 68 60 3
e 34 105 3
e 24 35 3
e 103 28 3
e 116 76 3
e 71 6 3
e 26 84 3
e 114 84 3
e 29 22 3
e 112 83 3
e 30 82 3
e 101 61 3
e 27 66 3
e 81 88 3
e 73 12 3
e 21 24 3
e 74 24 3
e 57 24 3
e 103 24 3
e 7 92 3
e 103 111 3
e 111 110 3
e 13 31 3
e 96 27 3
e 11 1 3
e 103 115 3
e 106 58 3
e 67 11 3
e 5 11 3
e 6 11 3
e 115 11 3
e 64 11 3
e 103 11 3
e 107 11 3
e 105 93 3
e 53 29 3
e 103 71 3
e 112 98 3
e 19 96 3
e 102 62 3
e 31 79 3
e 112 9 3
e 82 97 3
e 15 97 3
e 35 97 3
e 103 90 3
e 98 7 3
e 3 81 3
e 89 10 3
e 93 34 3
e 72 34 3
e 8 34 3
e 32 34 3
e 94 34 3
e 54 33 3
e 106 26 3
e 107 25 3
e 56 23 3
e 58 78 3
e 44 99 3
e 5 74 3
e 11 74 3
e 97 74 3
e 106 72 3
e 64 80 3
e 65 69 3
e 24 15 3
e 48 8 3
e 92 107 3
e 39 107 3
e 1 107 3
e 113 107 3
e 104 107 3
e 60 107 3
e 99 107 3
e 45 107 3
e 95 107 3
e 106 107 3
e 107 107 3
e 34 106 3
e 42 106 3
e 79 106 3
e 11 106 3
e 107 106 3
e 106 106 3
e 4 103 3
e 107 103 3
e 11 103 3
e 25 103 3
e 112 103 3
e 84 103 3
e 46 103 3
e 113 103 3
e 97 103 3
e 24 103 3
e 94 100 3
e 9 113 3
e 88 113 3
e 59 112 3
e 103 112 3
e 40 112 3
e 106 112 3
e 112 112 3
e 70 109 3
e 86 109 3
e 94 91 3
e 20 13 3
e 11 75 3
e 84 68 3
e 43 16 3
e 80 2 3
e 11 116 3
e 106 19 3
e 103 4 3
e 55 18 3
e 74 67 3
e 34 87 3
e 50 87 3
e 51 87 3
e 52 87 3
e 37 3 3
e 112 104 3
e 12 94 3
e 34 94 3
e 36 94 3
e 108 102 3
e 63 101 3
e 107 108 3
e 103 89 3
e 14 89 3
e 47 77 3
e 85 77 3
e 18 63 3
e 117 20 3
e 83 70 3
e 107 70 3
e 70 65 3
e 34 36 3
e 23 36 3
e 109 59 3
e 75 30 3
e 87 37 3
e 76 21 3
e 74 64 3
e 66 64 3
e 100 73 3
e 61 32 3
e 109 32 3
e 90 14 3
e 62 5 3
e 97 5 3
e 106 117 3
e 16 17 3
e 41 114 3
e 103 57 3
e 10 56 3
e 94 55 3
e 91 54 3
e 33 53 3
e 77 52 3
e 87 51 3
e 87 50 3
e 87 49 3
e 49 48 3
e 10 47 3
e 77 46 3
e 106 45 3
e 78 44 3
e 106 43 3
e 17 42 3
e 11 41 3
e 69 40 3
e 2 39 3
e 28 38 3
e 110 86 3
e 22 85 3
t # 8520
v 0 2
v 1 6273
v 2 2171
v 3 72304
v 4 25328
v 5 42351
v 6 20846
v 7 42215
v 8 7908
v 9 24031
v 10 51295
v 11 16475
v 12 2901
v 13 13779
v 14 13136
v 15 23372
v 16 66763
v 17 3913
v 18 3398
v 19 84032
v 20 90433
v 21 90432
v 22 5314
v 23 15425
v 24 11713
v 25 25664
v 26 90431
v 27 90430
v 28 90429
v 29 90428
v 30 56888
v 31 22199
v 32 1330
v 33 8876
v 34 18603
v 35 34730
v 36 6438
v 37 15396
v 38 56737
v 39 25631
v 40 19993
v 41 7448
v 42 19734
v 43 19601
v 44 17939
v 45 17938
v 46 49937
v 47 78863
v 48 22797
v 49 88844
v 50 88843
v 51 9609
v 52 21127
v 53 6534
v 54 20485
v 55 19843
v 56 41859
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 31 18 3
e 3 2 3
e 27 32 3
e 38 22 3
e 44 1 3
e 13 36 3
e 46 53 3
e 28 41 3
e 4 33 3
e 4 51 3
e 44 51 3
e 5 24 3
e 8 45 3
e 19 45 3
e 33 44 3
e 39 44 3
e 25 44 3
e 8 8 3
e 1 8 3
e 16 17 3
e 34 52 3
e 48 12 3
e 17 14 3
e 16 13 3
e 19 13 3
e 55 43 3
e 43 54 3
e 42 37 3
e 28 23 3
e 45 4 3
e 9 4 3
e 54 4 3
e 45 31 3
e 11 34 3
e 56 15 3
e 26 15 3
e 35 11 3
e 24 42 3
e 51 55 3
e 44 40 3
e 52 39 3
e 4 25 3
e 20 6 3
e 47 48 3
e 22 9 3
e 18 35 3
e 51 7 3
e 49 5 3
e 23 46 3
e 10 46 3
e 41 10 3
e 46 38 3
e 32 30 3
e 27 16 3
e 15 16 3
e 21 3 3
e 36 19 3
e 26 19 3
e 30 47 3
e 26 50 3
e 50 49 3
e 13 29 3
e 12 28 3
e 29 28 3
e 37 27 3
e 53 27 3
e 6 27 3
e 16 26 3
e 14 26 3
e 27 26 3
e 40 21 3
e 2 20 3
t # 8521
v 0 2
v 1 59726
v 2 90435
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 8522
v 0 2
v 1 10364
v 2 8313
v 3 24822
v 4 84851
v 5 14833
v 6 55536
v 7 42338
v 8 14427
v 9 2520
v 10 90450
v 11 39508
v 12 90449
v 13 90448
v 14 90447
v 15 28495
v 16 6863
v 17 90446
v 18 90445
v 19 90444
v 20 90443
v 21 90442
v 22 90441
v 23 90440
v 24 90439
v 25 90438
v 26 90437
v 27 1445
v 28 6436
v 29 45847
v 30 17044
v 31 7315
v 32 30989
v 33 4490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 29 33 3
e 2 9 3
e 30 27 3
e 2 28 3
e 11 31 3
e 11 2 3
e 31 2 3
e 23 2 3
e 24 2 3
e 25 1 3
e 2 16 3
e 20 5 3
e 11 8 3
e 19 30 3
e 5 3 3
e 15 32 3
e 24 32 3
e 32 15 3
e 10 11 3
e 23 11 3
e 17 11 3
e 21 11 3
e 4 7 3
e 22 29 3
e 1 6 3
e 2 4 3
e 26 25 3
e 33 24 3
e 6 24 3
e 12 23 3
e 11 23 3
e 16 23 3
e 28 22 3
e 32 21 3
e 8 20 3
e 3 19 3
e 27 18 3
e 18 17 3
e 23 14 3
e 14 13 3
e 13 12 3
e 9 10 3
t # 8523
v 0 2
v 1 42113
v 2 15226
v 3 2551
v 4 58615
v 5 28406
v 6 65776
v 7 33512
v 8 90465
v 9 30821
v 10 3166
v 11 1635
v 12 90464
v 13 90463
v 14 16864
v 15 20319
v 16 90462
v 17 90461
v 18 90460
v 19 90459
v 20 90458
v 21 90457
v 22 90456
v 23 90455
v 24 90454
v 25 90453
v 26 90452
v 27 33363
v 28 51532
v 29 972
v 30 11850
v 31 29909
v 32 67528
v 33 14909
v 34 5309
v 35 5046
v 36 10165
v 37 11441
v 38 43567
v 39 57647
v 40 11947
v 41 3497
v 42 1826
v 43 12245
v 44 10907
v 45 26906
v 46 24
v 47 23190
v 48 21388
v 49 34955
v 50 23558
v 51 1670
v 52 27523
v 53 46466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 30 46 3
e 13 46 3
e 37 10 3
e 5 41 3
e 19 3 3
e 47 34 3
e 18 44 3
e 39 30 3
e 4 40 3
e 35 37 3
e 33 43 3
e 27 35 3
e 51 35 3
e 21 35 3
e 35 35 3
e 14 35 3
e 35 29 3
e 17 36 3
e 25 14 3
e 12 33 3
e 36 2 3
e 1 11 3
e 40 51 3
e 46 42 3
e 11 47 3
e 26 15 3
e 28 48 3
e 43 50 3
e 40 52 3
e 32 45 3
e 3 9 3
e 8 31 3
e 49 5 3
e 48 27 3
e 34 7 3
e 52 49 3
e 46 1 3
e 50 38 3
e 35 53 3
e 38 28 3
e 6 4 3
e 29 4 3
e 7 39 3
e 16 6 3
e 45 26 3
e 15 25 3
e 53 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 41 20 3
e 20 19 3
e 31 18 3
e 9 18 3
e 44 17 3
e 2 16 3
e 13 13 3
e 42 13 3
e 35 13 3
e 13 12 3
e 10 8 3
t # 8524
v 0 2
v 1 33221
v 2 90468
v 3 90467
v 4 12473
v 5 12472
v 6 1205
v 7 32181
v 8 18994
v 9 22095
v 10 17551
v 11 6477
v 12 54475
v 13 22054
v 14 30889
v 15 6888
v 16 10180
v 17 90469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 6 3
e 4 11 3
e 1 8 3
e 10 5 3
e 5 4 3
e 7 16 3
e 9 15 3
e 10 9 3
e 12 13 3
e 11 10 3
e 16 10 3
e 15 14 3
e 17 7 3
e 3 1 3
e 6 12 3
e 8 2 3
e 2 17 3
t # 8525
v 0 2
v 1 18685
v 2 18682
v 3 31509
v 4 3410
v 5 15119
v 6 15305
v 7 844
v 8 24776
v 9 14954
v 10 90473
v 11 90472
v 12 90471
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 4 3
e 12 7 3
e 5 9 3
e 10 9 3
e 8 5 3
e 9 6 3
e 9 2 3
e 1 2 3
e 7 1 3
e 3 1 3
e 2 8 3
e 11 12 3
e 1 12 3
e 12 11 3
e 4 10 3
t # 8526
v 0 2
v 1 33215
v 2 3678
v 3 507
v 4 313
v 5 7188
v 6 80399
v 7 51919
v 8 12
v 9 90477
v 10 90476
v 11 90475
v 12 10793
v 13 48135
v 14 89095
v 15 15174
v 16 14050
v 17 19011
v 18 90274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 8 3
e 5 4 3
e 14 3 3
e 8 3 3
e 10 2 3
e 6 2 3
e 1 12 3
e 4 17 3
e 14 5 3
e 1 15 3
e 14 16 3
e 7 1 3
e 14 7 3
e 15 7 3
e 1 7 3
e 6 7 3
e 17 7 3
e 11 7 3
e 1 13 3
e 9 6 3
e 16 6 3
e 2 6 3
e 14 6 3
e 3 11 3
e 2 10 3
e 1 9 3
e 12 14 3
e 13 14 3
e 1 14 3
e 18 14 3
t # 8527
v 0 2
v 1 8065
v 2 18682
v 3 90485
v 4 90484
v 5 13426
v 6 90483
v 7 90482
v 8 90481
v 9 90480
v 10 90479
v 11 1516
v 12 8809
v 13 55768
v 14 7250
v 15 17489
v 16 4801
v 17 40243
v 18 21927
v 19 29856
v 20 21381
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 14 11 3
e 19 12 3
e 19 1 3
e 19 16 3
e 19 14 3
e 5 20 3
e 6 20 3
e 19 2 3
e 12 18 3
e 19 5 3
e 12 15 3
e 20 19 3
e 7 19 3
e 13 19 3
e 15 19 3
e 8 19 3
e 1 17 3
e 16 13 3
e 17 10 3
e 10 9 3
e 2 8 3
e 9 8 3
e 18 7 3
e 11 6 3
e 20 4 3
e 4 3 3
t # 8528
v 0 2
v 1 90487
v 2 13047
v 3 17651
v 4 14482
v 5 3121
v 6 3368
v 7 2117
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 6 6 3
e 2 7 3
e 7 5 3
e 1 2 3
e 3 4 3
e 6 1 3
t # 8529
v 0 2
v 1 17376
v 2 90492
v 3 90491
v 4 90490
v 5 90489
v 6 18806
v 7 77173
v 8 40788
v 9 30675
v 10 51533
v 11 11707
v 12 27660
v 13 78087
v 14 86630
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 11 3
e 8 6 3
e 13 6 3
e 14 1 3
e 1 9 3
e 3 12 3
e 2 8 3
e 11 10 3
e 4 13 3
e 6 7 3
e 9 5 3
e 5 4 3
e 6 3 3
e 10 2 3
e 7 14 3
t # 8530
v 0 2
v 1 90497
v 2 90496
v 3 90495
v 4 90494
v 5 16377
v 6 53238
v 7 12787
v 8 30189
v 9 33243
v 10 5970
v 11 43464
v 12 72
v 13 954
v 14 47543
v 15 17078
v 16 437
v 17 57520
v 18 915
v 19 14349
v 20 52738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 13 12 3
e 6 12 3
e 4 12 3
e 18 12 3
e 2 12 3
e 17 12 3
e 11 16 3
e 12 10 3
e 12 18 3
e 12 13 3
e 5 7 3
e 16 5 3
e 1 19 3
e 12 19 3
e 20 15 3
e 19 15 3
e 7 8 3
e 10 9 3
e 19 17 3
e 3 11 3
e 19 20 3
e 12 14 3
e 19 6 3
e 15 4 3
e 14 4 3
e 4 3 3
e 8 2 3
e 15 1 3
t # 8531
v 0 2
v 1 21627
v 2 6259
v 3 74867
v 4 18418
v 5 12396
v 6 34923
v 7 6507
v 8 16096
v 9 10719
v 10 86621
v 11 34012
v 12 54235
v 13 8664
v 14 60497
v 15 40528
v 16 86222
v 17 21192
v 18 24259
v 19 27202
v 20 24255
v 21 9406
v 22 90507
v 23 33340
v 24 69686
v 25 9398
v 26 21684
v 27 436
v 28 36019
v 29 28076
v 30 3499
v 31 40740
v 32 55075
v 33 29346
v 34 21913
v 35 90508
v 36 16020
v 37 37139
v 38 90506
v 39 90505
v 40 18576
v 41 21900
v 42 90504
v 43 5254
v 44 780
v 45 90503
v 46 6026
v 47 21001
v 48 35204
v 49 29062
v 50 90502
v 51 90501
v 52 90500
v 53 90499
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 34 27 3
e 44 27 3
e 52 27 3
e 45 30 3
e 45 43 3
e 31 7 3
e 52 7 3
e 52 13 3
e 35 21 3
e 53 21 3
e 11 9 3
e 4 9 3
e 48 9 3
e 46 9 3
e 2 25 3
e 23 25 3
e 52 5 3
e 9 46 3
e 33 46 3
e 1 46 3
e 3 2 3
e 26 44 3
e 52 44 3
e 36 44 3
e 19 20 3
e 13 20 3
e 15 18 3
e 24 36 3
e 28 8 3
e 17 4 3
e 32 4 3
e 34 4 3
e 1 4 3
e 14 4 3
e 28 17 3
e 20 17 3
e 38 17 3
e 42 17 3
e 16 17 3
e 40 17 3
e 10 17 3
e 46 1 3
e 50 1 3
e 17 26 3
e 17 40 3
e 22 40 3
e 8 40 3
e 28 40 3
e 32 40 3
e 31 40 3
e 7 40 3
e 18 40 3
e 29 40 3
e 27 41 3
e 27 34 3
e 44 34 3
e 46 47 3
e 47 29 3
e 28 49 3
e 20 19 3
e 37 11 3
e 4 33 3
e 49 48 3
e 4 23 3
e 21 15 3
e 17 31 3
e 28 31 3
e 6 31 3
e 51 6 3
e 42 37 3
e 50 32 3
e 41 32 3
e 43 32 3
e 40 28 3
e 52 28 3
e 44 28 3
e 30 28 3
e 17 28 3
e 25 12 3
e 52 14 3
e 46 24 3
e 25 3 3
e 9 16 3
e 28 53 3
e 4 52 3
e 17 52 3
e 52 52 3
e 40 52 3
e 12 51 3
e 9 50 3
e 28 50 3
e 39 45 3
e 27 45 3
e 9 45 3
e 7 42 3
e 32 42 3
e 45 39 3
e 5 38 3
e 21 22 3
e 4 22 3
e 40 35 3
e 40 10 3
t # 8532
v 0 2
v 1 13432
v 2 7798
v 3 4210
v 4 18544
v 5 53870
v 6 11373
v 7 37868
v 8 10083
v 9 610
v 10 13395
v 11 39632
v 12 69071
v 13 40258
v 14 58426
v 15 687
v 16 39211
v 17 36651
v 18 90275
v 19 90274
v 20 1823
v 21 11159
v 22 15634
v 23 12813
v 24 39051
v 25 11403
v 26 89095
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 11 3 3
e 14 3 3
e 20 2 3
e 4 21 3
e 3 6 3
e 12 25 3
e 22 9 3
e 5 15 3
e 2 8 3
e 8 8 3
e 21 23 3
e 12 20 3
e 1 4 3
e 18 22 3
e 7 10 3
e 6 1 3
e 10 11 3
e 8 17 3
e 15 7 3
e 14 24 3
e 17 13 3
e 12 5 3
e 16 5 3
e 14 16 3
e 24 14 3
e 13 14 3
e 25 14 3
e 9 14 3
e 26 12 3
e 26 18 3
e 5 26 3
e 3 26 3
e 19 26 3
t # 8533
v 0 2
v 1 18813
v 2 30843
v 3 4090
v 4 5233
v 5 35823
v 6 48746
v 7 13411
v 8 49250
v 9 4449
v 10 16605
v 11 6749
v 12 6878
v 13 15709
v 14 10961
v 15 27984
v 16 333
v 17 1732
v 18 3898
v 19 28467
v 20 21553
v 21 21543
v 22 15259
v 23 25494
v 24 90515
v 25 90514
v 26 90513
v 27 90512
v 28 90511
v 29 19727
v 30 5901
v 31 17416
v 32 55816
v 33 1413
v 34 16259
v 35 75650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 14 16 3
e 25 9 3
e 24 33 3
e 28 4 3
e 28 11 3
e 28 14 3
e 30 14 3
e 31 14 3
e 19 30 3
e 13 3 3
e 26 12 3
e 7 22 3
e 32 17 3
e 21 34 3
e 28 13 3
e 23 13 3
e 32 13 3
e 13 21 3
e 18 20 3
e 28 1 3
e 2 10 3
e 14 29 3
e 3 31 3
e 5 7 3
e 6 23 3
e 27 15 3
e 27 2 3
e 11 2 3
e 33 2 3
e 22 2 3
e 35 19 3
e 27 5 3
e 32 5 3
e 12 5 3
e 25 6 3
e 9 32 3
e 13 32 3
e 5 32 3
e 32 32 3
e 27 8 3
e 2 35 3
e 15 28 3
e 2 28 3
e 25 28 3
e 34 28 3
e 27 28 3
e 20 28 3
e 28 27 3
e 4 27 3
e 14 27 3
e 2 27 3
e 16 27 3
e 29 27 3
e 5 27 3
e 27 27 3
e 1 27 3
e 27 26 3
e 10 25 3
e 17 25 3
e 28 25 3
e 8 24 3
t # 8534
v 0 2
v 1 507
v 2 42746
v 3 12024
v 4 39030
v 5 10993
v 6 11626
v 7 38626
v 8 6881
v 9 3551
v 10 12635
v 11 12623
v 12 1743
v 13 58312
v 14 49862
v 15 9030
v 16 20547
v 17 46013
v 18 23358
v 19 38333
v 20 3642
v 21 12962
v 22 35362
v 23 5534
v 24 3869
v 25 9500
v 26 90521
v 27 90520
v 28 90519
v 29 90518
v 30 90517
v 31 28820
v 32 56979
v 33 3471
v 34 12
v 35 38538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 34 3
e 2 1 3
e 30 1 3
e 32 1 3
e 35 1 3
e 11 1 3
e 1 1 3
e 28 33 3
e 19 33 3
e 9 33 3
e 23 9 3
e 22 20 3
e 23 23 3
e 26 23 3
e 34 23 3
e 24 23 3
e 16 23 3
e 23 25 3
e 18 25 3
e 33 5 3
e 27 6 3
e 25 3 3
e 31 11 3
e 25 10 3
e 18 10 3
e 10 24 3
e 17 8 3
e 5 8 3
e 1 21 3
e 7 21 3
e 15 12 3
e 12 16 3
e 14 18 3
e 20 18 3
e 31 18 3
e 2 2 3
e 4 2 3
e 1 31 3
e 30 31 3
e 35 19 3
e 13 35 3
e 22 35 3
e 33 22 3
e 29 22 3
e 1 7 3
e 21 4 3
e 32 17 3
e 1 13 3
e 3 14 3
e 18 32 3
e 23 32 3
e 8 30 3
e 10 29 3
e 23 28 3
e 33 27 3
e 6 26 3
t # 8535
v 0 2
v 1 3072
v 2 17403
v 3 507
v 4 80376
v 5 11251
v 6 30706
v 7 10736
v 8 17899
v 9 72171
v 10 8156
v 11 33243
v 12 31195
v 13 38358
v 14 71636
v 15 33743
v 16 49088
v 17 62909
v 18 6588
v 19 14255
v 20 6061
v 21 51617
v 22 90534
v 23 90533
v 24 6053
v 25 4517
v 26 90532
v 27 90531
v 28 90530
v 29 90529
v 30 90528
v 31 90527
v 32 90526
v 33 90525
v 34 90524
v 35 90523
v 36 22424
v 37 41367
v 38 8085
v 39 10636
v 40 15243
v 41 1415
v 42 8065
v 43 22399
v 44 30590
v 45 30579
v 46 30575
v 47 30573
v 48 2407
v 49 1381
v 50 4453
v 51 15203
v 52 54112
v 53 37726
v 54 8538
v 55 18775
v 56 76625
v 57 6989
v 58 12102
v 59 22338
v 60 20290
v 61 42812
v 62 48954
v 63 64312
v 64 21814
v 65 12593
v 66 19759
v 67 13612
v 68 3882
v 69 32552
v 70 72995
v 71 24354
v 72 33570
v 73 38686
v 74 48924
v 75 25369
v 76 81687
v 77 9487
v 78 43276
v 79 69383
v 80 59652
v 81 37115
v 82 11502
v 83 738
v 84 44239
v 85 80078
v 86 7362
v 87 34494
v 88 34480
v 89 682
v 90 25753
v 91 14993
v 92 10889
v 93 54908
v 94 30838
v 95 14945
v 96 11356
v 97 2141
v 98 12892
v 99 8785
v 100 7246
v 101 12876
v 102 43068
v 103 6712
v 104 10295
v 105 27702
v 106 59950
v 107 31787
v 108 13348
v 109 27669
v 110 5139
v 111 1554
v 112 16400
v 113 30728
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 32 3 3
e 84 50 3
e 87 50 3
e 53 25 3
e 14 97 3
e 28 48 3
e 54 49 3
e 71 41 3
e 76 111 3
e 95 18 3
e 47 103 3
e 25 86 3
e 111 54 3
