v 57 58395
v 58 58520
v 59 10649
v 60 58519
v 61 535
v 62 22
v 63 60052
v 64 35092
v 65 34833
v 66 38033
v 67 8079
v 68 62919
v 69 2957
v 70 4233
v 71 18314
v 72 2186
v 73 3081
v 74 8582
v 75 62918
v 76 41220
v 77 23426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 15 62 3
e 56 14 3
e 39 61 3
e 34 16 3
e 66 72 3
e 20 15 3
e 14 15 3
e 41 6 3
e 56 6 3
e 28 19 3
e 58 49 3
e 18 26 3
e 37 35 3
e 35 47 3
e 57 51 3
e 59 51 3
e 15 29 3
e 7 67 3
e 52 48 3
e 6 8 3
e 10 12 3
e 40 59 3
e 73 59 3
e 23 4 3
e 33 52 3
e 49 69 3
e 36 25 3
e 54 73 3
e 38 46 3
e 25 34 3
e 58 10 3
e 76 56 3
e 17 56 3
e 31 13 3
e 61 11 3
e 60 45 3
e 48 70 3
e 64 9 3
e 13 21 3
e 51 21 3
e 44 1 3
e 21 1 3
e 68 41 3
e 6 54 3
e 46 37 3
e 26 74 3
e 73 3 3
e 55 17 3
e 1 17 3
e 50 7 3
e 65 28 3
e 67 50 3
e 64 50 3
e 72 71 3
e 5 32 3
e 2 43 3
e 62 77 3
e 3 77 3
e 47 44 3
e 21 42 3
e 27 55 3
e 22 76 3
e 8 24 3
e 69 22 3
e 1 5 3
e 19 31 3
e 45 27 3
e 74 65 3
e 11 64 3
e 39 64 3
e 29 18 3
e 63 53 3
e 16 60 3
e 75 58 3
e 12 58 3
e 17 58 3
e 77 66 3
e 32 63 3
e 71 40 3
e 50 39 3
e 43 39 3
e 70 38 3
e 53 36 3
e 58 30 3
e 30 75 3
e 77 68 3
e 51 23 3
e 4 20 3
e 42 33 3
e 59 2 3
e 9 57 3
t # 19242
v 0 2
v 1 17729
v 2 1984
v 3 7774
v 4 9533
v 5 16635
v 6 1562
v 7 1079
v 8 6421
v 9 40306
v 10 12591
v 11 9484
v 12 7242
v 13 938
v 14 62921
v 15 3911
v 16 3108
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 7 3
e 1 6 3
e 10 12 3
e 12 12 3
e 16 11 3
e 2 4 3
e 14 16 3
e 5 16 3
e 12 16 3
e 13 16 3
e 10 16 3
e 1 16 3
e 16 16 3
e 16 2 3
e 10 15 3
e 16 15 3
e 9 8 3
e 1 13 3
e 11 13 3
e 16 10 3
e 10 10 3
e 15 10 3
e 1 10 3
e 7 10 3
e 15 3 3
e 8 1 3
e 6 1 3
e 10 1 3
e 5 1 3
e 3 5 3
e 10 5 3
e 4 9 3
e 16 14 3
t # 19243
v 0 2
v 1 2365
v 2 13173
v 3 45909
v 4 2098
v 5 4591
v 6 28743
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 1 3
e 5 1 3
e 4 5 3
e 4 2 3
e 1 4 3
e 3 4 3
e 2 4 3
e 6 4 3
e 4 4 3
e 1 6 3
e 4 6 3
e 6 6 3
e 4 3 3
t # 19244
v 0 2
v 1 45697
v 2 4474
v 3 9976
v 4 1253
v 5 250
v 6 994
v 7 3425
v 8 2143
v 9 9181
v 10 10323
v 11 1617
v 12 1488
v 13 62927
v 14 62926
v 15 62925
v 16 62924
v 17 1609
v 18 711
v 19 1095
v 20 1470
v 21 1342
v 22 60
v 23 19503
v 24 5551
v 25 11182
v 26 811
v 27 171
v 28 1962
v 29 681
v 30 3623
v 31 14104
v 32 662
v 33 5013
v 34 4372
v 35 1808
v 36 3216
v 37 7434
v 38 2953
v 39 9221
v 40 12678
v 41 3973
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 36 22 3
e 20 27 3
e 27 27 3
e 11 5 3
e 20 7 3
e 35 30 3
e 7 19 3
e 28 4 3
e 25 21 3
e 17 20 3
e 10 12 3
e 38 17 3
e 13 17 3
e 15 17 3
e 29 17 3
e 5 11 3
e 17 11 3
e 24 2 3
e 2 2 3
e 2 33 3
e 12 9 3
e 16 39 3
e 8 3 3
e 10 10 3
e 26 10 3
e 23 10 3
e 11 38 3
e 22 36 3
e 33 36 3
e 41 24 3
e 39 31 3
e 3 25 3
e 9 35 3
e 27 28 3
e 19 8 3
e 40 41 3
e 21 34 3
e 37 32 3
e 40 32 3
e 36 29 3
e 29 29 3
e 6 18 3
e 14 26 3
e 1 6 3
e 32 40 3
e 34 37 3
e 31 23 3
e 30 1 3
e 4 16 3
e 15 15 3
e 10 15 3
e 17 14 3
e 18 13 3
t # 19245
v 0 2
v 1 2809
v 2 1014
v 3 4853
v 4 1012
v 5 351
v 6 348
v 7 346
v 8 18903
v 9 62930
v 10 62929
v 11 1738
v 12 3907
v 13 955
v 14 944
v 15 4142
v 16 3882
v 17 1062
v 18 8992
v 19 61467
v 20 13977
v 21 1686
v 22 774
v 23 1796
v 24 19586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 13 7 3
e 17 6 3
e 24 5 3
e 23 16 3
e 15 3 3
e 22 1 3
e 22 11 3
e 9 23 3
e 6 12 3
e 4 15 3
e 1 20 3
e 20 22 3
e 2 22 3
e 5 22 3
e 22 22 3
e 3 14 3
e 14 14 3
e 12 13 3
e 19 4 3
e 8 4 3
e 16 2 3
e 21 17 3
e 10 18 3
e 14 24 3
e 18 8 3
e 4 8 3
e 10 10 3
e 7 10 3
e 11 9 3
e 4 19 3
t # 19246
v 0 2
v 1 2430
v 2 1309
v 3 19736
v 4 4726
v 5 4361
v 6 36296
v 7 1764
v 8 7618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 1 3
e 8 2 3
e 1 4 3
e 3 4 3
e 6 7 3
e 7 8 3
e 2 3 3
e 5 6 3
t # 19247
v 0 2
v 1 4221
v 2 38906
v 3 742
v 4 481
v 5 480
v 6 2774
v 7 62934
v 8 62933
v 9 5453
v 10 16331
v 11 196
v 12 574
v 13 573
v 14 569
v 15 6319
v 16 2339
v 17 10913
v 18 799
v 19 4504
v 20 660
v 21 1806
v 22 14990
v 23 6917
v 24 390
v 25 1670
v 26 645
v 27 642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 17 11 3
e 3 24 3
e 4 5 3
e 6 4 3
e 19 4 3
e 15 4 3
e 22 4 3
e 1 4 3
e 27 4 3
e 9 4 3
e 25 4 3
e 17 4 3
e 4 4 3
e 8 14 3
e 20 13 3
e 23 12 3
e 7 16 3
e 4 19 3
e 10 23 3
e 7 17 3
e 4 17 3
e 9 17 3
e 24 6 3
e 16 9 3
e 4 9 3
e 17 25 3
e 13 21 3
e 26 1 3
e 4 15 3
e 12 27 3
e 4 26 3
e 4 20 3
e 4 3 3
e 14 18 3
e 2 22 3
e 21 10 3
e 4 2 3
e 4 8 3
e 11 7 3
e 18 7 3
t # 19248
v 0 2
v 1 345
v 2 7897
v 3 662
v 4 4756
v 5 3281
v 6 453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 1 6 3
e 3 6 3
e 2 5 3
e 5 5 3
e 6 4 3
e 4 4 3
e 4 3 3
e 5 3 3
e 6 3 3
e 5 2 3
t # 19249
v 0 2
v 1 3870
v 2 12188
v 3 2744
v 4 1841
v 5 1999
v 6 11400
v 7 424
v 8 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 7 3
e 5 7 3
e 4 7 3
e 6 1 3
e 7 3 3
e 7 2 3
e 7 8 3
e 4 8 3
e 3 6 3
e 7 4 3
e 8 5 3
t # 19250
v 0 2
v 1 320
v 2 4446
v 3 62939
v 4 62938
v 5 21934
v 6 15
v 7 110
v 8 39940
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 6 3
e 6 7 3
e 4 1 3
e 8 2 3
e 3 5 3
e 2 8 3
e 5 4 3
e 7 4 3
e 8 4 3
e 3 3 3
e 1 3 3
t # 19251
v 0 2
v 1 62942
v 2 62941
v 3 536
v 4 9470
v 5 7348
v 6 1676
v 7 17795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 7 3 3
e 4 5 3
e 1 4 3
e 2 6 3
e 2 2 3
e 3 2 3
e 2 1 3
t # 19252
v 0 2
v 1 703
v 2 190
v 3 124
v 4 90
v 5 5880
v 6 8215
v 7 470
v 8 468
v 9 4911
v 10 81
v 11 6206
v 12 26639
v 13 4171
v 14 138
v 15 137
v 16 136
v 17 135
v 18 101
v 19 12482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 11 10 3
e 11 4 3
e 6 18 3
e 11 18 3
e 11 3 3
e 11 17 3
e 17 16 3
e 11 15 3
e 11 14 3
e 19 2 3
e 11 8 3
e 11 7 3
e 8 9 3
e 9 5 3
e 13 5 3
e 18 11 3
e 10 6 3
e 4 6 3
e 15 6 3
e 12 6 3
e 14 6 3
e 3 6 3
e 11 6 3
e 1 6 3
e 7 6 3
e 5 6 3
e 2 6 3
e 16 6 3
e 11 13 3
e 11 1 3
e 19 19 3
e 11 12 3
t # 19253
v 0 2
v 1 2811
v 2 1657
v 3 57205
v 4 40306
v 5 2794
v 6 56424
v 7 7399
v 8 62946
v 9 62945
v 10 25950
v 11 7242
v 12 3911
v 13 17729
v 14 9533
v 15 6205
v 16 1079
v 17 13620
v 18 2479
v 19 12591
v 20 34348
v 21 807
v 22 1316
v 23 3108
v 24 11424
v 25 4122
v 26 9238
v 27 6421
v 28 4627
v 29 8079
v 30 15755
v 31 57483
v 32 134
v 33 56580
v 34 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 23 32 3
e 12 18 3
e 23 16 3
e 23 22 3
e 33 28 3
e 1 15 3
e 15 11 3
e 8 29 3
e 10 29 3
e 8 26 3
e 23 26 3
e 26 26 3
e 1 14 3
e 9 5 3
e 9 1 3
e 4 1 3
e 17 1 3
e 24 23 3
e 34 23 3
e 20 23 3
e 32 23 3
e 7 23 3
e 11 23 3
e 19 23 3
e 33 23 3
e 23 23 3
e 30 24 3
e 18 2 3
e 25 2 3
e 26 12 3
e 2 12 3
e 1 12 3
e 12 12 3
e 12 25 3
e 21 17 3
e 27 10 3
e 6 10 3
e 4 27 3
e 10 21 3
e 13 34 3
e 31 19 3
e 16 19 3
e 22 7 3
e 28 30 3
e 2 13 3
e 12 13 3
e 14 4 3
e 4 4 3
e 5 20 3
e 13 3 3
e 33 6 3
e 23 9 3
e 26 8 3
e 3 33 3
e 29 33 3
e 23 31 3
t # 19254
v 0 2
v 1 2323
v 2 1071
v 3 62950
v 4 22727
v 5 1670
v 6 62949
v 7 62948
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 5 2 3
e 4 4 3
e 3 4 3
e 2 4 3
e 1 4 3
e 4 7 3
e 7 6 3
e 3 3 3
e 6 3 3
t # 19255
v 0 2
v 1 2431
v 2 4446
v 3 4029
v 4 13262
v 5 2731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 4 1 3
e 4 5 3
e 4 2 3
e 5 4 3
e 1 4 3
e 3 4 3
e 4 4 3
t # 19256
v 0 2
v 1 2171
v 2 375
v 3 62956
v 4 62955
v 5 62954
v 6 62953
v 7 355
v 8 2147
v 9 348
v 10 15708
v 11 1491
v 12 2127
v 13 193
v 14 7615
v 15 569
v 16 952
v 17 43191
v 18 438
v 19 11049
v 20 59681
v 21 62624
v 22 2334
v 23 9749
v 24 26895
v 25 4618
v 26 1414
v 27 386
v 28 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 9 13 3
e 15 13 3
e 13 13 3
e 13 9 3
e 16 9 3
e 25 7 3
e 21 2 3
e 22 2 3
e 18 27 3
e 24 18 3
e 11 18 3
e 2 18 3
e 2 15 3
e 3 1 3
e 17 28 3
e 9 28 3
e 27 22 3
e 4 26 3
e 12 11 3
e 1 11 3
e 10 11 3
e 26 11 3
e 18 25 3
e 5 23 3
e 28 19 3
e 11 12 3
e 28 8 3
e 7 16 3
e 20 14 3
e 17 10 3
e 18 24 3
e 19 24 3
e 13 17 3
e 28 17 3
e 20 21 3
e 11 6 3
e 8 6 3
e 14 5 3
e 23 4 3
e 18 3 3
e 6 20 3
t # 19257
v 0 2
v 1 1085
v 2 348
v 3 53175
v 4 3548
v 5 1107
v 6 114
v 7 60913
v 8 60912
v 9 62958
v 10 19022
v 11 7692
v 12 3338
v 13 26120
v 14 8101
v 15 3174
v 16 57093
v 17 4388
v 18 1634
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 6 3
e 17 6 3
e 15 6 3
e 13 2 3
e 14 12 3
e 17 4 3
e 7 1 3
e 2 5 3
e 16 18 3
e 9 14 3
e 2 15 3
e 4 17 3
e 5 17 3
e 8 11 3
e 6 11 3
e 3 13 3
e 11 10 3
e 11 16 3
e 6 16 3
e 11 3 3
e 10 3 3
e 16 9 3
e 1 8 3
e 18 7 3
t # 19258
v 0 2
v 1 6137
v 2 17652
v 3 1906
v 4 881
v 5 62960
v 6 1885
v 7 15708
v 8 2514
v 9 466
v 10 975
v 11 333
v 12 453
v 13 3651
v 14 8378
v 15 11951
v 16 2863
v 17 7199
v 18 1052
v 19 8217
v 20 8343
v 21 788
v 22 787
v 23 658
v 24 1676
v 25 8843
v 26 2309
v 27 645
v 28 9988
v 29 24194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 3 11 3
e 1 12 3
e 15 9 3
e 28 13 3
e 24 26 3
e 15 8 3
e 8 1 3
e 16 17 3
e 13 19 3
e 25 20 3
e 15 14 3
e 4 14 3
e 6 14 3
e 7 14 3
e 26 15 3
e 5 15 3
e 14 15 3
e 27 28 3
e 15 16 3
e 29 24 3
e 24 24 3
e 17 6 3
e 23 3 3
e 11 27 3
e 22 23 3
e 20 22 3
e 15 21 3
e 15 4 3
e 19 10 3
e 12 18 3
e 18 25 3
e 10 2 3
e 2 29 3
e 9 5 3
t # 19259
v 0 2
v 1 1248
v 2 1247
v 3 280
v 4 2774
v 5 18549
v 6 62962
v 7 46079
v 8 20431
v 9 2769
v 10 9200
v 11 2927
v 12 11118
v 13 2218
v 14 3111
v 15 5351
v 16 3456
v 17 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 3 3
e 14 16 3
e 8 13 3
e 13 17 3
e 11 2 3
e 2 1 3
e 4 10 3
e 5 9 3
e 7 4 3
e 9 11 3
e 12 14 3
e 10 15 3
e 17 12 3
e 16 8 3
e 15 8 3
e 3 7 3
e 8 6 3
t # 19260
v 0 2
v 1 6873
v 2 62965
v 3 62964
v 4 3059
v 5 1777
v 6 1517
v 7 2189
v 8 3716
v 9 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 8 3
e 9 7 3
e 5 6 3
e 7 1 3
e 3 4 3
e 1 5 3
e 4 9 3
e 6 3 3
e 8 3 3
e 3 2 3
t # 19261
v 0 2
v 1 1278
v 2 1274
v 3 2334
v 4 62967
v 5 3763
v 6 4591
v 7 27246
v 8 4140
v 9 45132
v 10 711
v 11 1698
v 12 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 5 3
e 6 3 3
e 10 2 3
e 6 1 3
e 3 6 3
e 4 6 3
e 11 6 3
e 5 6 3
e 1 6 3
e 8 6 3
e 12 6 3
e 6 11 3
e 2 8 3
e 9 10 3
e 6 7 3
e 7 9 3
e 6 4 3
t # 19262
v 0 2
v 1 127
v 2 14460
v 3 6683
v 4 59928
v 5 38261
v 6 405
v 7 62867
v 8 62866
v 9 62865
v 10 62864
v 11 2222
v 12 3106
v 13 6337
v 14 1184
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 1 3
e 1 6 3
e 4 11 3
e 5 14 3
e 11 12 3
e 2 13 3
e 13 3 3
e 9 2 3
e 7 5 3
e 12 10 3
e 10 9 3
e 3 8 3
e 6 7 3
e 4 4 3
t # 19263
v 0 2
v 1 636
v 2 2107
v 3 7417
v 4 3864
v 5 3056
v 6 5772
v 7 16133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 3 6 3
e 6 5 3
e 7 2 3
e 5 1 3
e 7 3 3
e 4 7 3
e 2 7 3
e 7 7 3
t # 19264
v 0 2
v 1 54721
v 2 44669
v 3 29051
v 4 8215
v 5 54452
v 6 13299
v 7 882
v 8 49
v 9 5675
v 10 2442
v 11 10409
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 8 3
e 8 10 3
e 4 10 3
e 10 10 3
e 3 9 3
e 2 4 3
e 6 11 3
e 11 11 3
e 1 6 3
e 9 7 3
e 11 2 3
e 4 3 3
e 10 5 3
e 7 1 3
t # 19265
v 0 2
v 1 703
v 2 190
v 3 124
v 4 90
v 5 8215
v 6 470
v 7 468
v 8 81
v 9 6206
v 10 26639
v 11 5991
v 12 4171
v 13 138
v 14 137
v 15 136
v 16 135
v 17 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 8 3
e 14 4 3
e 5 17 3
e 9 17 3
e 1 3 3
e 2 16 3
e 16 15 3
e 10 14 3
e 3 13 3
e 9 2 3
e 8 7 3
e 12 6 3
e 9 11 3
e 17 9 3
e 7 5 3
e 15 12 3
e 6 1 3
e 13 10 3
t # 19266
v 0 2
v 1 20863
v 2 18549
v 3 15444
v 4 1107
v 5 5744
v 6 591
v 7 4936
v 8 424
v 9 1286
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 8 3
e 5 9 3
e 6 7 3
e 1 5 3
e 2 3 3
e 3 6 3
e 7 1 3
e 8 2 3
e 2 2 3
t # 19267
v 0 2
v 1 62975
v 2 62974
v 3 1405
v 4 10428
v 5 5753
v 6 2365
v 7 10067
v 8 12147
v 9 3793
v 10 10576
v 11 34669
v 12 1994
v 13 11946
v 14 38692
v 15 30244
v 16 3139
v 17 1922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 9 3
e 2 6 3
e 5 3 3
e 4 5 3
e 13 5 3
e 14 5 3
e 9 5 3
e 7 5 3
e 5 5 3
e 12 4 3
e 6 10 3
e 9 10 3
e 11 13 3
e 1 8 3
e 5 8 3
e 10 8 3
e 15 8 3
e 3 7 3
e 9 16 3
e 16 17 3
e 10 12 3
e 9 11 3
e 14 15 3
e 5 15 3
e 17 14 3
e 5 14 3
e 5 2 3
e 15 1 3
t # 19268
v 0 2
v 1 59681
v 2 62624
v 3 7615
v 4 3548
v 5 3899
v 6 2202
v 7 952
v 8 4950
v 9 438
v 10 8255
v 11 9749
v 12 9873
v 13 348
v 14 62955
v 15 62954
v 16 62953
v 17 1414
v 18 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 13 3
e 9 13 3
e 2 9 3
e 1 4 3
e 4 18 3
e 5 6 3
e 14 17 3
e 13 8 3
e 18 10 3
e 15 11 3
e 10 12 3
e 12 5 3
e 13 7 3
e 1 3 3
e 6 2 3
e 7 16 3
e 17 16 3
e 18 16 3
e 3 15 3
e 11 14 3
e 16 1 3
t # 19269
v 0 2
v 1 3806
v 2 9180
v 3 2971
v 4 5239
v 5 9873
v 6 976
v 7 7469
v 8 428
v 9 7659
v 10 938
v 11 764
v 12 62978
v 13 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 1 3
e 2 13 3
e 11 2 3
e 13 5 3
e 11 3 3
e 11 4 3
e 6 11 3
e 10 11 3
e 7 11 3
e 5 11 3
e 4 11 3
e 8 11 3
e 2 11 3
e 1 11 3
e 11 11 3
e 11 10 3
e 11 6 3
e 11 7 3
e 11 9 3
e 3 12 3
t # 19270
v 0 2
v 1 703
v 2 190
v 3 408
v 4 344
v 5 7986
v 6 4369
v 7 9360
v 8 7691
v 9 136
v 10 135
v 11 583
v 12 1894
v 13 3140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 10 3
e 10 9 3
e 7 2 3
e 6 4 3
e 9 3 3
e 4 5 3
e 13 7 3
e 1 13 3
e 8 12 3
e 11 6 3
e 5 1 3
e 3 8 3
t # 19271
v 0 2
v 1 2031
v 2 16237
v 3 1764
v 4 3037
v 5 36697
v 6 5460
v 7 4686
v 8 19015
v 9 2502
v 10 11330
v 11 13498
v 12 184
v 13 20535
v 14 1334
v 15 8750
v 16 21029
v 17 24611
v 18 673
v 19 16152
v 20 532
v 21 21267
v 22 2963
v 23 2191
v 24 46604
v 25 20363
v 26 62984
v 27 62983
v 28 62982
v 29 62981
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 13 12 3
e 4 20 3
e 25 23 3
e 28 23 3
e 2 9 3
e 19 14 3
e 28 7 3
e 27 11 3
e 29 22 3
e 27 4 3
e 26 6 3
e 24 10 3
e 8 3 3
e 10 1 3
e 21 13 3
e 28 18 3
e 27 15 3
e 5 19 3
e 23 21 3
e 25 17 3
e 17 17 3
e 12 17 3
e 9 8 3
e 17 25 3
e 28 25 3
