t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
e 26 6 3
e 1 6 3
e 3 10 3
e 32 27 3
e 23 27 3
e 30 13 3
e 14 5 3
e 31 19 3
e 40 39 3
e 39 38 3
t # 31054
v 0 2
v 1 3646
v 2 5177
v 3 22840
v 4 2070
v 5 3828
v 6 2099
v 7 510
v 8 2797
v 9 36523
v 10 810
v 11 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 7 3
e 1 7 3
e 8 1 3
e 3 5 3
e 7 8 3
e 10 8 3
e 9 2 3
e 11 4 3
e 9 6 3
e 8 11 3
e 9 10 3
e 7 3 3
e 5 3 3
e 4 9 3
e 2 9 3
t # 31055
v 0 2
v 1 5177
v 2 10131
v 3 2098
v 4 36523
v 5 4553
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 3 2 3
e 5 1 3
e 3 1 3
e 4 3 3
e 3 4 3
e 1 4 3
t # 31056
v 0 2
v 1 3457
v 2 510
v 3 12404
v 4 2797
v 5 3681
v 6 3296
v 7 3036
v 8 5338
v 9 1113
v 10 2649
v 11 88
v 12 87
v 13 86740
v 14 3918
v 15 2376
v 16 23740
v 17 14011
v 18 5177
v 19 2100
v 20 3247
v 21 36523
v 22 1058
v 23 10131
v 24 8715
v 25 22919
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 22 12 3
e 1 11 3
e 25 11 3
e 17 11 3
e 24 11 3
e 10 11 3
e 23 11 3
e 19 11 3
e 6 11 3
e 12 11 3
e 11 11 3
e 5 2 3
e 7 6 3
e 11 6 3
e 11 1 3
e 14 5 3
e 13 15 3
e 23 10 3
e 19 9 3
e 6 23 3
e 4 23 3
e 11 23 3
e 21 4 3
e 23 7 3
e 11 20 3
e 8 18 3
e 11 18 3
e 11 8 3
e 9 8 3
e 21 8 3
e 8 8 3
e 20 19 3
e 21 19 3
e 15 14 3
e 21 17 3
e 21 24 3
e 16 3 3
e 11 16 3
e 11 25 3
e 11 21 3
e 8 21 3
e 18 21 3
e 3 13 3
t # 31057
v 0 2
v 1 3681
v 2 88
v 3 1113
v 4 14011
v 5 5338
v 6 40280
v 7 22840
v 8 86740
v 9 3828
v 10 22448
v 11 3918
v 12 36523
v 13 263
v 14 346
v 15 314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 2 3
e 4 13 3
e 13 13 3
e 12 15 3
e 15 14 3
e 6 1 3
e 7 1 3
e 11 1 3
e 1 1 3
e 1 9 3
e 9 3 3
e 1 5 3
e 2 11 3
e 10 4 3
e 12 4 3
e 4 10 3
e 14 7 3
e 7 7 3
e 3 12 3
e 5 12 3
e 13 6 3
e 7 8 3
t # 31058
v 0 2
v 1 10239
v 2 7672
v 3 1395
v 4 2017
v 5 3420
v 6 604
v 7 6105
v 8 3028
v 9 2771
v 10 1617
v 11 8758
v 12 4392
v 13 2216
v 14 4645
v 15 4386
v 16 158
v 17 2334
v 18 792
v 19 278
v 20 88720
v 21 2446
v 22 88719
v 23 4495
v 24 88718
v 25 88717
v 26 141
v 27 88716
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 20 26 3
e 16 26 3
e 22 16 3
e 23 16 3
e 10 16 3
e 17 16 3
e 9 16 3
e 12 16 3
e 2 16 3
e 16 16 3
e 21 19 3
e 18 5 3
e 26 13 3
e 22 13 3
e 1 13 3
e 7 13 3
e 16 13 3
e 27 17 3
e 22 21 3
e 18 3 3
e 25 10 3
e 14 23 3
e 3 14 3
e 16 14 3
e 6 14 3
e 14 14 3
e 18 7 3
e 8 1 3
e 26 9 3
e 24 8 3
e 13 8 3
e 16 4 3
e 20 15 3
e 14 12 3
e 16 6 3
e 14 6 3
e 13 18 3
e 16 11 3
e 16 2 3
e 4 2 3
e 16 27 3
e 16 25 3
e 5 24 3
e 19 22 3
e 13 22 3
e 22 22 3
e 11 22 3
e 3 20 3
e 6 20 3
t # 31059
v 0 2
v 1 510
v 2 2797
v 3 6116
v 4 5858
v 5 22497
v 6 9692
v 7 3036
v 8 5338
v 9 2649
v 10 4823
v 11 4308
v 12 9683
v 13 22994
v 14 12365
v 15 24525
v 16 2762
v 17 4553
v 18 9415
v 19 582
v 20 1347
v 21 21186
v 22 25020
v 23 955
v 24 2744
v 25 1079
v 26 5177
v 27 22840
v 28 15927
v 29 3254
v 30 13491
v 31 2100
v 32 2099
v 33 178
v 34 430
v 35 1452
v 36 2092
v 37 36523
v 38 5418
v 39 6946
v 40 3102
v 41 76564
v 42 10131
v 43 4495
v 44 2312
v 45 776
v 46 263
v 47 7301
v 48 7300
v 49 772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 16 33 3
e 33 33 3
e 36 46 3
e 32 34 3
e 24 1 3
e 18 1 3
e 37 44 3
e 37 9 3
e 22 24 3
e 20 24 3
e 21 25 3
e 24 20 3
e 37 20 3
e 35 20 3
e 10 20 3
e 20 35 3
e 37 35 3
e 12 35 3
e 14 43 3
e 42 17 3
e 12 10 3
e 31 4 3
e 4 4 3
e 37 3 3
e 37 39 3
e 4 39 3
e 33 48 3
e 48 47 3
e 47 47 3
e 32 18 3
e 35 12 3
e 31 12 3
e 35 6 3
e 19 30 3
e 3 42 3
e 37 42 3
e 40 15 3
e 38 16 3
e 37 2 3
e 9 7 3
e 17 40 3
e 21 29 3
e 20 26 3
e 39 26 3
e 30 26 3
e 28 26 3
e 47 26 3
e 45 26 3
e 15 8 3
e 37 8 3
e 32 38 3
e 32 36 3
e 5 32 3
e 7 32 3
e 37 32 3
e 49 32 3
e 43 31 3
e 8 31 3
e 37 31 3
e 42 31 3
e 49 11 3
e 31 19 3
e 19 19 3
e 31 49 3
e 46 49 3
e 49 49 3
e 27 45 3
e 37 45 3
e 45 45 3
e 6 23 3
e 34 14 3
e 42 28 3
e 1 21 3
e 29 21 3
e 39 5 3
e 23 22 3
e 37 27 3
e 25 13 3
e 13 13 3
e 20 37 3
e 9 37 3
e 13 37 3
e 11 37 3
e 44 37 3
e 8 37 3
e 2 37 3
e 41 37 3
e 26 37 3
e 37 37 3
e 26 41 3
t # 31060
v 0 2
v 1 3681
v 2 3296
v 3 735
v 4 606
v 5 3834
v 6 5177
v 7 22840
v 8 86740
v 9 2100
v 10 88723
v 11 510
v 12 12944
v 13 6703
v 14 4461
v 15 13068
v 16 36523
v 17 550
v 18 48100
v 19 580
v 20 5338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 4 11 3
e 9 17 3
e 17 1 3
e 3 1 3
e 1 1 3
e 2 5 3
e 12 14 3
e 13 12 3
e 5 15 3
e 14 6 3
e 18 20 3
e 16 20 3
e 16 9 3
e 15 13 3
e 16 19 3
e 16 4 3
e 16 3 3
e 11 7 3
e 19 16 3
e 1 16 3
e 10 16 3
e 20 16 3
e 16 16 3
e 1 18 3
e 7 8 3
e 6 10 3
t # 31061
v 0 2
v 1 2880
v 2 159
v 3 510
v 4 3540
v 5 2509
v 6 205
v 7 811
v 8 2471
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 2 3
e 2 2 3
e 7 6 3
e 8 6 3
e 2 3 3
e 7 3 3
e 3 3 3
e 5 4 3
e 7 4 3
e 4 8 3
e 8 8 3
e 7 5 3
e 4 1 3
e 6 7 3
e 2 7 3
e 3 7 3
e 7 7 3
t # 31062
v 0 2
v 1 3681
v 2 3036
v 3 5177
v 4 1558
v 5 559
v 6 3406
v 7 3918
v 8 2797
v 9 36523
v 10 4553
v 11 27240
v 12 580
v 13 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 5 3
e 10 6 3
e 7 1 3
e 9 13 3
e 12 4 3
e 9 10 3
e 9 8 3
e 8 2 3
e 5 3 3
e 7 3 3
e 13 7 3
e 4 7 3
e 9 7 3
e 11 7 3
e 7 7 3
e 2 12 3
e 6 9 3
e 7 9 3
e 3 9 3
t # 31063
v 0 2
v 1 3681
v 2 735
v 3 3486
v 4 22840
v 5 3065
v 6 87
v 7 5177
v 8 86740
v 9 32753
v 10 510
v 11 3918
v 12 2797
v 13 36523
v 14 2794
v 15 4553
v 16 14660
v 17 550
v 18 580
v 19 76484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 6 3
e 12 10 3
e 1 17 3
e 5 3 3
e 18 1 3
e 15 1 3
e 2 1 3
e 13 15 3
e 10 14 3
e 19 12 3
e 13 5 3
e 16 11 3
e 1 18 3
e 9 2 3
e 17 16 3
e 11 4 3
e 8 4 3
e 1 13 3
e 7 13 3
e 6 9 3
e 3 19 3
e 4 8 3
t # 31064
v 0 2
v 1 641
v 2 43647
v 3 510
v 4 507
v 5 2426
v 6 32753
v 7 24304
v 8 2797
v 9 4716
v 10 2794
v 11 9180
v 12 87
v 13 4553
v 14 3269
v 15 5177
v 16 2863
v 17 36523
v 18 3870
v 19 8094
v 20 5020
v 21 88729
v 22 88728
v 23 60165
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 12 3
e 3 12 3
e 23 4 3
e 5 3 3
e 9 3 3
e 11 3 3
e 6 18 3
e 19 5 3
e 18 13 3
e 22 9 3
e 3 9 3
e 6 9 3
e 14 20 3
e 11 19 3
e 16 11 3
e 6 11 3
e 6 10 3
e 10 10 3
e 9 8 3
e 21 16 3
e 22 14 3
e 8 15 3
e 9 1 3
e 6 7 3
e 17 7 3
e 15 17 3
e 10 6 3
e 2 6 3
e 7 6 3
e 12 6 3
e 6 6 3
e 4 2 3
e 7 23 3
e 22 22 3
e 1 22 3
e 9 22 3
e 20 21 3
t # 31065
v 0 2
v 1 18943
v 2 18684
v 3 3833
v 4 4727
v 5 13493
v 6 3065
v 7 64271
v 8 10428
v 9 10123
v 10 27818
v 11 11785
v 12 1288
v 13 711
v 14 2917
v 15 164
v 16 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 15 3
e 8 3 3
e 11 12 3
e 12 12 3
e 15 4 3
e 4 8 3
e 8 8 3
e 9 11 3
e 12 5 3
e 6 9 3
e 16 9 3
e 13 14 3
e 3 6 3
e 10 16 3
e 7 13 3
e 1 2 3
e 14 10 3
e 2 7 3
t # 31066
v 0 2
v 1 5177
v 2 22840
v 3 7568
v 4 3918
v 5 36523
v 6 713
v 7 4553
v 8 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 7 3
e 5 7 3
e 6 1 3
e 7 4 3
e 7 6 3
e 8 6 3
e 6 6 3
e 6 8 3
e 2 3 3
e 4 2 3
e 1 5 3
t # 31067
v 0 2
v 1 3744
v 2 3037
v 3 22489
v 4 36312
v 5 15827
v 6 13355
v 7 8135
v 8 3174
v 9 1796
v 10 3108
v 11 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 1 3
e 11 1 3
e 10 7 3
e 7 6 3
e 6 2 3
e 4 10 3
e 9 10 3
e 1 10 3
e 8 10 3
e 3 8 3
e 4 9 3
e 1 11 3
e 10 5 3
e 5 3 3
e 10 4 3
e 2 4 3
t # 31068
v 0 2
v 1 4088
v 2 5177
v 3 2744
v 4 2970
v 5 2069
v 6 3065
v 7 21171
v 8 1515
v 9 2797
v 10 36523
v 11 1099
v 12 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 3 3
e 10 11 3
e 10 8 3
e 6 9 3
e 10 4 3
e 1 4 3
e 9 2 3
e 4 5 3
e 5 5 3
e 10 1 3
e 10 12 3
e 10 7 3
e 11 7 3
e 12 10 3
e 4 10 3
e 8 10 3
e 5 10 3
e 3 10 3
e 7 10 3
e 11 10 3
e 2 10 3
e 10 10 3
t # 31069
v 0 2
v 1 461
v 2 613
v 3 1956
v 4 1228
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 2 4 3
e 1 3 3
e 3 2 3
e 4 2 3
t # 31070
v 0 2
v 1 56204
v 2 56308
v 3 19372
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
e 3 2 3
t # 31071
v 0 2
v 1 1665
v 2 25278
v 3 15708
v 4 51834
v 5 306
v 6 348
v 7 10159
v 8 2541
v 9 3081
v 10 13701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 5 3
e 10 6 3
e 10 8 3
e 2 9 3
e 3 1 3
e 5 10 3
e 1 10 3
e 7 3 3
e 4 2 3
e 8 4 3
t # 31072
v 0 2
v 1 26145
v 2 19775
v 3 17022
v 4 2812
v 5 4763
v 6 2810
v 7 12504
v 8 5207
v 9 500
v 10 1012
v 11 30
v 12 11951
v 13 16620
v 14 364
v 15 87532
v 16 72484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 11 3
e 10 14 3
e 14 9 3
e 2 5 3
e 3 12 3
e 13 6 3
e 1 4 3
e 15 4 3
e 1 8 3
e 3 10 3
e 5 7 3
e 4 3 3
e 9 3 3
e 8 3 3
e 3 3 3
e 11 2 3
e 3 2 3
e 6 1 3
e 4 1 3
e 2 13 3
e 3 15 3
e 12 16 3
t # 31073
v 0 2
v 1 16641
v 2 12125
v 3 30458
v 4 9590
v 5 59636
v 6 28019
v 7 6064
v 8 56587
v 9 6658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 7 3
e 8 7 3
e 9 4 3
e 4 2 3
e 7 9 3
e 2 1 3
e 4 3 3
e 6 8 3
e 8 8 3
e 1 5 3
t # 31074
v 0 2
v 1 1992
v 2 5306
e 0 1 1
e 0 2 1
e 2 1 3
t # 31075
v 0 2
v 1 3296
v 2 3295
v 3 10010
v 4 5177
v 5 88
v 6 87
v 7 36523
v 8 4553
v 9 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 6 3
e 1 6 3
e 6 5 3
e 5 5 3
e 9 2 3
e 5 2 3
e 8 1 3
e 2 1 3
e 1 1 3
e 7 8 3
e 1 3 3
e 1 9 3
e 3 7 3
e 4 7 3
t # 31076
v 0 2
v 1 512
v 2 4349
v 3 7417
v 4 4343
v 5 876
v 6 2921
v 7 4352
v 8 361
v 9 38119
v 10 2147
v 11 2523
v 12 2768
v 13 2108
v 14 2107
v 15 434
v 16 88742
v 17 3867
v 18 6424
v 19 913
v 20 2447
v 21 4362
v 22 4361
v 23 28293
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 4 8 3
e 13 15 3
e 20 1 3
e 21 17 3
e 14 20 3
e 17 11 3
e 3 12 3
e 19 6 3
e 9 14 3
e 3 13 3
e 3 10 3
e 7 4 3
e 11 2 3
e 3 7 3
e 16 22 3
e 8 21 3
e 3 18 3
e 15 18 3
e 3 5 3
e 22 19 3
e 10 19 3
e 3 19 3
e 6 3 3
e 9 3 3
e 1 3 3
e 10 3 3
e 18 3 3
e 5 3 3
e 19 3 3
e 3 3 3
e 2 23 3
e 19 9 3
e 3 9 3
e 18 9 3
e 23 16 3
t # 31077
v 0 2
v 1 25498
v 2 9368
v 3 1076
v 4 1072
v 5 4356
v 6 59202
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 4 3 3
e 5 2 3
e 6 5 3
e 2 5 3
e 3 1 3
e 2 1 3
e 1 6 3
t # 31078
v 0 2
v 1 3868
v 2 314
v 3 5177
v 4 11471
v 5 1099
v 6 36523
v 7 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 2 2 3
e 4 1 3
e 6 5 3
e 1 7 3
e 2 7 3
e 2 4 3
e 7 6 3
e 3 6 3
t # 31079
v 0 2
v 1 2334
v 2 4349
v 3 5179
v 4 6549
v 5 1902
v 6 3179
v 7 7748
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 1 3
e 5 6 3
e 4 3 3
e 2 5 3
e 4 2 3
e 6 4 3
e 1 4 3
e 6 7 3
t # 31080
v 0 2
v 1 10496
v 2 765
v 3 6778
v 4 17397
v 5 4853
v 6 4724
v 7 10096
v 8 237
v 9 3179
v 10 12132
v 11 1124
v 12 4579
v 13 608
v 14 5471
v 15 4318
v 16 10327
v 17 10326
v 18 10324
v 19 10952
v 20 1612
v 21 75
v 22 4682
v 23 11849
v 24 2504
v 25 711
v 26 6082
v 27 13120
v 28 6463
v 29 43197
v 30 312
v 31 5558
v 32 5676
v 33 88750
v 34 88749
v 35 88748
v 36 88747
v 37 3623
v 38 3365
v 39 675
v 40 14615
v 41 4495
v 42 2189
v 43 4364
v 44 13451
v 45 2953
v 46 6789
v 47 4738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 16 21 3
e 2 21 3
e 15 21 3
e 26 8 3
e 27 30 3
e 1 30 3
e 25 30 3
e 28 38 3
e 7 37 3
e 12 37 3
e 5 42 3
e 47 24 3
e 41 11 3
e 27 20 3
e 20 20 3
e 39 41 3
e 37 12 3
e 40 12 3
e 21 12 3
e 12 12 3
e 45 22 3
e 30 6 3
e 23 47 3
e 13 5 3
e 18 32 3
e 28 26 3
e 8 3 3
e 44 46 3
e 25 1 3
e 16 19 3
e 18 19 3
e 43 19 3
e 17 23 3
e 19 10 3
e 24 27 3
e 30 27 3
e 6 27 3
e 11 44 3
e 22 7 3
e 10 18 3
e 34 18 3
e 16 18 3
e 43 18 3
e 18 18 3
e 27 17 3
e 45 16 3
e 25 16 3
e 12 16 3
e 10 16 3
e 3 16 3
e 12 45 3
e 46 45 3
e 14 9 3
e 37 14 3
e 35 31 3
e 16 31 3
e 29 31 3
e 25 31 3
e 12 15 3
e 33 43 3
e 34 43 3
e 19 43 3
e 18 43 3
e 43 43 3
e 12 28 3
e 25 28 3
e 25 13 3
e 12 39 3
e 28 25 3
e 4 25 3
e 31 25 3
e 42 25 3
e 20 25 3
e 9 40 3
e 30 4 3
e 38 29 3
e 25 36 3
e 36 35 3
e 43 34 3
e 18 34 3
e 43 33 3
t # 31081
v 0 2
v 1 3775
v 2 6527
v 3 7988
v 4 975
v 5 1993
v 6 1895
v 7 8357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 6 3 3
e 4 3 3
e 5 6 3
e 4 5 3
e 1 2 3
e 1 4 3
e 7 4 3
t # 31082
v 0 2
v 1 8353
v 2 127
v 3 24382
v 4 765
v 5 63260
v 6 22783
v 7 19896
v 8 1913
v 9 2520
v 10 1072
v 11 10096
v 12 6957
v 13 75
v 14 66173
v 15 12838
v 16 3365
v 17 4579
v 18 675
v 19 16354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 12 13 3
e 10 13 3
e 4 13 3
e 9 13 3
e 18 13 3
e 17 2 3
e 14 16 3
e 12 9 3
e 11 10 3
e 18 17 3
e 13 17 3
e 1 12 3
e 18 12 3
e 17 12 3
e 8 12 3
e 19 1 3
e 15 1 3
e 1 15 3
e 7 15 3
e 2 11 3
e 3 8 3
e 12 18 3
e 17 18 3
e 18 18 3
e 6 7 3
e 18 7 3
e 5 6 3
e 17 3 3
e 12 19 3
e 7 14 3
e 15 5 3
t # 31083
v 0 2
v 1 961
v 2 4160
v 3 1436
v 4 58
v 5 887
v 6 1601
v 7 40302
v 8 872
v 9 8648
v 10 871
v 11 60
v 12 547
v 13 15298
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 4 3
e 8 11 3
e 2 12 3
e 5 3 3
e 2 3 3
e 7 6 3
e 13 2 3
e 9 2 3
e 8 2 3
e 1 10 3
e 13 8 3
e 4 8 3
e 2 8 3
e 9 8 3
e 12 8 3
e 10 8 3
e 8 8 3
e 6 5 3
e 8 1 3
e 3 9 3
e 8 13 3
e 2 7 3
t # 31084
v 0 2
v 1 3296
v 2 3295
v 3 3487
v 4 5146
v 5 5145
v 6 88
v 7 87
v 8 88757
v 9 88756
v 10 88755
v 11 3179
v 12 5896
v 13 8421
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 7 3
e 13 6 3
e 7 6 3
e 6 6 3
e 12 2 3
e 2 1 3
e 4 3 3
e 9 12 3
e 1 12 3
e 8 13 3
e 6 11 3
e 11 11 3
e 3 5 3
e 11 4 3
e 5 4 3
e 1 10 3
e 10 9 3
e 12 8 3
t # 31085
v 0 2
v 1 1022
v 2 1884
v 3 1883
v 4 37816
v 5 1366
v 6 4740
v 7 4195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 6 3
e 6 6 3
e 7 3 3
e 3 2 3
e 4 2 3
e 2 7 3
e 5 1 3
e 6 4 3
t # 31086
v 0 2
v 1 1856
v 2 510
v 3 88760
v 4 88
v 5 3065
v 6 87
v 7 5177
v 8 2100
v 9 2099
v 10 1808
v 11 2797
v 12 36523
v 13 99
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 6 3
e 6 4 3
e 1 13 3
e 13 2 3
e 9 2 3
e 9 11 3
e 3 11 3
e 12 11 3
e 10 11 3
e 2 5 3
e 11 5 3
e 12 5 3
e 5 7 3
e 8 10 3
e 12 10 3
e 5 10 3
e 11 10 3
e 10 10 3
e 2 1 3
e 10 1 3
e 3 9 3
e 13 9 3
e 12 8 3
e 4 12 3
e 10 12 3
e 11 12 3
e 7 12 3
e 5 3 3
e 10 3 3
t # 31087
v 0 2
v 1 8597
v 2 2357
v 3 1620
v 4 2034
v 5 2608
v 6 4293
v 7 1605
v 8 7426
v 9 3523
v 10 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 9 3
e 2 9 3
e 8 9 3
e 3 9 3
e 10 9 3
e 9 9 3
e 1 2 3
e 9 2 3
e 5 2 3
e 2 2 3
e 5 10 3
e 4 10 3
e 9 10 3
e 10 10 3
e 6 5 3
e 9 5 3
e 8 5 3
e 9 7 3
e 10 3 3
e 7 3 3
e 8 4 3
e 9 6 3
e 9 1 3
e 2 8 3
e 9 8 3
t # 31088
v 0 2
v 1 1276
v 2 48835
v 3 5458
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
