t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 10 21 3
e 35 21 3
e 24 17 3
e 22 42 3
e 34 41 3
e 41 38 3
e 14 38 3
e 3 22 3
e 28 20 3
e 18 20 3
e 4 18 3
e 39 5 3
e 16 31 3
e 20 3 3
e 40 15 3
e 6 36 3
e 37 23 3
e 17 4 3
e 33 37 3
e 19 28 3
e 29 27 3
e 15 30 3
e 38 33 3
e 21 2 3
e 25 13 3
e 31 34 3
e 1 25 3
e 35 43 3
e 35 39 3
e 13 35 3
e 10 35 3
e 38 35 3
e 12 14 3
e 21 8 3
e 36 1 3
e 26 11 3
e 2 11 3
e 27 16 3
e 5 29 3
e 23 24 3
e 43 32 3
e 30 26 3
e 10 40 3
e 32 12 3
e 8 10 3
e 11 10 3
e 32 9 3
e 9 7 3
e 7 6 3
e 20 19 3
t # 12211
v 0 2
v 1 705
v 2 7264
v 3 9469
v 4 16347
v 5 250
v 6 7385
v 7 148
v 8 6833
v 9 2317
v 10 3179
v 11 36231
v 12 551
v 13 34
v 14 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 13 3
e 2 7 3
e 1 7 3
e 8 7 3
e 4 7 3
e 11 7 3
e 13 7 3
e 12 7 3
e 7 7 3
e 11 5 3
e 14 12 3
e 2 9 3
e 7 8 3
e 10 8 3
e 7 2 3
e 10 2 3
e 14 3 3
e 5 10 3
e 7 10 3
e 9 1 3
e 11 14 3
e 7 14 3
e 3 6 3
e 7 11 3
e 14 11 3
e 6 4 3
t # 12212
v 0 2
v 1 7736
v 2 760
v 3 8341
v 4 45938
v 5 11946
v 6 3144
v 7 6
v 8 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 7 3
e 2 3 3
e 7 5 3
e 4 6 3
e 4 8 3
e 5 2 3
e 6 1 3
e 3 4 3
e 8 4 3
t # 12213
v 0 2
v 1 8512
v 2 60
v 3 13691
v 4 35476
v 5 45941
v 6 45940
v 7 10356
v 8 7443
v 9 42300
v 10 36462
v 11 973
v 12 3306
v 13 14694
v 14 2203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 2 3
e 9 14 3
e 11 14 3
e 11 1 3
e 11 7 3
e 6 3 3
e 9 3 3
e 12 3 3
e 11 3 3
e 6 11 3
e 2 11 3
e 14 11 3
e 3 11 3
e 7 8 3
e 5 13 3
e 13 4 3
e 11 10 3
e 4 9 3
e 14 9 3
e 11 6 3
e 10 6 3
e 1 5 3
t # 12214
v 0 2
v 1 5183
v 2 3005
v 3 3676
v 4 183
v 5 3485
v 6 5876
v 7 8142
v 8 10348
v 9 524
v 10 1449
v 11 616
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 4 3
e 5 4 3
e 11 9 3
e 2 5 3
e 8 5 3
e 5 5 3
e 5 3 3
e 3 10 3
e 2 10 3
e 9 6 3
e 1 7 3
e 6 8 3
e 11 8 3
e 5 2 3
e 7 2 3
e 6 1 3
e 4 11 3
t # 12215
v 0 2
v 1 5409
v 2 1820
v 3 45944
v 4 1781
v 5 84
v 6 466
v 7 79
v 8 8812
v 9 5708
v 10 3050
v 11 550
v 12 580
v 13 2469
v 14 8804
v 15 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 2 5 3
e 14 6 3
e 14 11 3
e 4 11 3
e 7 13 3
e 14 9 3
e 11 10 3
e 2 15 3
e 5 1 3
e 12 4 3
e 9 2 3
e 1 2 3
e 15 2 3
e 10 2 3
e 13 2 3
e 2 2 3
e 6 12 3
e 11 14 3
e 2 14 3
e 14 14 3
e 3 8 3
e 14 3 3
t # 12216
v 0 2
v 1 12698
v 2 12697
v 3 3988
v 4 15698
v 5 3822
v 6 1100
v 7 457
v 8 72
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 8 3
e 1 7 3
e 7 7 3
e 6 5 3
e 2 6 3
e 6 3 3
e 3 3 3
e 7 2 3
e 8 2 3
e 4 1 3
e 1 1 3
e 5 1 3
e 1 4 3
t # 12217
v 0 2
v 1 45953
v 2 45952
v 3 45951
v 4 45950
v 5 45949
v 6 2812
v 7 45947
v 8 5114
v 9 2290
v 10 507
v 11 997
v 12 224
v 13 2392
v 14 725
v 15 5577
v 16 4166
v 17 1218
v 18 12732
v 19 3769
v 20 10154
v 21 45948
v 22 3746
v 23 7312
v 24 29199
v 25 45959
v 26 45958
v 27 45957
v 28 45956
v 29 45955
v 30 45954
v 31 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 10 12 3
e 7 10 3
e 21 10 3
e 16 10 3
e 10 10 3
e 28 22 3
e 27 19 3
e 8 9 3
e 31 13 3
e 13 17 3
e 4 17 3
e 10 17 3
e 23 15 3
e 9 23 3
e 17 20 3
e 30 6 3
e 19 31 3
e 17 31 3
e 6 8 3
e 10 16 3
e 12 16 3
e 17 14 3
e 5 11 3
e 22 18 3
e 31 24 3
e 21 7 3
e 10 7 3
e 12 7 3
e 7 21 3
e 25 21 3
e 14 5 3
e 11 4 3
e 20 3 3
e 3 2 3
e 2 1 3
e 1 30 3
e 15 29 3
e 29 28 3
e 18 27 3
e 24 26 3
e 26 25 3
t # 12218
v 0 2
v 1 17277
v 2 121
v 3 11636
v 4 3697
v 5 9696
v 6 44127
v 7 17739
v 8 4289
v 9 15809
v 10 1334
v 11 180
v 12 5810
v 13 1829
v 14 6689
v 15 6809
v 16 1813
v 17 13584
v 18 4622
v 19 45964
v 20 45963
v 21 45962
v 22 45961
v 23 18307
v 24 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 8 2 3
e 12 2 3
e 2 11 3
e 19 4 3
e 20 10 3
e 21 18 3
e 17 12 3
e 14 15 3
e 7 5 3
e 15 3 3
e 4 24 3
e 13 16 3
e 8 13 3
e 23 8 3
e 9 8 3
e 3 8 3
e 18 8 3
e 16 17 3
e 11 14 3
e 2 9 3
e 24 23 3
e 22 1 3
e 1 7 3
e 10 6 3
e 5 21 3
e 8 20 3
e 6 19 3
t # 12219
v 0 2
v 1 7101
v 2 2234
v 3 26615
v 4 4885
v 5 2100
v 6 4882
v 7 713
v 8 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 2 3
e 1 6 3
e 3 6 3
e 4 6 3
e 7 4 3
e 8 4 3
e 2 1 3
e 6 8 3
e 7 5 3
e 5 7 3
e 7 7 3
e 6 3 3
t # 12220
v 0 2
v 1 5918
v 2 14075
v 3 5480
v 4 5479
v 5 3271
v 6 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 3 5 3
e 1 6 3
e 6 4 3
e 2 3 3
e 6 3 3
e 4 3 3
e 3 3 3
e 3 2 3
t # 12221
v 0 2
v 1 1660
v 2 1050
v 3 4024
v 4 2421
v 5 5041
v 6 11215
v 7 26408
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 2 4 3
e 4 5 3
e 5 6 3
e 4 1 3
e 7 3 3
e 5 2 3
e 6 2 3
e 3 2 3
t # 12222
v 0 2
v 1 7517
v 2 6588
v 3 28795
v 4 28794
v 5 6589
v 6 45970
v 7 45969
v 8 3150
v 9 589
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 2 3
e 2 5 3
e 3 9 3
e 8 1 3
e 5 4 3
e 6 3 3
e 7 3 3
e 4 3 3
e 3 7 3
e 9 6 3
e 3 6 3
t # 12223
v 0 2
v 1 1993
v 2 9522
e 0 1 1
e 0 2 1
e 2 1 3
t # 12224
v 0 2
v 1 4801
v 2 3387
v 3 1113
v 4 45975
v 5 5177
v 6 45974
v 7 45973
v 8 14002
v 9 3825
v 10 904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 2 3
e 2 2 3
e 6 9 3
e 9 3 3
e 7 1 3
e 3 1 3
e 8 1 3
e 6 5 3
e 7 8 3
e 4 10 3
e 4 7 3
e 1 6 3
e 2 6 3
e 1 4 3
e 5 4 3
t # 12225
v 0 2
v 1 5473
v 2 542
v 3 29150
v 4 1933
v 5 1193
v 6 34599
v 7 5474
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 2 3
e 7 5 3
e 3 5 3
e 5 1 3
e 3 1 3
e 4 1 3
e 2 7 3
e 6 4 3
e 1 6 3
e 1 3 3
t # 12226
v 0 2
v 1 3281
e 0 1 1
e 1 1 3
t # 12227
v 0 2
v 1 3985
e 0 1 1
e 1 1 3
t # 12228
v 0 2
v 1 5624
v 2 14079
v 3 325
v 4 1578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 4 3
e 2 4 3
e 4 4 3
e 4 1 3
e 1 2 3
t # 12229
v 0 2
v 1 702
v 2 45981
v 3 1244
v 4 1562
v 5 1561
v 6 2294
v 7 7380
v 8 2770
v 9 1553
v 10 1072
v 11 3406
v 12 1325
v 13 10125
v 14 3627
v 15 3877
v 16 4325
v 17 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 11 3
e 6 14 3
e 16 15 3
e 10 6 3
e 16 10 3
e 16 3 3
e 16 12 3
e 16 9 3
e 1 9 3
e 2 5 3
e 5 4 3
e 3 13 3
e 10 8 3
e 16 17 3
e 7 16 3
e 4 16 3
e 12 16 3
e 15 16 3
e 2 16 3
e 13 16 3
e 9 16 3
e 16 16 3
e 16 1 3
e 8 1 3
e 11 7 3
e 16 2 3
e 1 2 3
t # 12230
v 0 2
v 1 577
v 2 45984
v 3 2943
v 4 3035
v 5 2683
v 6 45985
v 7 2776
v 8 534
v 9 8916
v 10 1716
v 11 45983
v 12 8362
v 13 487
v 14 1287
v 15 196
v 16 26370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 15 3
e 11 13 3
e 16 8 3
e 10 8 3
e 7 8 3
e 3 8 3
e 7 1 3
e 8 1 3
e 14 5 3
e 16 14 3
e 4 14 3
e 5 14 3
e 6 14 3
e 10 14 3
e 13 14 3
e 1 14 3
e 8 14 3
e 7 14 3
e 15 14 3
e 2 12 3
e 14 12 3
e 9 7 3
e 14 7 3
e 7 3 3
e 14 4 3
e 14 10 3
e 12 10 3
e 7 9 3
e 14 16 3
e 7 16 3
e 8 11 3
e 14 2 3
e 14 6 3
t # 12231
v 0 2
v 1 14239
v 2 1431
v 3 12501
v 4 1843
v 5 14291
v 6 1168
v 7 2799
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 6 3
e 6 6 3
e 4 7 3
e 7 4 3
e 3 4 3
e 6 4 3
e 4 4 3
e 4 3 3
e 5 1 3
e 5 5 3
e 2 5 3
t # 12232
v 0 2
v 1 1789
v 2 19349
v 3 32915
v 4 79
v 5 5070
v 6 35052
v 7 1897
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 4 3
e 2 4 3
e 1 4 3
e 4 4 3
e 7 5 3
e 4 1 3
e 4 7 3
e 4 2 3
e 6 3 3
e 4 6 3
t # 12233
v 0 2
v 1 1263
v 2 109
v 3 17641
v 4 17640
v 5 233
v 6 232
v 7 229
v 8 17637
v 9 5345
v 10 7264
v 11 3550
v 12 20440
v 13 337
v 14 2896
v 15 3914
v 16 1966
v 17 3499
v 18 1302
v 19 12561
v 20 906
v 21 6921
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 2 3
e 14 2 3
e 7 2 3
e 9 2 3
e 10 2 3
e 2 2 3
e 14 7 3
e 5 6 3
e 2 5 3
e 15 5 3
e 12 13 3
e 18 17 3
e 3 11 3
e 8 1 3
e 2 18 3
e 5 21 3
e 6 10 3
e 19 10 3
e 2 14 3
e 14 14 3
e 16 9 3
e 5 15 3
e 11 20 3
e 1 19 3
e 19 8 3
e 13 8 3
e 21 8 3
e 2 8 3
e 20 8 3
e 17 4 3
e 4 3 3
e 19 12 3
t # 12234
v 0 2
v 1 7296
v 2 26752
v 3 6814
v 4 2781
v 5 1244
v 6 11035
v 7 5304
v 8 1108
v 9 4308
v 10 23474
v 11 302
v 12 5516
v 13 939
v 14 3460
v 15 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 11 3
e 4 15 3
e 6 14 3
e 12 14 3
e 4 14 3
e 7 14 3
e 9 8 3
e 9 5 3
e 4 5 3
e 13 5 3
e 7 3 3
e 4 1 3
e 3 6 3
e 15 4 3
e 2 4 3
e 9 4 3
e 1 4 3
e 5 4 3
e 4 4 3
e 11 7 3
e 9 7 3
e 14 7 3
e 7 7 3
e 7 12 3
e 14 12 3
e 12 9 3
e 14 9 3
e 4 9 3
e 13 9 3
e 8 9 3
e 5 9 3
e 10 9 3
e 9 9 3
e 5 13 3
e 4 2 3
t # 12235
v 0 2
v 1 7774
v 2 5340
v 3 859
v 4 15285
v 5 13491
v 6 1266
v 7 8395
v 8 8490
v 9 3689
v 10 264
v 11 582
v 12 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 10 3
e 5 10 3
e 2 9 3
e 10 9 3
e 10 6 3
e 6 6 3
e 5 7 3
e 6 8 3
e 12 5 3
e 7 5 3
e 1 5 3
e 11 5 3
e 9 2 3
e 5 12 3
e 8 12 3
e 1 11 3
e 11 3 3
e 3 1 3
e 5 1 3
e 12 4 3
t # 12236
v 0 2
v 1 14177
v 2 5991
v 3 7669
v 4 10858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 2 3
e 3 4 3
e 3 1 3
e 2 1 3
e 1 1 3
e 4 3 3
e 1 3 3
e 3 3 3
t # 12237
v 0 2
v 1 3200
v 2 5338
v 3 12949
v 4 2830
v 5 172
v 6 1224
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 5 3
e 2 6 3
e 6 4 3
e 4 1 3
e 5 2 3
e 2 2 3
t # 12238
v 0 2
v 1 31168
v 2 43868
v 3 1660
v 4 5947
v 5 30682
v 6 123
v 7 16162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 1 4 3
e 6 3 3
e 1 7 3
e 3 5 3
e 4 1 3
e 5 2 3
t # 12239
v 0 2
v 1 14075
v 2 8677
v 3 15330
v 4 17884
v 5 1881
v 6 3929
v 7 728
v 8 10577
v 9 2811
v 10 5044
v 11 45998
v 12 45997
v 13 45996
v 14 45995
v 15 10409
v 16 2599
v 17 1446
v 18 20132
v 19 4894
v 20 2583
v 21 9362
v 22 4100
v 23 13059
v 24 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 3 24 3
e 23 20 3
e 4 16 3
e 3 17 3
e 11 19 3
e 5 21 3
e 7 15 3
e 7 8 3
e 7 23 3
e 13 9 3
e 16 9 3
e 4 9 3
e 9 9 3
e 7 10 3
e 3 5 3
e 24 6 3
e 12 22 3
e 19 1 3
e 6 7 3
e 1 7 3
e 4 7 3
e 3 7 3
e 13 7 3
e 7 7 3
e 17 3 3
e 20 3 3
e 8 3 3
e 13 3 3
e 7 3 3
e 11 4 3
e 9 4 3
e 13 4 3
e 14 18 3
e 7 14 3
e 2 14 3
e 3 13 3
e 7 13 3
e 9 13 3
e 14 13 3
e 18 13 3
e 10 12 3
e 15 11 3
e 22 11 3
t # 12240
v 0 2
v 1 10111
v 2 765
v 3 6757
v 4 1362
v 5 1355
v 6 38986
v 7 320
v 8 832
v 9 46008
v 10 46007
v 11 46006
v 12 1334
v 13 46005
v 14 46004
v 15 46003
v 16 46002
v 17 46001
v 18 46000
v 19 42927
v 20 2601
v 21 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 21 7 3
e 15 7 3
e 2 7 3
e 19 20 3
e 13 12 3
e 7 5 3
e 18 5 3
e 17 4 3
e 7 3 3
e 3 1 3
e 19 21 3
e 10 21 3
e 7 2 3
e 17 2 3
e 16 8 3
e 9 19 3
e 2 19 3
e 15 19 3
e 6 18 3
e 8 17 3
e 5 17 3
e 19 16 3
e 4 16 3
e 21 15 3
e 11 15 3
e 16 15 3
e 20 14 3
e 14 13 3
e 12 11 3
e 19 10 3
e 5 9 3
e 1 6 3
t # 12241
v 0 2
v 1 46015
v 2 1471
v 3 46014
v 4 46013
v 5 46012
v 6 46011
v 7 46010
v 8 2741
v 9 36146
v 10 16296
v 11 3620
v 12 27
v 13 2715
v 14 28056
v 15 20880
v 16 23184
v 17 27148
v 18 32005
v 19 7170
v 20 3452
v 21 3194
v 22 1913
v 23 41207
v 24 12277
v 25 2034
v 26 12668
v 27 12140
v 28 1639
v 29 15844
v 30 604
v 31 1626
v 32 86
v 33 85
v 34 7246
v 35 10189
v 36 3272
v 37 3270
v 38 325
v 39 1601
v 40 46017
v 41 46016
v 42 1089
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 40 12 3
e 12 33 3
e 33 32 3
e 20 38 3
e 34 20 3
e 3 13 3
e 6 8 3
e 34 42 3
e 42 42 3
e 11 2 3
e 40 39 3
e 28 31 3
e 9 28 3
e 9 19 3
e 38 34 3
e 30 34 3
e 34 34 3
e 4 27 3
e 1 35 3
e 40 21 3
e 31 37 3
e 7 36 3
e 21 22 3
e 13 25 3
e 15 30 3
e 29 16 3
e 27 24 3
e 36 26 3
e 16 29 3
e 5 29 3
e 29 15 3
e 2 23 3
e 24 14 3
e 42 17 3
e 18 9 3
e 6 9 3
e 35 10 3
e 19 18 3
e 23 7 3
e 14 6 3
e 4 6 3
e 26 6 3
e 8 5 3
e 6 4 3
e 17 4 3
e 37 3 3
e 25 1 3
e 10 41 3
e 39 40 3
e 32 40 3
e 41 40 3
t # 12242
v 0 2
v 1 536
v 2 408
v 3 18999
v 4 2417
v 5 461
v 6 1228
v 7 1227
v 8 1689
v 9 11878
v 10 11877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 2 3
e 4 5 3
e 9 5 3
e 6 1 3
e 9 1 3
e 7 4 3
e 9 4 3
e 6 7 3
e 3 6 3
e 1 6 3
e 4 10 3
e 2 9 3
e 4 9 3
e 10 9 3
e 1 8 3
e 5 3 3
t # 12243
v 0 2
v 1 45281
v 2 3296
v 3 24285
v 4 3451
v 5 532
v 6 1876
v 7 6067
v 8 6065
v 9 1515
v 10 21469
v 11 168
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 11 3
e 7 5 3
e 10 2 3
e 9 2 3
e 6 4 3
e 2 9 3
e 4 8 3
e 6 7 3
e 3 7 3
e 7 7 3
e 5 6 3
e 1 6 3
e 7 6 3
e 11 10 3
e 8 3 3
e 6 1 3
t # 12244
v 0 2
v 1 23742
v 2 3475
v 3 1200
v 4 7530
v 5 19398
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 5 2 3
e 2 3 3
e 5 4 3
e 4 1 3
e 2 5 3
e 1 5 3
t # 12245
v 0 2
v 1 3860
e 0 1 1
e 1 1 3
t # 12246
v 0 2
v 1 1907
v 2 1905
v 3 494
v 4 4204
v 5 610
v 6 2138
v 7 29527
v 8 44624
v 9 46026
v 10 46025
v 11 46024
v 12 5578
v 13 5577
v 14 46023
v 15 5575
v 16 5574
v 17 5573
v 18 5572
v 19 5571
v 20 3778
v 21 35137
v 22 959
v 23 1340
v 24 38808
v 25 6293
v 26 7822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 2 3 3
e 2 20 3
e 15 23 3
e 15 19 3
e 19 18 3
e 17 16 3
e 11 15 3
e 5 15 3
e 1 15 3
e 3 15 3
e 14 15 3
e 16 15 3
e 10 13 3
e 26 13 3
e 13 12 3
e 9 2 3
e 12 2 3
e 4 2 3
e 1 2 3
e 15 2 3
e 22 1 3
e 7 1 3
e 18 1 3
e 15 1 3
e 2 1 3
e 15 6 3
e 22 4 3
e 8 25 3
e 15 5 3
e 12 22 3
e 21 22 3
e 24 22 3
e 1 22 3
e 6 26 3
e 14 7 3
e 4 21 3
e 21 24 3
e 15 24 3
e 2 24 3
e 4 8 3
e 23 14 3
e 1 14 3
e 25 14 3
e 2 11 3
e 2 10 3
e 24 9 3
t # 12247
v 0 2
v 1 6652
v 2 3985
v 3 1933
v 4 46028
v 5 12391
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 3 3 3
e 5 2 3
e 4 2 3
e 1 2 3
e 2 1 3
e 2 5 3
e 3 4 3
e 4 4 3
e 2 4 3
t # 12248
v 0 2
v 1 4369
v 2 1047
v 3 3281
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
e 1 1 3
e 3 2 3
t # 12249
v 0 2
v 1 3744
v 2 16584
e 0 1 1
e 0 2 1
e 1 2 3
t # 12250
v 0 2
v 1 7633
e 0 1 1
t # 12251
v 0 2
v 1 11712
v 2 11711
v 3 3038
v 4 10586
v 5 183
v 6 143
v 7 1549
v 8 4267
v 9 7466
v 10 17737
v 11 2468
v 12 5573
v 13 6687
v 14 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 6 3
e 8 5 3
e 1 14 3
e 9 14 3
e 3 14 3
e 4 11 3
e 6 7 3
e 13 7 3
e 1 7 3
e 2 7 3
e 8 7 3
e 7 12 3
e 14 12 3
e 6 12 3
e 12 4 3
e 14 2 3
e 5 2 3
e 7 1 3
e 13 1 3
e 11 3 3
e 4 3 3
e 7 3 3
e 8 3 3
e 2 8 3
e 14 8 3
e 3 8 3
e 8 8 3
e 8 13 3
e 10 13 3
e 3 9 3
e 2 10 3
t # 12252
v 0 2
v 1 24512
v 2 2303
v 3 222
v 4 8667
v 5 46037
v 6 3635
v 7 46036
v 8 46035
v 9 46034
v 10 4946
v 11 3025
v 12 3787
v 13 6279
v 14 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 3 3
e 2 14 3
e 11 14 3
e 4 6 3
e 1 12 3
e 5 2 3
e 1 10 3
e 7 1 3
e 3 1 3
e 9 11 3
e 12 13 3
e 13 4 3
e 1 9 3
e 14 8 3
e 8 7 3
e 5 5 3
e 6 5 3
t # 12253
v 0 2
v 1 28062
v 2 46040
v 3 46039
v 4 8116
v 5 17742
v 6 4590
v 7 18116
v 8 1764
v 9 18403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
