t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
t # 17445
v 0 2
v 1 46689
v 2 1759
v 3 1758
v 4 989
v 5 15028
v 6 2714
v 7 14712
v 8 1400
v 9 1270
v 10 18518
v 11 1013
v 12 33428
v 13 433
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 13 3
e 6 13 3
e 9 13 3
e 13 13 3
e 5 6 3
e 12 6 3
e 10 6 3
e 6 6 3
e 7 9 3
e 12 8 3
e 6 3 3
e 12 2 3
e 10 4 3
e 2 11 3
e 8 7 3
e 3 10 3
e 12 10 3
e 13 10 3
e 6 10 3
e 10 10 3
e 1 5 3
e 6 12 3
e 11 12 3
e 10 12 3
e 13 12 3
e 4 1 3
t # 17446
v 0 2
v 1 2967
v 2 3062
v 3 43181
v 4 3179
v 5 4195
v 6 29474
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 2 3
e 6 4 3
e 4 5 3
e 2 6 3
e 5 3 3
t # 17447
v 0 2
v 1 97
v 2 1655
v 3 30486
v 4 13459
v 5 4366
v 6 941
v 7 457
v 8 999
v 9 7909
v 10 1796
v 11 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 1 3
e 1 1 3
e 7 11 3
e 1 11 3
e 8 7 3
e 3 4 3
e 11 2 3
e 2 2 3
e 3 10 3
e 2 6 3
e 11 8 3
e 3 9 3
e 4 3 3
e 10 3 3
e 6 3 3
e 5 3 3
t # 17448
v 0 2
v 1 424
v 2 23603
e 0 1 1
e 0 2 1
e 1 2 3
t # 17449
v 0 2
v 1 60
v 2 57
v 3 7088
v 4 43764
v 5 1392
v 6 3375
v 7 945
v 8 8303
v 9 2127
v 10 2830
v 11 13032
v 12 70
v 13 4170
v 14 16133
v 15 3845
v 16 8259
v 17 3907
v 18 1701
v 19 1060
v 20 19907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 12 2 3
e 15 1 3
e 8 12 3
e 16 12 3
e 1 6 3
e 7 15 3
e 16 15 3
e 6 5 3
e 5 3 3
e 12 16 3
e 14 16 3
e 17 16 3
e 20 16 3
e 9 8 3
e 16 11 3
e 4 10 3
e 13 18 3
e 15 9 3
e 19 17 3
e 20 13 3
e 20 7 3
e 18 19 3
e 9 14 3
e 16 20 3
e 11 20 3
e 2 20 3
e 10 20 3
e 13 20 3
t # 17450
v 0 2
v 1 7259
v 2 9368
v 3 26615
v 4 56469
v 5 815
v 6 32233
v 7 1129
v 8 58343
v 9 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 7 3
e 5 1 3
e 7 2 3
e 9 2 3
e 2 5 3
e 2 3 3
e 8 6 3
e 3 4 3
e 6 4 3
e 1 8 3
t # 17451
v 0 2
v 1 3456
v 2 46077
v 3 507
v 4 509
v 5 1656
v 6 18549
v 7 58348
v 8 58347
v 9 58346
v 10 58345
v 11 488
v 12 1247
v 13 862
v 14 5972
v 15 2644
v 16 1105
v 17 41423
v 18 1347
v 19 5179
v 20 314
v 21 953
v 22 37816
v 23 2100
v 24 1196
v 25 57003
v 26 18467
v 27 161
v 28 2334
v 29 1562
v 30 9242
v 31 2839
v 32 5013
v 33 916
v 34 2830
v 35 4365
v 36 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 20 27 3
e 17 20 3
e 12 11 3
e 17 3 3
e 3 4 3
e 9 1 3
e 17 28 3
e 18 15 3
e 23 16 3
e 2 16 3
e 24 16 3
e 25 16 3
e 10 24 3
e 19 12 3
e 36 18 3
e 17 29 3
e 7 32 3
e 30 14 3
e 31 30 3
e 17 34 3
e 26 31 3
e 16 19 3
e 13 5 3
e 5 23 3
e 17 35 3
e 15 13 3
e 25 33 3
e 28 21 3
e 12 21 3
e 1 36 3
e 4 26 3
e 12 6 3
e 21 22 3
e 7 17 3
e 29 17 3
e 34 17 3
e 22 17 3
e 14 17 3
e 8 17 3
e 17 17 3
e 21 17 3
e 33 25 3
e 6 25 3
e 11 25 3
e 16 2 3
e 25 10 3
e 25 9 3
e 17 8 3
e 32 7 3
e 35 7 3
t # 17452
v 0 2
v 1 1849
v 2 2857
v 3 8362
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 3 3
e 3 2 3
e 3 1 3
e 1 1 3
t # 17453
v 0 2
v 1 641
v 2 8384
v 3 2591
v 4 1341
v 5 58352
v 6 58351
v 7 2477
v 8 3689
v 9 1959
v 10 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 7 3
e 10 7 3
e 7 3 3
e 5 4 3
e 9 2 3
e 2 10 3
e 4 9 3
e 7 1 3
e 3 1 3
e 1 1 3
e 1 6 3
e 8 6 3
e 5 5 3
e 9 5 3
e 6 5 3
t # 17454
v 0 2
v 1 28009
v 2 1655
v 3 1850
v 4 434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 4 3
e 1 2 3
e 2 2 3
e 4 3 3
e 4 1 3
t # 17455
v 0 2
v 1 46495
v 2 3831
v 3 58355
v 4 3825
v 5 1353
v 6 40995
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 5 2 3
e 2 5 3
e 4 5 3
e 6 1 3
e 1 3 3
t # 17456
v 0 2
v 1 58369
v 2 58368
v 3 58367
v 4 58366
v 5 58365
v 6 58364
v 7 58363
v 8 58362
v 9 58361
v 10 58360
v 11 58359
v 12 58358
v 13 58357
v 14 2541
v 15 19948
v 16 3050
v 17 1013
v 18 989
v 19 12759
v 20 1491
v 21 2513
v 22 4561
v 23 5584
v 24 6603
v 25 6084
v 26 44480
v 27 20927
v 28 1982
v 29 13754
v 30 51130
v 31 3513
v 32 19896
v 33 440
v 34 41397
v 35 41396
v 36 17842
v 37 1457
v 38 5551
v 39 12807
v 40 15787
v 41 7076
v 42 29091
v 43 22434
v 44 10649
v 45 9750
v 46 405
v 47 16276
v 48 913
v 49 9612
v 50 45956
v 51 12290
v 52 386
v 53 2432
v 54 21374
v 55 57879
v 56 889
v 57 9590
v 58 3440
v 59 28015
v 60 12648
v 61 56676
v 62 9057
v 63 3425
v 64 5983
v 65 862
v 66 44033
v 67 21848
v 68 56662
v 69 30545
v 70 56654
v 71 6988
v 72 57668
v 73 56644
v 74 24383
v 75 18225
v 76 3377
v 77 2862
v 78 811
v 79 18218
v 80 30504
v 81 1309
v 82 12556
v 83 20235
v 84 3848
v 85 5383
v 86 3844
v 87 1796
v 88 50948
v 89 57595
v 90 9464
v 91 248
v 92 1260
v 93 3101
v 94 1257
v 95 738
v 96 1244
v 97 37899
v 98 7373
v 99 1735
v 100 58052
v 101 53442
v 102 193
v 103 4796
v 104 10427
v 105 2234
v 106 15028
v 107 8371
v 108 1054
v 109 6315
v 110 6827
v 111 32803
v 112 25767
v 113 677
v 114 675
v 115 1697
v 116 1692
v 117 36507
v 118 1173
v 119 2197
v 120 38033
v 121 2190
v 122 2188
v 123 649
v 124 56457
v 125 4233
v 126 2184
v 127 9861
v 128 2572
v 129 10884
v 130 5116
v 131 127
v 132 6779
v 133 631
v 134 2569
v 135 5749
v 136 19460
v 137 2153
v 138 23138
v 139 10336
v 140 35419
v 141 4185
v 142 27214
v 143 2560
v 144 5191
v 145 29762
v 146 16449
v 147 9789
v 148 4159
v 149 40510
v 150 50237
v 151 2618
v 152 11832
v 153 22070
v 154 2556
v 155 10803
v 156 3122
v 157 16904
v 158 58406
v 159 57387
v 160 58405
v 161 58404
v 162 58403
v 163 58402
v 164 58401
v 165 58400
v 166 58399
v 167 58398
v 168 58397
v 169 58396
v 170 58395
v 171 58394
v 172 58393
v 173 58392
v 174 58391
v 175 58390
v 176 58389
v 177 58388
v 178 58387
v 179 58386
v 180 58385
v 181 29719
v 182 19479
v 183 22
v 184 58384
v 185 58383
v 186 58382
v 187 58381
v 188 58380
v 189 58379
v 190 58378
v 191 58377
v 192 2573
v 193 11276
v 194 16394
v 195 29194
v 196 3081
v 197 58376
v 198 58375
v 199 58374
v 200 58373
v 201 58372
v 202 58371
v 203 58370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 87 183 3
e 36 183 3
e 128 131 3
e 192 102 3
e 185 91 3
e 203 52 3
e 147 46 3
e 56 33 3
e 128 76 3
e 70 76 3
e 41 76 3
e 52 63 3
e 31 58 3
e 173 31 3
e 77 86 3
e 140 84 3
e 112 126 3
e 199 122 3
e 67 122 3
e 128 121 3
e 116 121 3
e 110 119 3
e 25 105 3
e 137 53 3
e 101 21 3
e 89 14 3
e 135 154 3
e 122 154 3
e 102 143 3
e 158 134 3
e 78 128 3
e 106 128 3
e 29 128 3
e 159 128 3
e 76 128 3
e 160 128 3
e 18 128 3
e 38 128 3
e 21 128 3
e 131 128 3
e 66 128 3
e 145 128 3
e 98 128 3
e 85 128 3
e 99 128 3
e 115 128 3
e 153 128 3
e 171 128 3
e 62 128 3
e 128 128 3
e 1 192 3
e 155 151 3
e 108 118 3
e 189 96 3
e 142 94 3
e 43 92 3
e 125 81 3
e 50 37 3
e 128 20 3
e 3 22 3
e 83 103 3
e 90 23 3
e 177 135 3
e 37 135 3
e 104 64 3
e 128 25 3
e 193 132 3
e 157 110 3
e 154 110 3
e 46 71 3
e 188 41 3
e 67 107 3
e 91 90 3
e 190 57 3
e 73 57 3
e 120 49 3
e 128 45 3
e 109 45 3
e 161 147 3
e 184 104 3
e 182 44 3
e 196 44 3
e 183 155 3
e 201 129 3
e 169 152 3
e 76 39 3
e 92 127 3
e 12 139 3
e 71 77 3
e 138 16 3
e 13 196 3
e 128 93 3
e 47 156 3
e 81 130 3
e 26 144 3
e 20 85 3
e 162 38 3
e 2 193 3
e 69 116 3
e 110 116 3
e 128 115 3
e 128 99 3
e 96 87 3
e 119 28 3
e 5 137 3
e 186 148 3
e 128 141 3
e 107 125 3
e 34 67 3
e 60 67 3
e 141 29 3
e 84 109 3
e 15 24 3
e 174 133 3
e 39 123 3
e 121 114 3
e 80 113 3
e 175 95 3
e 33 95 3
e 128 78 3
e 128 65 3
e 139 56 3
e 172 48 3
e 128 18 3
e 178 17 3
e 164 108 3
e 45 108 3
e 149 62 3
e 150 138 3
e 61 51 3
e 129 82 3
e 54 60 3
e 44 60 3
e 24 19 3
e 152 98 3
e 9 40 3
e 57 27 3
e 156 79 3
e 108 75 3
e 19 153 3
e 79 43 3
e 123 157 3
e 176 136 3
e 88 182 3
e 42 32 3
e 148 32 3
e 128 15 3
e 72 106 3
e 103 54 3
e 187 59 3
e 194 36 3
e 126 74 3
e 124 142 3
e 167 97 3
e 132 83 3
e 113 112 3
e 86 47 3
e 198 194 3
e 14 146 3
e 64 42 3
e 11 195 3
e 72 80 3
e 180 69 3
e 93 140 3
e 181 117 3
e 68 149 3
e 143 35 3
e 35 34 3
e 127 111 3
e 8 150 3
e 154 181 3
e 166 145 3
e 163 66 3
e 146 101 3
e 48 120 3
e 136 120 3
e 7 88 3
e 165 30 3
e 4 26 3
e 63 124 3
e 191 50 3
e 120 73 3
e 168 70 3
e 116 68 3
e 135 61 3
e 128 159 3
e 45 89 3
e 65 72 3
e 111 72 3
e 76 55 3
e 82 100 3
e 114 13 3
e 196 12 3
e 95 11 3
e 195 10 3
e 10 9 3
e 40 8 3
e 16 7 3
e 44 6 3
e 6 5 3
e 53 4 3
e 144 3 3
e 22 2 3
e 60 1 3
e 130 203 3
e 94 202 3
e 202 201 3
e 100 200 3
e 200 199 3
e 121 198 3
e 122 198 3
e 183 197 3
e 197 191 3
e 117 190 3
e 27 189 3
e 151 188 3
e 28 187 3
e 59 186 3
e 32 185 3
e 23 184 3
e 32 180 3
e 198 179 3
e 179 178 3
e 17 177 3
e 51 176 3
e 57 175 3
e 95 174 3
e 133 173 3
e 58 172 3
e 49 171 3
e 128 170 3
e 170 169 3
e 128 168 3
e 55 167 3
e 97 166 3
e 118 165 3
e 30 164 3
e 75 163 3
e 128 162 3
e 128 161 3
e 74 160 3
e 105 158 3
t # 17457
v 0 2
v 1 1665
v 2 2016
v 3 9535
v 4 2365
v 5 40152
v 6 3828
v 7 18644
v 8 1309
v 9 1808
v 10 16657
v 11 46960
v 12 207
v 13 3916
v 14 1131
v 15 677
v 16 772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 5 12 3
e 5 6 3
e 3 4 3
e 10 4 3
e 3 14 3
e 6 8 3
e 2 3 3
e 1 3 3
e 3 3 3
e 16 3 3
e 4 3 3
e 3 1 3
e 10 9 3
e 3 2 3
e 12 10 3
e 16 10 3
e 9 13 3
e 3 15 3
e 14 16 3
e 11 16 3
e 5 16 3
e 16 16 3
e 16 7 3
e 13 5 3
e 5 5 3
e 15 5 3
e 7 11 3
t # 17458
v 0 2
v 1 247
v 2 1781
v 3 4722
v 4 2545
v 5 36589
v 6 20076
v 7 14816
v 8 862
v 9 82
v 10 209
v 11 1744
v 12 193
v 13 189
v 14 2483
v 15 58412
v 16 5675
v 17 171
v 18 58411
v 19 58410
v 20 6186
v 21 58409
v 22 25247
v 23 4765
v 24 2714
v 25 8985
v 26 1683
v 27 9231
v 28 8710
v 29 3844
v 30 1029
v 31 10756
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 17 9 3
e 14 9 3
e 9 9 3
e 9 17 3
e 22 17 3
e 5 13 3
e 28 12 3
e 24 10 3
e 11 10 3
e 30 10 3
e 2 10 3
e 10 10 3
e 27 1 3
e 19 29 3
e 22 14 3
e 19 4 3
e 5 24 3
e 11 24 3
e 6 3 3
e 10 23 3
e 9 16 3
e 1 20 3
e 15 20 3
e 2 27 3
e 26 31 3
e 2 31 3
e 2 26 3
e 26 26 3
e 20 11 3
e 24 11 3
e 5 2 3
e 10 2 3
e 25 2 3
e 31 2 3
e 2 2 3
e 29 8 3
e 20 8 3
e 5 8 3
e 5 30 3
e 7 30 3
e 5 28 3
e 2 25 3
e 3 7 3
e 17 22 3
e 5 22 3
e 22 22 3
e 18 6 3
e 16 5 3
e 13 5 3
e 23 5 3
e 30 5 3
e 4 5 3
e 21 5 3
e 10 5 3
e 8 5 3
e 5 5 3
e 5 21 3
e 20 19 3
e 5 19 3
e 5 18 3
e 10 15 3
t # 17459
v 0 2
v 1 59
v 2 30942
v 3 5884
v 4 15291
v 5 3480
v 6 19481
v 7 184
v 8 29620
v 9 45521
v 10 1446
v 11 6563
v 12 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 1 3
e 11 7 3
e 6 7 3
e 2 5 3
e 4 10 3
e 9 3 3
e 5 11 3
e 9 12 3
e 3 6 3
e 7 6 3
e 12 6 3
e 6 6 3
e 6 4 3
e 10 2 3
e 1 8 3
e 7 8 3
e 7 9 3
t # 17460
v 0 2
v 1 57330
v 2 4591
v 3 748
v 4 14952
v 5 97
v 6 5341
v 7 84
v 8 66
v 9 58303
v 10 58301
v 11 19512
v 12 14776
v 13 58417
v 14 9649
v 15 58416
v 16 58415
v 17 1572
v 18 13986
v 19 15265
v 20 6814
v 21 3607
v 22 33033
v 23 4222
v 24 20468
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 13 8 3
e 16 7 3
e 6 5 3
e 3 21 3
e 10 17 3
e 20 2 3
e 5 2 3
e 17 20 3
e 23 14 3
e 8 6 3
e 9 6 3
e 11 6 3
e 21 6 3
e 12 6 3
e 7 6 3
e 2 6 3
e 6 6 3
e 1 23 3
e 6 18 3
e 18 3 3
e 6 12 3
e 24 11 3
e 6 4 3
e 6 19 3
e 4 22 3
e 15 24 3
e 6 1 3
e 19 10 3
e 22 9 3
e 5 16 3
e 6 15 3
e 14 13 3
t # 17461
v 0 2
v 1 2430
v 2 4216
v 3 3056
v 4 233
v 5 51807
v 6 7769
v 7 18903
v 8 2770
v 9 16194
v 10 26812
v 11 3253
v 12 58419
v 13 1072
v 14 10277
v 15 4386
v 16 35353
v 17 9368
v 18 16407
v 19 4365
v 20 57866
v 21 4356
v 22 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 7 4 3
e 9 1 3
e 8 13 3
e 21 17 3
e 19 14 3
e 22 14 3
e 22 8 3
e 15 3 3
e 14 11 3
e 10 2 3
e 17 21 3
e 14 19 3
e 1 15 3
e 20 6 3
e 17 22 3
e 16 22 3
e 22 22 3
e 5 7 3
e 4 10 3
e 13 9 3
e 6 18 3
e 2 16 3
e 18 5 3
e 11 20 3
e 3 12 3
t # 17462
v 0 2
v 1 11433
v 2 144
v 3 2303
v 4 3058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 4 2 3
e 4 3 3
e 2 4 3
e 2 1 3
t # 17463
v 0 2
v 1 1216
v 2 4216
v 3 58422
v 4 916
v 5 2516
v 6 13120
v 7 1612
v 8 2152
v 9 2694
v 10 20934
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 5 3
e 4 5 3
e 1 5 3
e 9 5 3
e 6 9 3
e 2 7 3
e 10 6 3
e 2 8 3
e 5 2 3
e 2 4 3
e 8 10 3
e 2 3 3
t # 17464
v 0 2
v 1 9729
v 2 1407
v 3 2426
v 4 4727
v 5 19189
v 6 16748
v 7 13535
v 8 10972
v 9 53569
v 10 1470
v 11 15294
v 12 45117
v 13 58427
v 14 58426
v 15 58425
v 16 58424
v 17 565
v 18 3872
v 19 147
v 20 656
v 21 2446
v 22 21387
v 23 8836
v 24 15748
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 9 19 3
e 21 19 3
e 18 17 3
e 11 18 3
e 23 18 3
e 18 18 3
e 21 3 3
e 8 21 3
e 13 21 3
e 16 21 3
e 18 2 3
e 7 10 3
e 10 10 3
e 11 4 3
e 2 1 3
e 1 1 3
e 11 8 3
e 10 6 3
e 19 7 3
e 1 20 3
e 12 23 3
e 24 23 3
e 3 24 3
e 22 11 3
e 20 22 3
e 21 22 3
e 23 22 3
e 23 5 3
e 19 9 3
e 4 12 3
e 5 12 3
e 23 16 3
e 17 15 3
e 15 14 3
e 14 13 3
t # 17465
v 0 2
v 1 13821
v 2 12188
v 3 2744
v 4 1841
v 5 1999
v 6 11400
v 7 424
v 8 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 7 3
e 5 7 3
e 4 7 3
e 7 3 3
e 7 2 3
e 5 8 3
e 4 8 3
e 3 6 3
e 7 4 3
e 8 5 3
e 6 1 3
t # 17466
v 0 2
v 1 4352
v 2 6013
v 3 2107
v 4 4345
v 5 4343
v 6 3255
v 7 2229
v 8 917
v 9 882
v 10 3565
v 11 1544
v 12 4360
v 13 4347
v 14 358
v 15 16133
v 16 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 14 3
e 15 14 3
e 14 10 3
e 13 7 3
e 16 11 3
e 11 2 3
e 3 6 3
e 9 3 3
e 3 3 3
e 4 5 3
e 8 4 3
e 12 13 3
e 5 1 3
e 7 16 3
e 1 12 3
e 14 9 3
e 6 8 3
e 3 15 3
t # 17467
v 0 2
v 1 8061
v 2 1788
v 3 9590
v 4 17634
v 5 7259
v 6 21833
v 7 8256
v 8 58434
v 9 58433
v 10 58432
v 11 58431
v 12 2235
v 13 57012
v 14 811
v 15 4649
v 16 4648
v 17 2465
v 18 3353
v 19 16407
v 20 56469
v 21 11923
v 22 9615
v 23 14990
v 24 3460
v 25 644
v 26 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 20 18 3
e 6 24 3
e 8 12 3
e 15 17 3
e 17 16 3
e 16 15 3
e 12 5 3
e 26 5 3
e 3 1 3
e 19 7 3
e 14 3 3
e 18 22 3
e 24 21 3
e 25 2 3
e 1 6 3
e 7 25 3
e 23 14 3
e 17 26 3
e 4 23 3
e 10 4 3
e 5 19 3
e 5 13 3
e 13 20 3
e 2 11 3
e 21 10 3
e 11 10 3
e 10 9 3
e 9 8 3
t # 17468
v 0 2
v 1 28019
v 2 35301
v 3 6370
v 4 5341
v 5 2520
v 6 2513
v 7 9169
v 8 7875
v 9 58437
v 10 58436
v 11 1347
v 12 3389
v 13 21562
v 14 1464
v 15 4655
v 16 23082
v 17 1831
v 18 5409
v 19 13087
v 20 3101
v 21 1821
v 22 2069
v 23 9874
v 24 1424
v 25 56587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 24 12 3
e 22 6 3
e 20 5 3
e 21 11 3
e 11 11 3
e 8 24 3
e 1 24 3
e 7 24 3
e 12 14 3
e 23 15 3
e 9 7 3
e 13 19 3
e 22 23 3
e 18 20 3
e 3 4 3
e 10 18 3
e 17 21 3
e 5 17 3
e 6 22 3
e 25 22 3
e 16 22 3
e 22 22 3
e 24 3 3
