t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
v 2 13817
v 3 6126
v 4 6124
v 5 480
v 6 2517
v 7 5586
v 8 959
v 9 446
v 10 21432
v 11 433
v 12 11696
v 13 4518
v 14 12698
v 15 12697
v 16 55180
v 17 9599
v 18 8053
v 19 1397
v 20 7019
v 21 42858
v 22 10089
v 23 354
v 24 10065
v 25 31565
v 26 326
v 27 18246
v 28 9535
v 29 84795
v 30 84794
v 31 2362
v 32 84793
v 33 84792
v 34 22317
v 35 15660
v 36 8490
v 37 5417
v 38 26391
v 39 7438
v 40 12556
v 41 11521
v 42 6909
v 43 9465
v 44 3832
v 45 1271
v 46 3822
v 47 75489
v 48 2269
v 49 4828
v 50 10961
v 51 12496
v 52 701
v 53 189
v 54 12981
v 55 1716
v 56 5807
v 57 6829
v 58 680
v 59 14497
v 60 8353
v 61 4763
v 62 2200
v 63 38033
v 64 2189
v 65 1676
v 66 3714
v 67 1149
v 68 110
v 69 19050
v 70 2150
v 71 2149
v 72 1118
v 73 82
v 74 25170
v 75 37964
v 76 11832
v 77 18992
v 78 3626
v 79 32288
v 80 12315
v 81 38426
v 82 68119
v 83 532
v 84 2569
v 85 9218
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 7 73 3
e 74 73 3
e 73 73 3
e 28 68 3
e 82 68 3
e 37 68 3
e 44 53 3
e 78 26 3
e 66 23 3
e 13 11 3
e 80 9 3
e 66 9 3
e 11 5 3
e 31 5 3
e 24 83 3
e 20 83 3
e 69 83 3
e 83 83 3
e 4 78 3
e 56 66 3
e 33 66 3
e 22 66 3
e 35 66 3
e 76 66 3
e 31 66 3
e 80 66 3
e 67 66 3
e 82 66 3
e 58 66 3
e 42 66 3
e 66 66 3
e 15 46 3
e 66 44 3
e 73 64 3
e 79 62 3
e 12 48 3
e 66 31 3
e 57 31 3
e 40 31 3
e 14 31 3
e 51 6 3
e 57 6 3
e 39 84 3
e 50 72 3
e 27 67 3
e 66 45 3
e 45 45 3
e 61 19 3
e 66 1 3
e 1 1 3
e 5 13 3
e 49 61 3
e 50 49 3
e 64 7 3
e 43 56 3
e 18 4 3
e 47 4 3
e 51 3 3
e 6 57 3
e 54 57 3
e 31 57 3
e 3 57 3
e 66 42 3
e 65 42 3
e 31 42 3
e 42 42 3
e 81 20 3
e 47 18 3
e 8 18 3
e 66 18 3
e 66 60 3
e 31 36 3
e 60 85 3
e 34 43 3
e 50 28 3
e 26 17 3
e 72 50 3
e 28 50 3
e 68 50 3
e 66 50 3
e 50 50 3
e 48 12 3
e 19 12 3
e 12 12 3
e 5 76 3
e 31 76 3
e 36 54 3
e 83 24 3
e 74 22 3
e 10 37 3
e 18 41 3
e 42 65 3
e 66 65 3
e 42 55 3
e 9 71 3
e 71 70 3
e 66 2 3
e 16 58 3
e 25 58 3
e 9 52 3
e 9 8 3
e 8 8 3
e 52 80 3
e 29 80 3
e 6 51 3
e 23 51 3
e 66 40 3
e 1 15 3
e 46 14 3
e 21 39 3
e 70 59 3
e 75 35 3
e 63 27 3
e 45 34 3
e 66 74 3
e 74 74 3
e 2 74 3
e 68 38 3
e 84 25 3
e 77 10 3
e 12 77 3
e 30 69 3
e 42 75 3
e 85 79 3
e 83 63 3
e 55 63 3
e 83 81 3
e 59 16 3
e 62 21 3
e 50 82 3
e 32 82 3
e 47 47 3
e 41 47 3
e 64 33 3
e 38 32 3
e 53 30 3
e 66 29 3
e 78 29 3
t # 29137
v 0 2
v 1 2533
v 2 715
v 3 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 3 3
e 1 2 3
t # 29138
v 0 2
v 1 72092
v 2 1625
v 3 1385
v 4 55208
v 5 5190
v 6 9477
v 7 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 6 7 3
e 7 7 3
e 5 3 3
e 7 2 3
e 3 6 3
e 4 5 3
e 7 4 3
e 3 4 3
e 2 1 3
t # 29139
v 0 2
v 1 84799
v 2 1789
v 3 696
v 4 51026
v 5 944
v 6 3536
v 7 11471
v 8 1067
v 9 3526
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 9 3
e 4 6 3
e 4 7 3
e 8 2 3
e 6 3 3
e 9 3 3
e 7 3 3
e 9 5 3
e 5 8 3
e 1 4 3
e 9 4 3
e 9 1 3
t # 29140
v 0 2
v 1 4352
v 2 2430
v 3 16635
v 4 4346
v 5 27641
v 6 2296
v 7 884
v 8 28019
v 9 21103
v 10 16111
v 11 1133
v 12 56960
v 13 2660
v 14 1123
v 15 5217
v 16 4831
v 17 10078
v 18 3548
v 19 8539
v 20 7255
v 21 5458
v 22 1102
v 23 1481
v 24 8262
v 25 3323
v 26 1989
v 27 66
v 28 5060
v 29 84802
v 30 84801
v 31 3449
v 32 58560
v 33 1087
v 34 6460
v 35 569
v 36 32309
v 37 20533
v 38 5041
v 39 812
v 40 61992
v 41 551
v 42 931
v 43 67872
v 44 51232
v 45 928
v 46 66688
v 47 3866
v 48 794
v 49 1942
v 50 2070
v 51 660
v 52 12433
v 53 36752
v 54 5006
v 55 653
v 56 82692
v 57 131
v 58 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 14 27 3
e 15 57 3
e 18 41 3
e 16 35 3
e 37 25 3
e 54 31 3
e 45 18 3
e 21 47 3
e 39 6 3
e 6 6 3
e 57 2 3
e 51 2 3
e 46 13 3
e 50 13 3
e 26 33 3
e 38 33 3
e 8 33 3
e 39 22 3
e 49 22 3
e 34 22 3
e 16 22 3
e 7 22 3
e 20 22 3
e 22 22 3
e 39 14 3
e 42 11 3
e 13 23 3
e 9 16 3
e 58 16 3
e 32 54 3
e 49 20 3
e 30 20 3
e 21 24 3
e 33 19 3
e 43 17 3
e 5 38 3
e 56 28 3
e 22 28 3
e 50 28 3
e 2 15 3
e 3 15 3
e 25 21 3
e 50 21 3
e 8 21 3
e 12 21 3
e 35 49 3
e 1 49 3
e 38 49 3
e 16 49 3
e 37 49 3
e 21 26 3
e 48 50 3
e 49 50 3
e 28 50 3
e 19 50 3
e 13 50 3
e 3 4 3
e 41 1 3
e 49 34 3
e 39 37 3
e 20 37 3
e 19 37 3
e 56 55 3
e 3 51 3
e 53 48 3
e 50 48 3
e 28 48 3
e 33 39 3
e 56 39 3
e 40 39 3
e 8 39 3
e 6 39 3
e 49 7 3
e 29 45 3
e 24 42 3
e 10 58 3
e 48 58 3
e 47 58 3
e 8 58 3
e 21 58 3
e 58 58 3
e 36 52 3
e 28 10 3
e 52 9 3
e 22 5 3
e 28 5 3
e 58 5 3
e 49 8 3
e 58 8 3
e 48 8 3
e 27 8 3
e 39 8 3
e 23 40 3
e 31 3 3
e 15 3 3
e 8 3 3
e 3 3 3
e 17 36 3
e 48 53 3
e 4 32 3
e 28 44 3
e 58 12 3
e 28 46 3
e 44 43 3
e 55 56 3
e 38 56 3
e 28 56 3
e 2 30 3
e 28 29 3
t # 29141
v 0 2
v 1 992
v 2 46236
v 3 2780
v 4 14038
v 5 2323
v 6 20242
v 7 1072
v 8 5388
v 9 1063
v 10 3940
v 11 8836
v 12 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 5 3
e 1 7 3
e 1 12 3
e 2 3 3
e 11 8 3
e 2 8 3
e 2 10 3
e 7 4 3
e 9 4 3
e 4 1 3
e 3 9 3
e 2 11 3
e 10 11 3
e 5 6 3
e 5 2 3
e 6 2 3
e 11 2 3
e 2 2 3
e 8 2 3
t # 29142
v 0 2
v 1 46455
v 2 7787
v 3 2921
v 4 55381
v 5 2259
v 6 84813
v 7 3020
v 8 84812
v 9 1998
v 10 711
v 11 84811
v 12 84810
v 13 7370
v 14 84809
v 15 84808
v 16 84807
v 17 84806
v 18 84805
v 19 6973
v 20 59704
v 21 65717
v 22 18225
v 23 30500
v 24 12312
v 25 4885
v 26 916
v 27 26131
v 28 4882
v 29 2312
v 30 7559
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 29 5 3
e 25 28 3
e 5 25 3
e 8 19 3
e 20 3 3
e 19 7 3
e 1 9 3
e 11 10 3
e 30 26 3
e 18 26 3
e 21 24 3
e 2 13 3
e 26 30 3
e 4 30 3
e 26 2 3
e 12 22 3
e 15 27 3
e 15 23 3
e 16 1 3
e 6 4 3
e 27 21 3
e 12 20 3
e 28 18 3
e 13 17 3
e 7 16 3
e 17 16 3
e 10 15 3
e 9 15 3
e 23 14 3
e 24 12 3
e 14 12 3
e 3 11 3
e 22 8 3
e 16 6 3
t # 29143
v 0 2
v 1 14554
v 2 728
v 3 4082
v 4 666
v 5 1903
v 6 429
v 7 1959
v 8 2535
v 9 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 6 3
e 5 8 3
e 1 8 3
e 8 8 3
e 8 5 3
e 2 7 3
e 6 3 3
e 7 4 3
e 8 2 3
e 3 1 3
t # 29144
v 0 2
v 1 13665
v 2 1312
v 3 2751
v 4 3804
v 5 953
v 6 8597
v 7 5586
v 8 1903
v 9 2799
v 10 1966
v 11 2860
v 12 2532
v 13 450
v 14 2531
v 15 5988
v 16 2530
v 17 3523
v 18 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 13 3
e 10 17 3
e 9 4 3
e 15 16 3
e 6 16 3
e 2 14 3
e 13 12 3
e 10 3 3
e 16 2 3
e 10 7 3
e 16 15 3
e 10 9 3
e 1 11 3
e 1 8 3
e 1 10 3
e 12 10 3
e 8 10 3
e 7 10 3
e 11 10 3
e 10 10 3
e 17 1 3
e 10 1 3
e 4 1 3
e 5 1 3
e 17 5 3
e 18 6 3
e 3 18 3
t # 29145
v 0 2
v 1 8705
v 2 61
v 3 26620
v 4 5338
v 5 1236
v 6 4276
v 7 3375
v 8 3786
v 9 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 2 3
e 3 7 3
e 1 8 3
e 7 8 3
e 8 8 3
e 8 5 3
e 5 4 3
e 4 9 3
e 2 6 3
e 6 1 3
e 8 3 3
t # 29146
v 0 2
v 1 7547
v 2 4727
v 3 70450
v 4 2446
v 5 1518
v 6 34348
v 7 2180
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 2 4 3
e 6 5 3
e 3 2 3
e 7 1 3
e 1 3 3
t # 29147
v 0 2
v 1 84819
v 2 2191
v 3 37263
v 4 3055
v 5 2188
v 6 5035
v 7 7272
v 8 5605
v 9 1218
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 5 3
e 3 2 3
e 5 9 3
e 2 8 3
e 4 7 3
e 7 6 3
e 1 3 3
e 8 1 3
e 9 1 3
t # 29148
v 0 2
v 1 27641
v 2 1655
v 3 28019
v 4 52079
v 5 4831
v 6 2910
v 7 8539
v 8 13657
v 9 1102
v 10 10828
v 11 14025
v 12 1353
v 13 5060
v 14 1087
v 15 10040
v 16 3763
v 17 5041
v 18 3374
v 19 1959
v 20 1942
v 21 2070
v 22 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 10 18 3
e 5 16 3
e 8 14 3
e 15 14 3
e 22 9 3
e 3 9 3
e 15 9 3
e 7 9 3
e 13 12 3
e 12 12 3
e 2 5 3
e 14 5 3
e 13 5 3
e 20 5 3
e 5 5 3
e 9 7 3
e 14 7 3
e 5 10 3
e 17 15 3
e 9 6 3
e 6 6 3
e 1 17 3
e 5 13 3
e 7 13 3
e 9 13 3
e 21 13 3
e 6 13 3
e 13 13 3
e 16 2 3
e 19 20 3
e 12 20 3
e 5 20 3
e 20 19 3
e 13 21 3
e 7 21 3
e 11 8 3
e 18 11 3
e 13 22 3
e 21 22 3
e 4 1 3
e 3 1 3
e 9 1 3
e 9 3 3
e 22 3 3
e 3 3 3
e 13 4 3
t # 29149
v 0 2
v 1 13185
v 2 79999
v 3 2558
v 4 14716
v 5 2165
v 6 58609
v 7 51182
v 8 77672
v 9 102
v 10 93
v 11 1883
v 12 16987
v 13 84822
v 14 6865
v 15 1995
v 16 970
v 17 53061
v 18 47035
v 19 13750
v 20 1069
v 21 941
v 22 425
v 23 421
v 24 1955
v 25 28322
v 26 20767
v 27 2200
v 28 1168
v 29 70667
v 30 136
v 31 135
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 25 10 3
e 29 9 3
e 21 31 3
e 31 30 3
e 27 23 3
e 17 22 3
e 25 22 3
e 24 22 3
e 11 22 3
e 12 27 3
e 22 27 3
e 27 27 3
e 22 3 3
e 25 28 3
e 18 14 3
e 5 1 3
e 15 11 3
e 7 24 3
e 16 15 3
e 25 19 3
e 13 21 3
e 1 16 3
e 28 20 3
e 14 4 3
e 4 26 3
e 3 12 3
e 6 25 3
e 20 25 3
e 19 25 3
e 27 25 3
e 8 6 3
e 9 18 3
e 30 7 3
e 10 29 3
e 17 17 3
e 2 17 3
e 26 2 3
e 25 8 3
e 23 13 3
t # 29150
v 0 2
v 1 12541
v 2 84824
v 3 1782
v 4 1366
v 5 65588
v 6 2384
v 7 2948
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 1 6 3
e 1 4 3
e 5 7 3
e 7 3 3
e 6 1 3
e 6 5 3
e 3 2 3
t # 29151
v 0 2
v 1 5008
v 2 3253
v 3 3867
v 4 4298
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 1 1 3
e 1 2 3
e 3 4 3
t # 29152
v 0 2
v 1 2815
v 2 2811
v 3 14199
v 4 248
v 5 759
v 6 1013
v 7 1523
v 8 1388
v 9 9834
v 10 7647
v 11 350
v 12 3281
v 13 4688
v 14 1993
v 15 4168
v 16 70
v 17 69
v 18 12992
v 19 1471
v 20 955
v 21 57
v 22 945
v 23 2809
v 24 296
v 25 6563
v 26 21793
v 27 671
v 28 7199
v 29 281
v 30 2180
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 11 21 3
e 16 21 3
e 21 21 3
e 1 17 3
e 8 16 3
e 20 16 3
e 22 4 3
e 24 29 3
e 8 24 3
e 13 11 3
e 21 11 3
e 14 12 3
e 12 12 3
e 22 30 3
e 18 8 3
e 27 8 3
e 14 8 3
e 3 8 3
e 6 8 3
e 8 8 3
e 21 19 3
e 19 19 3
e 18 7 3
e 2 7 3
e 7 7 3
e 6 13 3
e 18 28 3
e 6 18 3
e 25 18 3
e 10 18 3
e 29 18 3
e 8 18 3
e 2 18 3
e 18 18 3
e 4 9 3
e 6 23 3
e 28 2 3
e 18 2 3
e 8 2 3
e 2 2 3
e 23 1 3
e 5 14 3
e 18 14 3
e 17 15 3
e 7 25 3
e 18 27 3
e 30 5 3
e 16 22 3
e 9 22 3
e 7 20 3
e 6 20 3
e 11 20 3
e 8 20 3
e 26 6 3
e 8 6 3
e 20 6 3
e 2 10 3
e 7 10 3
e 12 3 3
e 15 26 3
t # 29153
v 0 2
v 1 58
v 2 1014
v 3 3563
v 4 4590
v 5 4300
v 6 4299
v 7 1131
v 8 4298
v 9 297
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 1 3
e 5 1 3
e 9 1 3
e 8 9 3
e 5 9 3
e 6 9 3
e 7 9 3
e 2 9 3
e 9 9 3
e 1 3 3
e 9 7 3
e 6 4 3
e 9 8 3
e 9 6 3
e 9 5 3
e 1 5 3
e 5 5 3
e 9 2 3
t # 29154
v 0 2
v 1 20604
v 2 5496
v 3 630
v 4 7787
v 5 3562
v 6 1894
v 7 84831
v 8 84832
v 9 84830
v 10 84829
v 11 989
v 12 13147
v 13 584
v 14 8262
v 15 2744
v 16 949
v 17 2349
v 18 938
v 19 6946
v 20 1696
v 21 10255
v 22 1808
v 23 48143
v 24 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 11 5 3
e 3 17 3
e 4 17 3
e 18 15 3
e 9 19 3
e 8 14 3
e 20 12 3
e 15 21 3
e 20 2 3
e 20 24 3
e 1 20 3
e 21 20 3
e 4 20 3
e 12 20 3
e 14 20 3
e 24 20 3
e 17 20 3
e 3 22 3
e 20 6 3
e 22 13 3
e 20 3 3
e 6 18 3
e 13 16 3
e 10 11 3
e 16 4 3
e 2 1 3
e 20 23 3
e 23 10 3
e 5 9 3
e 19 7 3
e 7 8 3
t # 29155
v 0 2
v 1 8256
v 2 36188
v 3 40506
v 4 345
v 5 596
v 6 7302
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 3 4 3
e 1 4 3
e 4 6 3
e 4 5 3
e 4 2 3
e 4 3 3
e 3 3 3
e 6 3 3
t # 29156
v 0 2
v 1 1470
v 2 47357
v 3 2427
v 4 1014
v 5 11222
v 6 2741
v 7 306
v 8 1138
v 9 9874
v 10 1563
v 11 6576
v 12 13647
v 13 427
v 14 7687
v 15 36871
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 7 3
e 9 13 3
e 9 3 3
e 8 6 3
e 9 8 3
e 10 1 3
e 9 10 3
e 14 9 3
e 4 9 3
e 11 9 3
e 2 9 3
e 5 9 3
e 9 9 3
e 3 5 3
e 9 12 3
e 15 11 3
e 12 4 3
e 7 14 3
e 9 14 3
e 13 15 3
e 6 2 3
t # 29157
v 0 2
v 1 47485
v 2 3704
v 3 875
v 4 84838
v 5 84837
v 6 84836
v 7 3548
v 8 16083
v 9 36555
v 10 15306
v 11 71
v 12 44870
v 13 46657
v 14 1084
v 15 3255
v 16 15157
v 17 297
v 18 296
v 19 295
v 20 294
v 21 293
v 22 292
v 23 290
v 24 3489
v 25 284
v 26 281
v 27 3480
v 28 22
v 29 5006
v 30 4233
v 31 10885
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 26 28 3
e 21 11 3
e 30 26 3
e 15 26 3
e 21 26 3
e 25 26 3
e 22 25 3
e 19 23 3
e 5 22 3
e 30 22 3
e 27 22 3
e 1 22 3
e 21 22 3
e 9 22 3
e 18 22 3
e 22 22 3
e 15 21 3
e 14 21 3
e 4 21 3
e 23 21 3
e 29 21 3
e 16 21 3
e 30 21 3
e 7 21 3
e 12 21 3
e 28 21 3
e 2 21 3
e 22 21 3
e 21 21 3
e 21 20 3
e 13 19 3
e 24 19 3
e 21 19 3
e 30 18 3
e 15 17 3
e 29 27 3
e 26 24 3
e 31 7 3
e 21 2 3
e 21 14 3
e 19 29 3
e 26 29 3
e 13 31 3
e 10 31 3
e 21 15 3
e 11 15 3
e 21 30 3
e 20 30 3
e 17 30 3
e 21 3 3
e 20 8 3
e 8 16 3
e 19 10 3
e 21 12 3
e 21 9 3
e 31 13 3
e 21 13 3
e 6 1 3
e 22 6 3
e 22 5 3
e 26 5 3
e 26 4 3
t # 29158
v 0 2
v 1 3065
v 2 12784
v 3 29194
v 4 8357
v 5 21027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 2 4 3
e 4 4 3
e 4 1 3
e 4 5 3
e 1 3 3
t # 29159
v 0 2
v 1 2521
v 2 4185
v 3 84841
v 4 7018
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 4 1 3
e 2 1 3
e 1 1 3
e 1 4 3
e 1 2 3
e 1 3 3
t # 29160
v 0 2
v 1 27101
v 2 601
v 3 25718
v 4 25717
v 5 1298
v 6 1677
v 7 2123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 5 3
e 4 6 3
e 2 7 3
e 7 7 3
e 1 2 3
e 2 2 3
e 7 1 3
e 1 1 3
e 2 1 3
e 7 4 3
e 5 3 3
e 6 3 3
e 3 3 3
t # 29161
v 0 2
v 1 25278
v 2 15708
v 3 51834
v 4 15710
v 5 348
v 6 10159
v 7 2541
v 8 13701
v 9 64485
v 10 7491
v 11 59810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 5 3
e 10 6 3
e 5 8 3
e 9 10 3
e 11 2 3
e 8 4 3
e 3 1 3
e 7 3 3
e 1 9 3
e 6 11 3
t # 29162
v 0 2
v 1 2431
v 2 4029
v 3 697
v 4 469
v 5 13262
v 6 84845
v 7 55305
v 8 4093
v 9 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 4 3
e 7 1 3
e 5 1 3
e 1 1 3
e 1 5 3
e 8 5 3
e 2 5 3
e 4 2 3
e 5 8 3
e 3 9 3
e 9 3 3
e 5 3 3
e 3 3 3
e 1 7 3
e 3 6 3
t # 29163
v 0 2
v 1 5567
v 2 2591
v 3 6620
v 4 7285
v 5 3353
v 6 2111
v 7 1012
v 8 9590
v 9 36757
v 10 433
v 11 913
v 12 1170
v 13 945
v 14 41037
v 15 12364
v 16 4425
v 17 1735
v 18 18149
v 19 4517
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 17 10 3
e 13 5 3
e 1 2 3
e 16 12 3
e 3 12 3
e 4 12 3
e 7 12 3
e 19 12 3
e 11 12 3
e 15 12 3
e 8 12 3
e 9 12 3
e 12 12 3
e 7 16 3
e 10 19 3
e 17 4 3
e 7 8 3
e 12 8 3
e 5 8 3
e 2 8 3
e 6 17 3
e 12 17 3
e 3 17 3
