t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 12 3
e 16 10 3
e 11 6 3
e 16 3 3
e 4 18 3
e 18 15 3
e 5 9 3
e 12 7 3
e 9 7 3
e 16 13 3
e 13 8 3
e 4 8 3
e 1 1 3
e 16 1 3
e 3 1 3
e 7 16 3
e 1 16 3
e 14 16 3
e 2 16 3
e 10 16 3
e 8 5 3
e 15 5 3
e 16 4 3
e 5 4 3
e 6 2 3
e 1 14 3
e 17 11 3
e 7 17 3
t # 13448
v 0 2
v 1 48960
v 2 1431
v 3 1843
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 3 3
e 3 3 3
e 3 1 3
t # 13449
v 0 2
v 1 2848
v 2 665
v 3 5078
v 4 1718
v 5 48962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 5 3 3
e 3 3 3
e 1 4 3
e 4 2 3
e 2 5 3
t # 13450
v 0 2
v 1 3217
v 2 3216
v 3 3218
v 4 2810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 2 3
e 2 2 3
e 2 1 3
e 4 1 3
e 1 3 3
t # 13451
v 0 2
v 1 2813
v 2 27551
v 3 2814
v 4 9661
v 5 4343
v 6 500
v 7 1972
v 8 9482
v 9 7272
v 10 48967
v 11 48966
v 12 48965
v 13 11938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 6 3
e 11 6 3
e 13 9 3
e 1 9 3
e 12 8 3
e 10 4 3
e 8 4 3
e 5 4 3
e 6 13 3
e 9 1 3
e 1 1 3
e 7 3 3
e 6 7 3
e 12 7 3
e 12 5 3
e 3 2 3
e 4 2 3
e 4 12 3
e 7 12 3
e 12 12 3
e 5 12 3
e 6 11 3
e 2 11 3
e 9 10 3
t # 13452
v 0 2
v 1 1789
v 2 47736
v 3 43575
v 4 1653
v 5 879
v 6 4686
v 7 48969
v 8 2344
v 9 325
v 10 16162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 9 3
e 5 8 3
e 3 6 3
e 1 4 3
e 7 1 3
e 6 1 3
e 1 1 3
e 2 5 3
e 10 5 3
e 1 10 3
e 5 2 3
e 4 7 3
t # 13453
v 0 2
v 1 2625
v 2 2303
v 3 762
v 4 3704
v 5 19990
v 6 2932
v 7 3791
v 8 48972
v 9 21965
v 10 3212
v 11 48971
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 4 3
e 4 7 3
e 5 2 3
e 7 1 3
e 8 1 3
e 9 1 3
e 3 6 3
e 11 10 3
e 10 10 3
e 1 3 3
e 4 9 3
e 10 5 3
e 1 11 3
e 2 8 3
t # 13454
v 0 2
v 1 284
v 2 4347
v 3 281
v 4 2296
v 5 6875
v 6 19732
v 7 48144
v 8 11503
v 9 4649
v 10 4648
v 11 297
v 12 296
v 13 294
v 14 4358
v 15 933
v 16 33282
v 17 290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 3 3
e 5 3 3
e 11 3 3
e 8 3 3
e 12 3 3
e 1 3 3
e 3 3 3
e 4 1 3
e 3 1 3
e 16 17 3
e 3 17 3
e 15 13 3
e 3 13 3
e 1 12 3
e 3 12 3
e 14 11 3
e 3 4 3
e 17 10 3
e 10 9 3
e 17 5 3
e 7 5 3
e 14 8 3
e 6 8 3
e 5 14 3
e 2 14 3
e 5 15 3
e 13 15 3
e 9 15 3
e 3 15 3
e 15 15 3
e 7 6 3
e 8 16 3
e 15 7 3
e 3 7 3
t # 13455
v 0 2
v 1 30410
v 2 450
v 3 3253
v 4 4520
v 5 3866
v 6 6937
v 7 3865
v 8 3864
v 9 6291
v 10 4366
v 11 4365
v 12 4363
v 13 4360
v 14 904
v 15 4358
v 16 774
v 17 4357
v 18 4356
v 19 4353
v 20 4351
v 21 636
v 22 4347
v 23 3056
v 24 18543
v 25 3055
v 26 1772
v 27 875
v 28 2514
v 29 4049
v 30 4298
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 24 2 3
e 4 2 3
e 2 2 3
e 17 8 3
e 16 7 3
e 12 5 3
e 30 28 3
e 19 4 3
e 24 6 3
e 24 25 3
e 13 23 3
e 21 3 3
e 22 26 3
e 25 29 3
e 5 30 3
e 9 22 3
e 29 20 3
e 15 19 3
e 3 18 3
e 28 17 3
e 26 15 3
e 8 13 3
e 7 12 3
e 18 11 3
e 23 10 3
e 11 9 3
e 10 21 3
e 2 16 3
e 20 27 3
e 24 14 3
e 1 24 3
e 14 24 3
e 6 24 3
e 27 1 3
t # 13456
v 0 2
v 1 248
v 2 245
v 3 3860
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
t # 13457
v 0 2
v 1 3741
v 2 6876
v 3 5369
v 4 5368
v 5 48977
v 6 2019
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 3 2 3
e 2 4 3
e 6 4 3
e 4 4 3
e 1 3 3
e 4 6 3
e 5 6 3
e 4 5 3
t # 13458
v 0 2
v 1 2812
v 2 2810
v 3 2809
v 4 1079
v 5 716
v 6 364
v 7 363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 7 6 3
e 4 6 3
e 1 6 3
e 2 6 3
e 6 6 3
e 6 4 3
e 2 4 3
e 6 3 3
e 4 2 3
e 5 2 3
e 6 2 3
e 3 2 3
e 2 2 3
e 3 1 3
e 6 5 3
e 2 5 3
t # 13459
v 0 2
v 1 183
v 2 48980
v 3 911
v 4 9163
v 5 6187
v 6 900
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 1 5 3
e 3 5 3
e 3 4 3
e 5 6 3
e 2 3 3
e 4 2 3
e 5 2 3
e 6 2 3
t # 13460
v 0 2
v 1 12668
v 2 15475
v 3 12146
v 4 10864
v 5 1136
v 6 30689
v 7 30688
v 8 14557
v 9 26973
v 10 20442
v 11 48985
v 12 48984
v 13 48983
v 14 48982
v 15 26565
v 16 2113
v 17 3508
v 18 1716
v 19 24749
v 20 27036
v 21 27034
v 22 1047
v 23 9494
v 24 5518
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 14 17 3
e 6 17 3
e 14 5 3
e 15 23 3
e 24 23 3
e 23 23 3
e 1 4 3
e 1 3 3
e 16 24 3
e 5 24 3
e 17 18 3
e 14 18 3
e 18 18 3
e 18 16 3
e 14 16 3
e 4 16 3
e 16 22 3
e 11 22 3
e 10 22 3
e 9 1 3
e 2 1 3
e 21 1 3
e 3 8 3
e 19 2 3
e 1 19 3
e 23 15 3
e 19 9 3
e 23 21 3
e 12 21 3
e 14 21 3
e 18 21 3
e 12 20 3
e 1 20 3
e 16 10 3
e 24 7 3
e 6 6 3
e 7 6 3
e 17 14 3
e 11 14 3
e 22 14 3
e 12 14 3
e 8 14 3
e 14 14 3
e 18 14 3
e 20 13 3
e 14 12 3
e 12 12 3
e 20 12 3
e 13 12 3
e 14 11 3
e 1 11 3
t # 13461
v 0 2
v 1 97
v 2 3296
v 3 475
v 4 88
v 5 5076
v 6 9619
v 7 4882
v 8 26254
v 9 13518
v 10 1613
v 11 14376
v 12 2599
v 13 18246
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 4 3
e 7 1 3
e 1 3 3
e 9 3 3
e 13 2 3
e 4 10 3
e 5 7 3
e 6 7 3
e 7 7 3
e 10 6 3
e 3 5 3
e 11 9 3
e 12 11 3
e 3 13 3
e 7 8 3
t # 13462
v 0 2
v 1 4455
e 0 1 1
t # 13463
v 0 2
v 1 3008
v 2 62
v 3 2035
v 4 1234
v 5 3184
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 2 1 3
e 4 1 3
e 1 5 3
e 5 5 3
e 5 3 3
t # 13464
v 0 2
v 1 7425
v 2 48992
v 3 48991
v 4 48990
v 5 16473
v 6 48993
v 7 8384
v 8 1407
v 9 13268
v 10 1169
v 11 10290
v 12 8689
v 13 3375
v 14 1601
v 15 716
v 16 36203
v 17 3847
v 18 48996
v 19 48995
v 20 48994
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 11 13 3
e 14 17 3
e 15 10 3
e 17 8 3
e 2 14 3
e 8 7 3
e 6 9 3
e 10 11 3
e 5 11 3
e 11 15 3
e 20 12 3
e 3 1 3
e 1 1 3
e 4 16 3
e 18 5 3
e 18 3 3
e 2 3 3
e 16 3 3
e 1 2 3
e 3 2 3
e 7 6 3
e 9 20 3
e 12 19 3
e 3 18 3
e 18 18 3
e 19 18 3
t # 13465
v 0 2
v 1 701
v 2 4059
v 3 8471
v 4 18038
v 5 146
v 6 3601
v 7 1168
v 8 11471
v 9 2892
v 10 34599
v 11 48998
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 6 3
e 2 7 3
e 4 3 3
e 8 9 3
e 1 8 3
e 4 2 3
e 10 1 3
e 6 4 3
e 5 4 3
e 3 10 3
e 9 11 3
t # 13466
v 0 2
v 1 536
v 2 5071
v 3 1228
v 4 76
v 5 139
v 6 11878
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 4 5 3
e 5 1 3
e 1 3 3
e 6 6 3
e 3 2 3
t # 13467
v 0 2
v 1 7552
v 2 1482
e 0 1 1
e 0 2 1
e 2 1 3
t # 13468
v 0 2
v 1 861
v 2 3993
v 3 726
v 4 1043
v 5 675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 5 5 3
e 5 3 3
e 2 1 3
e 3 4 3
t # 13469
v 0 2
v 1 13038
v 2 49003
v 3 20206
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 1 3
e 1 3 3
e 2 3 3
e 2 2 3
e 1 2 3
t # 13470
v 0 2
v 1 4833
v 2 470
v 3 12561
v 4 10513
v 5 1263
v 6 49005
v 7 109
v 8 3115
v 9 17637
v 10 4834
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 7 3
e 10 7 3
e 7 7 3
e 10 2 3
e 2 2 3
e 9 5 3
e 8 1 3
e 6 1 3
e 1 10 3
e 7 4 3
e 3 8 3
e 8 8 3
e 5 3 3
e 7 9 3
e 7 6 3
e 4 6 3
t # 13471
v 0 2
v 1 2145
v 2 3647
v 3 1788
v 4 665
v 5 1227
v 6 2431
v 7 81
v 8 500
v 9 889
v 10 656
v 11 49009
v 12 49008
v 13 49007
v 14 4171
v 15 1292
v 16 2252
v 17 139
v 18 137
v 19 578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 5 7 3
e 14 18 3
e 6 17 3
e 12 8 3
e 11 2 3
e 9 16 3
e 19 16 3
e 11 16 3
e 12 16 3
e 2 6 3
e 18 5 3
e 4 15 3
e 9 3 3
e 4 3 3
e 13 3 3
e 10 1 3
e 17 14 3
e 3 19 3
e 16 19 3
e 16 10 3
e 1 10 3
e 4 10 3
e 13 4 3
e 3 4 3
e 16 4 3
e 19 4 3
e 4 9 3
e 10 9 3
e 10 13 3
e 4 13 3
e 4 12 3
e 15 12 3
e 3 12 3
e 13 12 3
e 8 11 3
e 12 11 3
t # 13472
v 0 2
v 1 5681
v 2 8343
v 3 32731
v 4 31650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 2 3
e 2 4 3
e 1 3 3
t # 13473
v 0 2
v 1 510
v 2 38141
v 3 3964
v 4 2427
v 5 49016
v 6 36085
v 7 49015
v 8 49014
v 9 49013
v 10 500
v 11 49012
v 12 10482
v 13 26866
v 14 12912
v 15 24813
v 16 6892
v 17 3174
v 18 1626
v 19 1882
v 20 1239
v 21 37078
v 22 11093
v 23 78
v 24 6863
v 25 17742
v 26 8819
v 27 19272
v 28 18373
v 29 4166
v 30 7237
v 31 5060
v 32 7235
v 33 7234
v 34 1216
v 35 4667
v 36 1338
v 37 19767
v 38 1331
v 39 9391
v 40 302
v 41 14509
v 42 1830
v 43 2341
v 44 930
v 45 7325
v 46 537
v 47 27671
v 48 15127
v 49 1942
v 50 5521
v 51 529
v 52 142
v 53 1288
v 54 5512
v 55 12423
v 56 31365
v 57 40706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 30 23 3
e 8 52 3
e 52 52 3
e 30 40 3
e 44 10 3
e 30 1 3
e 29 51 3
e 45 51 3
e 18 51 3
e 32 51 3
e 15 51 3
e 30 51 3
e 30 46 3
e 22 43 3
e 35 43 3
e 43 4 3
e 51 34 3
e 41 20 3
e 55 53 3
e 23 53 3
e 22 53 3
e 48 38 3
e 24 38 3
e 30 38 3
e 18 36 3
e 37 36 3
e 7 18 3
e 30 18 3
e 18 18 3
e 30 35 3
e 30 24 3
e 30 16 3
e 30 33 3
e 33 32 3
e 47 30 3
e 42 30 3
e 49 30 3
e 5 30 3
e 50 30 3
e 34 30 3
e 12 30 3
e 4 30 3
e 53 30 3
e 56 30 3
e 46 30 3
e 25 30 3
e 31 30 3
e 10 30 3
e 36 30 3
e 11 30 3
e 19 30 3
e 1 30 3
e 18 30 3
e 27 30 3
e 20 30 3
e 17 30 3
e 15 30 3
e 51 30 3
e 43 30 3
e 38 30 3
e 30 30 3
e 30 45 3
e 30 39 3
e 28 12 3
e 30 14 3
e 52 14 3
e 30 17 3
e 30 27 3
e 30 31 3
e 30 54 3
e 30 50 3
e 16 22 3
e 30 22 3
e 30 42 3
e 2 19 3
e 26 49 3
e 53 3 3
e 30 29 3
e 57 44 3
e 30 26 3
e 3 55 3
e 36 41 3
e 18 28 3
e 54 37 3
e 6 15 3
e 21 15 3
e 30 15 3
e 51 15 3
e 30 48 3
e 30 47 3
e 30 25 3
e 30 13 3
e 30 6 3
e 30 21 3
e 53 56 3
e 51 2 3
e 13 57 3
e 39 11 3
e 40 9 3
e 9 8 3
e 14 7 3
e 15 5 3
t # 13474
v 0 2
v 1 7419
v 2 49018
v 3 49019
v 4 3375
v 5 1626
v 6 3395
v 7 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 4 6 3
e 2 6 3
e 6 7 3
e 1 5 3
e 7 1 3
e 2 1 3
e 1 1 3
e 7 2 3
e 1 2 3
e 5 3 3
t # 13475
v 0 2
v 1 1409
v 2 49024
v 3 49023
v 4 49022
v 5 49021
v 6 2811
v 7 1015
v 8 3572
v 9 7669
v 10 9204
v 11 8685
v 12 4093
v 13 5991
v 14 101
v 15 94
v 16 3801
v 17 6488
v 18 457
v 19 9790
v 20 7476
v 21 11061
v 22 3763
v 23 13235
v 24 3250
v 25 23085
v 26 2477
v 27 425
v 28 4520
v 29 1057
v 30 33950
v 31 7069
v 32 5526
v 33 532
v 34 1808
v 35 1676
v 36 904
v 37 18050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 6 15 3
e 20 15 3
e 32 14 3
e 36 14 3
e 14 14 3
e 18 27 3
e 19 18 3
e 34 33 3
e 35 8 3
e 16 8 3
e 29 22 3
e 1 16 3
e 29 26 3
e 8 1 3
e 10 1 3
e 1 1 3
e 21 28 3
e 28 13 3
e 17 31 3
e 11 10 3
e 9 10 3
e 25 19 3
e 14 23 3
e 30 6 3
e 12 24 3
e 23 32 3
e 22 21 3
e 24 35 3
e 7 34 3
e 37 12 3
e 8 17 3
e 4 36 3
e 1 7 3
e 26 29 3
e 14 29 3
e 33 37 3
e 3 20 3
e 13 9 3
e 31 25 3
e 2 30 3
e 10 5 3
e 5 4 3
e 27 3 3
e 15 2 3
t # 13476
v 0 2
v 1 40382
v 2 9976
v 3 8050
v 4 13264
v 5 510
v 6 1099
v 7 41003
v 8 45480
v 9 40103
v 10 48870
v 11 579
v 12 5412
v 13 49027
v 14 49026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 5 3
e 4 6 3
e 2 3 3
e 2 4 3
e 11 2 3
e 1 2 3
e 13 2 3
e 12 2 3
e 7 2 3
e 9 2 3
e 2 2 3
e 2 12 3
e 9 12 3
e 6 12 3
e 8 12 3
e 12 12 3
e 2 11 3
e 7 9 3
e 12 9 3
e 3 1 3
e 14 8 3
e 10 7 3
e 12 10 3
e 2 14 3
e 2 13 3
t # 13477
v 0 2
v 1 3744
v 2 5437
v 3 27
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
t # 13478
v 0 2
v 1 3425
v 2 348
v 3 475
v 4 1653
v 5 4885
v 6 2524
v 7 36654
v 8 1966
v 9 26254
v 10 12587
v 11 4361
v 12 49030
v 13 10597
v 14 10308
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 2 3
e 13 3 3
e 14 1 3
e 12 6 3
e 6 5 3
e 11 5 3
e 7 13 3
e 10 14 3
e 9 4 3
e 5 8 3
e 2 11 3
e 8 10 3
e 4 9 3
e 3 9 3
e 5 9 3
e 9 9 3
e 1 7 3
e 9 12 3
t # 13479
v 0 2
v 1 39072
v 2 1367
v 3 1133
v 4 8741
v 5 4867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 4 2 3
e 1 4 3
e 5 4 3
e 4 1 3
e 3 1 3
e 2 1 3
t # 13480
v 0 2
v 1 507
v 2 12279
v 3 3575
v 4 42997
v 5 1265
v 6 1369
v 7 43602
v 8 466
v 9 465
v 10 463
v 11 462
v 12 2509
v 13 460
v 14 200
v 15 577
v 16 8093
v 17 27
v 18 5782
v 19 49036
v 20 49035
v 21 49034
v 22 49033
v 23 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 4 17 3
e 13 23 3
e 19 14 3
e 21 13 3
e 8 13 3
e 1 11 3
e 12 10 3
e 21 9 3
e 17 8 3
e 14 1 3
e 20 15 3
e 21 3 3
e 11 12 3
e 21 5 3
e 13 6 3
e 6 18 3
e 10 16 3
e 18 2 3
e 5 4 3
e 21 7 3
e 22 22 3
e 9 21 3
e 16 21 3
e 23 21 3
e 15 21 3
e 3 21 3
e 22 21 3
e 2 20 3
e 21 19 3
t # 13481
v 0 2
v 1 28737
v 2 1244
v 3 28009
v 4 390
v 5 4484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 3 2 3
e 4 5 3
e 2 1 3
e 3 3 3
t # 13482
v 0 2
v 1 12641
v 2 543
v 3 190
v 4 6203
v 5 2102
v 6 11414
v 7 49042
v 8 49041
v 9 49040
v 10 49039
v 11 325
v 12 2372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 3 3
e 3 11 3
e 7 2 3
e 3 12 3
e 3 4 3
e 12 6 3
e 4 5 3
e 8 5 3
e 10 5 3
e 5 5 3
e 11 1 3
e 6 10 3
e 5 9 3
e 1 8 3
e 9 8 3
e 8 7 3
t # 13483
v 0 2
v 1 7264
v 2 11094
v 3 1299
v 4 1267
v 5 23751
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 4 4 3
e 4 3 3
e 5 1 3
e 3 2 3
e 2 5 3
t # 13484
v 0 2
v 1 2655
v 2 2654
v 3 6812
v 4 1247
v 5 3800
v 6 49045
v 7 6610
v 8 82
v 9 2928
v 10 15501
v 11 4999
v 12 101
v 13 1892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 8 3
e 9 12 3
e 13 12 3
e 13 5 3
e 13 2 3
e 4 1 3
e 2 1 3
e 13 4 3
e 6 11 3
e 5 3 3
e 13 9 3
e 7 13 3
e 1 13 3
e 12 13 3
e 8 13 3
e 11 13 3
e 3 13 3
e 13 13 3
e 12 7 3
e 13 10 3
e 13 6 3
e 10 6 3
t # 13485
v 0 2
v 1 18937
v 2 4885
v 3 4882
v 4 30927
v 5 1966
v 6 34218
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 2 3 3
e 3 5 3
e 6 1 3
e 3 4 3
e 4 6 3
t # 13486
v 0 2
v 1 765
v 2 3192
v 3 3573
v 4 4082
v 5 3563
v 6 22889
v 7 3560
v 8 3551
v 9 3037
v 10 8151
v 11 720
v 12 1485
v 13 2761
v 14 5052
v 15 1211
v 16 1850
v 17 1716
v 18 5298
v 19 7089
v 20 421
v 21 1442
v 22 49053
v 23 671
v 24 9117
v 25 49052
v 26 9366
v 27 49051
v 28 49050
v 29 49049
v 30 49048
v 31 1815
v 32 4630
v 33 1168
v 34 21257
v 35 1161
v 36 904
v 37 7810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 22 20 3
e 32 8 3
e 28 7 3
e 30 5 3
e 15 5 3
e 33 3 3
e 17 35 3
e 1 35 3
e 32 33 3
e 4 15 3
e 30 21 3
e 30 12 3
e 26 32 3
e 27 32 3
e 7 32 3
e 29 32 3
e 30 32 3
e 13 32 3
e 32 32 3
e 30 19 3
e 19 19 3
e 30 10 3
e 23 26 3
e 26 26 3
e 2 13 3
e 24 9 3
e 30 2 3
e 5 2 3
e 19 14 3
e 25 14 3
e 21 14 3
e 34 14 3
e 11 14 3
e 3 14 3
e 32 14 3
e 6 18 3
e 30 17 3
e 8 31 3
e 30 16 3
e 30 4 3
e 4 4 3
e 37 23 3
e 30 23 3
e 35 11 3
e 2 11 3
e 16 1 3
e 30 36 3
e 30 24 3
e 23 37 3
e 35 34 3
e 31 6 3
e 12 30 3
e 27 30 3
e 32 30 3
e 11 30 3
e 14 30 3
e 32 29 3
e 18 28 3
e 13 27 3
e 10 27 3
e 36 25 3
e 9 22 3
t # 13487
v 0 2
v 1 3102
v 2 4189
v 3 13468
v 4 3315
v 5 2771
v 6 2674
v 7 9072
v 8 6671
v 9 1485
v 10 11433
v 11 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 11 3
e 1 4 3
e 11 4 3
e 11 6 3
e 3 9 3
e 1 3 3
e 8 3 3
e 10 3 3
e 9 3 3
e 7 3 3
e 6 3 3
e 2 3 3
e 3 3 3
e 3 5 3
e 3 1 3
e 5 10 3
e 3 2 3
e 4 8 3
e 3 7 3
t # 13488
v 0 2
v 1 49056
v 2 191
v 3 3036
v 4 8751
v 5 8750
v 6 1805
v 7 4202
v 8 1962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
