t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
e 80 31 3
e 7 31 3
e 36 31 3
e 11 10 3
e 4 10 3
e 8 10 3
e 48 10 3
e 31 10 3
e 37 10 3
e 70 10 3
e 15 10 3
e 72 10 3
e 10 43 3
e 55 19 3
e 53 19 3
e 21 39 3
e 11 54 3
e 26 50 3
e 50 35 3
e 37 30 3
e 41 22 3
e 3 76 3
e 2 25 3
e 54 25 3
e 68 24 3
e 25 61 3
e 40 20 3
e 63 15 3
e 72 15 3
e 67 26 3
e 40 56 3
e 59 16 3
e 58 69 3
e 69 67 3
e 49 41 3
e 77 66 3
e 40 66 3
e 60 59 3
e 35 75 3
e 10 32 3
e 66 9 3
e 13 53 3
e 43 53 3
e 80 52 3
e 10 13 3
e 40 51 3
e 68 51 3
e 10 51 3
e 42 3 3
e 18 73 3
e 68 12 3
e 40 68 3
e 10 68 3
e 75 14 3
e 20 33 3
e 37 65 3
e 24 44 3
e 57 62 3
e 16 47 3
e 27 71 3
e 13 18 3
e 8 48 3
e 6 34 3
e 9 23 3
e 40 46 3
e 78 37 3
e 38 37 3
e 71 37 3
e 8 37 3
e 68 11 3
e 10 11 3
e 62 77 3
e 10 45 3
e 29 38 3
e 79 38 3
e 30 38 3
e 51 28 3
e 65 29 3
e 51 2 3
e 53 55 3
e 14 17 3
e 19 64 3
e 34 42 3
e 52 27 3
e 40 8 3
e 10 8 3
e 25 8 3
e 61 7 3
e 56 6 3
e 28 5 3
e 44 4 3
e 40 4 3
e 66 4 3
e 46 60 3
e 47 57 3
e 23 1 3
e 40 80 3
e 17 80 3
e 10 79 3
e 38 78 3
e 12 74 3
e 32 72 3
e 64 72 3
e 22 72 3
t # 20897
v 0 2
v 1 48448
v 2 88
v 3 87
v 4 3150
v 5 3725
v 6 716
v 7 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 4 7 3
e 1 2 3
e 6 2 3
e 3 2 3
e 2 5 3
e 2 4 3
e 2 6 3
e 1 6 3
e 7 6 3
e 6 1 3
e 5 1 3
e 1 1 3
t # 20898
v 0 2
v 1 11201
v 2 6527
v 3 61
v 4 35868
v 5 9876
v 6 371
v 7 3506
v 8 1903
v 9 1485
v 10 5340
v 11 5323
v 12 15080
v 13 2722
v 14 3395
v 15 5986
v 16 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 3 3
e 12 6 3
e 7 6 3
e 1 6 3
e 4 6 3
e 16 6 3
e 2 6 3
e 15 14 3
e 5 7 3
e 11 16 3
e 1 13 3
e 1 9 3
e 12 15 3
e 14 5 3
e 1 11 3
e 1 10 3
e 13 1 3
e 10 1 3
e 9 1 3
e 8 1 3
e 12 1 3
e 15 1 3
e 1 1 3
e 12 8 3
e 1 8 3
e 8 8 3
e 3 2 3
e 1 12 3
e 6 12 3
e 12 12 3
e 8 4 3
t # 20899
v 0 2
v 1 4801
v 2 1056
v 3 6527
v 4 63584
v 5 2491
v 6 7097
v 7 16085
v 8 1716
v 9 2035
v 10 5457
v 11 1760
v 12 16431
v 13 66699
v 14 9611
v 15 66698
v 16 41832
v 17 2535
v 18 2596
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 11 5 3
e 6 5 3
e 7 5 3
e 3 5 3
e 11 17 3
e 7 18 3
e 4 1 3
e 16 6 3
e 2 14 3
e 5 10 3
e 10 10 3
e 7 8 3
e 11 8 3
e 18 11 3
e 17 11 3
e 5 11 3
e 6 9 3
e 5 9 3
e 11 3 3
e 7 3 3
e 3 3 3
e 15 2 3
e 8 2 3
e 3 7 3
e 11 7 3
e 8 7 3
e 5 7 3
e 9 7 3
e 14 7 3
e 7 7 3
e 2 12 3
e 5 16 3
e 13 16 3
e 1 16 3
e 10 4 3
e 12 15 3
e 16 13 3
t # 20900
v 0 2
v 1 5108
v 2 882
v 3 28914
v 4 748
v 5 4059
v 6 2762
v 7 453
v 8 16325
v 9 5953
v 10 2368
v 11 22460
v 12 6445
v 13 2718
v 14 6424
v 15 6937
v 16 1561
v 17 7192
v 18 5142
v 19 145
v 20 66701
v 21 65155
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 8 19 3
e 15 7 3
e 11 10 3
e 12 13 3
e 18 16 3
e 7 9 3
e 10 15 3
e 15 15 3
e 13 17 3
e 20 6 3
e 12 1 3
e 2 18 3
e 18 18 3
e 12 14 3
e 1 12 3
e 9 12 3
e 3 12 3
e 17 12 3
e 5 12 3
e 12 4 3
e 14 2 3
e 19 11 3
e 4 8 3
e 12 3 3
e 21 20 3
e 16 21 3
t # 20901
v 0 2
v 1 5503
v 2 765
v 3 2427
v 4 42618
v 5 18549
v 6 5744
v 7 9200
v 8 11496
v 9 2660
v 10 5728
v 11 5346
v 12 1764
v 13 14562
v 14 41826
v 15 2016
v 16 25439
v 17 4831
v 18 4574
v 19 1885
v 20 5340
v 21 8665
v 22 344
v 23 3158
v 24 15444
v 25 591
v 26 4558
v 27 4936
v 28 3144
v 29 36296
v 30 45249
v 31 7104
v 32 6206
v 33 1211
v 34 569
v 35 7736
v 36 53
v 37 3376
v 38 65579
v 39 551
v 40 421
v 41 660
v 42 151
v 43 9876
v 44 12437
v 45 2964
v 46 1553
v 47 20863
v 48 264
v 49 1286
v 50 61702
v 51 4613
v 52 9090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 24 36 3
e 17 42 3
e 20 42 3
e 39 42 3
e 10 42 3
e 39 48 3
e 17 48 3
e 52 22 3
e 11 40 3
e 37 39 3
e 43 39 3
e 26 34 3
e 42 37 3
e 48 37 3
e 7 3 3
e 24 9 3
e 46 33 3
e 24 49 3
e 32 46 3
e 14 46 3
e 20 46 3
e 19 46 3
e 46 46 3
e 35 26 3
e 5 26 3
e 20 18 3
e 21 51 3
e 51 17 3
e 44 17 3
e 30 17 3
e 25 27 3
e 41 10 3
e 5 10 3
e 47 6 3
e 1 32 3
e 18 32 3
e 46 31 3
e 15 7 3
e 8 43 3
e 42 43 3
e 9 43 3
e 3 43 3
e 50 43 3
e 12 45 3
e 23 45 3
e 44 45 3
e 28 45 3
e 17 28 3
e 13 28 3
e 45 28 3
e 31 23 3
e 46 20 3
e 31 20 3
e 12 20 3
e 20 20 3
e 5 11 3
e 33 1 3
e 5 8 3
e 22 8 3
e 8 8 3
e 36 24 3
e 34 24 3
e 5 24 3
e 24 24 3
e 24 12 3
e 44 12 3
e 12 12 3
e 46 19 3
e 44 19 3
e 20 19 3
e 43 15 3
e 12 25 3
e 25 25 3
e 49 41 3
e 41 41 3
e 48 2 3
e 2 21 3
e 10 52 3
e 5 44 3
e 38 44 3
e 16 44 3
e 45 44 3
e 4 44 3
e 44 44 3
e 5 35 3
e 43 13 3
e 27 47 3
e 29 5 3
e 8 5 3
e 37 5 3
e 10 5 3
e 40 5 3
e 43 5 3
e 6 5 3
e 30 5 3
e 24 5 3
e 5 5 3
e 44 29 3
e 45 29 3
e 42 16 3
e 32 14 3
e 45 30 3
e 28 30 3
e 20 4 3
e 12 4 3
e 44 4 3
e 29 38 3
e 42 50 3
t # 20902
v 0 2
v 1 6017
v 2 1659
v 3 22393
v 4 120
v 5 3955
v 6 2033
v 7 9840
v 8 6503
v 9 6502
v 10 1377
v 11 2016
v 12 14172
v 13 859
v 14 1239
v 15 1364
v 16 2259
v 17 2258
v 18 2256
v 19 5709
v 20 19789
v 21 1612
v 22 1228
v 23 453
v 24 10557
v 25 10556
v 26 10555
v 27 1082
v 28 18093
v 29 6957
v 30 2731
v 31 3499
v 32 12073
v 33 6951
v 34 3879
v 35 10150
v 36 12445
v 37 2069
v 38 6032
v 39 20363
v 40 11911
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 29 4 3
e 2 4 3
e 35 23 3
e 6 31 3
e 1 34 3
e 39 18 3
e 21 17 3
e 17 16 3
e 31 30 3
e 29 30 3
e 1 27 3
e 40 22 3
e 33 14 3
e 38 14 3
e 29 14 3
e 14 14 3
e 12 15 3
e 29 10 3
e 29 21 3
e 10 19 3
e 4 1 3
e 29 1 3
e 27 1 3
e 34 38 3
e 37 33 3
e 14 33 3
e 32 33 3
e 31 29 3
e 37 29 3
e 24 29 3
e 28 29 3
e 33 29 3
e 4 29 3
e 22 29 3
e 13 29 3
e 1 29 3
e 5 29 3
e 26 29 3
e 30 29 3
e 36 29 3
e 29 29 3
e 24 26 3
e 37 26 3
e 11 25 3
e 37 25 3
e 29 25 3
e 25 24 3
e 7 40 3
e 29 32 3
e 14 7 3
e 3 35 3
e 8 12 3
e 4 2 3
e 29 2 3
e 20 11 3
e 29 6 3
e 13 6 3
e 39 6 3
e 30 6 3
e 15 37 3
e 18 37 3
e 29 37 3
e 6 37 3
e 37 37 3
e 29 5 3
e 24 9 3
e 9 8 3
e 6 13 3
e 19 36 3
e 26 36 3
e 2 36 3
e 1 36 3
e 14 36 3
e 33 36 3
e 29 28 3
e 29 3 3
e 23 20 3
e 16 39 3
e 29 39 3
e 37 39 3
e 39 39 3
t # 20903
v 0 2
v 1 6624
v 2 3485
v 3 8665
v 4 6670
v 5 8717
v 6 5708
v 7 4331
v 8 2982
v 9 8612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 6 3
e 4 8 3
e 6 7 3
e 4 7 3
e 3 1 3
e 7 4 3
e 9 4 3
e 1 4 3
e 8 9 3
e 2 3 3
e 4 5 3
t # 20904
v 0 2
v 1 3200
v 2 5108
v 3 227
v 4 226
v 5 348
v 6 2518
v 7 2516
v 8 4946
v 9 205
v 10 23864
v 11 15928
v 12 47920
v 13 66711
v 14 537
v 15 66710
v 16 66709
v 17 66708
v 18 66453
v 19 66452
v 20 66707
v 21 66706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 4 9 3
e 15 4 3
e 9 4 3
e 4 3 3
e 20 5 3
e 13 14 3
e 19 7 3
e 5 7 3
e 13 6 3
e 7 8 3
e 6 1 3
e 7 2 3
e 21 11 3
e 3 10 3
e 16 12 3
e 2 19 3
e 11 18 3
e 17 18 3
e 19 21 3
e 18 20 3
e 8 17 3
e 18 16 3
e 12 15 3
e 14 13 3
e 10 13 3
t # 20905
v 0 2
v 1 142
v 2 12725
v 3 4372
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
e 3 2 3
t # 20906
v 0 2
v 1 12928
v 2 4094
v 3 879
v 4 110
v 5 2026
v 6 104
v 7 3174
v 8 98
v 9 12893
v 10 20558
v 11 207
v 12 32846
v 13 3661
v 14 1222
v 15 960
v 16 12607
v 17 14267
v 18 14266
v 19 14265
v 20 4276
v 21 1583
v 22 6957
v 23 27553
v 24 4636
v 25 31
v 26 66717
v 27 12445
v 28 66716
v 29 66715
v 30 66714
v 31 25
v 32 792
v 33 278
v 34 3728
v 35 1168
v 36 2319
v 37 20363
v 38 2311
v 39 2822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 6 31 3
e 12 25 3
e 7 8 3
e 10 6 3
e 38 6 3
e 4 6 3
e 3 6 3
e 1 6 3
e 6 6 3
e 32 4 3
e 20 11 3
e 22 33 3
e 21 13 3
e 11 34 3
e 37 38 3
e 33 36 3
e 5 35 3
e 16 21 3
e 37 24 3
e 27 22 3
e 8 9 3
e 36 1 3
e 15 39 3
e 6 7 3
e 37 5 3
e 35 5 3
e 24 2 3
e 31 20 3
e 23 10 3
e 29 32 3
e 37 3 3
e 25 15 3
e 14 27 3
e 6 16 3
e 39 19 3
e 19 18 3
e 18 17 3
e 2 23 3
e 9 37 3
e 26 37 3
e 30 37 3
e 6 37 3
e 34 12 3
e 13 30 3
e 5 29 3
e 17 28 3
e 28 26 3
t # 20907
v 0 2
v 1 3870
v 2 1841
v 3 2558
v 4 424
v 5 11400
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 2 4 3
e 4 4 3
e 5 1 3
e 1 3 3
e 4 5 3
e 4 2 3
t # 20908
v 0 2
v 1 6017
v 2 4608
v 3 509
v 4 21494
v 5 374
v 6 3955
v 7 21617
v 8 2033
v 9 21616
v 10 2012
v 11 1239
v 12 5169
v 13 30383
v 14 6957
v 15 12073
v 16 6951
v 17 12445
v 18 1817
v 19 5913
v 20 2069
v 21 20363
v 22 2184
v 23 8069
v 24 3460
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 24 5 3
e 5 3 3
e 22 24 3
e 12 22 3
e 16 11 3
e 19 2 3
e 6 19 3
e 19 1 3
e 4 16 3
e 3 16 3
e 18 16 3
e 11 16 3
e 15 16 3
e 17 14 3
e 10 23 3
e 2 23 3
e 14 15 3
e 16 12 3
e 20 18 3
e 20 10 3
e 23 8 3
e 23 20 3
e 14 20 3
e 16 20 3
e 20 20 3
e 1 6 3
e 20 6 3
e 13 17 3
e 16 17 3
e 21 4 3
e 8 9 3
e 9 7 3
e 7 21 3
e 16 21 3
e 20 21 3
e 21 13 3
t # 20909
v 0 2
v 1 1665
v 2 27188
v 3 15708
v 4 2227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 3 3
e 3 2 3
t # 20910
v 0 2
v 1 5112
v 2 7417
v 3 8440
v 4 5108
v 5 52207
v 6 9195
v 7 3563
v 8 354
v 9 994
v 10 1759
v 11 1760
v 12 351
v 13 3545
v 14 7131
v 15 1884
v 16 7386
v 17 7129
v 18 6873
v 19 1993
v 20 1608
v 21 49599
v 22 16699
v 23 955
v 24 6713
v 25 4022
v 26 56116
v 27 3101
v 28 17305
v 29 19338
v 30 21770
v 31 4105
v 32 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 28 32 3
e 15 12 3
e 29 8 3
e 30 8 3
e 24 13 3
e 13 7 3
e 5 7 3
e 2 7 3
e 21 7 3
e 17 20 3
e 21 18 3
e 27 17 3
e 20 17 3
e 6 17 3
e 15 17 3
e 19 17 3
e 9 17 3
e 25 17 3
e 28 14 3
e 18 3 3
e 23 3 3
e 7 6 3
e 7 27 3
e 28 4 3
e 16 1 3
e 26 10 3
e 10 10 3
e 28 11 3
e 10 11 3
e 32 11 3
e 4 11 3
e 11 11 3
e 21 15 3
e 17 15 3
e 2 19 3
e 17 22 3
e 15 25 3
e 12 31 3
e 11 24 3
e 31 23 3
e 28 9 3
e 3 9 3
e 9 16 3
e 7 2 3
e 1 2 3
e 2 2 3
e 11 28 3
e 8 28 3
e 14 28 3
e 21 28 3
e 28 28 3
e 22 29 3
e 7 30 3
e 17 5 3
e 21 21 3
e 8 21 3
e 15 21 3
e 17 21 3
e 28 26 3
t # 20911
v 0 2
v 1 1012
v 2 18929
v 3 1388
v 4 13032
v 5 3548
v 6 3914
v 7 70
v 8 3141
v 9 62
v 10 955
v 11 57
v 12 5944
v 13 434
v 14 945
v 15 944
v 16 3375
v 17 46380
v 18 66723
v 19 671
v 20 44956
v 21 2714
v 22 22039
v 23 22035
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 13 11 3
e 5 11 3
e 6 11 3
e 21 9 3
e 2 7 3
e 11 7 3
e 15 13 3
e 11 16 3
e 3 5 3
e 14 21 3
e 20 3 3
e 17 3 3
e 16 3 3
e 3 12 3
e 19 4 3
e 3 8 3
e 1 6 3
e 9 19 3
e 22 19 3
e 19 19 3
e 4 15 3
e 11 15 3
e 15 14 3
e 8 10 3
e 18 1 3
e 10 1 3
e 7 22 3
e 12 2 3
e 7 20 3
e 23 17 3
e 19 18 3
t # 20912
v 0 2
v 1 12445
v 2 10556
v 3 1239
v 4 534
v 5 8916
v 6 10557
v 7 2033
v 8 9840
v 9 2731
v 10 6957
v 11 1228
v 12 3499
v 13 11911
v 14 3174
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 4 3
e 12 4 3
e 7 12 3
e 11 9 3
e 8 11 3
e 10 3 3
e 14 3 3
e 4 10 3
e 1 10 3
e 10 10 3
e 5 2 3
e 2 6 3
e 6 13 3
e 13 8 3
e 9 14 3
e 10 7 3
e 3 7 3
e 7 5 3
e 4 1 3
t # 20913
v 0 2
v 1 232
v 2 9135
v 3 3744
v 4 1992
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 3 3
e 3 4 3
t # 20914
v 0 2
v 1 1903
v 2 2529
v 3 5340
v 4 4443
v 5 471
v 6 5458
v 7 3142
v 8 1601
v 9 14657
v 10 6576
v 11 2863
v 12 426
v 13 297
v 14 12193
v 15 12963
v 16 1314
v 17 9632
v 18 12192
v 19 27030
v 20 2317
v 21 36871
v 22 34692
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 17 13 3
e 5 13 3
e 4 13 3
e 8 13 3
e 9 12 3
e 8 5 3
e 21 20 3
e 22 2 3
e 8 16 3
e 16 16 3
e 15 8 3
e 2 8 3
e 20 8 3
e 13 8 3
e 1 8 3
e 19 8 3
e 3 8 3
e 11 8 3
e 8 8 3
e 13 4 3
e 10 4 3
e 8 17 3
e 13 17 3
e 6 18 3
e 18 14 3
e 8 15 3
e 19 11 3
e 13 7 3
e 7 7 3
e 19 3 3
e 17 6 3
e 7 1 3
e 19 10 3
e 16 9 3
e 13 22 3
e 13 19 3
e 15 19 3
e 11 19 3
e 8 19 3
e 19 19 3
e 12 21 3
e 21 21 3
t # 20915
v 0 2
v 1 2234
v 2 468
v 3 7155
v 4 5453
v 5 33644
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 5 1 3
e 1 1 3
e 2 3 3
e 4 5 3
t # 20916
v 0 2
v 1 2303
v 2 33788
v 3 26736
v 4 999
v 5 36317
v 6 6338
v 7 31546
v 8 66740
v 9 66739
v 10 66738
v 11 66737
v 12 66736
v 13 66735
v 14 1072
v 15 66734
v 16 2222
v 17 66733
v 18 66732
v 19 66731
v 20 66730
v 21 66729
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 21 16 3
e 4 1 3
e 16 14 3
e 17 6 3
e 15 4 3
e 18 4 3
e 19 4 3
e 20 4 3
e 10 7 3
e 12 3 3
e 4 3 3
e 5 5 3
e 11 2 3
e 9 21 3
e 5 21 3
e 14 20 3
e 4 19 3
e 4 18 3
e 8 17 3
e 3 17 3
e 6 15 3
e 1 13 3
e 13 12 3
e 3 11 3
e 2 10 3
e 7 9 3
e 21 8 3
t # 20917
v 0 2
v 1 711
v 2 2179
v 3 2794
e 0 1 1
e 0 2 1
e 0 3 1
e 2 2 3
e 2 3 3
e 3 3 3
e 3 1 3
t # 20918
v 0 2
v 1 2017
v 2 19355
v 3 66744
v 4 37468
v 5 507
v 6 7672
v 7 760
v 8 11864
v 9 66743
v 10 7955
v 11 7176
v 12 6121
v 13 1160
v 14 199
v 15 8165
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 14 3
e 8 14 3
e 15 14 3
e 14 14 3
e 10 5 3
e 14 13 3
e 6 13 3
e 15 13 3
e 7 13 3
e 13 12 3
e 4 11 3
e 11 10 3
e 12 15 3
e 6 15 3
e 13 15 3
e 14 15 3
e 9 8 3
e 4 1 3
e 14 1 3
e 14 7 3
e 1 6 3
e 8 2 3
e 13 4 3
e 14 4 3
e 3 9 3
e 15 9 3
e 15 3 3
t # 20919
v 0 2
v 1 480
v 2 735
v 3 66747
v 4 66746
v 5 5365
v 6 52017
v 7 20945
v 8 20944
v 9 51054
v 10 712
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 1 3
e 6 5 3
e 6 10 3
e 2 10 3
e 9 2 3
e 9 8 3
e 8 7 3
e 9 6 3
e 3 6 3
e 6 9 3
e 7 9 3
e 9 9 3
e 10 9 3
e 1 9 3
e 4 9 3
e 5 9 3
e 1 4 3
e 9 3 3
t # 20920
v 0 2
v 1 2751
v 2 1523
v 3 6610
v 4 10353
v 5 2252
v 6 47334
v 7 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 2 5 3
e 6 1 3
e 3 2 3
e 5 4 3
e 4 6 3
t # 20921
v 0 2
v 1 10585
v 2 12445
v 3 5913
v 4 1239
v 5 2069
v 6 3499
v 7 3955
v 8 2033
v 9 21617
v 10 21616
v 11 30383
v 12 14921
v 13 6957
v 14 20363
v 15 2731
v 16 64521
v 17 12073
v 18 6951
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 6 3
e 6 15 3
e 5 4 3
e 15 4 3
e 7 3 3
e 17 18 3
e 5 13 3
e 2 13 3
e 9 1 3
e 3 17 3
e 13 8 3
e 14 5 3
e 13 5 3
e 5 5 3
e 13 7 3
e 11 2 3
e 4 2 3
e 16 12 3
e 18 10 3
e 10 9 3
e 5 14 3
e 14 14 3
e 12 11 3
e 1 16 3
t # 20922
v 0 2
v 1 66753
v 2 352
v 3 66751
v 4 66752
v 5 3389
v 6 3200
v 7 1817
v 8 1716
v 9 4756
v 10 1876
v 11 8847
v 12 79
v 13 19612
v 14 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 12 3
e 11 12 3
e 8 12 3
e 2 12 3
e 6 2 3
e 4 2 3
e 3 5 3
e 5 14 3
e 12 9 3
e 2 9 3
e 9 6 3
e 9 8 3
e 12 8 3
e 3 7 3
e 3 10 3
e 8 11 3
e 14 13 3
e 12 3 3
e 3 3 3
e 7 3 3
e 10 4 3
e 12 1 3
t # 20923
v 0 2
v 1 1471
v 2 6741
v 3 53
v 4 28437
v 5 1906
v 6 1905
v 7 9166
v 8 2252
v 9 12482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 3 3
e 1 8 3
e 4 1 3
e 7 2 3
e 2 7 3
e 9 7 3
e 5 6 3
e 3 9 3
e 9 9 3
e 6 4 3
t # 20924
v 0 2
v 1 2849
v 2 2655
v 3 2081
v 4 1085
v 5 3036
v 6 7354
v 7 13715
v 8 2675
v 9 16554
v 10 20265
v 11 20264
v 12 579
v 13 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
