v 0 2
v 1 2584
v 2 1400
v 3 3831
v 4 2446
v 5 11785
v 6 296
v 7 711
v 8 2179
v 9 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 9 3
e 3 6 3
e 2 3 3
e 1 8 3
e 1 4 3
e 8 1 3
e 4 2 3
e 6 5 3
e 9 7 3
t # 23148
v 0 2
v 1 19969
v 2 52571
v 3 3800
v 4 3831
v 5 63573
v 6 8596
v 7 1553
v 8 2960
v 9 22731
v 10 71720
v 11 33286
v 12 14949
v 13 25476
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 3 3
e 11 4 3
e 9 7 3
e 8 7 3
e 13 8 3
e 9 8 3
e 5 8 3
e 11 8 3
e 5 6 3
e 11 1 3
e 11 12 3
e 7 12 3
e 3 9 3
e 10 9 3
e 8 9 3
e 9 9 3
e 12 9 3
e 4 13 3
e 7 11 3
e 9 2 3
e 1 5 3
e 2 10 3
t # 23149
v 0 2
v 1 4727
v 2 25622
v 3 7541
v 4 11923
v 5 51885
v 6 71722
v 7 11496
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 1 3
e 3 4 3
e 2 7 3
e 6 7 3
e 5 7 3
e 1 7 3
e 7 7 3
e 7 3 3
e 7 2 3
e 7 5 3
e 5 6 3
t # 23150
v 0 2
v 1 1759
v 2 702
v 3 4029
v 4 2652
v 5 6293
v 6 3060
v 7 4425
v 8 2759
v 9 229
v 10 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 9 3
e 5 9 3
e 7 9 3
e 8 9 3
e 10 9 3
e 9 10 3
e 8 4 3
e 1 8 3
e 2 8 3
e 10 8 3
e 5 7 3
e 3 6 3
e 6 1 3
e 8 3 3
e 9 5 3
e 9 2 3
t # 23151
v 0 2
v 1 509
v 2 507
v 3 375
v 4 4343
v 5 245
v 6 232
v 7 227
v 8 211
v 9 1491
v 10 1107
v 11 205
v 12 711
v 13 314
v 14 3763
v 15 12208
v 16 71725
v 17 4650
v 18 59041
v 19 2334
v 20 12696
v 21 531
v 22 17936
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 4 11 3
e 2 11 3
e 13 8 3
e 17 7 3
e 16 6 3
e 22 5 3
e 16 13 3
e 17 3 3
e 9 3 3
e 3 3 3
e 16 2 3
e 16 1 3
e 7 21 3
e 3 21 3
e 12 21 3
e 22 21 3
e 16 14 3
e 16 19 3
e 17 10 3
e 16 9 3
e 16 17 3
e 11 17 3
e 18 15 3
e 19 4 3
e 15 12 3
e 21 20 3
e 16 20 3
e 8 22 3
e 4 22 3
e 10 18 3
e 5 16 3
e 14 16 3
e 1 16 3
e 20 16 3
e 21 16 3
t # 23152
v 0 2
v 1 3069
v 2 2252
v 3 3307
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 23153
v 0 2
v 1 1821
v 2 11672
v 3 4727
v 4 22
v 5 8916
v 6 6253
v 7 2056
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 4 3
e 7 3 3
e 5 2 3
e 7 2 3
e 2 2 3
e 2 1 3
e 1 7 3
e 2 6 3
e 3 5 3
t # 23154
v 0 2
v 1 9888
v 2 25
v 3 4276
v 4 2319
v 5 2731
v 6 27080
v 7 3271
v 8 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 2 3
e 5 8 3
e 7 4 3
e 2 5 3
e 6 1 3
e 1 7 3
e 4 3 3
t # 23155
v 0 2
v 1 1112
v 2 2584
v 3 10326
v 4 56308
v 5 21998
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 5 1 3
e 1 3 3
e 4 5 3
t # 23156
v 0 2
v 1 4097
v 2 702
v 3 2076
v 4 88
v 5 87
v 6 278
v 7 1653
v 8 71731
v 9 1809
v 10 8234
v 11 3049
v 12 552
v 13 5991
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 5 3
e 3 4 3
e 9 4 3
e 13 4 3
e 6 4 3
e 5 4 3
e 4 4 3
e 11 6 3
e 4 12 3
e 12 12 3
e 4 13 3
e 2 10 3
e 7 11 3
e 10 7 3
e 4 9 3
e 4 3 3
e 13 1 3
e 12 2 3
e 1 8 3
t # 23157
v 0 2
v 1 8672
v 2 5949
v 3 278
v 4 4086
v 5 37332
v 6 3693
v 7 1741
v 8 4134
v 9 5417
v 10 2056
v 11 2855
v 12 358
v 13 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 13 3
e 11 3 3
e 3 3 3
e 6 12 3
e 11 6 3
e 4 2 3
e 5 11 3
e 9 11 3
e 7 11 3
e 3 7 3
e 11 7 3
e 2 10 3
e 11 4 3
e 13 8 3
e 10 1 3
e 1 5 3
t # 23158
v 0 2
v 1 2625
v 2 11679
v 3 2943
v 4 2521
v 5 71735
v 6 71734
v 7 5558
v 8 1684
v 9 692
v 10 1676
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 4 3
e 8 1 3
e 7 2 3
e 9 3 3
e 8 3 3
e 1 7 3
e 9 10 3
e 2 8 3
e 9 8 3
e 3 8 3
e 3 9 3
e 2 9 3
e 4 9 3
e 8 9 3
e 10 9 3
e 9 9 3
e 9 6 3
e 6 5 3
t # 23159
v 0 2
v 1 3281
e 0 1 1
e 1 1 3
t # 23160
v 0 2
v 1 9087
v 2 2430
v 3 71738
v 4 4726
v 5 3056
v 6 6125
v 7 1196
v 8 4361
v 9 10889
v 10 264
v 11 4805
v 12 131
v 13 48835
v 14 4738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 5 12 3
e 12 10 3
e 4 2 3
e 6 7 3
e 1 4 3
e 2 14 3
e 9 14 3
e 13 14 3
e 3 11 3
e 8 6 3
e 11 9 3
e 3 5 3
e 3 8 3
e 8 8 3
e 7 1 3
e 14 3 3
t # 23161
v 0 2
v 1 1094
v 2 71740
v 3 56308
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 3 3
e 3 2 3
t # 23162
v 0 2
v 1 281
v 2 3704
v 3 3860
v 4 3377
v 5 1992
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 1 4 3
e 5 2 3
e 4 3 3
e 3 3 3
e 3 5 3
t # 23163
v 0 2
v 1 1200
v 2 1431
v 3 596
v 4 7948
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 4 3
e 3 4 3
e 1 3 3
e 3 3 3
t # 23164
v 0 2
v 1 5185
v 2 28855
v 3 15028
v 4 22448
v 5 1319
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 3 5 3
e 2 1 3
e 3 4 3
e 2 3 3
e 1 3 3
e 5 2 3
t # 23165
v 0 2
v 1 71745
v 2 2524
v 3 1972
v 4 40595
v 5 1906
v 6 2928
v 7 8206
v 8 17740
v 9 13986
v 10 10150
v 11 965
v 12 71747
v 13 71746
v 14 43650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 2 3
e 14 7 3
e 4 10 3
e 9 6 3
e 5 6 3
e 3 5 3
e 6 3 3
e 11 9 3
e 12 11 3
e 13 8 3
e 6 4 3
e 10 14 3
e 2 1 3
e 7 1 3
e 1 13 3
e 8 12 3
t # 23166
v 0 2
v 1 40510
v 2 701
v 3 52892
v 4 954
v 5 1014
v 6 915
v 7 914
v 8 3250
v 9 59626
v 10 3882
v 11 21382
v 12 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 8 3
e 3 12 3
e 1 12 3
e 8 2 3
e 2 2 3
e 5 7 3
e 7 6 3
e 9 4 3
e 12 4 3
e 5 4 3
e 4 4 3
e 1 5 3
e 4 5 3
e 12 5 3
e 9 11 3
e 11 1 3
e 6 1 3
e 12 1 3
e 9 1 3
e 9 3 3
e 9 9 3
e 5 9 3
e 4 9 3
e 2 9 3
e 10 9 3
t # 23167
v 0 2
v 1 864
v 2 127
v 3 4250
v 4 2200
v 5 4319
v 6 634
v 7 879
v 8 29072
v 9 29008
v 10 3375
v 11 9102
v 12 1995
v 13 458
v 14 71750
v 15 6435
v 16 1987
v 17 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 10 2 3
e 16 2 3
e 14 13 3
e 1 13 3
e 9 13 3
e 15 13 3
e 12 10 3
e 16 10 3
e 10 10 3
e 13 4 3
e 10 4 3
e 4 4 3
e 15 16 3
e 9 16 3
e 17 12 3
e 7 12 3
e 1 3 3
e 6 5 3
e 9 15 3
e 2 15 3
e 1 6 3
e 5 1 3
e 9 1 3
e 13 1 3
e 4 1 3
e 12 17 3
e 9 7 3
e 13 11 3
e 1 9 3
e 4 9 3
e 2 9 3
e 8 9 3
e 9 9 3
e 11 8 3
e 3 14 3
t # 23168
v 0 2
v 1 8353
v 2 58395
v 3 51835
v 4 16219
v 5 49814
v 6 692
v 7 25902
v 8 1676
v 9 10376
v 10 62119
v 11 390
v 12 1347
v 13 4707
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 11 3
e 7 12 3
e 8 13 3
e 2 1 3
e 6 9 3
e 11 8 3
e 9 7 3
e 13 6 3
e 1 4 3
e 10 3 3
e 8 5 3
e 5 10 3
e 3 2 3
t # 23169
v 0 2
v 1 4415
v 2 47645
v 3 88
v 4 87
v 5 4885
v 6 16083
v 7 5458
v 8 5459
v 9 2098
v 10 5167
v 11 3150
v 12 3940
v 13 8836
v 14 3844
v 15 579
v 16 4866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 4 3
e 14 3 3
e 8 3 3
e 13 3 3
e 2 3 3
e 5 3 3
e 4 3 3
e 3 3 3
e 9 14 3
e 1 16 3
e 3 16 3
e 15 5 3
e 3 5 3
e 9 11 3
e 6 10 3
e 3 7 3
e 3 8 3
e 7 8 3
e 3 9 3
e 10 9 3
e 8 9 3
e 13 12 3
e 16 1 3
e 1 1 3
e 2 15 3
e 5 13 3
e 16 13 3
e 12 13 3
e 9 6 3
e 11 2 3
e 5 2 3
t # 23170
v 0 2
v 1 1481
v 2 16096
v 3 44110
v 4 2970
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 3 4 3
e 4 2 3
e 2 3 3
e 1 3 3
e 3 3 3
t # 23171
v 0 2
v 1 8705
v 2 8704
v 3 1151
v 4 24826
v 5 1270
v 6 10357
v 7 3174
v 8 1760
v 9 32080
v 10 71755
v 11 1867
v 12 1995
v 13 7237
v 14 1091
v 15 26045
v 16 700
v 17 13627
v 18 7735
v 19 4276
v 20 44
v 21 5024
v 22 6431
v 23 1818
v 24 3224
v 25 2822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 13 20 3
e 12 14 3
e 25 3 3
e 18 5 3
e 7 21 3
e 16 13 3
e 9 13 3
e 17 13 3
e 20 13 3
e 11 13 3
e 21 13 3
e 1 13 3
e 8 13 3
e 13 13 3
e 3 6 3
e 13 25 3
e 4 7 3
e 8 24 3
e 24 8 3
e 13 8 3
e 8 8 3
e 10 23 3
e 14 11 3
e 13 12 3
e 13 19 3
e 6 17 3
e 13 22 3
e 23 16 3
e 16 16 3
e 15 2 3
e 13 1 3
e 19 1 3
e 23 18 3
e 13 4 3
e 1 15 3
e 22 9 3
e 5 10 3
e 13 10 3
t # 23172
v 0 2
v 1 1013
v 2 18549
v 3 40302
v 4 7145
v 5 27367
v 6 45922
v 7 3040
v 8 34654
v 9 35796
v 10 5586
v 11 1613
v 12 1605
v 13 5185
v 14 1471
v 15 5052
v 16 15028
v 17 3121
v 18 679
v 19 6170
v 20 49814
v 21 4372
v 22 653
v 23 22539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 4 14 3
e 5 12 3
e 8 11 3
e 12 10 3
e 6 19 3
e 2 19 3
e 23 4 3
e 22 4 3
e 19 4 3
e 22 7 3
e 16 7 3
e 20 17 3
e 7 15 3
e 1 13 3
e 23 21 3
e 22 21 3
e 5 22 3
e 23 22 3
e 7 22 3
e 14 22 3
e 1 22 3
e 17 22 3
e 13 18 3
e 16 1 3
e 15 1 3
e 12 2 3
e 4 23 3
e 6 23 3
e 19 23 3
e 23 23 3
e 9 16 3
e 13 16 3
e 22 5 3
e 3 5 3
e 10 5 3
e 11 8 3
e 21 8 3
e 22 8 3
e 22 3 3
e 11 9 3
e 21 6 3
e 8 6 3
e 18 20 3
t # 23173
v 0 2
v 1 350
v 2 4189
v 3 13468
v 4 344
v 5 25180
v 6 31622
v 7 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 3 4 3
e 4 4 3
e 3 1 3
e 4 3 3
e 7 3 3
e 2 3 3
e 3 3 3
e 3 7 3
e 5 7 3
e 6 5 3
e 4 6 3
t # 23174
v 0 2
v 1 2431
v 2 571
v 3 184
v 4 6257
v 5 434
v 6 15889
v 7 71760
v 8 71759
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 3 3
e 6 5 3
e 1 2 3
e 6 1 3
e 2 1 3
e 7 6 3
e 5 6 3
e 4 6 3
e 6 8 3
e 8 7 3
t # 23175
v 0 2
v 1 5885
v 2 13981
v 3 5436
v 4 5179
v 5 314
v 6 569
v 7 4727
v 8 56919
v 9 2100
v 10 6643
v 11 32016
v 12 4495
v 13 2189
v 14 12705
v 15 4359
v 16 16675
v 17 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 5 3
e 14 5 3
e 3 6 3
e 15 6 3
e 13 6 3
e 5 6 3
e 8 6 3
e 6 13 3
e 7 12 3
e 6 7 3
e 9 1 3
e 17 4 3
e 6 3 3
e 10 9 3
e 5 16 3
e 6 15 3
e 4 2 3
e 2 10 3
e 11 14 3
e 3 17 3
e 16 11 3
e 15 8 3
t # 23176
v 0 2
v 1 5920
v 2 15294
v 3 1405
v 4 4055
v 5 1269
v 6 17492
v 7 62
v 8 975
v 9 25421
v 10 21224
v 11 452
v 12 5507
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 7 3
e 8 11 3
e 12 11 3
e 9 5 3
e 8 3 3
e 8 1 3
e 1 12 3
e 10 4 3
e 2 8 3
e 11 8 3
e 10 8 3
e 6 10 3
e 10 10 3
e 8 10 3
e 2 10 3
e 11 2 3
e 4 2 3
e 5 6 3
e 10 9 3
t # 23177
v 0 2
v 1 32384
v 2 57
v 3 1271
v 4 2709
v 5 1779
v 6 433
v 7 22182
v 8 7013
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 2 3
e 1 6 3
e 8 6 3
e 5 6 3
e 6 6 3
e 2 4 3
e 6 3 3
e 5 8 3
e 7 8 3
e 3 8 3
e 6 5 3
e 6 7 3
e 6 1 3
e 4 1 3
t # 23178
v 0 2
v 1 5311
v 2 13622
v 3 3254
v 4 1808
v 5 2352
v 6 2797
v 7 3722
v 8 2056
v 9 8839
v 10 21186
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 7 3
e 10 5 3
e 10 6 3
e 3 6 3
e 4 6 3
e 6 3 3
e 2 1 3
e 5 4 3
e 10 8 3
e 1 2 3
e 9 2 3
e 8 9 3
e 6 10 3
e 2 10 3
e 3 10 3
t # 23179
v 0 2
v 1 4352
v 2 4351
v 3 4347
v 4 3994
v 5 4344
v 6 917
v 7 3251
v 8 6062
v 9 1772
v 10 2921
v 11 1995
v 12 17994
v 13 2121
v 14 4360
v 15 4358
v 16 774
v 17 4355
v 18 3386
v 19 16323
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 12 18 3
e 18 18 3
e 12 8 3
e 17 10 3
e 8 7 3
e 16 9 3
e 19 11 3
e 14 13 3
e 3 4 3
e 15 4 3
e 11 4 3
e 9 5 3
e 19 3 3
e 4 3 3
e 10 3 3
e 4 2 3
e 13 2 3
e 2 1 3
e 18 17 3
e 5 17 3
e 17 15 3
e 7 14 3
e 3 16 3
e 3 6 3
e 2 6 3
e 18 12 3
e 1 12 3
e 6 12 3
e 3 19 3
e 11 19 3
t # 23180
v 0 2
v 1 129
v 2 8832
v 3 1149
v 4 37884
v 5 7291
v 6 1143
v 7 3440
v 8 5104
v 9 2157
v 10 748
v 11 2922
v 12 34408
v 13 2660
v 14 6244
v 15 52579
v 16 42721
v 17 863
v 18 12125
v 19 33628
v 20 71770
v 21 71769
v 22 1366
v 23 71768
v 24 71767
v 25 2006
v 26 1236
v 27 1107
v 28 2128
v 29 7118
v 30 3451
v 31 4298
v 32 6087
v 33 3142
v 34 2367
v 35 1340
v 36 2863
v 37 812
v 38 2988
v 39 10924
v 40 5802
v 41 425
v 42 3364
v 43 14204
v 44 3998
v 45 58396
v 46 27030
v 47 9109
v 48 9108
v 49 274
v 50 1276
v 51 3848
v 52 7687
v 53 3973
v 54 4741
v 55 8836
v 56 2691
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 4 1 3
e 56 49 3
e 55 41 3
e 47 42 3
e 33 7 3
e 27 30 3
e 46 51 3
e 46 9 3
e 22 9 3
e 54 34 3
e 32 13 3
e 23 56 3
e 46 27 3
e 27 27 3
e 22 6 3
e 24 3 3
e 32 26 3
e 44 50 3
e 25 35 3
e 9 22 3
e 46 22 3
e 37 54 3
e 2 54 3
e 8 54 3
e 54 54 3
e 8 40 3
e 55 32 3
e 30 29 3
e 18 5 3
e 8 39 3
e 32 18 3
e 10 18 3
e 39 18 3
e 46 18 3
e 27 18 3
e 46 36 3
e 4 11 3
e 36 38 3
e 7 33 3
e 28 33 3
e 42 33 3
e 54 8 3
e 36 8 3
e 18 8 3
e 5 8 3
e 1 25 3
e 33 28 3
e 34 53 3
e 36 44 3
e 11 31 3
e 15 31 3
e 12 14 3
e 38 10 3
e 46 10 3
e 55 37 3
e 52 17 3
e 53 2 3
e 13 55 3
e 8 55 3
e 21 55 3
e 50 55 3
e 20 48 3
e 31 48 3
e 48 47 3
e 46 52 3
e 31 43 3
e 17 46 3
e 51 46 3
e 40 46 3
e 54 46 3
e 29 46 3
e 9 46 3
e 49 46 3
e 45 46 3
e 42 46 3
e 10 46 3
e 8 46 3
e 16 4 3
e 18 4 3
e 8 4 3
e 35 19 3
e 3 12 3
e 12 12 3
e 4 15 3
e 6 16 3
e 14 45 3
e 19 24 3
e 5 23 3
e 26 21 3
e 41 21 3
e 43 20 3
t # 23181
v 0 2
v 1 674
v 2 1696
v 3 37021
v 4 1436
v 5 12568
v 6 6806
v 7 9743
v 8 70285
v 9 3848
v 10 8582
v 11 4351
v 12 19325
v 13 26358
v 14 879
v 15 8300
v 16 1123
v 17 71778
v 18 71777
v 19 71776
v 20 71775
v 21 71774
v 22 71773
v 23 71772
v 24 7642
v 25 4684
v 26 2504
v 27 16194
v 28 28729
v 29 945
v 30 11182
v 31 1964
v 32 1450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 4 9 3
e 31 26 3
e 22 16 3
e 12 4 3
e 2 32 3
e 30 25 3
e 7 6 3
e 3 15 3
e 25 7 3
e 27 30 3
e 1 2 3
e 10 31 3
e 3 11 3
e 15 11 3
e 29 1 3
e 20 14 3
e 3 29 3
e 32 10 3
e 18 5 3
e 6 24 3
e 11 24 3
e 14 24 3
e 13 28 3
e 27 12 3
e 5 12 3
e 26 13 3
e 19 27 3
e 27 27 3
e 9 3 3
e 8 3 3
e 24 3 3
e 3 8 3
e 20 8 3
e 11 23 3
e 23 22 3
e 16 21 3
e 24 20 3
e 20 20 3
e 14 20 3
e 21 20 3
e 17 19 3
e 8 19 3
e 28 18 3
e 23 17 3
t # 23182
v 0 2
v 1 2893
v 2 14284
e 0 1 1
e 0 2 1
e 2 1 3
t # 23183
v 0 2
v 1 19454
v 2 5372
v 3 11002
v 4 247
v 5 12399
v 6 6126
v 7 1004
v 8 1754
v 9 457
v 10 583
v 11 5571
v 12 1984
v 13 66495
v 14 10428
v 15 60
v 16 6971
v 17 3384
v 18 1446
v 19 1444
v 20 7075
v 21 3352
v 22 393
v 23 8200
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 15 3
e 10 4 3
e 13 22 3
e 22 9 3
e 3 21 3
e 23 21 3
e 13 21 3
e 21 21 3
e 2 17 3
e 3 19 3
e 4 19 3
e 13 19 3
e 9 19 3
e 23 18 3
e 23 11 3
e 13 6 3
e 1 6 3
e 6 6 3
e 6 16 3
e 23 20 3
e 13 23 3
e 11 14 3
e 18 3 3
e 14 3 3
e 13 2 3
e 23 8 3
e 7 12 3
e 13 10 3
e 19 7 3
e 21 5 3
e 19 1 3
e 16 13 3
e 6 13 3
e 20 13 3
e 19 13 3
e 12 13 3
e 8 13 3
e 21 13 3
e 13 13 3
e 15 13 3
e 5 13 3
e 23 13 3
e 18 13 3
t # 23184
v 0 2
v 1 46079
v 2 34909
v 3 6233
v 4 280
v 5 2770
v 6 5868
v 7 7818
v 8 7594
v 9 4361
v 10 2183
v 11 2055
v 12 2948
v 13 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 4 3
e 5 13 3
e 8 10 3
e 2 6 3
e 12 5 3
e 11 5 3
e 5 5 3
e 11 12 3
e 1 11 3
e 3 11 3
e 11 9 3
e 1 3 3
e 6 8 3
e 10 7 3
e 9 2 3
e 5 1 3
e 9 1 3
e 4 1 3
t # 23185
v 0 2
v 1 20363
v 2 62
v 3 5212
v 4 2731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 3 4 3
e 2 3 3
e 4 1 3
e 1 1 3
t # 23186
v 0 2
v 1 88
v 2 87
v 3 8262
v 4 931
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 3 3
e 3 4 3
t # 23187
v 0 2
v 1 14177
v 2 3150
v 3 2098
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 3 1 3
e 1 3 3
t # 23188
v 0 2
v 1 954
v 2 57
v 3 15381
v 4 7568
v 5 3059
v 6 913
v 7 944
v 8 12336
v 9 71786
v 10 4517
v 11 965
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 2 3
e 5 2 3
e 8 2 3
e 10 2 3
e 9 10 3
e 8 5 3
e 1 5 3
e 2 5 3
e 8 3 3
