t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
e 0 4 1
e 2 4 3
e 2 2 3
e 3 2 3
e 1 3 3
t # 14506
v 0 2
v 1 3271
v 2 5477
e 0 1 1
e 0 2 1
e 2 1 3
e 2 2 3
t # 14507
v 0 2
v 1 3487
v 2 5146
v 3 5145
v 4 15407
v 5 207
v 6 51437
v 7 51436
v 8 51435
v 9 8938
v 10 3047
v 11 1474
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 5 3
e 1 5 3
e 6 1 3
e 2 1 3
e 1 1 3
e 2 11 3
e 1 10 3
e 1 3 3
e 4 3 3
e 10 2 3
e 3 2 3
e 2 2 3
e 5 4 3
e 5 9 3
e 9 8 3
e 8 7 3
e 7 6 3
t # 14508
v 0 2
v 1 29535
v 2 5437
v 3 571
v 4 434
v 5 1873
v 6 45326
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 1 4 3
e 2 3 3
e 4 2 3
e 4 5 3
e 4 1 3
e 6 1 3
t # 14509
v 0 2
v 1 9366
v 2 51441
v 3 51440
v 4 1830
v 5 35908
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 5 5 3
e 4 5 3
e 1 5 3
e 5 3 3
e 3 2 3
t # 14510
v 0 2
v 1 3281
e 0 1 1
e 1 1 3
t # 14511
v 0 2
v 1 3296
v 2 959
v 3 2045
v 4 2044
v 5 1653
v 6 9522
v 7 8750
v 8 4202
v 9 2627
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 1 3
e 5 9 3
e 2 6 3
e 7 4 3
e 4 3 3
e 1 8 3
e 8 8 3
e 9 2 3
e 8 7 3
t # 14512
v 0 2
v 1 31
v 2 51447
v 3 3037
v 4 4220
v 5 4219
v 6 51446
v 7 1401
v 8 51445
v 9 758
v 10 757
v 11 6165
v 12 1716
v 13 31347
v 14 3451
v 15 6154
v 16 3812
v 17 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 12 1 3
e 10 1 3
e 9 1 3
e 7 17 3
e 16 14 3
e 7 16 3
e 6 16 3
e 15 7 3
e 1 7 3
e 10 7 3
e 3 7 3
e 7 15 3
e 12 11 3
e 9 11 3
e 7 11 3
e 17 11 3
e 16 3 3
e 1 12 3
e 4 12 3
e 11 12 3
e 12 5 3
e 1 5 3
e 5 4 3
e 8 10 3
e 11 10 3
e 11 9 3
e 12 9 3
e 14 13 3
e 11 8 3
e 11 6 3
e 13 2 3
t # 14513
v 0 2
v 1 6652
v 2 51449
v 3 3987
v 4 3986
v 5 3985
v 6 12391
v 7 230
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 7 3
e 7 7 3
e 2 5 3
e 6 5 3
e 1 5 3
e 5 5 3
e 5 4 3
e 4 3 3
e 6 1 3
e 5 1 3
e 1 1 3
e 1 6 3
e 7 6 3
e 5 6 3
e 5 2 3
t # 14514
v 0 2
v 1 545
v 2 703
v 3 476
v 4 51451
v 5 5365
v 6 2079
v 7 1263
v 8 51054
v 9 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 9 3
e 8 3 3
e 8 1 3
e 8 7 3
e 1 5 3
e 7 6 3
e 4 2 3
e 6 8 3
e 9 8 3
e 5 8 3
e 8 4 3
t # 14515
v 0 2
v 1 51457
v 2 3456
v 3 51455
v 4 51454
v 5 51453
v 6 9466
v 7 13557
v 8 885
v 9 26607
v 10 7024
v 11 15600
v 12 14702
v 13 6126
v 14 8685
v 15 1003
v 16 24811
v 17 24161
v 18 4319
v 19 18390
v 20 5838
v 21 22218
v 22 24389
v 23 51456
v 24 2751
v 25 3133
v 26 2364
v 27 2618
v 28 13625
v 29 19126
v 30 19125
v 31 13235
v 32 3250
v 33 3247
v 34 4652
v 35 938
v 36 2212
v 37 1444
v 38 1443
v 39 6305
v 40 14497
v 41 6304
v 42 158
v 43 3613
v 44 22
v 45 15383
v 46 6806
v 47 5526
v 48 14484
v 49 17041
v 50 17423
v 51 4233
v 52 51460
v 53 1414
v 54 5509
v 55 51459
v 56 5507
v 57 51458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 9 44 3
e 53 44 3
e 39 42 3
e 38 42 3
e 15 42 3
e 16 42 3
e 7 2 3
e 5 43 3
e 53 36 3
e 27 26 3
e 39 26 3
e 55 26 3
e 44 27 3
e 8 27 3
e 34 24 3
e 25 53 3
e 30 53 3
e 3 53 3
e 17 53 3
e 26 38 3
e 24 37 3
e 42 34 3
e 12 20 3
e 14 20 3
e 19 13 3
e 2 46 3
e 40 10 3
e 28 6 3
e 35 31 3
e 33 25 3
e 45 33 3
e 48 33 3
e 47 33 3
e 56 32 3
e 42 56 3
e 30 54 3
e 31 47 3
e 49 45 3
e 21 51 3
e 20 18 3
e 29 7 3
e 32 28 3
e 42 41 3
e 5 41 3
e 26 39 3
e 22 39 3
e 41 39 3
e 18 8 3
e 42 8 3
e 37 8 3
e 8 35 3
e 5 15 3
e 39 14 3
e 51 48 3
e 21 48 3
e 29 40 3
e 52 12 3
e 41 11 3
e 50 19 3
e 57 21 3
e 1 21 3
e 48 49 3
e 6 50 3
e 23 50 3
e 42 16 3
e 3 9 3
e 10 30 3
e 33 30 3
e 44 29 3
e 50 29 3
e 53 29 3
e 33 17 3
e 8 22 3
e 54 5 3
e 53 5 3
e 46 5 3
e 11 4 3
e 27 3 3
e 4 3 3
e 36 23 3
e 13 1 3
e 29 1 3
e 1 57 3
e 43 55 3
e 20 52 3
t # 14516
v 0 2
v 1 4300
v 2 458
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
e 1 1 3
t # 14517
v 0 2
v 1 7354
v 2 3935
v 3 12026
v 4 3959
v 5 1197
v 6 31988
v 7 24813
v 8 529
v 9 3744
v 10 2928
v 11 5792
v 12 14509
v 13 13
v 14 7237
v 15 3108
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 13 3
e 10 8 3
e 9 8 3
e 6 9 3
e 14 5 3
e 7 5 3
e 1 11 3
e 15 11 3
e 2 11 3
e 6 14 3
e 7 14 3
e 14 14 3
e 3 1 3
e 12 3 3
e 13 10 3
e 14 10 3
e 6 15 3
e 5 15 3
e 11 15 3
e 15 15 3
e 8 2 3
e 10 4 3
e 4 12 3
e 15 7 3
e 8 7 3
e 15 6 3
e 11 6 3
t # 14518
v 0 2
v 1 572
v 2 5880
v 3 1109
v 4 2799
v 5 6439
v 6 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 2 3 3
e 4 6 3
e 5 2 3
e 1 4 3
e 4 4 3
e 6 5 3
t # 14519
v 0 2
v 1 19015
v 2 1444
e 0 1 1
e 0 2 1
e 1 2 3
t # 14520
v 0 2
v 1 23263
v 2 827
v 3 762
v 4 2932
v 5 26252
v 6 105
v 7 708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 1 4 3
e 3 7 3
e 5 3 3
e 2 3 3
e 7 2 3
e 6 1 3
e 7 5 3
t # 14521
v 0 2
v 1 8696
v 2 14582
v 3 2741
v 4 434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 3 3
e 2 1 3
e 3 2 3
t # 14522
v 0 2
v 1 158
v 2 1882
v 3 3028
v 4 51470
v 5 51469
v 6 51468
v 7 711
v 8 390
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 8 1 3
e 6 8 3
e 5 3 3
e 2 3 3
e 7 2 3
e 4 7 3
e 5 6 3
e 1 6 3
e 5 5 3
e 3 5 3
e 1 5 3
e 8 4 3
t # 14523
v 0 2
v 1 3993
v 2 1043
v 3 861
v 4 675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 4 3
e 1 3 3
e 4 2 3
e 2 2 3
t # 14524
v 0 2
v 1 576
v 2 3487
v 3 1303
v 4 183
v 5 51473
v 6 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 6 1 3
e 4 2 3
e 5 3 3
e 1 3 3
e 3 3 3
e 3 6 3
e 6 6 3
e 3 5 3
t # 14525
v 0 2
v 1 51475
v 2 2741
v 3 5949
v 4 5947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 4 2 3
e 2 2 3
e 2 4 3
e 3 4 3
e 2 1 3
t # 14526
v 0 2
v 1 763
v 2 762
v 3 1143
v 4 1901
v 5 1900
v 6 341
v 7 340
v 8 466
v 9 82
v 10 465
v 11 460
v 12 708
v 13 5437
v 14 1981
v 15 8490
v 16 5026
v 17 1304
v 18 51478
v 19 51477
v 20 41347
v 21 41346
v 22 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 2 9 3
e 12 7 3
e 7 6 3
e 14 11 3
e 12 11 3
e 11 11 3
e 11 10 3
e 2 8 3
e 10 8 3
e 11 3 3
e 9 17 3
e 11 16 3
e 12 15 3
e 12 13 3
e 16 22 3
e 8 5 3
e 2 4 3
e 5 4 3
e 18 14 3
e 2 12 3
e 4 2 3
e 22 2 3
e 11 2 3
e 1 2 3
e 13 1 3
e 6 1 3
e 4 1 3
e 15 1 3
e 3 1 3
e 17 1 3
e 12 1 3
e 8 21 3
e 21 20 3
e 20 19 3
e 19 18 3
t # 14527
v 0 2
v 1 29307
v 2 5338
v 3 51481
v 4 51480
v 5 183
v 6 8750
v 7 195
v 8 580
v 9 51482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 5 3
e 8 7 3
e 3 2 3
e 1 8 3
e 3 8 3
e 7 6 3
e 6 1 3
e 9 4 3
e 3 3 3
e 4 3 3
e 9 9 3
e 5 9 3
t # 14528
v 0 2
v 1 91
e 0 1 1
t # 14529
v 0 2
v 1 7296
v 2 5304
v 3 1244
v 4 690
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 4 1 3
e 1 1 3
e 1 2 3
e 1 4 3
t # 14530
v 0 2
v 1 232
v 2 3860
v 3 1114
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 1 3
e 2 2 3
e 1 3 3
e 3 3 3
t # 14531
v 0 2
v 1 51487
v 2 12925
v 3 12924
v 4 3672
v 5 3671
v 6 22229
v 7 208
v 8 1136
v 9 17731
v 10 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 7 3
e 7 5 3
e 5 4 3
e 2 8 3
e 4 3 3
e 9 2 3
e 6 2 3
e 3 2 3
e 2 10 3
e 10 9 3
e 2 1 3
t # 14532
v 0 2
v 1 3744
v 2 1992
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 14533
v 0 2
v 1 2045
v 2 2044
v 3 12561
v 4 2988
v 5 47371
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 5 2 3
e 2 1 3
e 3 5 3
t # 14534
v 0 2
v 1 22907
v 2 22906
v 3 1368
v 4 26618
v 5 1168
v 6 1583
v 7 1895
v 8 51496
v 9 51495
v 10 40552
v 11 40551
v 12 51494
v 13 51493
v 14 3269
v 15 51492
v 16 51491
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 5 3
e 14 3 3
e 12 6 3
e 8 7 3
e 2 4 3
e 13 2 3
e 4 2 3
e 7 2 3
e 5 2 3
e 3 2 3
e 15 1 3
e 6 11 3
e 11 10 3
e 4 16 3
e 16 15 3
e 1 13 3
e 4 12 3
e 10 9 3
e 9 8 3
t # 14535
v 0 2
v 1 61
v 2 151
v 3 26038
v 4 4531
v 5 24179
v 6 6576
v 7 2892
v 8 51499
v 9 51498
v 10 229
v 11 6309
v 12 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 1 3
e 11 2 3
e 11 10 3
e 6 12 3
e 1 12 3
e 10 12 3
e 12 12 3
e 9 4 3
e 12 7 3
e 12 11 3
e 5 11 3
e 3 11 3
e 2 6 3
e 12 5 3
e 7 9 3
e 4 8 3
t # 14536
v 0 2
v 1 1633
v 2 889
v 3 183
v 4 51501
v 5 1287
v 6 7588
v 7 35490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 3 3
e 4 5 3
e 7 2 3
e 1 6 3
e 2 7 3
e 5 7 3
e 6 7 3
e 3 4 3
t # 14537
v 0 2
v 1 4422
v 2 148
v 3 460
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 14538
v 0 2
v 1 2782
v 2 4310
v 3 158
v 4 51504
v 5 8270
v 6 237
v 7 1612
v 8 2919
v 9 1994
v 10 2953
v 11 7111
v 12 263
v 13 4613
v 14 2788
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 4 3 3
e 14 3 3
e 8 6 3
e 9 12 3
e 2 7 3
e 12 13 3
e 3 11 3
e 10 5 3
e 3 1 3
e 13 14 3
e 5 8 3
e 11 10 3
e 1 9 3
e 3 2 3
e 7 4 3
t # 14539
v 0 2
v 1 30593
v 2 3456
v 3 2303
v 4 2302
v 5 123
v 6 1270
v 7 7669
v 8 881
v 9 3055
v 10 492
v 11 11499
v 12 6634
v 13 5991
v 14 45286
v 15 608
v 16 1759
v 17 2269
v 18 1106
v 19 1101
v 20 4811
v 21 3915
v 22 33865
v 23 21833
v 24 2113
v 25 2240
v 26 700
v 27 1212
v 28 701
v 29 60
v 30 955
v 31 12090
v 32 953
v 33 2232
v 34 2811
v 35 51510
v 36 51509
v 37 51508
v 38 51507
v 39 51506
v 40 49
v 41 2352
v 42 2857
v 43 297
v 44 425
v 45 20007
v 46 4517
v 47 1060
v 48 33443
v 49 4513
v 50 5020
v 51 15384
v 52 919
v 53 27030
v 54 3732
v 55 3731
v 56 657
v 57 7437
v 58 41734
v 59 14598
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 39 40 3
e 43 29 3
e 45 29 3
e 59 29 3
e 58 5 3
e 27 43 3
e 52 43 3
e 4 44 3
e 20 2 3
e 50 55 3
e 55 54 3
e 20 33 3
e 30 25 3
e 45 17 3
e 22 4 3
e 36 4 3
e 12 4 3
e 59 4 3
e 7 4 3
e 45 4 3
e 9 4 3
e 3 4 3
e 4 4 3
e 7 3 3
e 52 3 3
e 4 3 3
e 57 41 3
e 58 41 3
e 14 19 3
e 9 19 3
e 45 18 3
e 38 27 3
e 25 6 3
e 4 49 3
e 47 49 3
e 47 46 3
e 1 20 3
e 19 20 3
e 4 50 3
e 6 13 3
e 15 31 3
e 9 31 3
e 31 31 3
e 30 34 3
e 48 42 3
e 57 9 3
e 37 9 3
e 17 9 3
e 53 9 3
e 44 9 3
e 41 9 3
e 7 9 3
e 52 9 3
e 45 9 3
e 4 9 3
e 10 9 3
e 9 9 3
e 4 11 3
e 41 11 3
e 32 51 3
e 46 51 3
e 45 16 3
e 35 24 3
e 40 21 3
e 21 23 3
e 4 12 3
e 42 15 3
e 24 56 3
e 34 26 3
e 51 28 3
e 4 8 3
e 7 8 3
e 4 52 3
e 9 52 3
e 52 52 3
e 28 32 3
e 33 30 3
e 16 30 3
e 30 30 3
e 13 47 3
e 49 47 3
e 2 57 3
e 5 57 3
e 8 7 3
e 4 7 3
e 7 7 3
e 29 59 3
e 38 59 3
e 18 53 3
e 52 45 3
e 29 45 3
e 51 45 3
e 4 45 3
e 43 45 3
e 56 1 3
e 4 48 3
e 11 22 3
e 31 58 3
e 14 58 3
e 31 14 3
e 19 14 3
e 49 39 3
e 29 38 3
e 23 38 3
e 54 37 3
e 11 36 3
e 4 35 3
t # 14540
v 0 2
v 1 4349
v 2 7547
v 3 44662
v 4 12277
v 5 1397
v 6 2165
v 7 1140
v 8 15858
v 9 1136
v 10 15598
v 11 14060
v 12 1003
v 13 2153
v 14 8552
v 15 3687
v 16 5605
v 17 4579
v 18 16354
v 19 1759
v 20 4188
v 21 3548
v 22 2520
v 23 13523
v 24 48593
v 25 720
v 26 1995
v 27 75
v 28 13002
v 29 582
v 30 1222
v 31 46148
v 32 31044
v 33 51518
v 34 51517
v 35 2111
v 36 6329
v 37 51516
v 38 36924
v 39 51515
v 40 51514
v 41 51513
v 42 51512
v 43 3254
v 44 7731
v 45 13491
v 46 11309
v 47 811
v 48 14504
v 49 12582
v 50 11433
v 51 675
v 52 7076
v 53 11430
v 54 11429
v 55 14627
v 56 11427
v 57 11426
v 58 14619
v 59 5530
v 60 10649
v 61 2200
v 62 10263
v 63 3350
v 64 917
v 65 394
v 66 13454
v 67 393
v 68 396
v 69 8458
v 70 37898
v 71 904
v 72 49416
v 73 2567
v 74 390
v 75 11523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 45 27 3
e 49 74 3
e 74 67 3
e 67 65 3
e 29 68 3
e 50 63 3
e 35 63 3
e 68 21 3
e 20 15 3
e 15 6 3
e 8 61 3
e 45 61 3
e 72 61 3
e 61 61 3
e 9 22 3
e 25 22 3
e 37 73 3
e 61 9 3
e 40 7 3
e 42 30 3
e 51 5 3
e 39 5 3
e 62 5 3
e 27 17 3
e 47 16 3
e 19 52 3
e 70 69 3
e 32 14 3
e 39 60 3
e 5 60 3
e 60 60 3
e 62 28 3
e 60 66 3
e 5 66 3
e 61 45 3
e 29 45 3
e 34 62 3
e 59 62 3
e 60 62 3
e 55 62 3
e 50 62 3
e 43 62 3
e 63 62 3
e 21 62 3
e 45 62 3
e 56 62 3
e 57 62 3
e 62 62 3
e 1 43 3
e 34 59 3
e 63 46 3
e 34 57 3
e 2 57 3
e 6 57 3
e 62 56 3
e 53 56 3
e 56 54 3
e 54 53 3
e 7 50 3
e 62 50 3
e 50 50 3
e 69 75 3
e 38 19 3
e 32 19 3
e 14 19 3
e 4 19 3
e 19 19 3
e 62 26 3
e 62 35 3
e 11 13 3
e 5 13 3
e 55 13 3
e 64 1 3
e 71 23 3
e 58 11 3
e 37 36 3
e 19 29 3
e 30 29 3
e 62 29 3
e 5 51 3
e 22 25 3
e 17 25 3
e 24 47 3
e 55 71 3
e 12 64 3
e 62 12 3
e 66 4 3
e 3 49 3
e 33 49 3
e 34 49 3
e 57 2 3
e 75 44 3
e 34 48 3
e 44 48 3
e 23 58 3
e 36 55 3
e 39 55 3
e 18 55 3
e 69 55 3
e 13 55 3
e 26 55 3
e 55 55 3
e 34 10 3
e 25 8 3
e 31 70 3
e 62 70 3
e 61 18 3
e 55 32 3
e 19 32 3
e 52 38 3
e 65 24 3
e 46 72 3
e 10 3 3
e 62 42 3
e 22 41 3
e 41 40 3
e 39 39 3
e 19 39 3
e 55 39 3
e 60 39 3
e 5 39 3
e 73 37 3
e 5 37 3
e 28 34 3
e 48 34 3
e 49 34 3
e 57 34 3
e 62 34 3
e 55 34 3
e 49 33 3
e 34 31 3
t # 14541
v 0 2
v 1 3296
v 2 4415
v 3 51099
v 4 51098
v 5 183
v 6 703
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 5 3
e 2 1 3
e 3 2 3
e 1 2 3
e 5 2 3
e 2 2 3
e 2 6 3
e 6 4 3
e 4 3 3
t # 14542
v 0 2
v 1 1992
v 2 3744
e 0 1 1
e 0 2 1
e 1 2 3
e 1 1 3
t # 14543
v 0 2
v 1 19201
v 2 1533
v 3 2012
v 4 1143
v 5 4241
v 6 3786
v 7 33477
v 8 51522
v 9 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 9 3
e 6 9 3
e 1 6 3
e 3 6 3
e 1 4 3
e 9 2 3
e 6 1 3
e 4 1 3
e 9 1 3
e 3 1 3
e 5 1 3
e 1 3 3
e 9 5 3
e 2 5 3
e 8 7 3
e 6 8 3
t # 14544
v 0 2
v 1 12026
v 2 3959
v 3 31988
v 4 2674
v 5 2928
v 6 24813
v 7 12268
v 8 3935
v 9 3162
v 10 41046
v 11 1995
v 12 14279
v 13 51525
v 14 7237
v 15 51524
v 16 195
v 17 17729
v 18 7354
v 19 14509
v 20 1197
v 21 3108
v 22 3744
v 23 5792
v 24 27546
v 25 22
v 26 529
v 27 3338
v 28 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 8 25 3
e 14 16 3
e 14 26 3
e 22 26 3
e 21 27 3
e 23 22 3
e 1 22 3
e 23 4 3
e 16 20 3
e 14 20 3
e 6 20 3
e 21 23 3
e 7 23 3
e 1 14 3
e 19 14 3
e 28 14 3
e 5 14 3
e 21 14 3
e 6 14 3
e 14 14 3
e 2 18 3
e 1 18 3
e 14 18 3
e 5 18 3
e 21 1 3
e 6 1 3
e 15 1 3
e 4 5 3
e 11 5 3
e 17 5 3
e 27 5 3
e 20 5 3
e 23 5 3
e 3 5 3
e 14 5 3
e 2 21 3
e 19 21 3
e 18 21 3
e 3 21 3
e 5 21 3
e 20 21 3
e 6 21 3
e 21 21 3
e 14 9 3
e 21 11 3
e 24 8 3
e 26 8 3
e 8 8 3
e 3 2 3
e 5 2 3
e 19 2 3
e 2 28 3
e 5 7 3
e 10 12 3
e 18 19 3
e 9 6 3
e 21 6 3
e 14 6 3
e 26 6 3
e 8 24 3
e 12 17 3
e 21 3 3
e 25 3 3
e 8 3 3
e 2 3 3
e 3 3 3
e 13 10 3
e 2 15 3
e 21 13 3
t # 14545
v 0 2
v 1 2045
v 2 19804
v 3 5338
v 4 1784
v 5 2770
v 6 22917
v 7 2044
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 5 3
e 4 3 3
e 1 4 3
e 5 7 3
e 3 7 3
e 7 1 3
e 2 6 3
e 6 6 3
t # 14546
v 0 2
v 1 4352
v 2 3068
v 3 1006
v 4 1610
v 5 1995
v 6 426
v 7 51529
v 8 51528
v 9 2341
v 10 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 4 10 3
e 10 9 3
e 7 4 3
e 1 2 3
e 6 5 3
e 9 3 3
e 5 8 3
e 8 7 3
t # 14547
v 0 2
v 1 5719
v 2 20
v 3 2319
v 4 6062
v 5 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 5 3 3
e 2 4 3
e 1 5 3
t # 14548
v 0 2
v 1 19676
v 2 2522
v 3 8212
v 4 975
v 5 297
