t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
v 15 54339
v 16 5567
v 17 41790
v 18 3901
v 19 59
v 20 954
v 21 3512
v 22 48
v 23 434
v 24 433
v 25 1200
v 26 14379
v 27 551
v 28 1062
v 29 8484
v 30 4763
v 31 6660
v 32 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 24 22 3
e 24 19 3
e 24 14 3
e 24 4 3
e 9 24 3
e 14 24 3
e 1 24 3
e 6 24 3
e 4 24 3
e 15 24 3
e 12 24 3
e 29 24 3
e 28 24 3
e 5 24 3
e 3 24 3
e 20 24 3
e 19 24 3
e 25 24 3
e 8 24 3
e 23 24 3
e 7 24 3
e 24 24 3
e 25 23 3
e 24 23 3
e 7 23 3
e 18 27 3
e 32 27 3
e 27 27 3
e 17 21 3
e 24 5 3
e 23 10 3
e 27 12 3
e 13 12 3
e 24 12 3
e 12 12 3
e 28 9 3
e 7 6 3
e 21 25 3
e 24 25 3
e 2 7 3
e 12 7 3
e 23 7 3
e 24 7 3
e 24 30 3
e 26 30 3
e 27 1 3
e 31 3 3
e 24 29 3
e 22 13 3
e 12 8 3
e 18 2 3
e 30 16 3
e 20 11 3
e 16 18 3
e 10 31 3
e 24 32 3
e 28 20 3
e 24 20 3
e 20 20 3
e 11 28 3
e 24 28 3
e 24 26 3
e 7 17 3
e 12 15 3
t # 15707
v 0 2
v 1 3281
e 0 1 1
e 1 1 3
t # 15708
v 0 2
v 1 58
v 2 1014
v 3 4299
v 4 4300
v 5 1131
v 6 297
v 7 1274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 7 6 3
e 4 6 3
e 3 6 3
e 5 6 3
e 2 6 3
e 6 6 3
e 6 7 3
e 6 3 3
e 6 4 3
e 1 4 3
e 4 4 3
e 6 2 3
t # 15709
v 0 2
v 1 446
v 2 701
v 3 3060
v 4 12019
v 5 2736
v 6 13262
v 7 4093
v 8 17288
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 5 4 3
e 7 6 3
e 4 3 3
e 1 7 3
e 8 2 3
e 6 8 3
t # 15710
v 0 2
v 1 3003
v 2 3004
v 3 14907
v 4 7642
v 5 3545
v 6 4437
v 7 2613
v 8 53267
v 9 53266
v 10 32970
v 11 54345
v 12 54344
v 13 2341
v 14 9253
v 15 2309
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 11 5 3
e 14 15 3
e 2 13 3
e 4 7 3
e 15 7 3
e 8 6 3
e 12 14 3
e 3 14 3
e 12 1 3
e 1 2 3
e 12 4 3
e 5 10 3
e 14 9 3
e 9 8 3
e 13 12 3
e 7 12 3
e 6 11 3
t # 15711
v 0 2
v 1 7633
e 0 1 1
t # 15712
v 0 2
v 1 2200
v 2 1993
v 3 2344
v 4 547
v 5 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 1 1 3
e 1 3 3
e 5 3 3
e 4 2 3
e 2 5 3
t # 15713
v 0 2
v 1 14239
v 2 1114
v 3 1431
v 4 12501
v 5 1843
v 6 14292
v 7 14291
v 8 1168
v 9 2799
v 10 54349
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 2 3
e 1 8 3
e 5 9 3
e 9 5 3
e 4 5 3
e 8 5 3
e 5 5 3
e 5 4 3
e 10 1 3
e 7 7 3
e 3 7 3
e 2 6 3
e 5 6 3
e 6 10 3
t # 15714
v 0 2
v 1 43232
v 2 12925
v 3 12924
v 4 25
v 5 10900
v 6 3731
v 7 54352
v 8 54351
v 9 10062
v 10 9260
v 11 27556
v 12 2850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 4 3
e 7 6 3
e 10 6 3
e 6 10 3
e 2 5 3
e 11 3 3
e 8 2 3
e 3 2 3
e 9 2 3
e 2 2 3
e 2 9 3
e 2 12 3
e 12 11 3
e 5 1 3
e 2 8 3
e 1 7 3
t # 15715
v 0 2
v 1 3894
v 2 4949
v 3 20722
v 4 1841
v 5 12941
v 6 937
v 7 1411
v 8 17923
v 9 17922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 1 3
e 3 7 3
e 7 7 3
e 8 2 3
e 4 5 3
e 7 4 3
e 2 4 3
e 3 4 3
e 4 4 3
e 3 6 3
e 6 3 3
e 4 3 3
e 5 3 3
e 3 3 3
e 1 9 3
e 9 8 3
t # 15716
v 0 2
v 1 2240
v 2 10463
v 3 3678
v 4 4346
v 5 1271
v 6 2518
v 7 54356
v 8 2516
v 9 54355
v 10 4178
v 11 30
v 12 4794
v 13 16414
v 14 5824
v 15 1759
v 16 3144
v 17 1766
v 18 2917
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 11 3
e 12 3 3
e 6 1 3
e 2 8 3
e 16 6 3
e 4 6 3
e 12 5 3
e 18 5 3
e 5 5 3
e 10 12 3
e 11 12 3
e 9 12 3
e 2 12 3
e 15 12 3
e 6 12 3
e 8 12 3
e 12 12 3
e 7 14 3
e 12 2 3
e 5 2 3
e 3 2 3
e 1 2 3
e 17 18 3
e 12 16 3
e 12 15 3
e 10 17 3
e 12 10 3
e 3 13 3
e 15 9 3
e 13 9 3
e 2 7 3
t # 15717
v 0 2
v 1 54358
v 2 11970
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 15718
v 0 2
v 1 13438
v 2 4857
v 3 29172
v 4 29412
v 5 2532
v 6 54364
v 7 10972
v 8 54363
v 9 54362
v 10 54361
v 11 54360
v 12 80
v 13 11084
v 14 13900
v 15 714
v 16 53956
v 17 13372
v 18 1466
v 19 3640
v 20 1589
v 21 2076
v 22 20121
v 23 1943
v 24 151
v 25 22165
v 26 4484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 13 12 3
e 21 24 3
e 17 19 3
e 16 5 3
e 4 18 3
e 24 20 3
e 10 26 3
e 21 2 3
e 24 2 3
e 2 7 3
e 9 17 3
e 7 17 3
e 14 17 3
e 18 1 3
e 6 13 3
e 22 13 3
e 23 13 3
e 16 13 3
e 16 23 3
e 25 21 3
e 11 21 3
e 16 21 3
e 20 14 3
e 13 15 3
e 12 25 3
e 8 22 3
e 13 3 3
e 3 4 3
e 13 16 3
e 15 16 3
e 26 16 3
e 21 16 3
e 16 16 3
e 7 16 3
e 19 16 3
e 19 11 3
e 5 10 3
e 16 9 3
e 16 8 3
e 1 6 3
t # 15719
v 0 2
v 1 6689
v 2 54366
v 3 2780
v 4 32571
v 5 1945
v 6 2194
v 7 13617
v 8 1358
v 9 8750
v 10 26282
v 11 358
v 12 677
v 13 6690
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 11 3
e 2 6 3
e 1 8 3
e 2 3 3
e 10 5 3
e 5 7 3
e 10 7 3
e 12 1 3
e 8 13 3
e 2 12 3
e 3 9 3
e 9 10 3
e 11 4 3
e 13 2 3
e 4 2 3
e 7 2 3
t # 15720
v 0 2
v 1 10369
v 2 759
v 3 4722
v 4 2672
v 5 54377
v 6 54376
v 7 54375
v 8 54374
v 9 54373
v 10 7398
v 11 13029
v 12 54372
v 13 54371
v 14 54370
v 15 54369
v 16 54368
v 17 4700
v 18 18777
v 19 24544
v 20 42181
v 21 453
v 22 14915
v 23 706
v 24 10431
v 25 3769
v 26 17201
v 27 1199
v 28 21161
v 29 21160
v 30 2983
v 31 8868
v 32 2339
v 33 285
v 34 21019
v 35 1945
v 36 2583
v 37 4235
v 38 907
v 39 3848
v 40 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 30 40 3
e 35 33 3
e 36 21 3
e 20 25 3
e 25 25 3
e 25 39 3
e 16 32 3
e 14 36 3
e 10 36 3
e 38 36 3
e 40 36 3
e 1 4 3
e 12 4 3
e 11 4 3
e 15 27 3
e 36 17 3
e 36 3 3
e 30 24 3
e 33 11 3
e 7 1 3
e 30 19 3
e 5 30 3
e 31 30 3
e 18 30 3
e 9 30 3
e 40 30 3
e 36 30 3
e 15 30 3
e 37 30 3
e 2 30 3
e 16 30 3
e 21 30 3
e 30 30 3
e 38 35 3
e 15 37 3
e 32 23 3
e 15 2 3
e 39 38 3
e 30 38 3
e 4 31 3
e 30 10 3
e 30 34 3
e 27 29 3
e 29 28 3
e 31 26 3
e 15 22 3
e 8 18 3
e 23 20 3
e 19 16 3
e 30 16 3
e 26 16 3
e 22 15 3
e 28 15 3
e 15 15 3
e 30 15 3
e 17 14 3
e 3 13 3
e 13 12 3
e 31 9 3
e 34 8 3
e 30 7 3
e 6 6 3
e 24 6 3
e 6 5 3
t # 15721
v 0 2
v 1 1588
v 2 1587
v 3 3827
v 4 8751
v 5 8750
v 6 14029
v 7 1160
v 8 9253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 3 3
e 8 7 3
e 6 2 3
e 2 1 3
e 7 8 3
e 4 8 3
e 3 6 3
e 7 4 3
e 5 4 3
t # 15722
v 0 2
v 1 3008
v 2 35645
v 3 916
v 4 4361
v 5 2020
v 6 196
v 7 2019
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 6 1 3
e 3 7 3
e 7 5 3
e 5 4 3
e 2 3 3
e 1 2 3
t # 15723
v 0 2
v 1 5681
v 2 8343
v 3 32731
v 4 31650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 2 3
e 2 4 3
e 1 3 3
t # 15724
v 0 2
v 1 9438
e 0 1 1
t # 15725
v 0 2
v 1 26079
v 2 3707
v 3 57
v 4 22
v 5 434
v 6 2578
v 7 913
v 8 944
v 9 54383
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 4 3
e 7 3 3
e 7 5 3
e 2 6 3
e 4 7 3
e 8 7 3
e 7 7 3
e 9 8 3
e 6 8 3
e 8 1 3
e 1 9 3
t # 15726
v 0 2
v 1 3801
v 2 264
v 3 344
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 15727
v 0 2
v 1 3576
v 2 51838
v 3 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
e 3 3 3
t # 15728
v 0 2
v 1 7633
e 0 1 1
t # 15729
v 0 2
v 1 3744
v 2 3191
e 0 1 1
e 0 2 1
e 2 1 3
t # 15730
v 0 2
v 1 6074
v 2 42488
v 3 54389
v 4 4338
v 5 10159
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 4 5 3
e 1 4 3
e 2 4 3
e 4 3 3
e 5 2 3
t # 15731
v 0 2
v 1 9628
v 2 3450
v 3 3676
v 4 5880
v 5 54391
v 6 4854
v 7 1109
v 8 5908
v 9 1265
v 10 23920
v 11 5866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 3 3
e 4 7 3
e 3 9 3
e 7 6 3
e 8 6 3
e 7 11 3
e 10 11 3
e 2 11 3
e 11 4 3
e 9 4 3
e 7 8 3
e 11 1 3
e 5 10 3
e 6 5 3
t # 15732
v 0 2
v 1 54272
v 2 4475
v 3 29818
v 4 3124
v 5 4276
v 6 10096
v 7 2447
v 8 2215
v 9 3271
v 10 7814
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 8 3
e 6 7 3
e 3 2 3
e 1 6 3
e 8 6 3
e 5 4 3
e 6 9 3
e 2 5 3
e 4 10 3
e 9 3 3
t # 15733
v 0 2
v 1 12608
v 2 12607
v 3 1596
v 4 1595
v 5 4665
v 6 3191
v 7 1588
v 8 1587
v 9 3839
v 10 3269
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 9 3
e 3 8 3
e 8 7 3
e 9 4 3
e 5 4 3
e 4 3 3
e 1 5 3
e 6 6 3
e 6 10 3
e 10 2 3
e 2 1 3
t # 15734
v 0 2
v 1 54401
v 2 384
v 3 383
v 4 54398
v 5 9469
v 6 54396
v 7 54395
v 8 1274
v 9 9976
v 10 9592
v 11 12776
v 12 51817
v 13 1000
v 14 32616
v 15 5351
v 16 9187
v 17 23265
v 18 5471
v 19 2269
v 20 2524
v 21 1882
v 22 8021
v 23 8147
v 24 4946
v 25 21454
v 26 27341
v 27 10058
v 28 1483
v 29 714
v 30 457
v 31 1222
v 32 959
v 33 23999
v 34 317
v 35 7417
v 36 1921
v 37 9650
v 38 429
v 39 4909
v 40 680
v 41 11044
v 42 2080
v 43 54400
v 44 2458
v 45 3353
v 46 54399
v 47 1405
v 48 532
v 49 6932
v 50 6931
v 51 6030
v 52 13326
v 53 54397
v 54 6028
v 55 904
v 56 7430
v 57 2310
v 58 54402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 44 34 3
e 30 3 3
e 7 3 3
e 31 3 3
e 8 2 3
e 19 2 3
e 9 2 3
e 50 2 3
e 4 38 3
e 49 38 3
e 5 30 3
e 51 30 3
e 39 30 3
e 50 48 3
e 30 45 3
e 55 19 3
e 47 19 3
e 7 19 3
e 49 19 3
e 54 57 3
e 49 57 3
e 58 44 3
e 29 20 3
e 14 20 3
e 7 8 3
e 2 47 3
e 27 47 3
e 12 28 3
e 55 28 3
e 15 28 3
e 4 39 3
e 11 24 3
e 49 54 3
e 17 54 3
e 37 54 3
e 30 51 3
e 23 50 3
e 17 50 3
e 53 50 3
e 2 50 3
e 25 50 3
e 6 50 3
e 49 50 3
e 54 50 3
e 3 50 3
e 7 49 3
e 57 49 3
e 20 49 3
e 2 49 3
e 3 49 3
e 50 49 3
e 49 49 3
e 19 22 3
e 1 23 3
e 45 16 3
e 19 16 3
e 28 16 3
e 19 5 3
e 9 5 3
e 57 10 3
e 43 37 3
e 10 37 3
e 48 41 3
e 49 52 3
e 20 9 3
e 7 9 3
e 38 27 3
e 18 15 3
e 50 18 3
e 42 21 3
e 7 36 3
e 4 42 3
e 42 42 3
e 19 40 3
e 16 40 3
e 5 29 3
e 40 55 3
e 34 32 3
e 46 13 3
e 21 11 3
e 52 26 3
e 16 35 3
e 32 56 3
e 13 17 3
e 50 25 3
e 50 33 3
e 26 14 3
e 47 12 3
e 24 7 3
e 50 7 3
e 38 7 3
e 28 7 3
e 35 7 3
e 2 7 3
e 33 7 3
e 41 6 3
e 22 53 3
e 54 4 3
e 38 4 3
e 50 4 3
e 37 46 3
e 2 46 3
e 2 43 3
e 28 1 3
e 36 58 3
t # 15735
v 0 2
v 1 1022
v 2 502
v 3 6288
v 4 5674
v 5 907
v 6 7724
v 7 1546
v 8 13002
v 9 9
v 10 54407
v 11 54406
v 12 9573
v 13 54405
v 14 54404
v 15 16738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 9 3
e 8 2 3
e 15 7 3
e 9 4 3
e 2 12 3
e 15 8 3
e 11 15 3
e 3 15 3
e 15 15 3
e 13 3 3
e 15 3 3
e 6 5 3
e 12 1 3
e 7 6 3
e 3 14 3
e 14 13 3
e 1 11 3
e 5 10 3
t # 15736
v 0 2
v 1 3744
v 2 3191
e 0 1 1
e 0 2 1
e 1 2 3
t # 15737
v 0 2
v 1 45693
v 2 3836
v 3 54391
v 4 534
v 5 564
v 6 1716
v 7 33231
v 8 1265
v 9 23920
v 10 1903
v 11 2956
v 12 25675
v 13 3081
v 14 264
v 15 6406
v 16 7237
v 17 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 14 3
e 10 4 3
e 2 4 3
e 14 4 3
e 17 4 3
e 16 4 3
e 4 4 3
e 15 5 3
e 1 2 3
e 13 8 3
e 4 16 3
e 8 11 3
e 3 13 3
e 4 17 3
e 4 6 3
e 6 10 3
e 7 15 3
e 4 9 3
e 4 12 3
e 11 7 3
e 12 1 3
e 9 3 3
t # 15738
v 0 2
v 1 9377
v 2 1760
v 3 1884
v 4 1371
v 5 1370
v 6 16152
v 7 147
v 8 1903
v 9 54411
v 10 6179
v 11 4866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 7 3
e 7 7 3
e 8 5 3
e 9 4 3
e 2 4 3
e 5 4 3
e 3 11 3
e 7 1 3
e 6 2 3
e 4 2 3
e 2 3 3
e 4 8 3
e 10 8 3
e 8 8 3
e 1 6 3
e 11 9 3
t # 15739
v 0 2
v 1 1761
v 2 2830
v 3 365
v 4 20363
v 5 580
v 6 3620
v 7 2210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 1 3 3
e 3 3 3
e 3 6 3
e 1 7 3
e 5 2 3
e 4 1 3
e 3 1 3
e 3 5 3
e 2 4 3
e 6 4 3
t # 15740
v 0 2
v 1 763
v 2 762
v 3 2932
v 4 13037
v 5 365
v 6 3271
v 7 48903
v 8 6
v 9 708
v 10 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 8 3
e 7 10 3
e 9 5 3
e 4 5 3
e 5 4 3
e 2 3 3
e 2 6 3
e 2 9 3
e 8 2 3
e 3 2 3
e 1 2 3
e 5 7 3
t # 15741
v 0 2
v 1 19398
v 2 6652
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 15742
v 0 2
v 1 1665
v 2 54272
v 3 3836
v 4 4475
v 5 5101
v 6 3179
v 7 356
v 8 5346
v 9 226
v 10 32344
v 11 8790
v 12 19018
v 13 3786
v 14 43337
v 15 33477
v 16 33476
v 17 33475
v 18 2875
v 19 10939
v 20 3124
v 21 1455
v 22 8364
v 23 4136
v 24 2467
v 25 1693
v 26 54416
v 27 652
v 28 645
v 29 1666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 2 9 3
e 21 7 3
e 4 13 3
e 26 3 3
e 6 3 3
e 11 24 3
e 2 21 3
e 9 4 3
e 23 22 3
e 10 19 3
e 24 18 3
e 12 20 3
e 2 6 3
e 2 5 3
e 5 8 3
e 29 1 3
e 1 1 3
e 15 29 3
e 12 25 3
e 20 23 3
e 10 23 3
e 13 28 3
e 22 27 3
e 2 11 3
e 23 12 3
e 27 12 3
e 3 10 3
e 17 10 3
e 8 16 3
e 16 15 3
e 28 14 3
e 25 2 3
e 19 2 3
e 1 2 3
e 14 2 3
e 10 2 3
e 7 26 3
t # 15743
v 0 2
v 1 17632
v 2 92
v 3 6652
v 4 2674
v 5 13233
v 6 15659
v 7 713
v 8 230
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 2 3
e 1 2 3
e 6 8 3
e 2 8 3
e 3 4 3
e 1 5 3
e 7 5 3
e 8 3 3
e 4 7 3
e 6 7 3
e 7 7 3
e 2 6 3
e 3 6 3
e 7 1 3
e 5 1 3
t # 15744
v 0 2
v 1 16986
v 2 57
v 3 952
v 4 4087
v 5 22
v 6 1074
v 7 16914
v 8 3434
v 9 2123
v 10 2122
v 11 2121
v 12 5571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 5 3
e 6 2 3
e 9 2 3
e 12 8 3
e 1 6 3
e 10 12 3
e 9 10 3
e 11 10 3
e 4 9 3
e 3 9 3
e 8 9 3
e 2 9 3
e 10 9 3
e 5 4 3
e 7 4 3
e 4 3 3
e 9 7 3
e 2 7 3
e 2 1 3
t # 15745
v 0 2
v 1 2569
v 2 775
v 3 8553
v 4 8552
v 5 1511
v 6 100
v 7 864
v 8 2524
v 9 1882
v 10 6105
v 11 14553
v 12 2520
v 13 2516
v 14 2771
v 15 591
v 16 19911
v 17 4156
v 18 2362
v 19 4529
v 20 4528
v 21 3246
v 22 5678
v 23 3245
v 24 1836
v 25 10658
v 26 12700
v 27 3479
v 28 1548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 3 6 3
e 19 27 3
e 13 18 3
e 6 13 3
e 8 12 3
e 16 8 3
e 3 8 3
e 5 1 3
e 14 28 3
e 1 20 3
e 20 19 3
e 17 22 3
e 28 10 3
e 7 4 3
e 18 3 3
e 15 3 3
e 3 3 3
e 11 3 3
e 4 3 3
e 8 25 3
e 24 14 3
e 15 23 3
e 3 23 3
e 25 23 3
e 23 21 3
e 22 24 3
e 24 24 3
e 12 9 3
e 26 17 3
e 21 15 3
e 10 2 3
e 2 7 3
e 27 26 3
e 3 11 3
e 3 16 3
t # 15746
v 0 2
v 1 1057
v 2 222
v 3 2365
v 4 1690
v 5 2296
v 6 5717
v 7 8212
v 8 755
v 9 3563
v 10 2310
v 11 2853
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 2 3
e 5 9 3
e 8 5 3
e 3 5 3
e 11 5 3
e 4 5 3
e 6 5 3
e 5 5 3
e 5 10 3
e 10 3 3
e 1 3 3
e 5 6 3
e 2 7 3
e 7 11 3
e 5 4 3
e 5 8 3
e 5 1 3
t # 15747
v 0 2
v 1 449
v 2 3775
v 3 1022
v 4 4318
v 5 6870
v 6 4724
v 7 7988
v 8 9427
v 9 1394
v 10 39217
v 11 1995
v 12 393
v 13 5801
v 14 4425
v 15 3689
v 16 2535
v 17 354
v 18 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 4 17 3
e 17 17 3
e 13 12 3
e 14 1 3
e 1 15 3
e 5 2 3
e 1 2 3
e 7 2 3
e 2 16 3
e 17 9 3
e 8 14 3
e 10 6 3
e 6 13 3
e 15 5 3
e 3 7 3
e 2 8 3
e 16 8 3
e 8 8 3
e 9 11 3
e 18 4 3
e 12 18 3
e 15 3 3
e 1 10 3
t # 15748
v 0 2
v 1 6524
v 2 4597
v 3 53361
v 4 2150
v 5 88
v 6 3150
v 7 5833
v 8 18495
v 9 315
v 10 13622
v 11 309
v 12 3379
v 13 34094
v 14 54429
v 15 54428
v 16 54424
v 17 9755
v 18 54427
v 19 54426
v 20 54425
v 21 54423
v 22 3479
v 23 149
v 24 28560
v 25 775
v 26 4612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
