v 10 32233
v 11 1481
v 12 648
v 13 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 13 3
e 3 8 3
e 5 8 3
e 6 8 3
e 8 2 3
e 2 11 3
e 4 6 3
e 5 12 3
e 2 4 3
e 9 4 3
e 10 7 3
e 11 5 3
e 1 5 3
e 2 10 3
e 7 3 3
e 12 3 3
e 2 1 3
t # 26828
v 0 2
v 1 22448
e 0 1 1
t # 26829
v 0 2
v 1 16161
v 2 2045
v 3 2044
v 4 37271
v 5 1099
v 6 2251
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 6 3
e 2 5 3
e 1 3 3
e 6 3 3
e 1 2 3
e 3 2 3
e 4 1 3
e 5 4 3
t # 26830
v 0 2
v 1 6107
v 2 59928
v 3 1076
v 4 1558
v 5 59924
v 6 1684
v 7 13843
v 8 3697
v 9 5393
v 10 2768
v 11 4558
v 12 1196
v 13 37638
v 14 24325
v 15 14722
v 16 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 8 3
e 5 16 3
e 6 16 3
e 2 16 3
e 16 3 3
e 8 12 3
e 16 4 3
e 12 11 3
e 3 1 3
e 14 10 3
e 13 9 3
e 4 6 3
e 5 7 3
e 16 15 3
e 1 14 3
e 7 13 3
e 11 5 3
e 15 5 3
e 9 2 3
t # 26831
v 0 2
v 1 75642
v 2 1655
v 3 1015
v 4 1123
v 5 4062
v 6 8539
v 7 4697
v 8 17490
v 9 720
v 10 4684
v 11 7365
v 12 5567
v 13 955
v 14 297
v 15 3866
v 16 15770
v 17 79768
v 18 8088
v 19 1942
v 20 904
v 21 7429
v 22 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 11 14 3
e 10 15 3
e 12 4 3
e 22 10 3
e 12 7 3
e 4 18 3
e 15 6 3
e 13 12 3
e 7 12 3
e 3 12 3
e 18 12 3
e 21 12 3
e 12 12 3
e 20 2 3
e 14 19 3
e 19 5 3
e 17 22 3
e 12 9 3
e 9 9 3
e 9 20 3
e 12 13 3
e 2 3 3
e 12 3 3
e 3 3 3
e 6 11 3
e 8 21 3
e 1 16 3
e 12 8 3
e 12 1 3
e 16 17 3
t # 26832
v 0 2
v 1 18684
v 2 13817
v 3 10999
v 4 4198
v 5 2917
v 6 14177
v 7 3040
v 8 69210
v 9 3418
v 10 11217
v 11 2768
v 12 9295
v 13 1998
v 14 22603
v 15 52936
v 16 13123
v 17 12472
v 18 16299
v 19 12191
v 20 79771
v 21 79770
v 22 11672
v 23 3862
v 24 9109
v 25 9108
v 26 6033
v 27 5388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 3 9 3
e 19 23 3
e 23 26 3
e 20 12 3
e 22 3 3
e 27 22 3
e 18 19 3
e 21 16 3
e 18 11 3
e 26 5 3
e 15 7 3
e 17 27 3
e 12 6 3
e 7 10 3
e 24 13 3
e 8 4 3
e 10 2 3
e 16 25 3
e 25 24 3
e 5 17 3
e 6 1 3
e 4 14 3
e 2 18 3
e 9 8 3
e 1 15 3
e 14 21 3
e 13 20 3
t # 26833
v 0 2
v 1 6528
v 2 637
v 3 1147
v 4 3450
v 5 3704
v 6 31352
v 7 28019
v 8 20722
v 9 507
v 10 4198
v 11 2917
v 12 2147
v 13 3682
v 14 58464
v 15 5983
v 16 3293
v 17 5341
v 18 13656
v 19 1751
v 20 5458
v 21 11602
v 22 2513
v 23 80
v 24 4302
v 25 12747
v 26 5832
v 27 5831
v 28 23747
v 29 7875
v 30 79553
v 31 7745
v 32 79552
v 33 49854
v 34 3389
v 35 18874
v 36 314
v 37 25266
v 38 5688
v 39 564
v 40 7734
v 41 5171
v 42 178
v 43 3123
v 44 3122
v 45 6060
v 46 6064
v 47 6063
v 48 6061
v 49 4907
v 50 940
v 51 811
v 52 44965
v 53 5795
v 54 161
v 55 79773
v 56 11548
v 57 4763
v 58 11161
v 59 22
v 60 405
v 61 24591
v 62 12941
v 63 1676
v 64 68874
v 65 24197
v 66 7301
v 67 7300
v 68 28674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 46 59 3
e 4 59 3
e 61 23 3
e 59 23 3
e 32 54 3
e 40 42 3
e 32 36 3
e 39 36 3
e 43 60 3
e 37 9 3
e 16 39 3
e 12 39 3
e 36 39 3
e 55 16 3
e 11 34 3
e 32 4 3
e 39 13 3
e 29 5 3
e 7 22 3
e 38 3 3
e 21 57 3
e 14 49 3
e 13 38 3
e 4 53 3
e 31 27 3
e 34 26 3
e 48 15 3
e 23 15 3
e 15 45 3
e 9 45 3
e 64 48 3
e 32 47 3
e 64 46 3
e 42 67 3
e 67 66 3
e 25 21 3
e 22 62 3
e 27 11 3
e 24 44 3
e 44 43 3
e 20 41 3
e 8 17 3
e 66 20 3
e 3 58 3
e 1 56 3
e 35 63 3
e 10 63 3
e 26 19 3
e 19 12 3
e 63 10 3
e 5 24 3
e 45 18 3
e 60 1 3
e 32 2 3
e 28 51 3
e 50 51 3
e 47 50 3
e 68 50 3
e 23 25 3
e 63 40 3
e 49 31 3
e 17 29 3
e 54 68 3
e 62 8 3
e 36 28 3
e 56 61 3
e 30 37 3
e 57 35 3
e 52 7 3
e 59 52 3
e 58 65 3
e 32 6 3
e 2 33 3
e 41 14 3
e 51 64 3
e 45 32 3
e 15 32 3
e 39 32 3
e 36 32 3
e 53 32 3
e 6 32 3
e 51 32 3
e 33 30 3
e 65 55 3
t # 26834
v 0 2
v 1 2528
v 2 1779
v 3 777
v 4 13002
v 5 12491
v 6 331
v 7 106
v 8 14380
v 9 330
v 10 9610
v 11 10377
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 7 3
e 8 7 3
e 1 7 3
e 7 9 3
e 9 6 3
e 4 1 3
e 10 1 3
e 1 1 3
e 7 4 3
e 5 11 3
e 8 2 3
e 8 3 3
e 6 5 3
e 8 8 3
e 2 8 3
e 7 8 3
e 1 8 3
t # 26835
v 0 2
v 1 32384
v 2 60
v 3 59
v 4 1271
v 5 433
v 6 2449
v 7 7013
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 3 3
e 5 2 3
e 6 5 3
e 1 5 3
e 7 5 3
e 5 5 3
e 4 6 3
e 7 4 3
e 5 4 3
e 2 7 3
e 5 7 3
e 4 7 3
t # 26836
v 0 2
v 1 79777
v 2 20480
v 3 1177
v 4 5880
v 5 7794
v 6 5971
v 7 4114
v 8 5969
v 9 335
v 10 1325
v 11 14249
v 12 32872
v 13 645
v 14 79781
v 15 23207
v 16 2502
v 17 79780
v 18 79779
v 19 9219
v 20 79778
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 9 3
e 9 9 3
e 7 16 3
e 20 3 3
e 4 3 3
e 15 10 3
e 8 4 3
e 10 4 3
e 19 4 3
e 9 4 3
e 14 8 3
e 16 6 3
e 3 19 3
e 9 7 3
e 4 2 3
e 1 13 3
e 3 15 3
e 12 5 3
e 5 11 3
e 13 12 3
e 18 1 3
e 4 1 3
e 1 20 3
e 2 18 3
e 6 17 3
e 17 14 3
t # 26837
v 0 2
v 1 480
v 2 16292
v 3 3779
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 1 3
e 1 3 3
e 3 2 3
t # 26838
v 0 2
v 1 12992
v 2 14366
v 3 25177
v 4 25176
v 5 2016
v 6 2582
v 7 1616
v 8 10925
v 9 457
v 10 12552
v 11 13733
v 12 25029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 9 3
e 1 6 3
e 3 6 3
e 12 7 3
e 6 8 3
e 7 8 3
e 5 1 3
e 9 1 3
e 8 5 3
e 5 5 3
e 12 11 3
e 1 2 3
e 2 12 3
e 6 12 3
e 10 4 3
e 8 3 3
e 4 3 3
t # 26839
v 0 2
v 1 3200
v 2 889
v 3 15605
v 4 4853
v 5 8303
v 6 23660
v 7 4907
v 8 10342
v 9 1507
v 10 2527
v 11 2911
v 12 24152
v 13 10326
v 14 42325
v 15 48596
v 16 42323
v 17 69707
v 18 70474
v 19 13765
v 20 1218
v 21 2111
v 22 2878
v 23 18107
v 24 27321
v 25 79795
v 26 18098
v 27 79794
v 28 13619
v 29 79793
v 30 27697
v 31 79792
v 32 79791
v 33 79790
v 34 79789
v 35 79788
v 36 79787
v 37 79786
v 38 79785
v 39 11684
v 40 11300
v 41 9754
v 42 17047
v 43 13334
v 44 11917
v 45 7816
v 46 394
v 47 34825
v 48 11144
v 49 16772
v 50 2178
v 51 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 3 46 3
e 1 46 3
e 28 50 3
e 22 10 3
e 29 20 3
e 17 20 3
e 20 20 3
e 38 9 3
e 5 4 3
e 23 7 3
e 40 5 3
e 11 41 3
e 44 41 3
e 41 41 3
e 19 39 3
e 22 44 3
e 6 43 3
e 38 13 3
e 22 13 3
e 44 8 3
e 32 8 3
e 37 22 3
e 14 22 3
e 46 11 3
e 42 11 3
e 46 1 3
e 44 48 3
e 41 40 3
e 45 21 3
e 35 28 3
e 41 28 3
e 47 19 3
e 11 2 3
e 38 51 3
e 14 24 3
e 39 45 3
e 33 3 3
e 22 26 3
e 22 23 3
e 26 49 3
e 44 42 3
e 21 6 3
e 31 30 3
e 24 12 3
e 48 47 3
e 9 16 3
e 22 15 3
e 13 14 3
e 25 14 3
e 7 14 3
e 43 14 3
e 38 14 3
e 15 14 3
e 8 17 3
e 50 18 3
e 12 38 3
e 13 38 3
e 10 38 3
e 27 38 3
e 30 38 3
e 44 38 3
e 38 37 3
e 20 37 3
e 32 37 3
e 16 37 3
e 44 37 3
e 18 37 3
e 35 37 3
e 14 37 3
e 51 37 3
e 50 36 3
e 2 35 3
e 36 35 3
e 4 34 3
e 34 33 3
e 17 32 3
e 38 32 3
e 20 31 3
e 44 29 3
e 44 27 3
e 49 25 3
t # 26840
v 0 2
v 1 10657
v 2 28628
v 3 13806
v 4 425
v 5 390
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 1 4 3
e 2 1 3
e 5 1 3
e 3 1 3
e 1 1 3
e 1 3 3
e 1 2 3
t # 26841
v 0 2
v 1 40313
v 2 1112
v 3 9936
v 4 4016
v 5 32655
v 6 365
v 7 2762
v 8 580
v 9 8227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 6 3
e 7 6 3
e 4 6 3
e 8 6 3
e 6 6 3
e 6 2 3
e 5 9 3
e 6 7 3
e 3 4 3
e 1 8 3
e 6 8 3
e 6 1 3
e 2 5 3
t # 26842
v 0 2
v 1 17888
v 2 2200
v 3 79799
v 4 4597
v 5 7091
v 6 1136
v 7 40302
v 8 3117
v 9 3338
v 10 1894
v 11 15686
v 12 30374
v 13 1123
v 14 18050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 9 3
e 10 2 3
e 3 2 3
e 5 2 3
e 11 2 3
e 11 13 3
e 2 6 3
e 11 4 3
e 12 4 3
e 11 5 3
e 1 8 3
e 8 8 3
e 12 10 3
e 2 14 3
e 6 11 3
e 14 11 3
e 2 11 3
e 4 11 3
e 7 1 3
e 2 12 3
e 3 12 3
e 9 7 3
e 13 3 3
e 2 3 3
t # 26843
v 0 2
v 1 1921
v 2 17024
v 3 1406
v 4 3833
v 5 4590
v 6 365
v 7 2919
v 8 3804
v 9 25180
v 10 19286
v 11 726
v 12 33107
v 13 12364
v 14 3658
v 15 1608
v 16 3390
v 17 57909
v 18 4140
v 19 1319
v 20 4373
v 21 9234
v 22 10770
v 23 394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 8 6 3
e 9 23 3
e 23 23 3
e 18 16 3
e 2 14 3
e 5 8 3
e 17 8 3
e 1 8 3
e 1 4 3
e 15 19 3
e 9 19 3
e 16 3 3
e 19 15 3
e 3 5 3
e 19 21 3
e 7 22 3
e 17 7 3
e 8 10 3
e 17 1 3
e 10 1 3
e 11 18 3
e 21 20 3
e 20 11 3
e 12 13 3
e 6 2 3
e 8 9 3
e 22 9 3
e 8 12 3
e 4 17 3
e 23 17 3
e 13 17 3
t # 26844
v 0 2
v 1 5338
v 2 3840
v 3 38141
v 4 79804
v 5 79803
v 6 79802
v 7 26109
v 8 7477
v 9 148
v 10 13907
v 11 2863
v 12 76300
v 13 1227
v 14 10821
v 15 11975
v 16 11974
v 17 18661
v 18 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 9 3
e 7 9 3
e 6 9 3
e 10 9 3
e 15 9 3
e 9 9 3
e 1 2 3
e 18 13 3
e 15 13 3
e 9 14 3
e 13 16 3
e 15 16 3
e 17 15 3
e 4 15 3
e 2 15 3
e 3 15 3
e 11 15 3
e 9 15 3
e 16 15 3
e 15 15 3
e 18 11 3
e 15 1 3
e 15 18 3
e 15 10 3
e 9 8 3
e 13 17 3
e 15 7 3
e 9 3 3
e 5 12 3
e 15 6 3
e 15 5 3
e 12 4 3
t # 26845
v 0 2
v 1 5185
v 2 4189
v 3 13468
v 4 28855
v 5 22448
v 6 679
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 4 1 3
e 6 2 3
e 1 6 3
e 3 5 3
t # 26846
v 0 2
v 1 15903
v 2 56958
v 3 6973
v 4 5108
v 5 1524
v 6 2645
v 7 35796
v 8 56308
v 9 5458
v 10 79807
v 11 44110
v 12 1613
v 13 44132
v 14 8835
v 15 1027
v 16 45922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 6 3
e 11 5 3
e 7 12 3
e 16 3 3
e 16 4 3
e 7 9 3
e 10 9 3
e 3 15 3
e 2 15 3
e 13 15 3
e 12 15 3
e 11 15 3
e 15 15 3
e 16 14 3
e 8 1 3
e 8 7 3
e 5 7 3
e 11 7 3
e 1 7 3
e 6 11 3
e 15 11 3
e 16 11 3
e 9 13 3
e 7 16 3
e 4 16 3
e 15 16 3
e 9 2 3
e 16 8 3
e 14 8 3
e 16 10 3
t # 26847
v 0 2
v 1 79809
v 2 72092
v 3 1625
v 4 3416
v 5 6929
v 6 48835
v 7 79810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 4 3
e 2 3 3
e 3 5 3
e 7 6 3
e 1 6 3
e 4 6 3
e 6 2 3
e 5 2 3
e 6 7 3
t # 26848
v 0 2
v 1 3040
v 2 1885
v 3 72092
v 4 11515
v 5 11893
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 1 1 3
e 2 4 3
e 1 2 3
e 5 3 3
t # 26849
v 0 2
v 1 656
v 2 6351
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 26850
v 0 2
v 1 1129
v 2 2334
v 3 26254
v 4 24890
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 3 1 3
e 3 4 3
e 1 3 3
t # 26851
v 0 2
v 1 5953
v 2 44057
v 3 4566
v 4 9494
v 5 1716
v 6 7220
v 7 755
v 8 1131
v 9 742
v 10 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 8 3
e 4 3 3
e 5 6 3
e 1 6 3
e 9 4 3
e 2 4 3
e 4 4 3
e 3 5 3
e 10 9 3
e 4 7 3
e 7 10 3
e 6 2 3
t # 26852
v 0 2
v 1 4086
v 2 53992
v 3 104
v 4 1895
v 5 2917
v 6 2658
v 7 866
v 8 12641
v 9 3670
v 10 1107
v 11 22864
v 12 79820
v 13 79819
v 14 79818
v 15 79817
v 16 79816
v 17 3270
v 18 325
v 19 2243
v 20 195
v 21 1345
v 22 15038
v 23 15037
v 24 10428
v 25 15031
v 26 1843
v 27 1583
v 28 72868
v 29 799
v 30 13593
v 31 25
v 32 3350
v 33 2708
v 34 10385
v 35 1168
v 36 3724
v 37 47113
v 38 9478
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 36 31 3
e 35 3 3
e 15 20 3
e 15 18 3
e 24 32 3
e 8 9 3
e 32 36 3
e 11 19 3
e 1 6 3
e 15 33 3
e 27 10 3
e 26 35 3
e 31 21 3
e 15 27 3
e 16 27 3
e 5 38 3
e 13 38 3
e 20 38 3
e 14 38 3
e 33 38 3
e 29 38 3
e 28 34 3
e 15 24 3
e 19 24 3
e 16 5 3
e 17 26 3
e 7 4 3
e 9 1 3
e 21 30 3
e 27 29 3
e 16 7 3
e 18 8 3
e 3 25 3
e 30 23 3
e 23 22 3
e 15 11 3
e 2 37 3
e 34 2 3
e 12 28 3
e 6 16 3
e 24 16 3
e 16 16 3
e 25 16 3
e 38 15 3
e 10 14 3
e 4 13 3
e 22 12 3
t # 26853
v 0 2
v 1 7425
v 2 1312
v 3 7775
v 4 3449
v 5 12759
v 6 2035
v 7 7187
v 8 7186
v 9 4145
v 10 79822
v 11 1601
v 12 7182
v 13 7181
v 14 7180
v 15 3434
v 16 2853
v 17 582
v 18 2150
v 19 2149
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 8 15 3
e 10 4 3
e 9 2 3
e 2 11 3
e 12 14 3
e 14 14 3
e 17 13 3
e 8 13 3
e 3 12 3
e 17 12 3
e 15 12 3
e 18 12 3
e 11 12 3
e 13 12 3
e 14 12 3
e 7 12 3
e 8 12 3
e 12 12 3
e 5 8 3
e 12 8 3
e 4 8 3
e 13 7 3
e 12 16 3
e 12 6 3
e 19 18 3
e 12 9 3
e 12 17 3
e 1 17 3
e 6 5 3
e 12 1 3
e 13 1 3
e 1 1 3
e 1 3 3
e 8 10 3
t # 26854
v 0 2
v 1 20480
v 2 24447
v 3 1911
v 4 3828
v 5 13171
v 6 62960
v 7 69999
v 8 27620
v 9 79828
v 10 79827
v 11 79826
v 12 79825
v 13 79824
v 14 461
v 15 11715
v 16 5439
v 17 22969
v 18 67256
v 19 14127
v 20 2863
v 21 18341
v 22 164
v 23 158
v 24 1309
v 25 6812
v 26 29212
v 27 16532
v 28 26131
v 29 27532
v 30 3844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 7 23 3
e 5 22 3
e 9 22 3
e 26 22 3
e 29 14 3
e 23 4 3
e 4 4 3
e 21 30 3
e 13 24 3
e 16 25 3
e 22 15 3
e 8 5 3
e 14 2 3
e 1 20 3
e 15 20 3
e 13 20 3
e 12 16 3
e 6 19 3
e 22 3 3
e 28 1 3
e 20 21 3
e 18 28 3
e 25 29 3
e 22 8 3
e 3 17 3
e 4 27 3
e 27 26 3
e 2 6 3
e 20 18 3
e 10 7 3
e 24 13 3
e 30 12 3
e 19 11 3
e 11 10 3
e 17 9 3
t # 26855
v 0 2
v 1 2112
v 2 3451
v 3 79830
v 4 4882
v 5 28009
v 6 480
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 5 6 3
e 6 2 3
e 1 4 3
e 5 1 3
e 6 5 3
e 4 5 3
e 5 5 3
e 2 3 3
t # 26856
v 0 2
v 1 4385
v 2 2431
v 3 71678
v 4 4925
v 5 4187
v 6 1401
v 7 81
v 8 78
v 9 6126
v 10 4171
v 11 19905
v 12 681
v 13 7368
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 8 3
e 7 8 3
e 2 7 3
e 10 2 3
e 11 6 3
e 12 4 3
e 13 9 3
e 11 10 3
e 4 5 3
e 1 5 3
e 5 5 3
e 13 1 3
e 8 1 3
e 9 12 3
e 5 13 3
e 3 11 3
e 1 11 3
e 8 3 3
t # 26857
v 0 2
v 1 256
v 2 2431
v 3 5880
v 4 50676
v 5 20464
v 6 1519
v 7 492
v 8 10343
v 9 1122
v 10 10466
v 11 79839
v 12 79838
v 13 79837
v 14 79836
v 15 79835
v 16 90
v 17 79834
v 18 79833
v 19 728
v 20 83
v 21 81
v 22 76
v 23 1228
v 24 4171
v 25 2502
v 26 574
v 27 9914
v 28 52534
v 29 2483
v 30 4275
v 31 303
v 32 431
v 33 2863
v 34 38
v 35 3487
v 36 19355
v 37 10394
v 38 13334
v 39 68116
v 40 1554
v 41 29312
v 42 1672
v 43 392
v 44 7816
v 45 2309
v 46 47234
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 17 34 3
e 16 22 3
e 2 21 3
e 6 20 3
e 23 16 3
e 22 1 3
e 24 31 3
e 34 43 3
e 27 32 3
e 43 7 3
e 24 26 3
e 24 35 3
e 46 35 3
e 24 45 3
e 13 2 3
e 28 2 3
e 30 2 3
e 38 29 3
e 2 25 3
e 2 9 3
e 20 23 3
e 21 6 3
e 32 40 3
e 11 3 3
e 30 3 3
e 24 3 3
e 44 37 3
e 37 10 3
e 14 38 3
e 4 27 3
e 26 8 3
e 15 33 3
e 1 33 3
e 8 42 3
e 42 24 3
e 31 24 3
e 39 24 3
e 33 24 3
e 35 24 3
e 46 24 3
e 30 24 3
e 24 24 3
e 3 30 3
e 24 30 3
e 35 30 3
e 36 30 3
e 46 30 3
e 30 19 3
e 5 44 3
e 45 36 3
e 18 5 3
e 3 41 3
e 33 46 3
e 30 46 3
e 25 46 3
e 24 46 3
e 12 4 3
e 24 28 3
e 41 39 3
e 3 18 3
e 10 17 3
e 7 15 3
e 30 14 3
e 29 13 3
e 9 12 3
e 40 11 3
t # 26858
v 0 2
v 1 20480
v 2 24447
v 3 1911
v 4 11894
