t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
e 16 24 3
e 8 13 3
e 20 6 3
e 7 30 3
e 15 23 3
e 23 22 3
e 29 15 3
e 25 14 3
e 1 20 3
e 6 19 3
t # 9713
v 0 2
v 1 1761
v 2 3646
v 3 5880
v 4 4727
v 5 2774
v 6 1109
v 7 5908
v 8 13135
v 9 7395
v 10 5891
v 11 7394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 2 3
e 3 6 3
e 1 4 3
e 4 3 3
e 7 10 3
e 6 7 3
e 2 8 3
e 5 8 3
e 8 8 3
e 8 5 3
e 9 5 3
e 10 11 3
e 11 9 3
t # 9714
v 0 2
v 1 9976
v 2 40179
v 3 40178
v 4 40177
v 5 5230
v 6 15149
v 7 40103
v 8 4195
v 9 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 9 3
e 7 1 3
e 8 5 3
e 3 5 3
e 9 5 3
e 4 5 3
e 4 8 3
e 1 6 3
e 2 6 3
e 5 6 3
e 5 7 3
e 6 4 3
e 5 3 3
e 4 2 3
t # 9715
v 0 2
v 1 5729
v 2 7957
v 3 3640
v 4 3833
v 5 9976
v 6 2518
v 7 2069
v 8 40181
v 9 1395
v 10 523
v 11 3641
v 12 40103
v 13 358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 13 3
e 6 10 3
e 10 10 3
e 9 3 3
e 3 11 3
e 13 4 3
e 7 6 3
e 5 9 3
e 10 1 3
e 1 2 3
e 12 5 3
e 11 7 3
e 4 12 3
t # 9716
v 0 2
v 1 3800
v 2 510
v 3 40185
v 4 16567
v 5 2459
v 6 2426
v 7 40184
v 8 9976
v 9 40183
v 10 2384
v 11 302
v 12 1326
v 13 3550
v 14 1513
v 15 40105
v 16 2402
v 17 131
v 18 25026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 17 3
e 9 17 3
e 3 17 3
e 3 11 3
e 9 2 3
e 5 2 3
e 12 2 3
e 17 13 3
e 16 1 3
e 18 10 3
e 4 16 3
e 13 6 3
e 8 5 3
e 2 12 3
e 15 14 3
e 5 8 3
e 9 8 3
e 17 8 3
e 6 18 3
e 10 4 3
e 11 15 3
e 12 9 3
e 9 9 3
e 17 9 3
e 1 9 3
e 2 7 3
e 7 3 3
e 9 3 3
t # 9717
v 0 2
v 1 40190
v 2 7485
v 3 40188
v 4 40187
v 5 3031
v 6 2995
v 7 40189
v 8 496
v 9 61
v 10 170
v 11 3848
v 12 1128
v 13 1894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 9 3
e 4 8 3
e 12 8 3
e 4 11 3
e 4 12 3
e 3 6 3
e 10 5 3
e 7 13 3
e 8 2 3
e 9 4 3
e 6 4 3
e 5 4 3
e 8 3 3
e 2 7 3
e 13 1 3
t # 9718
v 0 2
v 1 40193
v 2 40192
v 3 637
v 4 2811
v 5 8311
v 6 13683
v 7 2291
v 8 2290
v 9 1384
v 10 2663
v 11 6757
v 12 7394
v 13 988
v 14 12377
v 15 2009
v 16 10328
v 17 2518
v 18 7125
v 19 2516
v 20 39761
v 21 35277
v 22 3272
v 23 15939
v 24 318
v 25 38073
v 26 1974
v 27 945
v 28 37032
v 29 9886
v 30 2971
v 31 14492
v 32 1563
v 33 1560
v 34 5781
v 35 3731
v 36 12434
v 37 2961
v 38 20879
v 39 12047
v 40 35468
v 41 1547
v 42 40199
v 43 40198
v 44 7814
v 45 40197
v 46 40196
v 47 40195
v 48 40194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 18 24 3
e 39 35 3
e 8 7 3
e 3 19 3
e 19 17 3
e 13 10 3
e 6 9 3
e 46 41 3
e 32 33 3
e 10 32 3
e 30 34 3
e 24 11 3
e 41 18 3
e 45 5 3
e 47 5 3
e 14 5 3
e 15 5 3
e 5 39 3
e 5 29 3
e 20 16 3
e 26 4 3
e 27 4 3
e 34 37 3
e 21 30 3
e 5 22 3
e 4 26 3
e 40 15 3
e 17 6 3
e 33 6 3
e 2 3 3
e 16 27 3
e 44 13 3
e 28 13 3
e 37 14 3
e 9 36 3
e 48 12 3
e 13 44 3
e 1 31 3
e 9 23 3
e 35 38 3
e 12 21 3
e 4 40 3
e 7 28 3
e 23 20 3
e 36 2 3
e 31 1 3
e 38 1 3
e 1 48 3
e 29 47 3
e 5 46 3
e 11 45 3
e 22 43 3
e 25 42 3
e 43 25 3
t # 9719
v 0 2
v 1 13308
v 2 33466
v 3 8665
v 4 15792
v 5 1263
v 6 78
v 7 40202
v 8 40201
v 9 712
v 10 647
v 11 165
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 6 3
e 11 6 3
e 1 6 3
e 9 6 3
e 3 6 3
e 7 11 3
e 1 5 3
e 6 5 3
e 4 1 3
e 9 1 3
e 6 1 3
e 1 1 3
e 2 10 3
e 4 9 3
e 6 3 3
e 1 4 3
e 5 4 3
e 8 2 3
e 4 8 3
e 10 7 3
t # 9720
v 0 2
v 1 510
v 2 2424
v 3 565
v 4 40205
v 5 40204
v 6 2730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 6 3 3
e 3 2 3
e 1 2 3
e 2 2 3
e 2 6 3
e 2 5 3
e 2 4 3
t # 9721
v 0 2
v 1 1761
v 2 579
v 3 13961
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 2 2 3
t # 9722
v 0 2
v 1 4352
v 2 4350
v 3 637
v 4 6652
v 5 7288
v 6 4345
v 7 4344
v 8 4343
v 9 26230
v 10 3059
v 11 3057
v 12 1006
v 13 5613
v 14 876
v 15 1388
v 16 875
v 17 361
v 18 27494
v 19 25568
v 20 2527
v 21 84
v 22 4171
v 23 458
v 24 2121
v 25 71
v 26 14150
v 27 16450
v 28 1726
v 29 701
v 30 954
v 31 57
v 32 3255
v 33 3254
v 34 25388
v 35 1561
v 36 917
v 37 38673
v 38 15
v 39 4366
v 40 4364
v 41 5383
v 42 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 22 38 3
e 28 31 3
e 28 25 3
e 28 21 3
e 32 17 3
e 33 23 3
e 1 20 3
e 28 15 3
e 9 35 3
e 5 13 3
e 26 5 3
e 21 5 3
e 40 11 3
e 37 10 3
e 17 33 3
e 16 32 3
e 34 41 3
e 31 26 3
e 5 28 3
e 19 28 3
e 29 28 3
e 3 28 3
e 41 28 3
e 6 28 3
e 38 28 3
e 4 28 3
e 15 28 3
e 28 28 3
e 20 24 3
e 4 22 3
e 2 8 3
e 37 7 3
e 28 6 3
e 37 2 3
e 8 1 3
e 39 42 3
e 24 40 3
e 11 39 3
e 15 4 3
e 30 4 3
e 42 3 3
e 31 29 3
e 6 16 3
e 37 14 3
e 37 36 3
e 15 30 3
e 35 12 3
e 18 9 3
e 27 18 3
e 6 34 3
e 13 19 3
e 25 27 3
e 10 37 3
e 7 37 3
e 14 37 3
e 37 37 3
e 36 37 3
e 23 37 3
t # 9723
v 0 2
v 1 127
v 2 2291
v 3 2290
v 4 2147
v 5 610
v 6 10466
v 7 1761
v 8 7775
v 9 1106
v 10 80
v 11 208
v 12 206
v 13 580
v 14 10298
v 15 2999
v 16 179
v 17 14252
v 18 3623
v 19 9360
v 20 4746
v 21 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 5 10 3
e 14 1 3
e 5 16 3
e 19 12 3
e 7 11 3
e 13 18 3
e 6 21 3
e 7 3 3
e 3 2 3
e 18 9 3
e 7 20 3
e 11 19 3
e 21 6 3
e 20 6 3
e 12 14 3
e 16 15 3
e 7 15 3
e 4 7 3
e 6 7 3
e 1 7 3
e 15 7 3
e 9 4 3
e 17 13 3
e 10 5 3
e 7 5 3
e 2 8 3
e 15 17 3
t # 9724
v 0 2
v 1 1761
v 2 15455
v 3 12796
v 4 13625
v 5 28887
v 6 2524
v 7 3250
v 8 624
v 9 4655
v 10 3597
v 11 1195
v 12 938
v 13 5507
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 10 3
e 12 6 3
e 6 11 3
e 10 9 3
e 13 7 3
e 9 13 3
e 11 1 3
e 7 4 3
e 1 8 3
e 2 12 3
e 8 3 3
e 5 2 3
e 4 5 3
t # 9725
v 0 2
v 1 6113
v 2 1407
v 3 5659
v 4 346
v 5 726
v 6 663
v 7 3254
v 8 37137
v 9 37136
v 10 1006
v 11 4590
v 12 904
v 13 4351
v 14 22053
v 15 453
v 16 675
v 17 2339
v 18 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 4 3
e 2 4 3
e 9 15 3
e 3 15 3
e 15 15 3
e 4 17 3
e 3 2 3
e 7 2 3
e 6 11 3
e 8 3 3
e 4 3 3
e 3 3 3
e 11 1 3
e 18 7 3
e 16 7 3
e 7 13 3
e 4 6 3
e 15 16 3
e 16 16 3
e 18 5 3
e 5 5 3
e 13 18 3
e 9 18 3
e 15 12 3
e 5 10 3
e 17 14 3
e 15 9 3
e 12 9 3
e 14 8 3
t # 9726
v 0 2
v 1 1528
v 2 26612
v 3 16365
v 4 1517
v 5 988
v 6 4055
v 7 4566
v 8 6603
v 9 1975
v 10 1966
v 11 12197
v 12 1444
v 13 12681
v 14 2948
v 15 7538
v 16 9065
v 17 9573
v 18 5471
v 19 3931
v 20 1881
v 21 29008
v 22 1860
v 23 5953
v 24 2366
v 25 40231
v 26 2349
v 27 40230
v 28 40229
v 29 40234
v 30 40233
v 31 40232
v 32 1319
v 33 40228
v 34 40227
v 35 2340
v 36 40226
v 37 40225
v 38 40224
v 39 40223
v 40 40222
v 41 40221
v 42 9501
v 43 40220
v 44 40219
v 45 40218
v 46 40217
v 47 40216
v 48 40215
v 49 40214
v 50 40213
v 51 40212
v 52 777
v 53 3847
v 54 14086
v 55 12566
v 56 2239
v 57 2238
v 58 1212
v 59 679
v 60 30372
v 61 24736
v 62 29312
v 63 10874
v 64 2168
v 65 1142
v 66 1137
v 67 2153
v 68 1122
v 69 14943
v 70 93
v 71 601
v 72 21571
v 73 25665
v 74 2113
v 75 19006
v 76 5168
v 77 8750
v 78 1063
v 79 1055
v 80 15383
v 81 26131
v 82 5136
v 83 16907
v 84 10756
v 85 1026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 77 70 3
e 84 53 3
e 59 64 3
e 13 57 3
e 4 57 3
e 57 56 3
e 67 35 3
e 13 35 3
e 19 26 3
e 12 24 3
e 4 68 3
e 20 66 3
e 42 65 3
e 17 65 3
e 74 58 3
e 24 32 3
e 68 12 3
e 18 4 3
e 38 4 3
e 79 4 3
e 14 1 3
e 21 7 3
e 20 23 3
e 66 23 3
e 81 42 3
e 5 42 3
e 16 17 3
e 78 17 3
e 21 84 3
e 37 63 3
e 78 11 3
e 22 14 3
e 31 82 3
e 41 76 3
e 33 18 3
e 79 54 3
e 42 80 3
e 34 22 3
e 36 22 3
e 7 20 3
e 58 20 3
e 21 20 3
e 52 20 3
e 64 10 3
e 83 9 3
e 23 9 3
e 51 74 3
e 11 67 3
e 9 19 3
e 26 6 3
e 82 8 3
e 53 71 3
e 4 59 3
e 15 52 3
e 20 52 3
e 32 52 3
e 3 5 3
e 30 85 3
e 35 79 3
e 25 78 3
e 27 78 3
e 73 78 3
e 9 78 3
e 71 77 3
e 10 16 3
e 17 55 3
e 22 55 3
e 65 13 3
e 72 15 3
e 15 15 3
e 52 83 3
e 40 61 3
e 8 81 3
e 63 2 3
e 43 69 3
e 50 72 3
e 85 75 3
e 55 73 3
e 44 3 3
e 52 21 3
e 23 21 3
e 60 21 3
e 1 62 3
e 21 60 3
e 20 60 3
e 60 51 3
e 70 50 3
e 6 49 3
e 49 48 3
e 48 47 3
e 47 46 3
e 46 45 3
e 45 44 3
e 57 43 3
e 69 41 3
e 76 40 3
e 61 39 3
e 39 38 3
e 56 37 3
e 2 36 3
e 62 34 3
e 17 33 3
e 55 28 3
e 28 27 3
e 78 25 3
e 54 31 3
e 80 30 3
e 75 29 3
t # 9727
v 0 2
v 1 193
v 2 13625
v 3 11061
v 4 3250
v 5 4655
v 6 1195
v 7 2212
v 8 5507
v 9 1954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 1 3
e 2 7 3
e 1 6 3
e 8 4 3
e 5 8 3
e 7 3 3
e 3 9 3
e 4 2 3
t # 9728
v 0 2
v 1 1761
v 2 14272
v 3 4796
v 4 4724
v 5 18454
v 6 8854
v 7 2004
v 8 2100
v 9 18963
v 10 673
v 11 7056
v 12 40237
v 13 34506
v 14 1735
v 15 5347
v 16 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 4 3
e 15 3 3
e 10 11 3
e 8 11 3
e 2 15 3
e 4 14 3
e 6 1 3
e 7 1 3
e 1 1 3
e 11 7 3
e 1 8 3
e 14 10 3
e 16 6 3
e 11 2 3
e 13 5 3
e 3 9 3
e 13 13 3
e 1 13 3
e 5 12 3
t # 9729
v 0 2
v 1 2431
v 2 510
v 3 40184
v 4 9976
v 5 40183
v 6 1395
v 7 26990
v 8 237
v 9 358
v 10 2402
v 11 4307
v 12 8776
v 13 711
v 14 25026
v 15 40185
v 16 40246
v 17 40245
v 18 40244
v 19 40243
v 20 40242
v 21 1326
v 22 40241
v 23 40240
v 24 40239
v 25 302
v 26 40103
v 27 2465
v 28 2591
v 29 2459
v 30 2070
v 31 274
v 32 394
v 33 11785
v 34 2054
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 5 8 3
e 24 31 3
e 15 25 3
e 22 25 3
e 11 25 3
e 25 9 3
e 24 9 3
e 19 32 3
e 4 2 3
e 7 10 3
e 2 1 3
e 4 29 3
e 23 27 3
e 2 28 3
e 30 28 3
e 29 21 3
e 10 6 3
e 34 33 3
e 5 4 3
e 26 4 3
e 24 4 3
e 13 34 3
e 32 34 3
e 20 34 3
e 27 11 3
e 16 13 3
e 5 12 3
e 8 14 3
e 33 14 3
e 14 7 3
e 5 26 3
e 33 5 3
e 10 5 3
e 6 5 3
e 24 5 3
e 21 3 3
e 3 15 3
e 9 24 3
e 24 24 3
e 31 24 3
e 1 24 3
e 28 24 3
e 9 23 3
e 25 22 3
e 25 20 3
e 12 19 3
e 5 18 3
e 18 17 3
e 17 16 3
t # 9730
v 0 2
v 1 9471
v 2 3100
v 3 4763
v 4 1048
v 5 5753
v 6 40248
v 7 15862
v 8 9452
v 9 596
v 10 18993
v 11 498
v 12 3472
v 13 2608
v 14 17994
v 15 27530
v 16 333
v 17 1995
v 18 2411
v 19 8458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 3 16 3
e 13 16 3
e 18 11 3
e 16 12 3
e 9 18 3
e 5 13 3
e 7 3 3
e 15 3 3
e 2 5 3
e 17 19 3
e 1 8 3
e 19 1 3
e 6 2 3
e 10 17 3
e 4 17 3
e 12 4 3
e 7 14 3
e 10 7 3
e 3 7 3
e 12 10 3
e 14 10 3
e 10 10 3
e 19 15 3
e 11 6 3
t # 9731
v 0 2
v 1 1760
v 2 671
v 3 27838
v 4 1114
v 5 1882
v 6 7192
v 7 2612
v 8 1140
v 9 5523
v 10 2192
v 11 3151
v 12 777
v 13 40250
v 14 5797
v 15 15492
v 16 8963
v 17 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 17 10 3
e 11 7 3
e 11 4 3
e 10 8 3
e 3 14 3
e 11 6 3
e 4 11 3
e 16 11 3
e 7 11 3
e 5 11 3
e 2 11 3
e 15 11 3
e 12 11 3
e 17 11 3
e 11 11 3
e 14 9 3
e 11 1 3
e 1 1 3
e 6 5 3
e 8 2 3
e 11 12 3
e 1 17 3
e 11 17 3
e 11 16 3
e 11 15 3
e 11 3 3
e 9 13 3
t # 9732
v 0 2
v 1 862
v 2 861
v 3 3996
v 4 3994
v 5 3993
v 6 1995
v 7 4361
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 6 3
e 1 5 3
e 2 5 3
e 6 5 3
e 3 4 3
e 7 3 3
e 2 3 3
e 3 7 3
e 4 7 3
e 7 7 3
e 7 2 3
e 5 2 3
e 2 1 3
t # 9733
v 0 2
v 1 1761
v 2 127
v 3 3289
v 4 5880
v 5 1235
v 6 148
v 7 2291
v 8 17619
v 9 2290
v 10 3786
v 11 5887
v 12 4746
v 13 488
v 14 37032
v 15 5891
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 2 3
e 6 2 3
e 10 6 3
e 4 13 3
e 14 3 3
e 7 10 3
e 15 9 3
e 1 7 3
e 9 7 3
e 1 5 3
e 7 12 3
e 3 12 3
e 2 12 3
e 8 4 3
e 13 11 3
e 11 15 3
e 5 1 3
e 12 1 3
e 2 1 3
e 1 1 3
e 12 8 3
e 1 14 3
t # 9734
v 0 2
v 1 1761
v 2 671
v 3 12891
v 4 8854
v 5 37582
v 6 17547
v 7 7846
v 8 610
v 9 8546
v 10 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 9 3
e 7 9 3
e 8 9 3
e 5 9 3
e 9 9 3
e 9 3 3
e 1 1 3
e 1 10 3
e 9 8 3
e 9 2 3
e 10 4 3
e 3 7 3
e 9 7 3
e 4 6 3
e 6 5 3
t # 9735
v 0 2
v 1 1761
v 2 4314
v 3 8854
v 4 2689
v 5 37582
v 6 17547
v 7 1188
v 8 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 5 7 3
e 1 1 3
e 4 2 3
e 7 2 3
e 2 2 3
e 1 8 3
e 8 3 3
e 3 6 3
e 6 5 3
t # 9736
v 0 2
v 1 1761
v 2 8854
v 3 37582
v 4 17547
v 5 1829
v 6 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 1 1 3
e 3 5 3
e 1 6 3
e 6 2 3
e 1 3 3
e 5 3 3
e 2 3 3
e 4 3 3
t # 9737
v 0 2
v 1 1761
v 2 3296
v 3 3487
v 4 1244
v 5 728
v 6 6837
v 7 148
v 8 1601
v 9 79
v 10 460
v 11 6347
v 12 576
v 13 1449
v 14 353
v 15 7142
v 16 2469
v 17 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 9 3
e 5 7 3
e 4 7 3
e 12 7 3
e 1 7 3
e 10 7 3
e 17 14 3
e 13 10 3
e 12 10 3
e 7 10 3
e 10 10 3
e 6 12 3
e 7 12 3
e 11 2 3
e 16 3 3
e 2 16 3
e 9 16 3
e 15 4 3
e 10 13 3
e 14 8 3
e 17 6 3
e 7 15 3
e 8 11 3
e 16 11 3
e 3 17 3
e 11 17 3
e 7 5 3
t # 9738
v 0 2
v 1 1761
v 2 3898
v 3 3286
v 4 8854
v 5 1459
v 6 5299
v 7 3315
v 8 5298
v 9 2285
v 10 7469
v 11 37414
v 12 2309
v 13 40259
v 14 40258
v 15 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 2 3 3
e 4 7 3
e 3 9 3
e 10 12 3
e 4 5 3
e 5 5 3
e 7 8 3
e 10 6 3
e 1 6 3
e 8 6 3
e 4 1 3
e 10 1 3
e 15 1 3
e 1 1 3
e 12 2 3
e 11 15 3
e 14 15 3
e 6 15 3
e 1 15 3
e 15 4 3
e 6 10 3
e 5 10 3
e 1 10 3
e 9 14 3
e 15 13 3
e 1 11 3
e 13 11 3
t # 9739
v 0 2
v 1 1761
v 2 10431
v 3 1118
v 4 20413
v 5 1883
v 6 4698
v 7 1112
v 8 9343
v 9 4319
v 10 721
v 11 145
v 12 1962
v 13 1481
v 14 2599
v 15 8485
v 16 1443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 11 3
e 3 14 3
e 3 7 3
e 14 7 3
e 8 3 3
e 13 3 3
e 12 16 3
e 15 13 3
e 10 6 3
e 2 15 3
e 7 8 3
e 1 2 3
e 12 1 3
e 7 1 3
e 3 1 3
e 4 1 3
e 1 1 3
e 12 5 3
e 16 12 3
e 1 12 3
e 12 12 3
e 6 9 3
e 11 10 3
e 5 4 3
e 9 4 3
t # 9740
v 0 2
v 1 1761
v 2 10398
v 3 5116
v 4 1366
v 5 8854
v 6 4833
v 7 13551
v 8 37582
v 9 365
v 10 12332
v 11 17547
v 12 5802
v 13 8485
v 14 4484
v 15 1634
v 16 1988
v 17 4834
v 18 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 9 3
e 1 4 3
e 5 15 3
e 7 14 3
e 8 6 3
e 6 17 3
e 17 12 3
e 7 13 3
e 3 2 3
e 12 3 3
e 1 3 3
e 16 3 3
e 3 3 3
e 4 1 3
e 3 1 3
e 9 1 3
e 1 1 3
e 14 7 3
e 15 7 3
e 13 18 3
e 1 18 3
e 2 5 3
e 1 5 3
e 18 5 3
e 18 10 3
e 5 11 3
e 11 8 3
t # 9741
v 0 2
v 1 1883
v 2 22326
v 3 1138
v 4 1777
v 5 5199
v 6 2735
v 7 40265
v 8 40264
v 9 16635
v 10 903
v 11 40263
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
