t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
e 2 19 3
e 24 17 3
e 14 16 3
e 6 11 3
e 7 11 3
e 8 11 3
e 5 11 3
e 14 11 3
e 9 11 3
e 23 18 3
e 8 4 3
e 7 8 3
e 14 7 3
e 4 7 3
e 11 7 3
e 7 7 3
e 11 5 3
e 24 5 3
e 5 5 3
e 11 26 3
e 1 3 3
t # 1359
v 0 2
v 1 6593
v 2 1888
v 3 10271
v 4 10270
v 5 10269
v 6 10268
v 7 10267
v 8 10272
v 9 3676
v 10 658
v 11 1235
v 12 1234
v 13 849
v 14 6512
v 15 1231
v 16 6364
v 17 41
v 18 6505
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 17 3
e 4 9 3
e 18 15 3
e 11 15 3
e 7 12 3
e 15 12 3
e 10 7 3
e 3 7 3
e 15 7 3
e 1 7 3
e 7 6 3
e 7 5 3
e 2 5 3
e 12 5 3
e 13 4 3
e 9 3 3
e 5 8 3
e 13 2 3
e 6 16 3
e 16 18 3
e 12 14 3
e 14 1 3
e 17 10 3
e 5 13 3
t # 1360
v 0 2
v 1 318
v 2 5371
v 3 1818
v 4 1776
v 5 720
v 6 3563
v 7 10280
v 8 10279
v 9 937
v 10 2601
v 11 10278
v 12 5541
v 13 66
v 14 10277
v 15 10276
v 16 10275
v 17 10274
v 18 4065
v 19 65
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 19 3
e 19 13 3
e 17 1 3
e 11 6 3
e 17 10 3
e 1 10 3
e 4 17 3
e 9 17 3
e 1 17 3
e 16 17 3
e 10 17 3
e 2 17 3
e 17 17 3
e 12 16 3
e 15 16 3
e 1 16 3
e 1 15 3
e 18 14 3
e 7 11 3
e 11 11 3
e 2 11 3
e 8 11 3
e 3 11 3
e 11 8 3
e 4 7 3
e 11 2 3
e 10 2 3
e 5 12 3
e 11 4 3
e 17 3 3
e 17 18 3
e 1 5 3
e 13 9 3
t # 1361
v 0 2
v 1 6591
v 2 6101
v 3 5876
v 4 2015
v 5 1234
v 6 337
v 7 1231
v 8 10285
v 9 10284
v 10 9130
v 11 10283
v 12 10282
v 13 2215
v 14 1414
v 15 1506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 6 3
e 14 13 3
e 5 7 3
e 1 5 3
e 11 5 3
e 3 5 3
e 15 5 3
e 5 14 3
e 7 15 3
e 8 3 3
e 5 2 3
e 10 12 3
e 12 11 3
e 4 9 3
e 9 8 3
e 13 4 3
e 2 1 3
e 1 1 3
e 5 1 3
e 1 10 3
t # 1362
v 0 2
v 1 1503
v 2 7518
v 3 1523
v 4 8560
v 5 10287
v 6 41
v 7 2376
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 6 1 3
e 7 3 3
e 1 4 3
e 4 5 3
e 3 2 3
t # 1363
v 0 2
v 1 3453
v 2 1850
v 3 1561
v 4 2680
v 5 2679
v 6 10290
v 7 10289
v 8 80
v 9 1515
v 10 1562
v 11 5033
v 12 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 8 3
e 10 1 3
e 3 4 3
e 8 4 3
e 11 4 3
e 5 4 3
e 4 9 3
e 9 3 3
e 2 3 3
e 4 3 3
e 10 3 3
e 3 10 3
e 12 7 3
e 7 6 3
e 6 6 3
e 10 11 3
e 1 12 3
e 4 2 3
t # 1364
v 0 2
v 1 4993
v 2 10296
v 3 7095
v 4 10295
v 5 4827
v 6 10294
v 7 10293
v 8 1784
v 9 10292
v 10 2389
v 11 1749
v 12 1748
v 13 1747
v 14 7728
v 15 6809
v 16 331
v 17 330
v 18 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 11 17 3
e 17 16 3
e 13 10 3
e 11 5 3
e 11 1 3
e 2 15 3
e 14 3 3
e 11 9 3
e 9 7 3
e 7 6 3
e 1 4 3
e 3 2 3
e 16 13 3
e 6 12 3
e 8 12 3
e 5 12 3
e 12 11 3
e 18 8 3
e 14 18 3
e 4 14 3
e 10 14 3
e 14 14 3
t # 1365
v 0 2
v 1 353
v 2 10301
v 3 10300
v 4 10299
v 5 10298
v 6 5657
v 7 1047
v 8 429
v 9 554
v 10 6
v 11 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 10 3
e 4 10 3
e 11 10 3
e 10 10 3
e 9 11 3
e 4 11 3
e 5 1 3
e 7 1 3
e 10 8 3
e 1 9 3
e 8 6 3
e 10 6 3
e 2 5 3
e 6 5 3
e 5 4 3
e 5 3 3
e 10 2 3
e 3 7 3
t # 1366
v 0 2
v 1 3962
v 2 1263
v 3 2927
v 4 1515
v 5 3048
v 6 1894
v 7 1247
v 8 2775
v 9 7758
v 10 10311
v 11 10310
v 12 10309
v 13 10308
v 14 10307
v 15 10306
v 16 10305
v 17 10304
v 18 10303
v 19 702
v 20 573
v 21 2234
v 22 3886
v 23 1196
v 24 2329
v 25 1303
v 26 1299
v 27 648
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 24 20 3
e 10 22 3
e 15 22 3
e 4 22 3
e 5 21 3
e 25 24 3
e 16 23 3
e 19 7 3
e 26 2 3
e 18 26 3
e 4 26 3
e 22 26 3
e 18 25 3
e 17 4 3
e 16 4 3
e 26 4 3
e 23 18 3
e 26 18 3
e 8 18 3
e 21 18 3
e 1 17 3
e 9 17 3
e 27 17 3
e 20 17 3
e 14 16 3
e 11 16 3
e 17 16 3
e 18 15 3
e 17 15 3
e 23 15 3
e 22 14 3
e 15 13 3
e 13 12 3
e 4 11 3
e 12 11 3
e 11 10 3
e 6 8 3
e 7 3 3
e 26 5 3
e 14 6 3
e 2 1 3
e 22 27 3
e 4 19 3
e 3 9 3
t # 1367
v 0 2
v 1 5243
v 2 500
v 3 1128
v 4 100
v 5 2016
v 6 1626
v 7 10321
v 8 10320
v 9 10319
v 10 10318
v 11 10317
v 12 10316
v 13 10315
v 14 10314
v 15 10313
v 16 2243
v 17 2879
v 18 4794
v 19 180
v 20 1830
v 21 548
v 22 1817
v 23 1941
v 24 19
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 14 24 3
e 23 4 3
e 20 4 3
e 1 4 3
e 3 4 3
e 24 19 3
e 7 2 3
e 21 2 3
e 20 2 3
e 2 2 3
e 20 21 3
e 4 16 3
e 2 3 3
e 6 3 3
e 19 3 3
e 20 6 3
e 22 18 3
e 2 14 3
e 16 14 3
e 15 14 3
e 9 13 3
e 3 13 3
e 4 13 3
e 3 12 3
e 12 11 3
e 11 10 3
e 2 9 3
e 17 8 3
e 20 7 3
e 14 17 3
e 10 1 3
e 4 22 3
e 8 20 3
e 18 20 3
e 13 20 3
e 22 23 3
e 14 5 3
t # 1368
v 0 2
v 1 2558
v 2 4216
v 3 100
v 4 99
v 5 2524
v 6 10329
v 7 10328
v 8 10327
v 9 10326
v 10 10325
v 11 10324
v 12 10323
v 13 2513
v 14 971
v 15 1610
v 16 1609
v 17 3912
v 18 6211
v 19 2365
v 20 1716
v 21 5676
v 22 4518
v 23 7432
v 24 2567
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 7 4 3
e 11 4 3
e 23 4 3
e 11 3 3
e 17 3 3
e 10 3 3
e 15 3 3
e 4 19 3
e 6 13 3
e 3 13 3
e 4 13 3
e 23 5 3
e 3 5 3
e 9 1 3
e 9 24 3
e 18 16 3
e 2 15 3
e 13 22 3
e 19 22 3
e 4 22 3
e 3 22 3
e 11 22 3
e 22 22 3
e 20 21 3
e 13 12 3
e 21 11 3
e 22 11 3
e 16 11 3
e 17 11 3
e 3 11 3
e 22 10 3
e 24 9 3
e 20 9 3
e 1 8 3
e 8 7 3
e 18 6 3
e 22 20 3
e 11 20 3
e 22 17 3
e 3 17 3
e 12 2 3
e 10 18 3
e 13 18 3
e 5 14 3
e 14 23 3
t # 1369
v 0 2
v 1 3839
v 2 3838
v 3 1596
v 4 10331
v 5 3191
v 6 1588
v 7 1587
v 8 1595
v 9 2026
v 10 3269
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 1 3
e 3 7 3
e 7 6 3
e 10 8 3
e 8 3 3
e 1 4 3
e 4 5 3
e 5 5 3
e 9 10 3
e 5 9 3
t # 1370
v 0 2
v 1 1321
v 2 5480
v 3 5479
v 4 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 4 3
e 4 4 3
e 4 3 3
e 4 2 3
e 3 2 3
e 2 2 3
t # 1371
v 0 2
v 1 7296
v 2 735
v 3 10346
v 4 4591
v 5 10345
v 6 5101
v 7 10344
v 8 10343
v 9 10342
v 10 1511
v 11 10341
v 12 480
v 13 10337
v 14 2783
v 15 10340
v 16 10339
v 17 10338
v 18 2782
v 19 10336
v 20 10335
v 21 10334
v 22 2781
v 23 1244
v 24 2775
v 25 2767
v 26 457
v 27 705
v 28 574
v 29 573
v 30 939
v 31 3111
v 32 805
v 33 911
v 34 1806
v 35 1669
v 36 133
v 37 6917
v 38 642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 31 36 3
e 10 26 3
e 14 12 3
e 38 12 3
e 35 12 3
e 12 12 3
e 37 29 3
e 34 29 3
e 1 29 3
e 29 28 3
e 14 23 3
e 11 10 3
e 14 4 3
e 17 37 3
e 36 1 3
e 16 1 3
e 37 1 3
e 13 1 3
e 14 1 3
e 25 1 3
e 1 1 3
e 14 21 3
e 21 20 3
e 25 19 3
e 25 13 3
e 32 17 3
e 34 17 3
e 14 16 3
e 1 16 3
e 28 16 3
e 1 15 3
e 33 11 3
e 26 9 3
e 9 8 3
e 32 7 3
e 7 5 3
e 5 3 3
e 24 25 3
e 27 25 3
e 15 25 3
e 19 25 3
e 20 25 3
e 12 25 3
e 14 25 3
e 2 24 3
e 25 24 3
e 1 22 3
e 25 18 3
e 22 18 3
e 30 14 3
e 12 14 3
e 4 14 3
e 6 14 3
e 1 14 3
e 22 14 3
e 18 14 3
e 14 14 3
e 1 31 3
e 1 6 3
e 1 35 3
e 29 34 3
e 14 38 3
e 14 27 3
e 3 27 3
e 25 2 3
e 2 2 3
e 8 32 3
e 1 32 3
e 14 32 3
e 30 33 3
e 23 30 3
t # 1372
v 0 2
v 1 3487
v 2 5183
v 3 5180
v 4 5179
v 5 8728
v 6 2518
v 7 726
v 8 302
v 9 716
v 10 10354
v 11 10353
v 12 10352
v 13 10351
v 14 10350
v 15 10349
v 16 10348
v 17 8804
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 8 3
e 3 8 3
e 6 1 3
e 1 1 3
e 8 6 3
e 4 15 3
e 13 14 3
e 5 14 3
e 15 14 3
e 14 13 3
e 14 12 3
e 2 11 3
e 7 10 3
e 10 10 3
e 5 10 3
e 11 10 3
e 16 4 3
e 2 3 3
e 8 2 3
e 14 2 3
e 5 2 3
e 7 9 3
e 17 7 3
e 9 5 3
e 10 5 3
e 12 5 3
e 14 5 3
e 1 5 3
e 2 5 3
e 5 5 3
e 5 17 3
e 10 17 3
t # 1373
v 0 2
v 1 10361
v 2 10360
v 3 10359
v 4 10358
v 5 10357
v 6 10356
v 7 2672
v 8 1903
v 9 365
v 10 7650
v 11 5719
v 12 3286
v 13 7633
v 14 3281
v 15 1741
v 16 590
v 17 3661
v 18 8772
v 19 1092
v 20 8771
v 21 1319
v 22 1831
v 23 1182
v 24 3860
v 25 5517
v 26 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 21 26 3
e 26 9 3
e 4 14 3
e 25 14 3
e 9 14 3
e 14 14 3
e 7 12 3
e 6 17 3
e 13 24 3
e 25 24 3
e 1 7 3
e 10 19 3
e 1 23 3
e 12 23 3
e 11 21 3
e 18 11 3
e 11 11 3
e 15 5 3
e 16 4 3
e 14 4 3
e 5 4 3
e 4 3 3
e 3 2 3
e 8 1 3
e 19 1 3
e 14 25 3
e 24 25 3
e 22 25 3
e 17 25 3
e 16 15 3
e 14 22 3
e 23 8 3
e 4 16 3
e 25 16 3
e 23 20 3
e 20 18 3
e 25 13 3
e 2 10 3
t # 1374
v 0 2
v 1 2266
v 2 576
v 3 575
v 4 10363
v 5 3194
v 6 9783
v 7 3575
v 8 8362
v 9 2761
v 10 2856
v 11 2855
v 12 102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 12 3
e 7 3 3
e 7 2 3
e 11 7 3
e 7 7 3
e 12 1 3
e 3 8 3
e 8 8 3
e 5 6 3
e 6 4 3
e 10 9 3
e 1 11 3
e 9 11 3
e 11 10 3
e 8 5 3
t # 1375
v 0 2
v 1 10369
v 2 10368
v 3 10367
v 4 10366
v 5 10365
v 6 375
v 7 1270
v 8 6126
v 9 1511
v 10 1636
v 11 355
v 12 2012
v 13 988
v 14 3291
v 15 1112
v 16 5206
v 17 3670
v 18 1488
v 19 4686
v 20 1601
v 21 1216
v 22 302
v 23 4774
v 24 4773
v 25 27
v 26 1175
v 27 9366
v 28 1172
v 29 15
v 30 271
v 31 13
v 32 9483
v 33 907
v 34 10374
v 35 10373
v 36 1414
v 37 6662
v 38 10372
v 39 10371
v 40 10370
v 41 1538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 20 31 3
e 33 29 3
e 31 25 3
e 6 30 3
e 23 22 3
e 25 11 3
e 1 14 3
e 21 17 3
e 37 17 3
e 14 15 3
e 41 28 3
e 27 26 3
e 40 26 3
e 19 26 3
e 39 21 3
e 17 7 3
e 16 36 3
e 8 36 3
e 1 18 3
e 29 9 3
e 26 41 3
e 40 41 3
e 11 41 3
e 12 20 3
e 30 10 3
e 2 19 3
e 4 24 3
e 22 24 3
e 23 24 3
e 41 24 3
e 24 23 3
e 18 8 3
e 32 27 3
e 35 32 3
e 5 5 3
e 13 5 3
e 5 4 3
e 23 3 3
e 7 2 3
e 41 1 3
e 26 1 3
e 38 40 3
e 36 40 3
e 36 39 3
e 17 38 3
e 28 35 3
e 15 34 3
e 26 16 3
e 9 12 3
e 3 37 3
e 10 33 3
e 23 13 3
t # 1376
v 0 2
v 1 5021
v 2 60
v 3 1175
v 4 1716
v 5 3060
v 6 5523
v 7 2256
v 8 4425
v 9 10379
v 10 10378
v 11 10377
v 12 10376
v 13 2150
v 14 229
v 15 3236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 2 3
e 9 14 3
e 12 14 3
e 8 14 3
e 12 7 3
e 14 3 3
e 13 3 3
e 14 8 3
e 7 1 3
e 4 1 3
e 2 1 3
e 3 9 3
e 10 9 3
e 1 12 3
e 15 11 3
e 11 10 3
e 14 5 3
e 13 15 3
e 5 6 3
e 8 4 3
e 3 13 3
e 6 13 3
e 13 13 3
t # 1377
v 0 2
v 1 3585
v 2 2368
v 3 1854
v 4 8633
v 5 909
v 6 10382
v 7 10381
v 8 4235
v 9 613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 1 3
e 6 2 3
e 9 2 3
e 9 7 3
e 9 6 3
e 8 3 3
e 2 8 3
e 2 9 3
e 1 9 3
e 4 5 3
e 3 4 3
t # 1378
v 0 2
v 1 1182
v 2 10385
v 3 10384
v 4 1741
v 5 3658
v 6 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 3 1 3
e 6 3 3
e 1 2 3
e 5 4 3
e 4 4 3
e 4 6 3
t # 1379
v 0 2
v 1 792
v 2 1557
v 3 1519
v 4 5071
v 5 5070
v 6 2731
v 7 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 1 6 3
e 2 3 3
e 4 2 3
e 7 2 3
e 6 5 3
e 1 4 3
e 7 4 3
e 3 1 3
e 2 1 3
t # 1380
v 0 2
v 1 5920
v 2 1759
v 3 1885
v 4 10392
v 5 10391
v 6 6516
v 7 10390
v 8 10389
v 9 10388
v 10 1137
v 11 5733
v 12 582
v 13 453
v 14 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 13 3
e 3 14 3
e 2 10 3
e 5 11 3
e 2 1 3
e 6 9 3
e 11 8 3
e 9 8 3
e 8 7 3
e 2 5 3
e 2 4 3
e 10 2 3
e 8 2 3
e 13 2 3
e 7 2 3
e 2 2 3
e 1 3 3
e 12 6 3
e 14 12 3
t # 1381
v 0 2
v 1 3487
v 2 3485
v 3 5180
v 4 10395
v 5 10394
v 6 8728
v 7 5623
v 8 2518
v 9 5183
v 10 3632
v 11 6670
v 12 5708
v 13 76
v 14 10396
v 15 5705
v 16 2522
v 17 8612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 2 3
e 11 1 3
e 12 1 3
e 5 10 3
e 6 8 3
e 11 16 3
e 2 7 3
e 1 15 3
e 8 12 3
e 6 12 3
e 13 5 3
e 14 4 3
e 17 4 3
e 17 14 3
e 9 3 3
e 6 9 3
e 12 11 3
e 1 11 3
e 10 11 3
e 7 17 3
e 15 17 3
e 3 6 3
e 16 6 3
e 11 6 3
t # 1382
v 0 2
v 1 671
v 2 10398
v 3 10399
v 4 9366
v 5 363
v 6 2814
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 1 4 3
e 1 2 3
e 2 3 3
e 1 6 3
e 5 1 3
e 3 1 3
e 6 1 3
e 1 1 3
t # 1383
v 0 2
v 1 10401
v 2 1992
v 3 3860
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 3 3
e 2 1 3
e 3 2 3
e 2 2 3
t # 1384
v 0 2
v 1 9341
v 2 1116
v 3 537
v 4 183
v 5 565
v 6 466
v 7 82
v 8 303
v 9 2799
v 10 6054
v 11 5541
v 12 10403
v 13 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 7 3
e 6 4 3
e 3 8 3
e 9 6 3
e 2 3 3
e 12 5 3
e 4 2 3
e 8 10 3
e 10 13 3
e 5 1 3
e 13 12 3
e 9 12 3
e 11 12 3
e 12 9 3
e 12 11 3
e 7 11 3
t # 1385
v 0 2
v 1 2913
v 2 8768
v 3 7642
v 4 281
v 5 1015
v 6 3058
v 7 3377
v 8 876
v 9 7274
v 10 777
v 11 10405
v 12 1218
v 13 2914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 4 3
e 10 7 3
e 11 12 3
e 1 9 3
e 2 9 3
e 11 9 3
e 9 9 3
e 3 11 3
e 9 11 3
e 13 11 3
e 9 1 3
e 6 13 3
e 13 13 3
e 8 6 3
e 5 10 3
e 4 8 3
e 13 5 3
e 9 2 3
e 12 3 3
t # 1386
v 0 2
v 1 3073
v 2 1149
v 3 1782
v 4 7669
v 5 3057
v 6 3055
v 7 875
v 8 8415
v 9 2269
v 10 3804
v 11 3668
v 12 8148
v 13 2896
v 14 8891
v 15 10423
v 16 10422
v 17 10421
v 18 10420
v 19 10419
v 20 10418
v 21 10417
v 22 10416
v 23 10415
v 24 10414
v 25 10413
v 26 10412
v 27 10411
v 28 10410
v 29 10409
v 30 10408
v 31 10407
v 32 4130
v 33 3480
v 34 1030
v 35 8073
v 36 3593
v 37 3592
v 38 3591
v 39 774
v 40 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 3 33 3
e 12 33 3
e 30 38 3
e 16 38 3
e 18 38 3
e 20 38 3
e 3 37 3
e 2 37 3
e 30 37 3
e 10 36 3
e 40 36 3
e 13 36 3
e 14 36 3
e 40 11 3
e 3 40 3
e 34 40 3
e 39 40 3
e 15 40 3
e 37 40 3
e 29 40 3
e 30 40 3
e 31 40 3
e 1 40 3
e 14 40 3
e 36 40 3
e 36 10 3
e 14 9 3
e 35 2 3
e 30 35 3
e 17 12 3
e 22 12 3
e 23 8 3
e 11 31 3
e 30 31 3
e 40 31 3
e 9 31 3
e 32 30 3
e 40 30 3
e 4 30 3
e 31 30 3
e 1 29 3
e 37 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 6 22 3
e 7 21 3
e 21 20 3
e 38 19 3
e 19 18 3
e 7 17 3
e 12 16 3
e 39 15 3
e 14 13 3
e 40 6 3
e 8 6 3
e 30 1 3
e 40 1 3
e 36 1 3
e 1 1 3
e 33 3 3
e 40 3 3
e 3 3 3
e 40 32 3
e 6 39 3
e 38 39 3
e 38 7 3
e 33 7 3
e 31 34 3
e 5 14 3
e 40 14 3
e 36 14 3
e 14 14 3
e 1 4 3
t # 1387
v 0 2
v 1 1906
e 0 1 1
t # 1388
v 0 2
v 1 3727
v 2 8546
v 3 98
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 1 1 3
e 3 2 3
t # 1389
v 0 2
v 1 127
v 2 6140
v 3 633
v 4 759
v 5 7784
v 6 2535
v 7 2917
v 8 6880
v 9 6619
v 10 3537
v 11 720
v 12 6603
v 13 1222
v 14 10432
v 15 10431
v 16 10430
v 17 10429
v 18 10428
v 19 10427
v 20 179
v 21 4146
v 22 428
v 23 9868
v 24 7814
v 25 1030
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 8 1 3
e 10 20 3
e 2 20 3
e 2 22 3
e 2 10 3
e 22 6 3
e 6 6 3
e 7 13 3
e 25 2 3
e 23 2 3
e 5 2 3
e 14 2 3
