t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 31 24 3
e 10 18 3
e 30 18 3
e 28 14 3
e 24 14 3
e 17 12 3
e 54 32 3
e 57 40 3
e 63 30 3
e 12 30 3
e 21 30 3
e 53 38 3
e 13 5 3
e 36 25 3
e 47 34 3
e 26 55 3
e 55 54 3
e 4 19 3
e 64 27 3
e 50 49 3
e 36 59 3
e 44 59 3
e 18 59 3
e 33 11 3
e 26 45 3
e 25 36 3
e 59 36 3
e 77 36 3
e 47 51 3
e 44 51 3
e 20 22 3
e 78 44 3
e 59 44 3
e 59 17 3
e 60 50 3
e 30 63 3
e 22 63 3
e 63 63 3
e 61 31 3
e 21 7 3
e 40 23 3
e 38 43 3
e 43 42 3
e 42 41 3
e 51 76 3
e 14 29 3
e 5 48 3
e 56 46 3
e 30 35 3
e 29 39 3
e 39 58 3
e 14 58 3
e 58 28 3
e 34 37 3
e 73 47 3
e 75 47 3
e 76 47 3
e 28 21 3
e 70 21 3
e 1 21 3
e 47 21 3
e 21 21 3
e 62 61 3
e 36 13 3
e 4 66 3
e 7 33 3
e 69 57 3
e 3 65 3
e 32 26 3
e 50 26 3
e 16 8 3
e 15 20 3
e 2 20 3
e 27 20 3
e 8 15 3
e 46 16 3
e 20 56 3
e 67 10 3
e 10 10 3
e 23 10 3
e 74 4 3
e 47 4 3
e 35 3 3
e 51 3 3
e 37 3 3
e 66 2 3
e 48 2 3
e 3 2 3
e 20 1 3
e 65 78 3
e 3 77 3
e 2 75 3
e 2 74 3
e 72 73 3
e 19 73 3
e 21 72 3
e 73 71 3
e 71 70 3
e 21 69 3
e 18 68 3
e 68 67 3
e 10 64 3
e 63 62 3
e 45 60 3
e 11 60 3
e 49 9 3
e 9 6 3
e 6 53 3
e 41 52 3
t # 5972
v 0 2
v 1 5876
v 2 2932
v 3 5101
v 4 6508
v 5 6506
v 6 1506
v 7 1888
v 8 2015
v 9 6364
v 10 1112
v 11 1366
v 12 1236
v 13 1235
v 14 1234
v 15 1617
v 16 2502
v 17 2500
v 18 1601
v 19 1600
v 20 6591
v 21 1975
v 22 12085
v 23 1716
v 24 41
v 25 7591
v 26 4122
v 27 29973
v 28 15887
v 29 396
v 30 1414
v 31 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 3 24 3
e 23 24 3
e 24 24 3
e 17 29 3
e 24 17 3
e 9 16 3
e 30 10 3
e 30 14 3
e 19 14 3
e 14 14 3
e 20 13 3
e 13 12 3
e 15 11 3
e 21 30 3
e 18 30 3
e 28 6 3
e 27 19 3
e 12 19 3
e 14 19 3
e 19 19 3
e 25 18 3
e 22 15 3
e 6 1 3
e 2 22 3
e 29 2 3
e 8 3 3
e 8 23 3
e 19 7 3
e 11 21 3
e 10 8 3
e 24 8 3
e 8 8 3
e 24 26 3
e 19 9 3
e 16 5 3
e 14 4 3
e 1 20 3
e 5 31 3
e 26 25 3
e 4 28 3
e 7 27 3
t # 5973
v 0 2
v 1 7775
v 2 537
v 3 5719
v 4 1992
v 5 8741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 4 3 3
e 3 3 3
e 3 4 3
e 1 5 3
e 2 1 3
t # 5974
v 0 2
v 1 1888
v 2 2080
v 3 29980
v 4 29979
v 5 13303
v 6 29977
v 7 29976
v 8 471
v 9 342
v 10 2069
v 11 1106
v 12 1234
v 13 1231
v 14 6508
v 15 7049
v 16 29978
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 7 9 3
e 8 9 3
e 13 8 3
e 1 8 3
e 12 8 3
e 2 11 3
e 8 13 3
e 9 13 3
e 3 12 3
e 4 12 3
e 9 12 3
e 12 12 3
e 6 15 3
e 15 5 3
e 12 10 3
e 12 2 3
e 16 14 3
e 13 6 3
e 5 16 3
e 14 4 3
e 10 3 3
e 8 7 3
t # 5975
v 0 2
v 1 3840
v 2 6175
v 3 16057
v 4 3224
v 5 1119
v 6 4049
v 7 4752
v 8 29936
v 9 7089
v 10 1776
v 11 8039
v 12 11625
v 13 10090
v 14 21033
v 15 1320
v 16 3271
v 17 1860
v 18 1444
v 19 8676
v 20 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 20 3
e 6 1 3
e 4 5 3
e 5 5 3
e 18 15 3
e 9 18 3
e 11 7 3
e 19 2 3
e 14 2 3
e 2 9 3
e 17 11 3
e 13 12 3
e 20 13 3
e 16 4 3
e 3 16 3
e 16 16 3
e 15 10 3
e 12 17 3
e 7 6 3
e 5 19 3
e 2 3 3
e 10 8 3
t # 5976
v 0 2
v 1 1888
v 2 5719
v 3 6998
v 4 20
v 5 6580
v 6 1319
v 7 8741
v 8 1443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 4 3
e 4 4 3
e 2 8 3
e 7 2 3
e 6 2 3
e 2 2 3
e 2 3 3
e 5 1 3
e 8 5 3
e 3 7 3
t # 5977
v 0 2
v 1 8750
e 0 1 1
t # 5978
v 0 2
v 1 702
v 2 5041
v 3 229
v 4 2533
v 5 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 4 3 3
e 2 4 3
e 4 5 3
e 3 2 3
e 1 2 3
e 3 1 3
t # 5979
v 0 2
v 1 697
v 2 15285
v 3 519
v 4 14626
v 5 29986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 2 1 3
e 5 4 3
e 5 2 3
e 2 2 3
e 1 5 3
t # 5980
v 0 2
v 1 6105
v 2 1298
v 3 4953
v 4 4528
v 5 6319
v 6 23758
v 7 4612
v 8 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 2 3
e 6 4 3
e 7 4 3
e 4 7 3
e 7 7 3
e 5 3 3
e 3 1 3
e 7 1 3
e 2 5 3
e 1 8 3
e 1 6 3
e 7 6 3
e 6 6 3
t # 5981
v 0 2
v 1 271
v 2 5772
v 3 24649
v 4 29990
v 5 29989
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 4 2 3
e 2 3 3
e 4 4 3
e 5 4 3
t # 5982
v 0 2
v 1 896
v 2 8446
v 3 3572
v 4 1906
v 5 24675
v 6 4953
v 7 2907
v 8 1113
v 9 6105
v 10 2771
v 11 23758
v 12 180
v 13 1716
v 14 692
v 15 3378
v 16 6319
v 17 4528
v 18 424
v 19 170
v 20 29996
v 21 428
v 22 29995
v 23 29994
v 24 29993
v 25 29992
v 26 927
v 27 19
v 28 2195
v 29 1298
v 30 1676
v 31 4612
v 32 17795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 19 27 3
e 13 19 3
e 27 12 3
e 31 18 3
e 12 18 3
e 6 18 3
e 4 21 3
e 23 15 3
e 21 3 3
e 1 28 3
e 20 28 3
e 31 28 3
e 26 8 3
e 11 29 3
e 5 17 3
e 32 17 3
e 18 31 3
e 32 31 3
e 17 31 3
e 8 6 3
e 18 9 3
e 13 2 3
e 24 10 3
e 32 7 3
e 31 30 3
e 28 13 3
e 31 4 3
e 29 16 3
e 3 14 3
e 28 1 3
e 16 26 3
e 9 11 3
e 11 11 3
e 22 5 3
e 24 24 3
e 14 24 3
e 10 23 3
e 7 22 3
e 2 20 3
e 15 32 3
e 30 32 3
e 25 32 3
t # 5983
v 0 2
v 1 587
v 2 1114
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
t # 5984
v 0 2
v 1 3375
v 2 1588
v 3 1587
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
t # 5985
v 0 2
v 1 7386
v 2 18042
v 3 30000
v 4 587
v 5 1161
v 6 4296
v 7 8166
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 5 7 3
e 5 6 3
e 6 6 3
e 3 4 3
e 1 4 3
e 6 4 3
e 2 4 3
e 4 4 3
e 4 2 3
e 4 1 3
e 1 1 3
e 7 3 3
t # 5986
v 0 2
v 1 1993
v 2 13
e 0 1 1
e 0 2 1
e 2 1 3
t # 5987
v 0 2
v 1 7386
v 2 30003
v 3 8717
v 4 587
v 5 8741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 4 3
e 4 3 3
e 1 5 3
e 3 1 3
e 5 2 3
t # 5988
v 0 2
v 1 1560
v 2 1229
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
t # 5989
v 0 2
v 1 62
v 2 30006
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 5990
v 0 2
v 1 2849
v 2 510
v 3 30008
v 4 3608
v 5 29707
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 1 2 3
e 2 2 3
e 3 4 3
e 2 3 3
e 2 5 3
e 4 5 3
t # 5991
v 0 2
v 1 8741
v 2 30003
e 0 1 1
e 0 2 1
e 2 1 3
t # 5992
v 0 2
v 1 1601
v 2 62
v 3 1078
v 4 30006
v 5 149
v 6 210
v 7 1744
v 8 5101
v 9 1455
v 10 429
v 11 10125
v 12 12363
v 13 587
v 14 3753
v 15 1161
v 16 4296
v 17 1511
v 18 11970
v 19 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 2 3
e 2 2 3
e 12 5 3
e 7 6 3
e 3 10 3
e 19 14 3
e 14 3 3
e 2 15 3
e 15 15 3
e 16 9 3
e 10 17 3
e 8 1 3
e 11 1 3
e 7 18 3
e 16 11 3
e 5 19 3
e 1 8 3
e 17 8 3
e 8 7 3
e 6 7 3
e 13 16 3
e 15 16 3
e 9 13 3
e 1 12 3
t # 5993
v 0 2
v 1 30013
v 2 30012
v 3 537
v 4 3416
v 5 5719
v 6 529
v 7 5200
v 8 2031
v 9 1319
v 10 134
v 11 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 11 3
e 10 11 3
e 11 11 3
e 11 10 3
e 5 6 3
e 9 6 3
e 5 3 3
e 7 4 3
e 3 9 3
e 4 5 3
e 1 5 3
e 2 5 3
e 6 5 3
e 5 5 3
e 5 7 3
e 3 8 3
e 8 2 3
e 11 1 3
t # 5994
v 0 2
v 1 4349
v 2 917
v 3 3254
v 4 2229
v 5 53
v 6 3059
v 7 3055
v 8 718
v 9 876
v 10 875
v 11 427
v 12 458
v 13 2121
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 11 3
e 9 12 3
e 1 4 3
e 2 7 3
e 12 6 3
e 4 3 3
e 10 13 3
e 13 1 3
e 5 8 3
e 11 10 3
e 7 9 3
e 3 2 3
t # 5995
v 0 2
v 1 3456
v 2 2943
v 3 4475
v 4 1911
v 5 375
v 6 3179
v 7 2147
v 8 13921
v 9 348
v 10 2652
v 11 3676
v 12 1491
v 13 16592
v 14 30030
v 15 30029
v 16 30028
v 17 30027
v 18 30026
v 19 30025
v 20 30024
v 21 30023
v 22 30022
v 23 30021
v 24 30020
v 25 30019
v 26 30018
v 27 30017
v 28 30016
v 29 438
v 30 302
v 31 8364
v 32 1196
v 33 5802
v 34 41
v 35 10270
v 36 7322
v 37 7321
v 38 19479
v 39 29451
v 40 386
v 41 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 39 34 3
e 11 34 3
e 34 34 3
e 8 30 3
e 7 9 3
e 29 5 3
e 13 40 3
e 4 29 3
e 3 29 3
e 6 29 3
e 16 1 3
e 35 11 3
e 17 10 3
e 24 32 3
e 26 12 3
e 38 3 3
e 18 3 3
e 11 3 3
e 32 33 3
e 33 37 3
e 27 36 3
e 41 31 3
e 1 35 3
e 3 35 3
e 34 35 3
e 9 2 3
e 20 6 3
e 40 4 3
e 31 7 3
e 28 8 3
e 14 41 3
e 2 38 3
e 35 28 3
e 30 27 3
e 36 26 3
e 21 25 3
e 12 25 3
e 25 24 3
e 37 23 3
e 23 22 3
e 22 21 3
e 24 20 3
e 5 19 3
e 19 18 3
e 29 17 3
e 10 16 3
e 11 15 3
e 34 14 3
e 3 13 3
e 15 39 3
t # 5996
v 0 2
v 1 193
v 2 2911
v 3 30
v 4 9180
v 5 10427
v 6 6426
v 7 4853
v 8 30034
v 9 30033
v 10 5617
v 11 30032
v 12 2830
v 13 3886
v 14 7659
v 15 9544
v 16 25831
v 17 27427
v 18 12611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 3 3
e 5 1 3
e 10 7 3
e 11 10 3
e 1 4 3
e 6 4 3
e 13 4 3
e 8 15 3
e 14 5 3
e 18 12 3
e 17 2 3
e 4 2 3
e 12 6 3
e 7 18 3
e 2 18 3
e 4 18 3
e 3 14 3
e 16 11 3
e 18 9 3
e 15 8 3
e 9 8 3
e 18 17 3
e 2 16 3
t # 5997
v 0 2
v 1 23969
v 2 763
v 3 762
v 4 30036
v 5 3951
v 6 1517
v 7 21965
v 8 3211
v 9 3210
v 10 6
v 11 708
v 12 7619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 10 3
e 1 6 3
e 5 6 3
e 7 9 3
e 9 9 3
e 4 8 3
e 10 5 3
e 3 11 3
e 2 3 3
e 12 2 3
e 6 12 3
e 8 7 3
e 8 4 3
e 6 1 3
t # 5998
v 0 2
v 1 1601
v 2 4314
v 3 337
v 4 13
v 5 2761
v 6 1188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 4 3 3
e 2 1 3
e 2 5 3
e 5 2 3
e 3 2 3
e 6 2 3
e 2 2 3
t # 5999
v 0 2
v 1 1991
v 2 30039
v 3 3860
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 1 3
e 1 1 3
e 1 2 3
t # 6000
v 0 2
v 1 735
v 2 30046
v 3 30045
v 4 30044
v 5 30043
v 6 1882
v 7 30041
v 8 2296
v 9 11319
v 10 146
v 11 12433
v 12 752
v 13 2958
v 14 1132
v 15 552
v 16 551
v 17 30042
v 18 196
v 19 21122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 10 3
e 9 10 3
e 17 10 3
e 3 10 3
e 6 10 3
e 2 18 3
e 8 16 3
e 9 16 3
e 10 15 3
e 13 8 3
e 16 14 3
e 10 13 3
e 17 9 3
e 18 1 3
e 17 12 3
e 17 11 3
e 10 19 3
e 19 7 3
e 15 17 3
e 12 17 3
e 16 17 3
e 7 17 3
e 14 5 3
e 5 4 3
e 4 3 3
e 10 2 3
t # 6001
v 0 2
v 1 3913
v 2 1991
v 3 7633
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 2 3 3
t # 6002
v 0 2
v 1 30049
v 2 3200
v 3 3647
v 4 2238
v 5 701
v 6 10972
v 7 1657
v 8 15025
v 9 19022
v 10 26250
v 11 26249
v 12 8103
v 13 551
v 14 3846
v 15 1956
v 16 2722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 13 3
e 4 3 3
e 12 14 3
e 1 14 3
e 7 14 3
e 3 4 3
e 6 4 3
e 7 4 3
e 1 4 3
e 11 16 3
e 14 12 3
e 13 6 3
e 14 2 3
e 8 7 3
e 4 7 3
e 2 7 3
e 5 15 3
e 4 5 3
e 15 11 3
e 4 10 3
e 16 10 3
e 4 8 3
e 9 1 3
e 10 1 3
e 7 1 3
e 10 9 3
t # 6003
v 0 2
v 1 12929
v 2 1375
v 3 1882
v 4 14231
v 5 7254
v 6 3375
v 7 2191
v 8 79
v 9 1227
v 10 5092
v 11 1382
v 12 6591
v 13 30052
v 14 30051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 8 3
e 10 6 3
e 11 7 3
e 3 9 3
e 13 2 3
e 8 11 3
e 12 5 3
e 7 10 3
e 5 3 3
e 13 12 3
e 2 4 3
e 1 14 3
e 4 13 3
e 14 13 3
t # 6004
v 0 2
v 1 222
v 2 245
v 3 50
v 4 10098
v 5 210
v 6 14256
v 7 456
v 8 4613
v 9 4868
v 10 1922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 3 3
e 2 5 3
e 7 1 3
e 8 2 3
e 3 7 3
e 9 8 3
e 10 9 3
e 5 4 3
e 2 10 3
e 4 6 3
t # 6005
v 0 2
v 1 3727
v 2 2822
v 3 2722
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 2 3 3
e 1 2 3
t # 6006
v 0 2
v 1 1601
v 2 133
v 3 13
v 4 8563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 4 2 3
e 4 1 3
e 3 4 3
t # 6007
v 0 2
v 1 7127
v 2 7123
v 3 2515
v 4 7591
v 5 13728
v 6 30096
v 7 30095
v 8 30094
v 9 30093
v 10 30092
v 11 30091
v 12 30090
v 13 30089
v 14 7049
v 15 30088
v 16 30087
v 17 30086
v 18 30085
v 19 30084
v 20 30083
v 21 30082
v 22 30081
v 23 30079
v 24 30078
v 25 30077
v 26 30076
v 27 30074
v 28 30075
v 29 30072
v 30 30071
v 31 30070
v 32 30069
v 33 30068
v 34 30067
v 35 30066
v 36 30065
v 37 30064
v 38 30063
v 39 30062
v 40 30061
v 41 6508
v 42 30060
v 43 30059
v 44 30058
v 45 30057
v 46 6505
v 47 16738
v 48 1888
v 49 1885
v 50 342
v 51 21837
v 52 24878
v 53 30080
v 54 30073
v 55 22273
v 56 7904
v 57 7903
v 58 6364
v 59 29910
v 60 1235
v 61 1234
v 62 10436
v 63 7343
v 64 7341
v 65 28845
v 66 7339
v 67 7338
v 68 7333
v 69 7328
v 70 7327
v 71 7323
v 72 7322
v 73 7321
v 74 7320
v 75 138
v 76 1659
v 77 7777
v 78 1106
v 79 9806
v 80 1600
v 81 28735
v 82 28728
v 83 8758
v 84 41
v 85 543
v 86 10267
v 87 2069
v 88 15887
v 89 23557
v 90 11268
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 85 84 3
e 32 75 3
e 74 50 3
e 86 85 3
e 87 85 3
e 75 3 3
e 9 78 3
e 58 61 3
e 87 61 3
e 60 61 3
e 85 61 3
e 84 61 3
e 80 60 3
e 61 60 3
e 4 80 3
e 87 80 3
e 61 80 3
e 48 80 3
e 80 80 3
e 44 14 3
e 64 2 3
e 20 1 3
e 36 1 3
e 59 1 3
e 44 1 3
e 47 74 3
e 76 74 3
e 18 73 3
e 54 73 3
e 26 72 3
e 74 72 3
e 39 72 3
e 61 72 3
e 72 71 3
e 8 70 3
e 70 69 3
e 55 68 3
e 69 67 3
e 67 66 3
e 28 64 3
e 41 63 3
e 35 79 3
e 19 62 3
e 61 86 3
e 41 90 3
e 61 76 3
e 87 49 3
e 14 48 3
e 49 87 3
e 59 87 3
e 61 87 3
e 58 87 3
e 87 87 3
e 1 47 3
e 3 51 3
e 10 5 3
e 80 58 3
e 12 46 3
e 78 41 3
e 13 41 3
e 24 41 3
e 52 41 3
e 80 41 3
e 90 83 3
e 50 4 3
e 73 77 3
e 71 57 3
e 66 56 3
e 65 82 3
e 25 81 3
e 45 88 3
e 41 88 3
e 73 55 3
e 43 89 3
e 2 52 3
e 60 45 3
e 89 44 3
e 88 44 3
e 1 43 3
e 88 42 3
e 43 42 3
e 57 40 3
e 40 39 3
e 72 38 3
e 82 37 3
e 37 36 3
e 72 35 3
e 79 34 3
e 34 33 3
e 33 32 3
e 51 31 3
e 31 30 3
e 30 29 3
e 29 54 3
e 68 27 3
e 27 28 3
e 41 26 3
e 72 25 3
e 81 24 3
e 63 23 3
e 23 53 3
e 53 22 3
e 22 21 3
e 21 20 3
e 1 19 3
e 62 18 3
e 77 17 3
e 17 16 3
e 16 15 3
e 15 13 3
e 83 12 3
e 46 11 3
e 11 10 3
e 5 9 3
e 41 8 3
e 56 7 3
e 7 6 3
e 38 65 3
e 42 59 3
t # 6008
v 0 2
v 1 2311
v 2 4235
v 3 1138
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 1 3
e 1 2 3
t # 6009
v 0 2
v 1 2012
v 2 28503
v 3 4147
v 4 30099
v 5 685
v 6 904
v 7 1993
v 8 2856
v 9 2855
v 10 6662
v 11 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 11 3
e 6 11 3
e 8 11 3
e 4 9 3
e 9 8 3
e 2 7 3
e 11 1 3
e 10 3 3
e 11 10 3
e 7 5 3
e 8 5 3
e 5 6 3
e 11 4 3
e 5 2 3
t # 6010
v 0 2
v 1 6017
v 2 4608
v 3 507
v 4 5880
v 5 7798
v 6 10735
v 7 2402
v 8 3963
v 9 8539
v 10 4824
v 11 5076
v 12 6343
v 13 5060
v 14 194
v 15 1982
v 16 10556
v 17 3516
v 18 1082
v 19 1721
v 20 5042
v 21 3499
v 22 1831
v 23 3879
v 24 30103
v 25 1177
v 26 3607
v 27 1813
v 28 30102
v 29 30101
v 30 4114
v 31 3459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 6 14 3
e 3 14 3
e 1 3 3
e 23 3 3
e 16 3 3
e 23 31 3
e 1 31 3
e 3 31 3
e 2 21 3
e 11 17 3
e 6 17 3
e 10 26 3
e 1 23 3
e 15 7 3
e 23 18 3
