t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
e 0 9 1
e 0 10 1
e 0 11 1
e 10 11 3
e 10 7 3
e 4 7 3
e 7 6 3
e 9 2 3
e 5 1 3
e 3 9 3
e 10 8 3
e 2 4 3
e 8 5 3
e 8 10 3
e 7 10 3
e 1 10 3
e 11 10 3
e 8 3 3
t # 11102
v 0 2
v 1 1991
v 2 421
v 3 43355
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 11103
v 0 2
v 1 447
v 2 2751
v 3 34328
v 4 8151
v 5 1620
v 6 19187
v 7 3150
v 8 617
v 9 4293
v 10 1605
v 11 3523
v 12 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 1 3
e 1 1 3
e 4 11 3
e 5 11 3
e 9 11 3
e 10 11 3
e 2 11 3
e 12 11 3
e 11 11 3
e 11 12 3
e 9 2 3
e 7 10 3
e 11 10 3
e 3 5 3
e 9 5 3
e 11 5 3
e 11 4 3
e 10 7 3
e 11 9 3
e 9 9 3
e 6 8 3
e 8 8 3
e 11 6 3
e 11 3 3
e 5 3 3
t # 11104
v 0 2
v 1 1022
v 2 2173
v 3 1366
v 4 3281
v 5 2029
v 6 1320
v 7 421
v 8 4740
v 9 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 7 3
e 9 4 3
e 6 4 3
e 4 4 3
e 8 6 3
e 2 3 3
e 5 8 3
e 4 8 3
e 1 8 3
e 8 8 3
e 7 9 3
e 6 5 3
e 3 1 3
t # 11105
v 0 2
v 1 43360
v 2 43359
v 3 16274
v 4 25966
v 5 5518
v 6 22156
v 7 163
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 7 3
e 2 5 3
e 5 4 3
e 7 3 3
e 1 2 3
e 3 2 3
e 6 2 3
e 5 1 3
t # 11106
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 11107
v 0 2
v 1 5889
v 2 11744
v 3 8351
v 4 3198
v 5 10141
v 6 13532
v 7 10139
v 8 960
v 9 6165
v 10 9461
v 11 9428
v 12 1137
v 13 34654
v 14 3907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 12 3
e 14 12 3
e 14 1 3
e 14 9 3
e 6 3 3
e 14 11 3
e 14 10 3
e 2 10 3
e 12 2 3
e 7 7 3
e 4 7 3
e 14 5 3
e 14 4 3
e 13 14 3
e 11 14 3
e 3 14 3
e 1 14 3
e 4 14 3
e 10 14 3
e 12 14 3
e 14 14 3
e 5 6 3
e 9 8 3
e 8 13 3
t # 11108
v 0 2
v 1 2625
v 2 43364
v 3 5195
v 4 3986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 3 3
e 3 4 3
e 4 2 3
t # 11109
v 0 2
v 1 480
v 2 127
v 3 318
v 4 3200
v 5 1717
v 6 2323
v 7 716
v 8 78
v 9 2767
v 10 140
v 11 5868
v 12 172
v 13 1244
v 14 15302
v 15 13608
v 16 43367
v 17 43366
v 18 196
v 19 1796
v 20 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 10 8 3
e 15 2 3
e 6 10 3
e 9 12 3
e 2 12 3
e 16 18 3
e 17 3 3
e 5 1 3
e 19 1 3
e 3 1 3
e 4 1 3
e 20 1 3
e 13 1 3
e 12 6 3
e 16 13 3
e 8 13 3
e 12 13 3
e 4 11 3
e 19 9 3
e 3 9 3
e 18 9 3
e 7 4 3
e 19 4 3
e 4 4 3
e 9 5 3
e 4 19 3
e 1 19 3
e 11 15 3
e 15 15 3
e 12 20 3
e 19 7 3
e 13 14 3
e 4 17 3
e 19 17 3
e 9 16 3
e 19 16 3
t # 11110
v 0 2
v 1 8217
v 2 19542
v 3 1906
v 4 716
v 5 429
v 6 876
v 7 1548
v 8 43370
v 9 43369
v 10 22789
v 11 8995
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 5 3
e 10 7 3
e 5 1 3
e 9 3 3
e 8 4 3
e 10 6 3
e 6 11 3
e 11 2 3
e 7 10 3
e 10 10 3
e 2 9 3
e 1 8 3
t # 11111
v 0 2
v 1 30785
v 2 4352
v 3 671
v 4 2942
v 5 11710
v 6 2714
v 7 4350
v 8 9685
v 9 2515
v 10 4625
v 11 7691
v 12 8650
v 13 4267
v 14 7275
v 15 875
v 16 7466
v 17 1225
v 18 21192
v 19 21793
v 20 3386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 20 3
e 13 9 3
e 3 6 3
e 15 6 3
e 19 6 3
e 14 6 3
e 1 6 3
e 17 6 3
e 6 6 3
e 18 17 3
e 6 17 3
e 4 10 3
e 19 14 3
e 8 14 3
e 3 8 3
e 6 8 3
e 8 8 3
e 1 5 3
e 6 4 3
e 12 13 3
e 6 13 3
e 20 7 3
e 7 2 3
e 16 3 3
e 17 3 3
e 6 3 3
e 10 3 3
e 3 3 3
e 2 15 3
e 14 12 3
e 11 16 3
e 3 16 3
e 13 11 3
e 16 18 3
e 3 19 3
e 6 19 3
e 9 1 3
e 3 1 3
e 16 1 3
e 5 1 3
t # 11112
v 0 2
v 1 5920
v 2 4030
v 3 2045
v 4 2044
v 5 1338
v 6 2583
v 7 5429
v 8 1236
v 9 1876
v 10 3725
v 11 43373
v 12 4941
v 13 3212
v 14 17737
v 15 10372
v 16 5058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 10 3
e 7 6 3
e 2 8 3
e 11 8 3
e 8 5 3
e 3 12 3
e 11 1 3
e 12 15 3
e 11 13 3
e 5 16 3
e 16 7 3
e 14 9 3
e 3 9 3
e 9 9 3
e 15 3 3
e 4 3 3
e 14 2 3
e 8 14 3
e 10 14 3
e 13 11 3
e 11 11 3
e 1 11 3
e 9 11 3
t # 11113
v 0 2
v 1 10431
v 2 6909
e 0 1 1
e 0 2 1
e 1 2 3
t # 11114
v 0 2
v 1 24606
v 2 247
v 3 43377
v 4 43376
v 5 2830
v 6 7845
v 7 3269
v 8 6050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 8 3
e 4 5 3
e 8 7 3
e 5 6 3
e 7 1 3
e 1 4 3
e 6 3 3
t # 11115
v 0 2
v 1 13755
v 2 2522
v 3 1015
v 4 1942
v 5 8212
v 6 720
v 7 975
v 8 297
v 9 3690
v 10 3689
v 11 487
v 12 1990
v 13 67
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 13 3
e 7 13 3
e 2 8 3
e 9 8 3
e 2 11 3
e 7 10 3
e 9 10 3
e 13 10 3
e 8 10 3
e 10 10 3
e 8 9 3
e 10 9 3
e 5 2 3
e 13 2 3
e 10 5 3
e 6 4 3
e 1 4 3
e 4 4 3
e 7 12 3
e 11 12 3
e 2 1 3
e 6 1 3
e 4 6 3
e 10 7 3
e 12 7 3
e 11 7 3
e 3 7 3
e 12 3 3
e 7 3 3
t # 11116
v 0 2
v 1 3860
e 0 1 1
t # 11117
v 0 2
v 1 4345
v 2 43382
v 3 43381
v 4 8140
v 5 3628
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 5 4 3
e 3 1 3
e 4 3 3
e 1 2 3
t # 11118
v 0 2
v 1 1727
v 2 286
v 3 1725
v 4 4348
v 5 43384
v 6 4823
v 7 3860
v 8 434
v 9 49
v 10 433
v 11 28508
v 12 9599
v 13 1738
v 14 1734
v 15 3844
v 16 2340
v 17 29762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 3 9 3
e 10 2 3
e 1 2 3
e 7 10 3
e 13 10 3
e 14 10 3
e 2 10 3
e 10 10 3
e 9 8 3
e 7 15 3
e 6 15 3
e 17 7 3
e 14 7 3
e 3 7 3
e 7 7 3
e 11 16 3
e 5 6 3
e 3 12 3
e 16 3 3
e 17 3 3
e 13 3 3
e 14 3 3
e 5 3 3
e 2 3 3
e 7 3 3
e 4 3 3
e 10 3 3
e 13 1 3
e 17 1 3
e 5 14 3
e 7 14 3
e 2 14 3
e 10 14 3
e 13 14 3
e 7 13 3
e 15 13 3
e 14 13 3
e 7 4 3
e 3 4 3
e 5 11 3
e 7 17 3
e 14 17 3
e 17 17 3
e 2 5 3
e 7 5 3
e 8 5 3
e 12 5 3
e 4 5 3
t # 11119
v 0 2
v 1 17837
v 2 17836
v 3 43386
e 0 1 1
e 0 2 1
e 0 3 1
e 1 1 3
e 2 1 3
e 1 3 3
t # 11120
v 0 2
v 1 28737
v 2 2240
v 3 43389
v 4 43388
v 5 6650
v 6 6937
v 7 5953
v 8 10959
v 9 1613
v 10 1131
v 11 1608
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 2 3
e 4 10 3
e 1 10 3
e 3 11 3
e 10 9 3
e 4 9 3
e 9 7 3
e 5 6 3
e 10 8 3
e 2 5 3
e 9 1 3
e 4 1 3
e 6 4 3
e 3 4 3
e 7 4 3
e 8 4 3
e 9 4 3
e 4 4 3
e 10 4 3
e 4 3 3
e 1 3 3
t # 11121
v 0 2
v 1 43392
v 2 43391
v 3 701
v 4 40729
v 5 1271
v 6 1111
v 7 4566
v 8 4403
v 9 4531
v 10 5232
v 11 13262
v 12 24621
v 13 6054
v 14 230
v 15 1319
v 16 14150
v 17 3523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 14 3
e 9 17 3
e 5 6 3
e 8 5 3
e 17 5 3
e 3 5 3
e 11 5 3
e 15 5 3
e 12 5 3
e 5 5 3
e 4 15 3
e 5 9 3
e 11 7 3
e 1 13 3
e 5 11 3
e 10 11 3
e 11 11 3
e 14 10 3
e 2 10 3
e 6 16 3
e 5 8 3
e 7 3 3
e 13 12 3
e 5 12 3
e 16 2 3
e 11 1 3
e 5 4 3
t # 11122
v 0 2
v 1 4350
v 2 4189
v 3 4055
v 4 4853
v 5 369
v 6 20239
v 7 17423
v 8 361
v 9 12937
v 10 24963
v 11 67
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 11 3
e 11 11 3
e 1 8 3
e 6 5 3
e 5 5 3
e 6 4 3
e 6 9 3
e 7 9 3
e 4 9 3
e 10 3 3
e 2 3 3
e 7 2 3
e 6 1 3
e 11 7 3
e 6 7 3
e 3 10 3
e 4 6 3
e 8 6 3
e 9 6 3
t # 11123
v 0 2
v 1 12541
v 2 18298
v 3 1657
v 4 2421
v 5 10098
v 6 35560
v 7 866
v 8 15457
v 9 1626
v 10 2394
v 11 4950
v 12 1112
v 13 13911
v 14 13909
v 15 2389
v 16 466
v 17 11471
v 18 2384
v 19 5199
v 20 4557
v 21 715
v 22 3658
v 23 330
v 24 3656
v 25 25026
v 26 5309
v 27 5564
v 28 1589
v 29 21811
v 30 14256
v 31 2863
v 32 2987
v 33 8084
v 34 43397
v 35 43396
v 36 43395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 29 23 3
e 24 23 3
e 23 23 3
e 23 16 3
e 16 24 3
e 35 22 3
e 7 18 3
e 2 18 3
e 18 15 3
e 12 10 3
e 1 10 3
e 8 4 3
e 10 12 3
e 27 28 3
e 28 28 3
e 1 9 3
e 4 9 3
e 5 20 3
e 26 11 3
e 9 33 3
e 3 5 3
e 19 5 3
e 5 5 3
e 32 31 3
e 33 32 3
e 20 19 3
e 30 19 3
e 23 26 3
e 5 27 3
e 27 27 3
e 34 17 3
e 11 3 3
e 10 29 3
e 13 14 3
e 6 13 3
e 17 21 3
e 12 7 3
e 31 1 3
e 9 1 3
e 19 30 3
e 18 8 3
e 25 2 3
e 14 25 3
e 15 6 3
e 35 36 3
e 28 36 3
e 36 35 3
e 22 34 3
t # 11124
v 0 2
v 1 512
v 2 3704
v 3 1109
v 4 1876
v 5 12468
v 6 1553
v 7 4815
v 8 714
v 9 296
v 10 43399
v 11 1670
v 12 196
v 13 4484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 12 3
e 3 12 3
e 7 9 3
e 10 9 3
e 10 1 3
e 4 2 3
e 1 3 3
e 5 6 3
e 12 13 3
e 10 13 3
e 5 7 3
e 6 7 3
e 5 11 3
e 5 4 3
e 9 4 3
e 4 8 3
e 4 5 3
e 7 5 3
e 13 5 3
e 2 5 3
e 8 5 3
e 5 10 3
e 11 10 3
t # 11125
v 0 2
v 1 5719
v 2 6998
v 3 365
v 4 3913
v 5 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 3 1 3
e 1 1 3
e 4 2 3
e 1 2 3
e 2 5 3
t # 11126
v 0 2
v 1 4337
v 2 102
v 3 13535
v 4 92
v 5 10586
v 6 470
v 7 469
v 8 468
v 9 467
v 10 81
v 11 208
v 12 11341
v 13 78
v 14 2509
v 15 4171
v 16 3015
v 17 5573
v 18 577
v 19 576
v 20 575
v 21 6068
v 22 4016
v 23 1069
v 24 15269
v 25 34
v 26 6166
v 27 6165
v 28 9359
v 29 9360
v 30 143
v 31 43403
v 32 43402
v 33 3081
v 34 5893
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 18 25 3
e 19 13 3
e 24 10 3
e 29 4 3
e 28 2 3
e 1 30 3
e 3 11 3
e 27 9 3
e 22 8 3
e 16 7 3
e 30 6 3
e 23 20 3
e 2 19 3
e 7 18 3
e 5 14 3
e 4 17 3
e 10 34 3
e 8 21 3
e 20 27 3
e 6 26 3
e 33 28 3
e 34 29 3
e 17 5 3
e 12 16 3
e 26 33 3
e 15 12 3
e 23 22 3
e 31 22 3
e 22 22 3
e 11 15 3
e 14 1 3
e 13 3 3
e 31 23 3
e 22 23 3
e 21 23 3
e 9 24 3
e 23 32 3
e 31 31 3
e 23 31 3
e 32 31 3
t # 11127
v 0 2
v 1 7169
v 2 10496
v 3 13183
v 4 2045
v 5 2044
v 6 2675
v 7 17132
v 8 27240
v 9 475
v 10 3545
v 11 4950
v 12 84
v 13 32970
v 14 7368
v 15 1476
v 16 2362
v 17 6965
v 18 1454
v 19 43424
v 20 43423
v 21 43422
v 22 43421
v 23 43420
v 24 43419
v 25 28954
v 26 43418
v 27 43417
v 28 43416
v 29 43415
v 30 43414
v 31 43413
v 32 43412
v 33 6293
v 34 43411
v 35 43410
v 36 5393
v 37 43409
v 38 43408
v 39 43407
v 40 43406
v 41 43405
v 42 1548
v 43 1547
v 44 6921
v 45 4617
v 46 4743
v 47 4742
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 33 9 3
e 31 10 3
e 33 16 3
e 20 6 3
e 12 18 3
e 33 15 3
e 38 43 3
e 44 42 3
e 33 42 3
e 14 42 3
e 16 42 3
e 21 45 3
e 26 47 3
e 47 46 3
e 7 11 3
e 42 44 3
e 45 17 3
e 36 17 3
e 2 17 3
e 11 17 3
e 24 1 3
e 17 2 3
e 37 2 3
e 29 3 3
e 2 36 3
e 32 5 3
e 5 4 3
e 19 33 3
e 22 33 3
e 14 33 3
e 18 33 3
e 43 8 3
e 9 14 3
e 42 14 3
e 14 14 3
e 39 7 3
e 10 13 3
e 46 25 3
e 42 41 3
e 4 40 3
e 41 40 3
e 40 39 3
e 17 38 3
e 8 37 3
e 3 35 3
e 17 35 3
e 13 34 3
e 35 34 3
e 27 32 3
e 34 32 3
e 40 31 3
e 34 30 3
e 30 29 3
e 35 28 3
e 28 27 3
e 32 26 3
e 25 24 3
e 1 23 3
e 23 22 3
e 15 21 3
e 17 20 3
e 6 19 3
t # 11128
v 0 2
v 1 10431
v 2 1717
v 3 1716
v 4 1459
v 5 3058
v 6 4395
v 7 5858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 4 3
e 6 7 3
e 6 5 3
e 7 5 3
e 5 3 3
e 6 2 3
e 4 6 3
e 2 6 3
e 1 6 3
t # 11129
v 0 2
v 1 2362
v 2 8977
v 3 8976
v 4 1519
v 5 6921
v 6 7816
v 7 43428
v 8 43427
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 1 3
e 8 4 3
e 7 5 3
e 4 3 3
e 6 2 3
e 4 2 3
e 3 2 3
e 2 6 3
e 2 8 3
e 2 7 3
t # 11130
v 0 2
v 1 10941
v 2 115
v 3 1459
v 4 1104
v 5 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 2 2 3
e 2 3 3
e 5 1 3
e 4 5 3
t # 11131
v 0 2
v 1 1120
v 2 3485
v 3 16283
v 4 40856
v 5 40855
v 6 5623
v 7 1655
v 8 1490
v 9 4725
v 10 4147
v 11 5875
v 12 881
v 13 14097
v 14 1690
v 15 8143
v 16 1550
v 17 10762
v 18 43432
v 19 43431
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 18 2 3
e 19 2 3
e 17 2 3
e 6 1 3
e 18 8 3
e 14 16 3
e 4 9 3
e 2 6 3
e 13 11 3
e 10 15 3
e 15 17 3
e 2 13 3
e 11 7 3
e 9 14 3
e 3 10 3
e 12 12 3
e 7 3 3
e 12 19 3
e 16 18 3
e 2 18 3
e 1 5 3
e 5 4 3
t # 11132
v 0 2
v 1 3487
v 2 2045
v 3 2044
v 4 2810
v 5 888
v 6 4150
v 7 500
v 8 148
v 9 4147
v 10 6347
v 11 2215
v 12 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 8 3
e 11 8 3
e 2 8 3
e 1 8 3
e 8 8 3
e 8 7 3
e 10 1 3
e 8 11 3
e 10 12 3
e 5 4 3
e 8 3 3
e 8 2 3
e 3 2 3
e 8 9 3
e 7 6 3
e 4 10 3
e 12 10 3
e 6 5 3
t # 11133
v 0 2
v 1 14557
v 2 3995
v 3 3194
v 4 5719
v 5 278
v 6 692
v 7 365
v 8 43435
v 9 1993
v 10 4649
v 11 4648
v 12 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 5 3
e 10 7 3
e 4 7 3
e 1 11 3
e 11 10 3
e 7 4 3
e 7 3 3
e 2 9 3
e 3 2 3
e 5 12 3
e 9 6 3
e 6 8 3
t # 11134
v 0 2
v 1 5719
v 2 43439
v 3 43437
v 4 43438
v 5 1133
v 6 6662
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 1 1 3
e 1 6 3
e 5 3 3
e 3 4 3
e 4 2 3
t # 11135
v 0 2
v 1 320
v 2 1118
v 3 1779
v 4 16524
v 5 7139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 1 2 3
e 4 5 3
e 2 3 3
e 1 4 3
t # 11136
v 0 2
v 1 2269
v 2 6652
v 3 2740
v 4 2674
v 5 15659
v 6 2829
v 7 1386
v 8 1482
v 9 7530
v 10 3561
v 11 2822
v 12 11907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 10 3
e 4 1 3
e 12 4 3
e 4 4 3
e 11 3 3
e 2 7 3
e 9 8 3
e 6 12 3
e 4 12 3
e 6 11 3
e 12 6 3
e 1 6 3
e 8 2 3
e 10 9 3
e 7 5 3
t # 11137
v 0 2
v 1 13051
v 2 6971
v 3 4724
v 4 1491
v 5 6991
v 6 5006
v 7 7852
v 8 665
v 9 100
v 10 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 9 3
e 7 4 3
e 8 3 3
e 2 6 3
e 1 2 3
e 9 5 3
e 4 1 3
e 3 10 3
e 6 8 3
t # 11138
v 0 2
v 1 3004
v 2 11576
v 3 43445
v 4 43444
v 5 8466
v 6 4400
v 7 296
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 7 5 3
e 7 1 3
e 6 1 3
e 5 1 3
e 2 1 3
e 1 1 3
e 4 2 3
e 3 6 3
e 7 3 3
t # 11139
v 0 2
v 1 2855
v 2 2095
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 11140
v 0 2
v 1 20605
v 2 5719
v 3 2319
v 4 3278
v 5 8227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 5 2 3
e 2 2 3
e 2 5 3
e 3 4 3
e 2 1 3
t # 11141
v 0 2
v 1 20417
v 2 20416
v 3 20415
v 4 2012
v 5 9238
v 6 658
v 7 1741
v 8 3726
v 9 3725
v 10 3724
v 11 2474
v 12 7552
v 13 9699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 10 3
e 11 9 3
e 4 8 3
e 9 8 3
e 8 8 3
e 13 11 3
e 8 5 3
e 1 13 3
e 8 7 3
e 7 7 3
e 5 4 3
e 4 4 3
e 7 12 3
e 10 3 3
e 3 2 3
e 2 1 3
t # 11142
v 0 2
v 1 3670
v 2 8381
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 11143
v 0 2
v 1 1471
v 2 43451
v 3 1881
v 4 4083
v 5 7145
v 6 904
v 7 453
v 8 2533
v 9 27042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 7 3
e 6 7 3
e 8 8 3
e 7 1 3
e 1 1 3
e 1 5 3
e 9 3 3
e 7 4 3
e 3 6 3
e 8 9 3
e 4 2 3
t # 11144
v 0 2
v 1 3278
e 0 1 1
t # 11145
v 0 2
v 1 2321
v 2 2320
v 3 2319
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 11146
v 0 2
v 1 43455
v 2 1884
v 3 3316
v 4 4752
v 5 1067
v 6 938
v 7 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 2 4 3
e 2 7 3
e 3 2 3
e 1 2 3
e 7 2 3
e 2 2 3
e 2 6 3
e 6 5 3
e 5 1 3
t # 11147
v 0 2
v 1 43457
v 2 15328
v 3 38237
v 4 38236
v 5 12123
v 6 1683
v 7 2933
v 8 2932
v 9 2931
v 10 1905
v 11 2927
v 12 1499
v 13 716
v 14 43460
v 15 43459
v 16 68
v 17 3
v 18 43458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 17 3
e 1 16 3
e 3 16 3
e 8 16 3
e 13 16 3
e 6 12 3
e 17 5 3
e 4 11 3
e 16 9 3
e 16 8 3
e 11 8 3
e 10 8 3
e 9 8 3
e 1 7 3
e 16 7 3
e 14 6 3
