t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
e 44 22 3
e 15 4 3
e 44 4 3
e 12 1 3
e 44 1 3
e 1 1 3
e 44 45 3
e 31 14 3
e 44 17 3
e 8 17 3
e 15 17 3
e 39 2 3
e 29 32 3
e 6 29 3
e 28 9 3
e 13 6 3
e 20 15 3
e 24 15 3
e 28 15 3
e 15 15 3
e 25 13 3
e 15 16 3
e 1 12 3
e 37 44 3
e 16 44 3
e 11 44 3
e 44 44 3
e 7 44 3
e 41 44 3
e 15 44 3
e 4 44 3
e 17 44 3
e 7 43 3
e 30 42 3
e 3 41 3
e 44 40 3
e 32 39 3
e 45 38 3
e 38 37 3
e 22 36 3
e 36 35 3
e 14 10 3
e 10 8 3
e 26 24 3
t # 4876
v 0 2
v 1 2488
v 2 26003
v 3 26002
v 4 3987
v 5 3986
v 6 3985
v 7 6921
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 2 7 3
e 1 7 3
e 7 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 3 3
e 3 2 3
t # 4877
v 0 2
v 1 4097
v 2 4992
v 3 3195
v 4 5624
v 5 120
v 6 3191
v 7 3190
v 8 3189
v 9 13170
v 10 13169
v 11 2033
v 12 9840
v 13 2026
v 14 4455
v 15 999
v 16 9701
v 17 2147
v 18 12641
v 19 3200
v 20 5719
v 21 6735
v 22 6734
v 23 1228
v 24 1097
v 25 14267
v 26 1589
v 27 1588
v 28 1587
v 29 1582
v 30 1581
v 31 17834
v 32 41
v 33 15654
v 34 1570
v 35 26014
v 36 26013
v 37 3741
v 38 26012
v 39 26011
v 40 26010
v 41 26009
v 42 26008
v 43 26007
v 44 26006
v 45 26005
v 46 7564
v 47 7563
v 48 2572
v 49 20363
v 50 1161
v 51 11911
v 52 2309
v 53 4098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 17 32 3
e 37 32 3
e 34 5 3
e 21 37 3
e 7 37 3
e 48 37 3
e 19 52 3
e 49 48 3
e 32 48 3
e 49 24 3
e 1 50 3
e 51 23 3
e 15 34 3
e 49 34 3
e 46 30 3
e 30 29 3
e 53 28 3
e 13 28 3
e 28 27 3
e 3 26 3
e 24 14 3
e 37 2 3
e 50 4 3
e 41 20 3
e 2 22 3
e 22 21 3
e 19 16 3
e 39 51 3
e 16 10 3
e 10 9 3
e 44 12 3
e 41 8 3
e 20 8 3
e 8 7 3
e 29 3 3
e 9 19 3
e 26 19 3
e 44 13 3
e 45 13 3
e 14 11 3
e 37 17 3
e 41 1 3
e 7 53 3
e 34 15 3
e 44 18 3
e 36 47 3
e 47 46 3
e 43 25 3
e 31 33 3
e 13 33 3
e 6 45 3
e 11 44 3
e 49 44 3
e 33 44 3
e 27 43 3
e 25 42 3
e 38 41 3
e 27 41 3
e 41 41 3
e 18 41 3
e 42 41 3
e 41 40 3
e 12 39 3
e 4 38 3
e 32 36 3
e 52 35 3
e 32 31 3
e 5 49 3
e 23 49 3
e 44 49 3
e 34 49 3
e 40 49 3
t # 4878
v 0 2
v 1 10881
v 2 1274
v 3 886
v 4 1139
v 5 4082
v 6 237
v 7 22124
v 8 2535
v 9 232
v 10 15079
v 11 742
v 12 346
v 13 2256
v 14 59
v 15 48
v 16 1196
v 17 11436
v 18 425
v 19 26019
v 20 1316
v 21 1057
v 22 26018
v 23 26017
v 24 26016
v 25 1308
v 26 8466
v 27 6543
v 28 19338
v 29 7560
v 30 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 17 15 3
e 25 15 3
e 3 14 3
e 7 9 3
e 28 6 3
e 17 6 3
e 16 12 3
e 17 18 3
e 15 13 3
e 20 8 3
e 2 4 3
e 17 16 3
e 7 16 3
e 16 2 3
e 10 25 3
e 17 25 3
e 1 20 3
e 7 26 3
e 23 1 3
e 4 17 3
e 22 17 3
e 12 17 3
e 30 17 3
e 6 17 3
e 11 17 3
e 7 17 3
e 25 17 3
e 17 17 3
e 9 5 3
e 8 30 3
e 15 27 3
e 7 11 3
e 6 3 3
e 19 21 3
e 7 21 3
e 7 29 3
e 16 29 3
e 29 29 3
e 29 7 3
e 18 7 3
e 16 7 3
e 13 7 3
e 24 7 3
e 14 7 3
e 17 7 3
e 7 7 3
e 25 28 3
e 27 24 3
e 5 23 3
e 26 22 3
e 21 19 3
t # 4879
v 0 2
v 1 5953
v 2 12125
v 3 1659
v 4 13185
v 5 3350
v 6 4722
v 7 1106
v 8 8689
v 9 976
v 10 519
v 11 26021
v 12 1796
v 13 707
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 10 3
e 6 10 3
e 10 10 3
e 10 5 3
e 11 7 3
e 13 7 3
e 7 7 3
e 7 6 3
e 7 1 3
e 9 2 3
e 10 2 3
e 3 2 3
e 2 2 3
e 12 4 3
e 2 3 3
e 1 12 3
e 2 9 3
e 5 8 3
e 8 11 3
t # 4880
v 0 2
v 1 5719
v 2 3741
e 0 1 1
e 0 2 1
e 2 1 3
t # 4881
v 0 2
v 1 608
v 2 2303
v 3 1499
v 4 3833
v 5 1407
v 6 883
v 7 10067
v 8 881
v 9 13
v 10 8490
v 11 20009
v 12 519
v 13 2631
v 14 543
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 5 9 3
e 2 9 3
e 7 9 3
e 11 9 3
e 4 9 3
e 9 9 3
e 9 12 3
e 5 14 3
e 6 4 3
e 11 4 3
e 4 4 3
e 8 2 3
e 9 13 3
e 10 5 3
e 14 5 3
e 5 5 3
e 13 3 3
e 11 10 3
e 1 7 3
e 9 7 3
e 3 1 3
e 9 8 3
e 7 6 3
e 9 11 3
e 4 11 3
t # 4882
v 0 2
v 1 10177
v 2 507
v 3 19864
v 4 21270
v 5 15180
v 6 26027
v 7 26026
v 8 26025
v 9 7464
v 10 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 2 3
e 4 2 3
e 9 10 3
e 8 9 3
e 5 4 3
e 2 3 3
e 8 8 3
e 6 8 3
e 7 8 3
e 3 8 3
e 2 7 3
e 2 6 3
e 1 5 3
t # 4883
v 0 2
v 1 3712
v 2 374
v 3 2153
v 4 20835
v 5 1122
v 6 2782
v 7 8669
v 8 11087
v 9 6986
v 10 14536
v 11 1989
v 12 579
v 13 26041
v 14 26040
v 15 184
v 16 26039
v 17 26038
v 18 26037
v 19 26036
v 20 26035
v 21 26034
v 22 26033
v 23 26032
v 24 26031
v 25 26030
v 26 26029
v 27 10540
v 28 22058
v 29 1960
v 30 9892
v 31 1821
v 32 15773
v 33 658
v 34 657
v 35 20880
v 36 1292
v 37 2056
v 38 776
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 27 15 3
e 7 2 3
e 9 1 3
e 30 1 3
e 31 5 3
e 35 5 3
e 24 36 3
e 28 9 3
e 5 27 3
e 32 30 3
e 36 6 3
e 33 8 3
e 13 31 3
e 29 31 3
e 2 29 3
e 8 11 3
e 14 37 3
e 6 3 3
e 20 12 3
e 3 34 3
e 34 33 3
e 18 38 3
e 10 7 3
e 16 10 3
e 25 32 3
e 15 32 3
e 1 4 3
e 30 35 3
e 31 28 3
e 15 26 3
e 26 25 3
e 4 24 3
e 11 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 12 19 3
e 19 18 3
e 38 17 3
e 17 16 3
e 1 14 3
e 37 13 3
t # 4884
v 0 2
v 1 26043
v 2 1114
e 0 1 1
e 0 2 1
e 1 2 3
e 1 1 3
e 2 1 3
t # 4885
v 0 2
v 1 11038
v 2 7517
v 3 8505
v 4 1784
v 5 26045
v 6 1234
v 7 1809
v 8 6509
v 9 7518
v 10 3049
v 11 1831
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 6 3
e 1 6 3
e 1 3 3
e 6 1 3
e 3 10 3
e 6 4 3
e 9 7 3
e 4 11 3
e 10 8 3
e 7 2 3
e 8 2 3
e 2 9 3
e 9 5 3
t # 4886
v 0 2
v 1 248
v 2 245
v 3 1731
e 0 1 1
e 0 2 1
e 0 3 1
e 2 2 3
e 3 1 3
e 2 3 3
t # 4887
v 0 2
v 1 577
v 2 26048
v 3 1406
v 4 3676
v 5 1558
v 6 992
v 7 14038
v 8 8661
v 9 1552
v 10 2768
v 11 545
v 12 205
v 13 812
v 14 26049
v 15 490
v 16 26052
v 17 165
v 18 26051
v 19 2243
v 20 26050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 6 17 3
e 12 17 3
e 14 17 3
e 20 17 3
e 1 17 3
e 4 17 3
e 17 12 3
e 14 12 3
e 5 15 3
e 17 15 3
e 18 11 3
e 9 1 3
e 11 1 3
e 14 1 3
e 17 1 3
e 14 4 3
e 1 19 3
e 14 3 3
e 18 9 3
e 6 5 3
e 14 10 3
e 17 7 3
e 1 13 3
e 14 6 3
e 7 6 3
e 17 8 3
e 2 8 3
e 15 2 3
e 13 14 3
e 15 14 3
e 3 14 3
e 12 14 3
e 1 14 3
e 16 14 3
e 19 14 3
e 8 14 3
e 1 20 3
e 17 18 3
e 10 18 3
e 1 16 3
t # 4888
v 0 2
v 1 1431
v 2 1843
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 4889
v 0 2
v 1 3200
v 2 1595
v 3 4665
v 4 3190
v 5 3189
v 6 1583
v 7 1227
v 8 11944
v 9 26055
v 10 8166
v 11 2309
v 12 18916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 11 3
e 1 7 3
e 4 7 3
e 2 6 3
e 3 2 3
e 7 3 3
e 12 10 3
e 6 8 3
e 5 4 3
e 11 1 3
e 8 9 3
e 9 12 3
t # 4890
v 0 2
v 1 1601
v 2 10177
v 3 6680
v 4 3831
v 5 5681
v 6 26061
v 7 26060
v 8 11785
v 9 26059
v 10 26058
v 11 26057
v 12 11814
v 13 4867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 4 3
e 11 1 3
e 13 1 3
e 1 1 3
e 11 13 3
e 9 5 3
e 4 8 3
e 9 8 3
e 8 8 3
e 7 12 3
e 3 2 3
e 8 3 3
e 1 3 3
e 6 11 3
e 12 11 3
e 3 11 3
e 8 10 3
e 1 10 3
e 10 9 3
e 2 7 3
e 5 6 3
t # 4891
v 0 2
v 1 893
v 2 1787
v 3 3060
v 4 232
v 5 2402
v 6 4322
v 7 4320
v 8 4319
v 9 4318
v 10 4317
v 11 2394
v 12 1747
v 13 2771
v 14 2384
v 15 333
v 16 2380
v 17 4300
v 18 331
v 19 330
v 20 3654
v 21 1050
v 22 3473
v 23 3471
v 24 3848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 3 4 3
e 12 19 3
e 19 18 3
e 16 15 3
e 13 23 3
e 17 23 3
e 21 22 3
e 18 20 3
e 5 24 3
e 1 16 3
e 4 14 3
e 14 14 3
e 22 11 3
e 2 5 3
e 10 13 3
e 9 13 3
e 23 13 3
e 13 3 3
e 15 12 3
e 6 2 3
e 13 17 3
e 23 17 3
e 10 17 3
e 8 10 3
e 13 10 3
e 9 10 3
e 7 9 3
e 23 9 3
e 13 9 3
e 9 9 3
e 17 8 3
e 23 7 3
e 20 6 3
e 6 6 3
e 11 1 3
e 14 21 3
t # 4892
v 0 2
v 1 13886
v 2 20797
v 3 26068
v 4 26067
v 5 3286
v 6 26066
v 7 148
v 8 26065
v 9 26064
v 10 2672
v 11 8208
v 12 4590
v 13 4395
v 14 2344
v 15 1444
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 7 3
e 10 5 3
e 12 14 3
e 13 10 3
e 11 15 3
e 2 15 3
e 9 12 3
e 5 12 3
e 13 12 3
e 12 12 3
e 13 11 3
e 14 13 3
e 12 13 3
e 15 13 3
e 8 1 3
e 12 2 3
e 13 9 3
e 7 8 3
e 1 6 3
e 6 4 3
e 4 3 3
t # 4893
v 0 2
v 1 41
v 2 14029
e 0 1 1
e 0 2 1
e 1 2 3
t # 4894
v 0 2
v 1 701
v 2 26073
v 3 26072
v 4 26071
v 5 206
v 6 428
v 7 12364
v 8 3211
v 9 840
v 10 1576
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 5 3
e 10 6 3
e 6 10 3
e 7 10 3
e 5 10 3
e 2 1 3
e 4 9 3
e 8 7 3
e 10 4 3
e 10 3 3
e 3 2 3
t # 4895
v 0 2
v 1 3741
v 2 22908
v 3 22907
v 4 22906
v 5 1368
v 6 1334
v 7 1168
v 8 1583
v 9 877
v 10 2013
v 11 3269
v 12 1570
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 1 3
e 12 1 3
e 9 7 3
e 10 7 3
e 3 6 3
e 4 5 3
e 7 12 3
e 5 8 3
e 9 10 3
e 1 9 3
e 7 4 3
e 11 4 3
e 5 4 3
e 8 3 3
e 6 2 3
t # 4896
v 0 2
v 1 8546
v 2 590
v 3 26076
v 4 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 1 3
e 1 2 3
e 2 3 3
t # 4897
v 0 2
v 1 25313
v 2 6880
v 3 2591
v 4 26078
v 5 3548
v 6 10041
v 7 10328
v 8 4759
v 9 949
v 10 84
v 11 2127
v 12 3375
v 13 1537
v 14 60
v 15 26080
v 16 70
v 17 2212
v 18 26079
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 14 3
e 15 14 3
e 7 16 3
e 12 10 3
e 16 12 3
e 8 5 3
e 4 17 3
e 1 3 3
e 7 13 3
e 7 8 3
e 3 8 3
e 7 2 3
e 17 2 3
e 9 6 3
e 14 7 3
e 18 7 3
e 2 7 3
e 10 7 3
e 8 7 3
e 5 7 3
e 7 7 3
e 7 11 3
e 7 9 3
e 11 1 3
e 9 1 3
e 6 4 3
e 7 18 3
e 1 15 3
t # 4898
v 0 2
v 1 114
v 2 10992
v 3 26090
v 4 26089
v 5 26088
v 6 26087
v 7 26086
v 8 26085
v 9 26084
v 10 26083
v 11 26082
v 12 4066
v 13 6622
v 14 859
v 15 2257
v 16 4174
v 17 948
v 18 11182
v 19 9001
v 20 15263
v 21 3100
v 22 4122
v 23 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 23 3
e 19 23 3
e 10 1 3
e 21 15 3
e 21 2 3
e 11 2 3
e 17 2 3
e 18 21 3
e 8 21 3
e 23 21 3
e 16 21 3
e 19 21 3
e 21 21 3
e 3 18 3
e 17 18 3
e 21 18 3
e 15 12 3
e 21 22 3
e 4 16 3
e 19 16 3
e 17 16 3
e 21 16 3
e 18 16 3
e 6 13 3
e 20 14 3
e 16 14 3
e 19 17 3
e 23 17 3
e 14 17 3
e 16 19 3
e 22 19 3
e 14 19 3
e 2 19 3
e 12 11 3
e 18 10 3
e 1 9 3
e 9 8 3
e 21 7 3
e 7 6 3
e 13 5 3
e 5 4 3
e 14 3 3
e 19 20 3
t # 4899
v 0 2
v 1 5368
e 0 1 1
e 1 1 3
t # 4900
v 0 2
v 1 3997
v 2 408
v 3 76
v 4 523
v 5 3140
v 6 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 3 3
e 4 2 3
e 3 4 3
e 2 5 3
e 6 1 3
e 5 6 3
t # 4901
v 0 2
v 1 7680
v 2 2430
v 3 26107
v 4 26106
v 5 26104
v 6 26103
v 7 26102
v 8 26101
v 9 26100
v 10 26099
v 11 26098
v 12 1265
v 13 26097
v 14 26096
v 15 26095
v 16 26094
v 17 633
v 18 488
v 19 358
v 20 7909
v 21 3683
v 22 3682
v 23 1298
v 24 3424
v 25 4954
v 26 4569
v 27 4568
v 28 4567
v 29 82
v 30 1617
v 31 714
v 32 1094
v 33 8899
v 34 576
v 35 7101
v 36 13750
v 37 566
v 38 552
v 39 1956
v 40 158
v 41 1821
v 42 151
v 43 1306
v 44 2964
v 45 2963
v 46 1304
v 47 1303
v 48 1302
v 49 1558
v 50 2962
v 51 896
v 52 2961
v 53 1554
v 54 12433
v 55 2960
v 56 10126
v 57 2958
v 58 14346
v 59 1291
v 60 1290
v 61 512
v 62 4230
v 63 1287
v 64 1285
v 65 26105
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 47 29 3
e 39 42 3
e 38 42 3
e 38 40 3
e 57 19 3
e 2 18 3
e 38 61 3
e 21 38 3
e 11 38 3
e 61 38 3
e 27 38 3
e 3 38 3
e 50 38 3
e 8 38 3
e 22 38 3
e 59 38 3
e 60 38 3
e 19 38 3
e 38 38 3
e 58 37 3
e 48 34 3
e 21 24 3
e 43 24 3
e 38 24 3
e 32 24 3
e 12 24 3
e 21 22 3
e 12 22 3
e 40 22 3
e 38 22 3
e 22 22 3
e 23 21 3
e 57 2 3
e 27 32 3
e 38 12 3
e 26 12 3
e 63 64 3
e 55 63 3
e 12 60 3
e 17 60 3
e 19 60 3
e 48 60 3
e 24 60 3
e 13 59 3
e 57 59 3
e 46 59 3
e 22 23 3
e 11 48 3
e 34 47 3
e 29 46 3
e 31 43 3
e 13 53 3
e 30 49 3
e 15 30 3
e 38 28 3
e 38 27 3
e 28 27 3
e 59 26 3
e 14 26 3
e 60 26 3
e 9 25 3
e 26 35 3
e 11 56 3
e 39 57 3
e 11 57 3
e 59 57 3
e 60 57 3
e 45 57 3
e 60 55 3
e 62 52 3
e 64 52 3
e 52 50 3
e 50 45 3
e 18 44 3
e 33 41 3
e 38 39 3
e 54 39 3
e 42 39 3
e 39 39 3
e 17 62 3
e 41 36 3
e 41 17 3
e 36 17 3
e 17 17 3
e 44 31 3
e 5 51 3
e 20 33 3
e 37 33 3
e 42 54 3
e 65 54 3
e 35 1 3
e 54 20 3
e 4 58 3
e 38 16 3
e 16 15 3
e 49 14 3
e 1 13 3
e 60 11 3
e 26 11 3
e 35 11 3
e 53 10 3
e 10 9 3
e 25 8 3
e 56 7 3
e 7 6 3
e 6 5 3
e 51 65 3
e 39 4 3
e 60 3 3
t # 4902
v 0 2
v 1 1345
v 2 480
v 3 26110
v 4 26109
v 5 7603
v 6 1966
v 7 481
v 8 1897
v 9 13193
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 2 3
e 5 7 3
e 4 1 3
e 6 9 3
e 3 8 3
e 4 8 3
e 8 6 3
e 3 6 3
e 2 5 3
e 7 4 3
e 9 4 3
e 9 3 3
e 1 3 3
t # 4903
v 0 2
v 1 26112
v 2 1724
v 3 21108
v 4 497
v 5 15182
v 6 3375
v 7 23758
v 8 23757
v 9 71
v 10 1444
v 11 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 9 3
e 7 4 3
e 2 6 3
e 7 11 3
e 7 2 3
e 6 2 3
e 10 3 3
e 7 8 3
e 11 7 3
e 4 7 3
e 5 7 3
e 3 7 3
e 8 7 3
e 7 7 3
e 6 1 3
e 5 5 3
e 1 5 3
t # 4904
v 0 2
v 1 1764
v 2 7517
v 3 2572
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
t # 4905
v 0 2
v 1 536
v 2 792
v 3 408
v 4 1557
v 5 4116
v 6 146
v 7 79
v 8 461
v 9 1227
v 10 139
v 11 2344
v 12 1382
v 13 11878
v 14 26116
v 15 26115
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 7 3
e 6 7 3
e 6 10 3
e 5 6 3
e 2 6 3
e 12 3 3
e 8 3 3
e 13 8 3
e 10 1 3
e 9 1 3
e 4 11 3
e 11 9 3
e 1 9 3
e 3 12 3
e 7 12 3
e 7 4 3
e 14 13 3
e 9 13 3
e 13 13 3
e 12 5 3
e 3 2 3
e 15 14 3
t # 4906
v 0 2
v 1 2417
v 2 1400
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
e 2 2 3
t # 4907
v 0 2
v 1 2875
v 2 1689
v 3 498
v 4 337
v 5 624
v 6 137
v 7 26120
v 8 26119
v 9 11365
v 10 12132
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 6 3
e 2 4 3
e 7 3 3
e 9 3 3
e 9 10 3
e 3 1 3
e 2 9 3
e 4 9 3
e 5 9 3
e 1 2 3
e 6 2 3
e 8 5 3
e 2 8 3
e 10 7 3
e 9 7 3
t # 4908
v 0 2
v 1 1655
v 2 1136
v 3 10094
v 4 1517
v 5 614
v 6 9571
v 7 2527
v 8 1499
v 9 1883
v 10 346
v 11 2778
v 12 13528
v 13 12492
v 14 4801
v 15 7232
v 16 18111
v 17 4146
v 18 945
v 19 2479
v 20 4651
v 21 1962
v 22 425
v 23 8355
v 24 1954
v 25 8351
v 26 535
v 27 1044
v 28 26129
v 29 26128
v 30 26127
v 31 26126
v 32 26125
v 33 26124
v 34 26123
v 35 3083
v 36 26122
v 37 3846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 35 10 3
e 16 22 3
e 17 26 3
e 33 37 3
e 30 19 3
e 11 7 3
e 13 7 3
e 9 7 3
e 24 2 3
e 14 8 3
