t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
v 9 78
v 10 109
v 11 811
v 12 580
v 13 4423
v 14 4422
v 15 4421
v 16 4420
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 9 3
e 6 9 3
e 14 10 3
e 14 7 3
e 6 7 3
e 14 5 3
e 13 6 3
e 14 6 3
e 15 6 3
e 6 6 3
e 14 4 3
e 16 15 3
e 13 14 3
e 6 14 3
e 1 14 3
e 5 14 3
e 8 14 3
e 7 14 3
e 9 13 3
e 3 13 3
e 6 8 3
e 14 3 3
e 4 12 3
e 6 2 3
e 2 1 3
e 10 11 3
t # 419
v 0 2
v 1 2401
v 2 2073
v 3 1321
v 4 907
v 5 4426
v 6 4425
v 7 903
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 4 3 3
e 6 5 3
e 4 2 3
e 3 7 3
e 1 4 3
e 2 4 3
e 5 4 3
t # 420
v 0 2
v 1 1562
v 2 1561
v 3 1876
v 4 712
v 5 2362
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 1 2 3
e 5 2 3
e 4 2 3
e 2 1 3
e 1 3 3
e 2 4 3
e 3 4 3
t # 421
v 0 2
v 1 4429
v 2 716
v 3 4299
v 4 4296
v 5 3656
v 6 2632
v 7 3271
v 8 3142
v 9 1475
v 10 1601
v 11 1744
v 12 63
v 13 318
v 14 726
v 15 186
v 16 698
v 17 3548
v 18 434
v 19 1588
v 20 1589
v 21 1587
v 22 2611
v 23 50
v 24 1583
v 25 1578
v 26 1575
v 27 1574
v 28 1101
v 29 3995
v 30 1818
v 31 792
v 32 139
v 33 523
v 34 12
v 35 11
v 36 394
v 37 1161
v 38 79
v 39 4098
v 40 1665
v 41 1533
v 42 4090
v 43 4086
v 44 2932
v 45 2927
v 46 4455
v 47 4454
v 48 4453
v 49 4452
v 50 104
v 51 2021
v 52 4451
v 53 4450
v 54 4449
v 55 2147
v 56 4448
v 57 4447
v 58 4446
v 59 4445
v 60 4444
v 61 4443
v 62 4442
v 63 4441
v 64 1114
v 65 4440
v 66 4439
v 67 4438
v 68 4437
v 69 4436
v 70 4435
v 71 4434
v 72 4433
v 73 4432
v 74 464
v 75 4431
v 76 4430
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 30 35 3
e 74 35 3
e 35 34 3
e 44 23 3
e 11 23 3
e 42 12 3
e 61 38 3
e 32 38 3
e 56 38 3
e 30 50 3
e 38 32 3
e 30 32 3
e 17 15 3
e 28 15 3
e 36 15 3
e 25 13 3
e 19 13 3
e 18 36 3
e 23 18 3
e 10 74 3
e 39 74 3
e 57 33 3
e 30 33 3
e 60 33 3
e 47 17 3
e 13 5 3
e 20 5 3
e 30 22 3
e 24 6 3
e 30 28 3
e 30 64 3
e 4 37 3
e 65 37 3
e 30 37 3
e 2 9 3
e 73 41 3
e 41 27 3
e 27 26 3
e 5 25 3
e 26 24 3
e 5 21 3
e 21 19 3
e 3 20 3
e 72 10 3
e 76 10 3
e 42 1 3
e 74 76 3
e 12 75 3
e 22 75 3
e 37 73 3
e 34 73 3
e 16 73 3
e 75 73 3
e 6 72 3
e 34 71 3
e 13 70 3
e 71 70 3
e 75 69 3
e 73 68 3
e 70 67 3
e 65 66 3
e 42 66 3
e 37 65 3
e 4 65 3
e 66 65 3
e 31 63 3
e 31 62 3
e 29 61 3
e 31 61 3
e 30 60 3
e 31 60 3
e 31 59 3
e 59 58 3
e 29 57 3
e 33 56 3
e 30 54 3
e 38 54 3
e 54 53 3
e 53 52 3
e 51 49 3
e 23 48 3
e 14 47 3
e 30 46 3
e 30 45 3
e 45 44 3
e 30 8 3
e 50 7 3
e 43 40 3
e 40 11 3
e 12 30 3
e 15 30 3
e 48 30 3
e 52 30 3
e 38 30 3
e 54 30 3
e 33 30 3
e 58 30 3
e 60 30 3
e 61 30 3
e 29 30 3
e 62 30 3
e 55 30 3
e 66 30 3
e 64 30 3
e 9 30 3
e 42 30 3
e 30 30 3
e 30 51 3
e 30 55 3
e 32 29 3
e 33 29 3
e 63 29 3
e 30 29 3
e 49 43 3
e 29 42 3
e 67 42 3
e 73 42 3
e 70 42 3
e 31 42 3
e 1 39 3
e 37 4 3
e 68 3 3
e 69 16 3
e 10 2 3
e 15 14 3
e 8 31 3
e 30 31 3
e 42 31 3
e 7 31 3
e 29 31 3
e 31 31 3
t # 422
v 0 2
v 1 2015
v 2 2012
v 3 4377
v 4 1849
v 5 881
v 6 1455
v 7 1231
v 8 4458
v 9 4457
v 10 2856
v 11 2855
v 12 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 7 3
e 1 6 3
e 10 9 3
e 4 8 3
e 5 11 3
e 7 11 3
e 2 11 3
e 10 11 3
e 11 10 3
e 8 12 3
e 10 4 3
e 4 4 3
e 3 2 3
e 11 1 3
e 9 3 3
e 6 5 3
t # 423
v 0 2
v 1 799
v 2 798
v 3 470
v 4 2932
v 5 114
v 6 1903
v 7 2927
v 8 4462
v 9 4461
v 10 4460
v 11 4422
v 12 4421
v 13 4420
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 5 3
e 6 3 3
e 11 3 3
e 12 3 3
e 3 3 3
e 13 12 3
e 8 11 3
e 3 11 3
e 1 11 3
e 5 11 3
e 11 11 3
e 7 10 3
e 10 9 3
e 9 8 3
e 4 7 3
e 3 4 3
e 3 6 3
e 11 13 3
e 3 2 3
e 2 1 3
t # 424
v 0 2
v 1 1854
v 2 3037
v 3 4471
v 4 1401
v 5 4470
v 6 4469
v 7 4468
v 8 1333
v 9 756
v 10 4467
v 11 4466
v 12 4465
v 13 4464
v 14 141
v 15 358
v 16 3523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 14 3
e 11 15 3
e 13 16 3
e 2 8 3
e 15 4 3
e 3 13 3
e 9 13 3
e 1 12 3
e 13 12 3
e 4 11 3
e 2 11 3
e 12 10 3
e 2 7 3
e 7 6 3
e 6 5 3
e 12 3 3
e 14 2 3
e 11 2 3
e 12 2 3
e 5 1 3
e 8 1 3
e 10 9 3
t # 425
v 0 2
v 1 4481
v 2 4480
v 3 4479
v 4 4478
v 5 4477
v 6 4476
v 7 4475
v 8 4474
v 9 4473
v 10 884
v 11 2663
v 12 610
v 13 1627
v 14 82
v 15 78
v 16 183
v 17 2982
v 18 4385
v 19 3487
v 20 1806
v 21 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 15 3
e 2 15 3
e 16 15 3
e 19 15 3
e 10 15 3
e 9 15 3
e 4 14 3
e 15 14 3
e 15 16 3
e 11 16 3
e 16 16 3
e 17 19 3
e 19 19 3
e 7 11 3
e 9 13 3
e 15 9 3
e 9 8 3
e 8 7 3
e 3 6 3
e 21 6 3
e 6 5 3
e 18 4 3
e 15 3 3
e 18 3 3
e 18 2 3
e 15 1 3
e 15 17 3
e 5 20 3
e 3 18 3
e 14 18 3
e 20 18 3
e 6 12 3
e 14 21 3
e 13 10 3
t # 426
v 0 2
v 1 577
v 2 4221
v 3 1523
v 4 2962
v 5 1554
v 6 714
v 7 4486
v 8 4485
v 9 4484
v 10 4483
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 1 3
e 2 3 3
e 9 10 3
e 5 10 3
e 4 9 3
e 1 8 3
e 8 7 3
e 10 4 3
e 3 2 3
e 7 2 3
e 4 6 3
t # 427
v 0 2
v 1 777
v 2 697
v 3 344
v 4 1686
v 5 4491
v 6 1881
v 7 1584
v 8 3403
v 9 1066
v 10 2892
v 11 3628
v 12 3243
v 13 4490
v 14 4489
v 15 4488
v 16 1735
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 7 3 3
e 16 8 3
e 1 7 3
e 15 7 3
e 11 7 3
e 3 15 3
e 15 15 3
e 10 14 3
e 6 13 3
e 8 5 3
e 7 10 3
e 2 12 3
e 14 4 3
e 9 16 3
e 12 6 3
e 4 2 3
e 5 1 3
e 13 9 3
t # 428
v 0 2
v 1 928
v 2 3772
v 3 4500
v 4 4499
v 5 4498
v 6 4497
v 7 4496
v 8 4495
v 9 4494
v 10 4493
v 11 1612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 2 3
e 6 11 3
e 7 11 3
e 9 11 3
e 10 9 3
e 5 8 3
e 4 8 3
e 11 8 3
e 5 7 3
e 8 7 3
e 8 6 3
e 1 6 3
e 7 6 3
e 6 6 3
e 3 5 3
e 6 5 3
e 4 4 3
e 11 4 3
e 2 3 3
e 5 1 3
t # 429
v 0 2
v 1 509
v 2 2300
v 3 2299
v 4 2298
v 5 3815
v 6 3816
v 7 2145
v 8 3814
v 9 3813
v 10 3812
v 11 3811
v 12 3810
v 13 3809
v 14 3808
v 15 714
v 16 1094
v 17 1954
v 18 4511
v 19 4510
v 20 4509
v 21 4508
v 22 4507
v 23 4506
v 24 2331
v 25 1689
v 26 4505
v 27 4504
v 28 4503
v 29 4502
v 30 784
v 31 907
v 32 1287
v 33 4484
v 34 2053
v 35 2052
v 36 2051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 18 1 3
e 8 1 3
e 30 14 3
e 22 14 3
e 32 14 3
e 27 14 3
e 25 14 3
e 14 13 3
e 33 12 3
e 16 12 3
e 17 12 3
e 3 12 3
e 13 12 3
e 1 11 3
e 11 10 3
e 25 9 3
e 9 8 3
e 19 5 3
e 12 6 3
e 25 6 3
e 2 4 3
e 4 3 3
e 29 3 3
e 12 2 3
e 10 2 3
e 31 2 3
e 6 24 3
e 20 16 3
e 23 16 3
e 26 32 3
e 1 33 3
e 29 29 3
e 12 29 3
e 5 28 3
e 3 28 3
e 28 27 3
e 25 26 3
e 12 23 3
e 16 22 3
e 7 21 3
e 21 20 3
e 25 19 3
e 12 18 3
e 15 25 3
e 3 25 3
e 12 25 3
e 24 17 3
e 34 36 3
e 12 35 3
e 35 34 3
e 12 7 3
e 12 15 3
e 6 30 3
e 36 31 3
t # 430
v 0 2
v 1 3706
v 2 598
v 3 597
v 4 1737
v 5 1733
v 6 3907
v 7 450
v 8 1728
v 9 1727
v 10 1725
v 11 433
v 12 4520
v 13 2217
v 14 4519
v 15 4518
v 16 4517
v 17 4516
v 18 1060
v 19 4515
v 20 4514
v 21 4513
v 22 286
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 9 22 3
e 6 11 3
e 12 7 3
e 7 7 3
e 20 1 3
e 11 13 3
e 18 21 3
e 21 20 3
e 8 19 3
e 3 17 3
e 17 16 3
e 2 15 3
e 15 14 3
e 14 12 3
e 4 10 3
e 10 9 3
e 5 8 3
e 1 5 3
e 13 4 3
e 16 6 3
e 19 3 3
e 22 2 3
e 6 18 3
t # 431
v 0 2
v 1 1213
v 2 2970
v 3 3897
v 4 4529
v 5 4528
v 6 4527
v 7 4526
v 8 4525
v 9 4524
v 10 4523
v 11 4522
v 12 2569
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 12 3
e 2 1 3
e 2 11 3
e 11 10 3
e 1 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 12 4 3
e 10 2 3
e 4 3 3
t # 432
v 0 2
v 1 1312
v 2 2652
v 3 1270
v 4 4532
v 5 4531
v 6 3375
v 7 911
v 8 2533
v 9 3523
v 10 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 6 3
e 6 9 3
e 5 9 3
e 5 10 3
e 4 8 3
e 5 8 3
e 1 2 3
e 8 2 3
e 5 2 3
e 9 3 3
e 5 1 3
e 9 5 3
e 10 5 3
e 1 5 3
e 7 5 3
e 4 5 3
e 2 5 3
e 8 5 3
e 5 5 3
e 5 4 3
e 8 4 3
e 5 7 3
t # 433
v 0 2
v 1 4534
v 2 4467
v 3 337
v 4 907
v 5 2243
v 6 1187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 3 3
e 2 5 3
e 1 2 3
e 4 1 3
e 6 4 3
e 5 4 3
e 3 4 3
t # 434
v 0 2
v 1 3455
v 2 3453
v 3 3451
v 4 3433
v 5 227
v 6 482
v 7 480
v 8 2783
v 9 2782
v 10 2781
v 11 2767
v 12 1481
v 13 1347
v 14 4542
v 15 4541
v 16 4540
v 17 4539
v 18 4538
v 19 4537
v 20 4536
v 21 940
v 22 551
v 23 806
v 24 805
v 25 3466
v 26 3465
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 5 3
e 24 7 3
e 1 6 3
e 20 22 3
e 1 4 3
e 18 4 3
e 10 4 3
e 4 3 3
e 24 2 3
e 14 1 3
e 20 1 3
e 15 1 3
e 16 1 3
e 22 1 3
e 17 1 3
e 24 1 3
e 23 1 3
e 7 1 3
e 1 1 3
e 6 26 3
e 1 25 3
e 19 13 3
e 24 12 3
e 4 20 3
e 21 20 3
e 8 20 3
e 23 20 3
e 1 20 3
e 26 20 3
e 20 20 3
e 5 19 3
e 1 18 3
e 3 17 3
e 11 16 3
e 1 15 3
e 7 14 3
e 1 11 3
e 13 11 3
e 20 10 3
e 10 10 3
e 25 9 3
e 4 9 3
e 9 8 3
e 1 24 3
e 20 24 3
e 12 24 3
e 11 24 3
e 8 24 3
e 24 24 3
e 2 23 3
e 10 23 3
e 23 23 3
e 24 23 3
e 1 21 3
t # 435
v 0 2
v 1 119
v 2 117
v 3 116
v 4 1516
v 5 490
v 6 3172
v 7 2256
v 8 1614
v 9 4553
v 10 4552
v 11 4551
v 12 4550
v 13 962
v 14 4549
v 15 4548
v 16 4547
v 17 4546
v 18 4545
v 19 4544
v 20 2215
v 21 1954
v 22 32
v 23 31
v 24 280
v 25 788
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 23 3
e 20 23 3
e 9 22 3
e 2 22 3
e 17 22 3
e 5 3 3
e 25 3 3
e 4 3 3
e 21 3 3
e 17 3 3
e 22 3 3
e 3 2 3
e 22 1 3
e 12 24 3
e 8 5 3
e 3 20 3
e 3 7 3
e 23 4 3
e 15 8 3
e 19 8 3
e 6 19 3
e 2 19 3
e 8 18 3
e 22 17 3
e 24 17 3
e 18 17 3
e 2 16 3
e 16 15 3
e 8 14 3
e 3 12 3
e 23 11 3
e 11 10 3
e 10 9 3
e 13 6 3
e 14 21 3
e 7 25 3
e 3 13 3
t # 436
v 0 2
v 1 161
v 2 569
v 3 4562
v 4 4561
v 5 3249
v 6 4560
v 7 4559
v 8 4558
v 9 4557
v 10 4556
v 11 4555
v 12 230
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 1 3
e 3 12 3
e 11 12 3
e 6 12 3
e 5 12 3
e 8 2 3
e 5 11 3
e 12 11 3
e 12 10 3
e 1 10 3
e 11 10 3
e 5 9 3
e 5 8 3
e 2 7 3
e 7 6 3
e 5 4 3
e 12 3 3
e 4 3 3
e 3 5 3
e 12 5 3
e 11 5 3
e 10 5 3
t # 437
v 0 2
v 1 3383
v 2 4564
v 3 2059
v 4 907
v 5 4425
v 6 903
v 7 2053
v 8 2052
v 9 2051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 1 3
e 4 5 3
e 4 2 3
e 6 8 3
e 4 8 3
e 8 7 3
e 4 3 3
e 5 6 3
e 2 4 3
e 1 4 3
e 7 4 3
e 9 4 3
e 4 4 3
t # 438
v 0 2
v 1 2430
v 2 504
v 3 1265
v 4 488
v 5 4572
v 6 4571
v 7 4570
v 8 4569
v 9 4568
v 10 4567
v 11 4566
v 12 82
v 13 714
v 14 1094
v 15 1074
v 16 2080
v 17 1306
v 18 151
v 19 2964
v 20 2963
v 21 2962
v 22 2961
v 23 2960
v 24 2959
v 25 2958
v 26 1292
v 27 1290
v 28 1287
v 29 1285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 29 12 3
e 9 18 3
e 27 18 3
e 1 4 3
e 8 2 3
e 25 1 3
e 14 15 3
e 27 15 3
e 8 15 3
e 12 15 3
e 27 14 3
e 26 14 3
e 27 3 3
e 18 29 3
e 14 29 3
e 28 29 3
e 23 28 3
e 8 27 3
e 5 27 3
e 16 27 3
e 11 27 3
e 25 27 3
e 3 26 3
e 13 17 3
e 29 11 3
e 27 10 3
e 10 9 3
e 25 8 3
e 27 8 3
e 2 7 3
e 7 6 3
e 6 5 3
e 18 25 3
e 20 25 3
e 24 25 3
e 25 25 3
e 15 24 3
e 25 23 3
e 29 22 3
e 22 21 3
e 21 20 3
e 4 19 3
e 25 16 3
e 19 13 3
t # 439
v 0 2
v 1 1537
v 2 671
v 3 4574
v 4 1366
v 5 1716
v 6 1843
v 7 62
v 8 777
v 9 4575
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 9 4 3
e 6 1 3
e 1 3 3
e 6 3 3
e 8 9 3
e 3 5 3
e 7 5 3
e 8 5 3
e 5 5 3
e 5 6 3
e 3 2 3
e 4 8 3
e 2 8 3
e 6 8 3
t # 440
v 0 2
v 1 4577
v 2 2516
v 3 2674
v 4 271
v 5 1996
v 6 4582
v 7 4581
v 8 4580
v 9 386
v 10 4579
v 11 4578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 4 3
e 6 9 3
e 10 9 3
e 9 2 3
e 1 2 3
e 9 3 3
e 2 3 3
e 2 1 3
e 10 1 3
e 3 1 3
e 1 11 3
e 2 11 3
e 4 10 3
e 3 10 3
e 11 10 3
e 5 8 3
e 8 7 3
e 10 6 3
e 1 5 3
t # 441
v 0 2
v 1 1657
v 2 4598
v 3 2803
v 4 4597
v 5 4596
v 6 4595
v 7 4594
v 8 4593
v 9 4592
v 10 4591
v 11 4590
v 12 4589
v 13 4588
v 14 1388
v 15 4587
v 16 4586
v 17 4585
v 18 4584
v 19 4053
v 20 60
v 21 433
v 22 297
v 23 3108
v 24 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 11 20 3
e 16 24 3
e 24 24 3
e 21 22 3
e 16 14 3
e 23 14 3
e 12 14 3
e 13 14 3
e 19 14 3
e 14 18 3
e 18 17 3
e 14 16 3
e 9 16 3
e 20 16 3
e 17 16 3
e 1 15 3
e 15 13 3
e 14 12 3
e 14 11 3
e 16 10 3
e 10 9 3
e 14 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 3 2 3
e 4 3 3
e 19 23 3
e 16 1 3
e 24 19 3
e 14 19 3
e 22 19 3
t # 442
v 0 2
v 1 2266
v 2 4601
v 3 4600
v 4 2741
v 5 1741
v 6 2857
v 7 2856
v 8 2344
v 9 2855
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 1 3
e 1 8 3
e 7 4 3
e 5 3 3
e 3 2 3
e 8 9 3
e 9 7 3
e 4 6 3
e 1 5 3
e 2 5 3
e 5 5 3
t # 443
v 0 2
v 1 4609
v 2 4608
v 3 4607
v 4 4606
v 5 4605
v 6 4604
v 7 4603
v 8 3802
v 9 2261
v 10 4244
v 11 755
v 12 1554
v 13 303
v 14 907
v 15 1962
v 16 2056
v 17 1831
v 18 2076
v 19 2053
v 20 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 4 13 3
e 9 8 3
e 1 9 3
e 5 12 3
e 13 7 3
e 7 6 3
e 19 5 3
e 15 5 3
e 12 4 3
e 16 3 3
e 11 2 3
e 14 1 3
e 8 17 3
e 18 15 3
e 10 20 3
e 3 20 3
e 14 20 3
e 20 19 3
e 6 16 3
e 19 18 3
e 2 10 3
e 5 11 3
e 6 14 3
e 19 14 3
t # 444
v 0 2
v 1 1655
v 2 2243
v 3 2619
v 4 945
v 5 2349
v 6 158
v 7 2714
v 8 1809
v 9 4623
v 10 4622
v 11 4621
v 12 4620
v 13 4619
v 14 4618
v 15 4617
v 16 4616
v 17 4615
v 18 4614
v 19 4613
v 20 4612
v 21 4611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 4 6 3
e 14 2 3
e 21 5 3
e 7 3 3
e 16 7 3
e 6 21 3
e 6 20 3
e 11 20 3
e 17 20 3
e 5 20 3
e 20 20 3
e 20 19 3
e 8 18 3
e 18 17 3
e 1 16 3
e 3 15 3
e 10 14 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 20 10 3
e 4 9 3
e 2 9 3
e 9 9 3
e 20 1 3
e 19 8 3
e 20 4 3
e 9 4 3
t # 445
v 0 2
v 1 2718
v 2 504
v 3 2102
v 4 4628
v 5 4627
v 6 4626
v 7 4625
v 8 550
v 9 3750
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 2 3
e 1 8 3
e 2 9 3
e 3 1 3
e 6 7 3
e 7 6 3
e 9 5 3
e 5 4 3
e 4 3 3
t # 446
v 0 2
v 1 1921
v 2 224
v 3 4634
v 4 278
v 5 4632
v 6 4631
v 7 4630
v 8 84
v 9 2868
v 10 434
v 11 4633
v 12 4195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 8 3
e 9 8 3
e 9 2 3
e 1 2 3
e 7 2 3
e 12 2 3
e 10 2 3
e 2 2 3
e 7 4 3
e 8 10 3
e 8 7 3
e 9 7 3
e 2 7 3
e 2 6 3
e 6 5 3
e 4 11 3
e 11 3 3
e 3 9 3
e 7 9 3
e 9 9 3
e 2 1 3
e 5 12 3
t # 447
v 0 2
v 1 4638
v 2 4637
v 3 4636
v 4 2928
v 5 510
v 6 3179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
