t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
e 5 2 3
e 3 5 3
e 4 4 3
e 1 4 3
e 2 4 3
e 4 1 3
t # 3867
v 0 2
v 1 281
v 2 13528
v 3 3704
v 4 945
v 5 3705
v 6 1992
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 6 3 3
e 4 5 3
e 6 6 3
e 1 2 3
e 2 4 3
t # 3868
v 0 2
v 1 1279
v 2 509
v 3 507
v 4 6266
v 5 6264
v 6 2296
v 7 3056
v 8 506
v 9 224
v 10 1626
v 11 13143
v 12 468
v 13 22091
v 14 4042
v 15 22090
v 16 22089
v 17 11966
v 18 21806
v 19 798
v 20 2458
v 21 658
v 22 1803
v 23 1544
v 24 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 17 24 3
e 20 24 3
e 23 9 3
e 16 9 3
e 6 9 3
e 20 12 3
e 24 12 3
e 2 8 3
e 16 8 3
e 11 3 3
e 9 3 3
e 4 2 3
e 12 6 3
e 1 20 3
e 21 1 3
e 7 23 3
e 8 10 3
e 1 17 3
e 8 11 3
e 10 11 3
e 22 7 3
e 11 7 3
e 7 7 3
e 5 22 3
e 21 14 3
e 9 18 3
e 15 5 3
e 19 5 3
e 5 4 3
e 24 21 3
e 16 21 3
e 3 21 3
e 12 21 3
e 18 19 3
e 7 16 3
e 9 16 3
e 21 16 3
e 3 15 3
e 14 13 3
t # 3869
v 0 2
v 1 7948
e 0 1 1
t # 3870
v 0 2
v 1 7518
v 2 13239
v 3 22094
v 4 1325
v 5 1414
v 6 10372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 2 5 3
e 2 2 3
e 1 2 3
e 1 6 3
e 4 1 3
e 3 1 3
e 1 1 3
e 2 3 3
t # 3871
v 0 2
v 1 21374
v 2 1649
v 3 2160
v 4 22104
v 5 22103
v 6 22102
v 7 1235
v 8 22101
v 9 22100
v 10 22099
v 11 22098
v 12 22097
v 13 22096
v 14 1482
v 15 199
v 16 2502
v 17 1981
v 18 184
v 19 11576
v 20 2613
v 21 537
v 22 1813
v 23 529
v 24 11398
v 25 2309
v 26 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 10 18 3
e 5 15 3
e 14 15 3
e 19 23 3
e 8 21 3
e 26 21 3
e 17 3 3
e 9 25 3
e 6 16 3
e 23 20 3
e 24 7 3
e 8 7 3
e 5 14 3
e 20 2 3
e 7 24 3
e 12 24 3
e 21 19 3
e 4 22 3
e 15 17 3
e 25 26 3
e 19 26 3
e 13 26 3
e 26 13 3
e 24 13 3
e 26 12 3
e 24 11 3
e 1 10 3
e 18 9 3
e 16 8 3
e 13 8 3
e 7 6 3
e 15 5 3
e 2 5 3
e 3 4 3
e 11 1 3
t # 3872
v 0 2
v 1 22108
v 2 22107
v 3 22106
v 4 537
v 5 4278
v 6 82
v 7 529
v 8 18443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 6 3
e 5 7 3
e 1 7 3
e 3 7 3
e 4 7 3
e 7 7 3
e 3 5 3
e 7 8 3
e 7 3 3
e 8 3 3
e 7 2 3
e 7 1 3
e 2 1 3
t # 3873
v 0 2
v 1 507
v 2 344
v 3 1962
v 4 19752
v 5 1288
v 6 3364
v 7 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 3 7 3
e 2 7 3
e 1 7 3
e 7 7 3
e 1 2 3
e 7 1 3
e 1 1 3
e 7 5 3
e 6 3 3
e 7 4 3
t # 3874
v 0 2
v 1 1776
v 2 22111
v 3 14796
v 4 22112
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 1 1 3
e 2 3 3
e 3 2 3
e 1 2 3
e 3 4 3
t # 3875
v 0 2
v 1 1089
v 2 1088
v 3 5983
v 4 13438
v 5 1882
v 6 245
v 7 788
v 8 1358
v 9 22121
v 10 12716
v 11 22120
v 12 4938
v 13 22119
v 14 22118
v 15 3302
v 16 22117
v 17 133
v 18 22116
v 19 22115
v 20 22114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 17 3
e 16 15 3
e 19 2 3
e 2 1 3
e 19 8 3
e 15 12 3
e 7 3 3
e 6 4 3
e 19 5 3
e 8 7 3
e 19 7 3
e 7 10 3
e 5 20 3
e 17 20 3
e 4 20 3
e 9 19 3
e 11 19 3
e 19 19 3
e 12 19 3
e 18 19 3
e 20 19 3
e 1 18 3
e 10 16 3
e 19 14 3
e 14 13 3
e 13 11 3
e 9 9 3
e 19 9 3
t # 3876
v 0 2
v 1 384
v 2 6527
v 3 1274
v 4 889
v 5 1270
v 6 1779
v 7 4082
v 8 22125
v 9 22124
v 10 22123
v 11 2535
v 12 229
v 13 6876
v 14 3162
v 15 2520
v 16 6486
v 17 725
v 18 8395
v 19 6603
v 20 12357
v 21 3778
v 22 1984
v 23 2367
v 24 3065
v 25 3249
v 26 4909
v 27 11436
v 28 811
v 29 1316
v 30 3747
v 31 14240
v 32 1308
v 33 2203
v 34 2585
v 35 5525
v 36 2314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 3 12 3
e 26 1 3
e 5 30 3
e 27 21 3
e 10 33 3
e 12 36 3
e 6 23 3
e 25 15 3
e 29 11 3
e 32 34 3
e 27 5 3
e 18 3 3
e 31 3 3
e 27 32 3
e 7 32 3
e 27 29 3
e 8 29 3
e 24 26 3
e 27 13 3
e 3 18 3
e 34 24 3
e 33 14 3
e 32 25 3
e 4 35 3
e 15 35 3
e 17 27 3
e 1 27 3
e 2 27 3
e 16 27 3
e 23 27 3
e 9 27 3
e 28 27 3
e 11 27 3
e 20 27 3
e 22 27 3
e 32 27 3
e 27 27 3
e 27 6 3
e 35 22 3
e 2 7 3
e 9 7 3
e 27 7 3
e 14 7 3
e 21 16 3
e 9 2 3
e 4 2 3
e 2 2 3
e 27 17 3
e 30 28 3
e 35 4 3
e 27 4 3
e 27 20 3
e 7 31 3
e 19 10 3
e 32 9 3
e 13 9 3
e 27 9 3
e 9 9 3
e 36 8 3
t # 3877
v 0 2
v 1 2651
v 2 1143
v 3 3190
v 4 3189
v 5 3473
v 6 22128
v 7 22127
v 8 4140
v 9 3786
v 10 3271
v 11 21959
v 12 5158
v 13 2658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 5 3
e 1 5 3
e 2 9 3
e 6 9 3
e 9 1 3
e 7 1 3
e 8 1 3
e 2 1 3
e 10 1 3
e 11 13 3
e 3 13 3
e 12 13 3
e 9 13 3
e 1 2 3
e 13 2 3
e 8 4 3
e 4 3 3
e 5 12 3
e 13 8 3
e 1 8 3
e 12 8 3
e 1 11 3
e 8 7 3
e 1 6 3
t # 3878
v 0 2
v 1 1025
v 2 1913
v 3 22133
v 4 22132
v 5 22131
v 6 1523
v 7 1395
v 8 22130
v 9 3825
v 10 748
v 11 10858
v 12 7013
v 13 7012
v 14 5340
v 15 6485
v 16 3281
v 17 14156
v 18 75
v 19 2240
v 20 1981
v 21 4145
v 22 19632
v 23 5417
v 24 1446
v 25 5407
v 26 4767
v 27 532
v 28 658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 22 18 3
e 16 27 3
e 12 16 3
e 24 9 3
e 25 19 3
e 14 19 3
e 27 19 3
e 19 7 3
e 14 24 3
e 18 6 3
e 28 26 3
e 13 12 3
e 26 11 3
e 4 14 3
e 7 14 3
e 2 25 3
e 1 23 3
e 15 17 3
e 19 17 3
e 19 2 3
e 9 20 3
e 6 21 3
e 28 15 3
e 17 28 3
e 28 28 3
e 23 10 3
e 3 1 3
e 21 8 3
e 8 5 3
e 5 4 3
e 20 3 3
e 11 22 3
t # 3879
v 0 2
v 1 8065
v 2 2714
v 3 5953
v 4 22135
v 5 9014
v 6 6837
v 7 6836
v 8 2033
v 9 2034
v 10 18449
v 11 3661
v 12 9003
v 13 3848
v 14 8066
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 11 3
e 1 11 3
e 2 13 3
e 9 2 3
e 6 2 3
e 5 2 3
e 14 2 3
e 7 2 3
e 4 3 3
e 9 7 3
e 2 7 3
e 14 7 3
e 10 7 3
e 7 6 3
e 9 1 3
e 7 14 3
e 3 14 3
e 2 14 3
e 4 14 3
e 14 14 3
e 11 14 3
e 14 8 3
e 12 9 3
e 14 9 3
e 13 9 3
e 2 9 3
e 9 9 3
e 7 12 3
e 7 5 3
e 11 10 3
e 2 4 3
e 8 4 3
t # 3880
v 0 2
v 1 5342
v 2 1787
v 3 1050
v 4 3060
v 5 3473
v 6 2384
v 7 232
v 8 4322
v 9 2402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 7 3
e 7 7 3
e 3 5 3
e 4 6 3
e 6 6 3
e 2 9 3
e 7 4 3
e 8 1 3
e 5 2 3
e 1 8 3
e 9 8 3
e 6 3 3
t # 3881
v 0 2
v 1 22145
v 2 22144
v 3 22143
v 4 22142
v 5 13181
v 6 22140
v 7 22139
v 8 22138
v 9 18294
v 10 21742
v 11 490
v 12 3676
v 13 14552
v 14 2509
v 15 577
v 16 17979
v 17 945
v 18 1325
v 19 165
v 20 548
v 21 163
v 22 22141
v 23 915
v 24 906
v 25 4613
v 26 5636
v 27 22146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 14 21 3
e 15 19 3
e 8 11 3
e 27 20 3
e 17 15 3
e 8 12 3
e 4 14 3
e 23 18 3
e 3 25 3
e 9 25 3
e 16 26 3
e 8 5 3
e 26 24 3
e 13 23 3
e 1 17 3
e 15 17 3
e 22 17 3
e 8 17 3
e 8 16 3
e 19 16 3
e 5 13 3
e 24 9 3
e 2 8 3
e 8 8 3
e 7 8 3
e 9 8 3
e 17 8 3
e 25 8 3
e 17 7 3
e 11 6 3
e 6 22 3
e 12 4 3
e 21 3 3
e 17 2 3
e 10 1 3
e 17 27 3
e 18 10 3
t # 3882
v 0 2
v 1 10881
v 2 6528
v 3 6014
v 4 1405
v 5 4474
v 6 365
v 7 5095
v 8 5094
v 9 1122
v 10 610
v 11 12515
v 12 16993
v 13 993
v 14 3037
v 15 6862
v 16 14534
v 17 21828
v 18 7105
v 19 2238
v 20 1973
v 21 16304
v 22 680
v 23 16936
v 24 16672
v 25 2714
v 26 2200
v 27 5523
v 28 22153
v 29 6534
v 30 22152
v 31 22151
v 32 22150
v 33 22149
v 34 22148
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 9 6 3
e 3 26 3
e 23 19 3
e 2 25 3
e 3 9 3
e 31 4 3
e 29 5 3
e 22 3 3
e 32 3 3
e 10 3 3
e 27 3 3
e 3 3 3
e 29 15 3
e 2 18 3
e 2 1 3
e 6 14 3
e 8 7 3
e 28 27 3
e 12 20 3
e 3 24 3
e 22 17 3
e 30 2 3
e 21 2 3
e 4 2 3
e 7 2 3
e 2 2 3
e 5 29 3
e 20 29 3
e 16 10 3
e 14 22 3
e 19 22 3
e 12 13 3
e 34 11 3
e 17 16 3
e 1 34 3
e 2 34 3
e 13 33 3
e 33 32 3
e 24 31 3
e 25 30 3
e 24 28 3
e 15 23 3
e 23 23 3
e 11 12 3
e 18 21 3
t # 3883
v 0 2
v 1 41
v 2 8560
v 3 1503
v 4 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 1 3 3
e 3 2 3
t # 3884
v 0 2
v 1 1345
v 2 1888
v 3 8415
v 4 13593
v 5 792
v 6 25
v 7 2741
v 8 1136
v 9 22158
v 10 22157
v 11 22156
v 12 523
v 13 1161
v 14 40
v 15 6624
v 16 4741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 6 3
e 7 14 3
e 5 12 3
e 10 7 3
e 8 7 3
e 4 8 3
e 9 13 3
e 2 1 3
e 7 16 3
e 16 16 3
e 14 3 3
e 16 2 3
e 1 4 3
e 12 15 3
e 7 5 3
e 3 11 3
e 11 10 3
e 6 9 3
t # 3885
v 0 2
v 1 645
v 2 1047
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 3886
v 0 2
v 1 3860
e 0 1 1
e 1 1 3
t # 3887
v 0 2
v 1 2942
v 2 245
v 3 369
v 4 11120
v 5 1391
v 6 2535
v 7 2660
v 8 227
v 9 1759
v 10 5205
v 11 722
v 12 1616
v 13 7106
v 14 18113
v 15 62
v 16 2238
v 17 7097
v 18 3506
v 19 3375
v 20 1962
v 21 9001
v 22 4130
v 23 928
v 24 6814
v 25 22166
v 26 3991
v 27 22165
v 28 22164
v 29 1684
v 30 22163
v 31 22162
v 32 10889
v 33 134
v 34 264
v 35 263
v 36 7302
v 37 16645
v 38 8963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 21 15 3
e 20 15 3
e 8 33 3
e 11 8 3
e 33 2 3
e 13 35 3
e 15 34 3
e 3 34 3
e 11 3 3
e 24 19 3
e 16 19 3
e 19 19 3
e 38 18 3
e 22 16 3
e 4 6 3
e 27 7 3
e 35 7 3
e 13 5 3
e 29 12 3
e 23 24 3
e 28 17 3
e 15 13 3
e 21 13 3
e 37 13 3
e 34 13 3
e 13 13 3
e 11 36 3
e 23 36 3
e 36 36 3
e 11 32 3
e 32 32 3
e 28 1 3
e 12 1 3
e 5 10 3
e 17 4 3
e 11 29 3
e 18 29 3
e 25 9 3
e 34 20 3
e 31 26 3
e 26 22 3
e 22 22 3
e 32 11 3
e 9 11 3
e 6 11 3
e 23 11 3
e 1 11 3
e 28 11 3
e 11 11 3
e 36 23 3
e 30 38 3
e 13 21 3
e 28 14 3
e 7 31 3
e 31 31 3
e 19 30 3
e 14 28 3
e 28 28 3
e 2 28 3
e 19 28 3
e 29 28 3
e 11 27 3
e 7 25 3
e 10 37 3
t # 3888
v 0 2
v 1 22174
v 2 22173
v 3 22172
v 4 22171
v 5 22170
v 6 22169
v 7 22168
v 8 3548
v 9 1996
v 10 1993
v 11 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 8 3
e 1 11 3
e 9 10 3
e 4 9 3
e 5 6 3
e 7 6 3
e 10 5 3
e 6 5 3
e 5 4 3
e 6 3 3
e 3 2 3
e 8 1 3
e 2 1 3
t # 3889
v 0 2
v 1 545
e 0 1 1
t # 3890
v 0 2
v 1 14712
v 2 1014
v 3 1269
v 4 1012
v 5 1004
v 6 715
v 7 6986
v 8 21695
v 9 4284
v 10 952
v 11 2229
v 12 945
v 13 2480
v 14 2223
v 15 22184
v 16 297
v 17 4395
v 18 3882
v 19 2081
v 20 22183
v 21 22182
v 22 1062
v 23 22181
v 24 22180
v 25 22179
v 26 22178
v 27 22177
v 28 7192
v 29 1933
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 2 16 3
e 10 18 3
e 17 14 3
e 18 13 3
e 29 3 3
e 14 7 3
e 21 7 3
e 2 7 3
e 12 7 3
e 8 7 3
e 7 28 3
e 4 29 3
e 20 19 3
e 12 9 3
e 21 17 3
e 7 17 3
e 12 17 3
e 15 6 3
e 23 12 3
e 22 12 3
e 7 12 3
e 26 12 3
e 12 12 3
e 18 10 3
e 2 10 3
e 10 10 3
e 2 5 3
e 12 4 3
e 19 2 3
e 28 2 3
e 21 2 3
e 7 2 3
e 12 2 3
e 25 2 3
e 11 2 3
e 17 2 3
e 10 2 3
e 16 2 3
e 2 2 3
e 1 22 3
e 2 22 3
e 3 1 3
e 7 27 3
e 2 27 3
e 27 26 3
e 12 25 3
e 9 24 3
e 24 23 3
e 2 21 3
e 13 20 3
e 5 15 3
e 17 8 3
e 27 8 3
t # 3891
v 0 2
v 1 1589
v 2 532
v 3 2252
v 4 337
v 5 13900
v 6 17614
v 7 22190
v 8 22189
v 9 22188
v 10 22187
v 11 22186
v 12 2697
v 13 2502
v 14 645
v 15 162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 15 3
e 2 4 3
e 8 4 3
e 13 2 3
e 5 3 3
e 11 13 3
e 4 12 3
e 6 1 3
e 1 5 3
e 11 14 3
e 7 11 3
e 14 10 3
e 10 9 3
e 9 8 3
e 4 7 3
e 15 7 3
e 12 7 3
e 7 6 3
t # 3892
v 0 2
v 1 3450
v 2 1142
v 3 21486
v 4 1517
v 5 16106
v 6 16105
v 7 12775
v 8 355
v 9 350
v 10 3806
v 11 9051
v 12 21464
v 13 1489
v 14 973
v 15 4299
v 16 2121
v 17 578
v 18 22081
v 19 701
v 20 13755
v 21 58
v 22 8374
v 23 8373
v 24 22194
v 25 22193
v 26 22192
v 27 428
v 28 3371
v 29 421
v 30 2338
v 31 930
v 32 2971
v 33 10137
v 34 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 34 21 3
e 24 9 3
e 2 8 3
e 20 29 3
e 28 29 3
e 16 27 3
e 30 28 3
e 15 1 3
e 16 10 3
e 32 10 3
e 12 30 3
e 18 30 3
e 33 2 3
e 16 2 3
e 27 13 3
e 22 13 3
e 13 13 3
e 19 4 3
e 13 23 3
e 16 23 3
e 23 22 3
e 30 33 3
e 16 32 3
e 29 16 3
e 25 16 3
e 23 16 3
e 7 16 3
e 11 16 3
e 31 16 3
e 26 16 3
e 14 16 3
e 10 16 3
e 34 16 3
e 17 16 3
e 5 16 3
e 13 16 3
e 16 16 3
e 2 15 3
e 3 20 3
e 16 17 3
e 21 19 3
e 16 34 3
e 32 31 3
e 4 14 3
e 16 11 3
e 16 7 3
e 6 5 3
e 8 18 3
e 17 26 3
e 16 26 3
e 16 25 3
e 1 25 3
e 29 24 3
e 16 12 3
e 9 3 3
t # 3893
v 0 2
v 1 913
v 2 7568
v 3 872
v 4 1065
v 5 1064
v 6 2215
v 7 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 7 3
e 4 6 3
e 2 3 3
e 1 5 3
e 7 4 3
e 4 4 3
e 5 4 3
e 6 2 3
t # 3894
v 0 2
v 1 1789
v 2 3575
v 3 1140
v 4 2034
v 5 237
v 6 748
v 7 2028
v 8 1385
v 9 1123
v 10 12641
v 11 1761
v 12 2269
v 13 10969
v 14 1366
v 15 596
v 16 1107
v 17 3281
v 18 206
v 19 3786
v 20 6982
v 21 7237
v 22 6467
v 23 5567
v 24 22206
v 25 22205
v 26 22204
v 27 22203
v 28 22202
v 29 22201
v 30 22200
v 31 22199
v 32 22198
v 33 22197
v 34 14128
v 35 1069
v 36 3108
v 37 7457
v 38 1817
v 39 2323
v 40 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 36 18 3
e 6 5 3
e 27 17 3
e 10 17 3
e 12 17 3
e 19 17 3
e 13 17 3
e 34 17 3
e 33 17 3
e 17 17 3
e 35 2 3
e 11 19 3
e 17 12 3
e 14 39 3
e 9 16 3
e 17 9 3
e 30 9 3
e 33 3 3
e 17 3 3
e 36 14 3
e 31 8 3
e 24 20 3
e 20 20 3
e 1 21 3
e 33 13 3
e 32 13 3
e 18 36 3
e 2 36 3
e 11 36 3
e 36 36 3
e 20 23 3
e 22 34 3
e 3 11 3
e 13 11 3
e 33 11 3
e 11 11 3
e 2 1 3
e 33 38 3
e 11 38 3
e 33 7 3
e 23 4 3
e 36 4 3
e 16 4 3
e 25 4 3
e 11 4 3
e 8 4 3
e 17 4 3
e 21 4 3
e 13 4 3
e 15 4 3
e 5 40 3
e 37 22 3
e 10 15 3
e 16 6 3
e 39 35 3
e 17 10 3
e 10 10 3
e 7 37 3
e 4 33 3
e 16 32 3
e 38 32 3
e 33 32 3
e 17 32 3
e 3 31 3
e 32 30 3
e 17 29 3
e 29 28 3
e 28 27 3
e 40 26 3
e 26 25 3
e 33 24 3
t # 3895
v 0 2
v 1 13817
v 2 4083
v 3 3058
v 4 4591
v 5 15340
v 6 4068
v 7 4066
v 8 11743
v 9 9179
v 10 973
v 11 1995
v 12 10691
v 13 1987
v 14 10689
v 15 10688
v 16 5052
v 17 9650
v 18 4526
v 19 429
v 20 425
v 21 7081
v 22 7079
v 23 10657
v 24 1436
v 25 3476
v 26 19345
v 27 13190
v 28 384
v 29 6009
v 30 1400
v 31 2919
v 32 864
v 33 863
v 34 10067
v 35 6988
v 36 4425
v 37 3909
v 38 2365
v 39 13625
v 40 13624
v 41 2352
v 42 4907
v 43 1821
v 44 12567
v 45 1808
v 46 8458
v 47 3848
v 48 7432
v 49 8963
v 50 4350
v 51 764
v 52 9466
v 53 11002
v 54 2296
v 55 11000
v 56 10999
v 57 10486
v 58 4319
v 59 2782
v 60 1244
v 61 22221
v 62 22220
v 63 22219
v 64 720
v 65 6863
v 66 6862
v 67 22218
v 68 22217
v 69 711
v 70 22216
v 71 15048
v 72 2759
v 73 22215
v 74 22214
v 75 22213
v 76 22212
v 77 22211
v 78 22210
v 79 22209
v 80 22208
v 81 189
v 82 3250
v 83 7345
v 84 8363
v 85 1194
v 86 6822
v 87 677
v 88 674
v 89 15520
v 90 4250
v 91 20635
v 92 2203
v 93 665
v 94 20633
v 95 2200
v 96 2189
v 97 4233
v 98 7814
v 99 3714
v 100 633
v 101 19050
v 102 99
v 103 4195
v 104 1123
v 105 94
v 106 16985
v 107 16986
v 108 601
v 109 10328
v 110 10326
v 111 1108
v 112 3150
v 113 1612
v 114 69
v 115 3133
v 116 3623
v 117 4130
v 118 546
v 119 1047
v 120 2582
v 121 2056
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
