t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
v 38 7566
v 39 10885
v 40 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 11 26 3
e 17 19 3
e 18 15 3
e 35 15 3
e 9 15 3
e 30 35 3
e 29 35 3
e 15 35 3
e 32 35 3
e 4 35 3
e 39 35 3
e 16 35 3
e 40 35 3
e 35 35 3
e 13 25 3
e 28 24 3
e 34 24 3
e 15 24 3
e 10 24 3
e 4 24 3
e 40 24 3
e 35 24 3
e 22 34 3
e 35 33 3
e 11 28 3
e 24 6 3
e 25 6 3
e 23 5 3
e 19 12 3
e 6 31 3
e 8 27 3
e 4 10 3
e 21 1 3
e 24 1 3
e 24 36 3
e 38 8 3
e 12 8 3
e 8 39 3
e 2 11 3
e 24 11 3
e 11 11 3
e 16 3 3
e 40 2 3
e 5 2 3
e 35 29 3
e 24 13 3
e 14 7 3
e 35 17 3
e 37 21 3
e 3 21 3
e 36 40 3
e 1 40 3
e 33 18 3
e 35 20 3
e 24 9 3
e 24 22 3
e 27 16 3
e 20 16 3
e 24 16 3
e 35 14 3
e 35 4 3
e 24 4 3
e 26 4 3
e 7 32 3
e 14 32 3
e 24 38 3
e 31 30 3
e 6 23 3
e 20 37 3
t # 8543
v 0 2
v 1 2768
v 2 2045
v 3 2044
e 0 1 1
e 0 2 1
e 0 3 1
e 1 1 3
e 1 3 3
e 3 2 3
t # 8544
v 0 2
v 1 37266
e 0 1 1
t # 8545
v 0 2
v 1 1945
v 2 24470
v 3 2215
v 4 6884
v 5 8546
v 6 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 5 6 3
e 6 6 3
e 1 3 3
e 1 4 3
e 6 5 3
e 6 2 3
e 6 1 3
e 3 1 3
e 4 1 3
e 2 1 3
e 1 1 3
t # 8546
v 0 2
v 1 2045
v 2 4828
v 3 37269
v 4 2768
v 5 11053
v 6 17033
v 7 4361
v 8 2044
v 9 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 2 3
e 6 4 3
e 9 4 3
e 3 4 3
e 5 4 3
e 4 4 3
e 7 5 3
e 4 5 3
e 4 8 3
e 8 1 3
e 2 9 3
e 4 6 3
e 4 3 3
t # 8547
v 0 2
v 1 16161
v 2 542
v 3 10011
v 4 5658
v 5 37271
v 6 762
v 7 5491
v 8 2770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 4 3
e 1 3 3
e 2 3 3
e 7 8 3
e 4 7 3
e 3 7 3
e 8 6 3
e 5 1 3
e 8 5 3
t # 8548
v 0 2
v 1 2768
v 2 27843
v 3 1160
v 4 13683
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 1 3 3
e 2 1 3
e 3 4 3
e 1 2 3
e 4 2 3
t # 8549
v 0 2
v 1 24444
v 2 1528
v 3 1519
v 4 237
v 5 31203
v 6 2113
v 7 1601
v 8 8766
v 9 16562
v 10 1713
v 11 5161
v 12 9509
v 13 37279
v 14 37278
v 15 37277
v 16 37276
v 17 37275
v 18 37274
v 19 1175
v 20 25750
v 21 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 15 4 3
e 4 4 3
e 13 19 3
e 7 19 3
e 21 3 3
e 5 3 3
e 3 3 3
e 15 2 3
e 12 2 3
e 17 7 3
e 5 12 3
e 8 1 3
e 13 11 3
e 19 10 3
e 15 6 3
e 6 21 3
e 9 8 3
e 2 20 3
e 10 9 3
e 3 18 3
e 11 17 3
e 3 17 3
e 14 17 3
e 18 17 3
e 2 16 3
e 17 16 3
e 20 15 3
e 5 15 3
e 4 14 3
e 19 13 3
e 1 13 3
e 5 5 3
e 3 5 3
e 16 5 3
t # 8550
v 0 2
v 1 6998
e 0 1 1
e 1 1 3
t # 8551
v 0 2
v 1 7633
e 0 1 1
t # 8552
v 0 2
v 1 33886
v 2 3163
v 3 7958
v 4 139
v 5 523
v 6 137
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 4 6 3
e 5 4 3
e 3 5 3
e 1 5 3
e 6 5 3
e 2 3 3
e 5 2 3
e 5 1 3
t # 8553
v 0 2
v 1 3037
v 2 10940
v 3 1401
v 4 2424
v 5 1076
v 6 4468
v 7 18640
v 8 904
v 9 7716
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 4 3
e 1 4 3
e 4 5 3
e 6 3 3
e 4 6 3
e 1 2 3
e 2 1 3
e 9 1 3
e 8 1 3
e 1 1 3
e 1 8 3
e 7 9 3
e 5 7 3
t # 8554
v 0 2
v 1 11969
v 2 17949
v 3 4796
v 4 7672
v 5 8563
v 6 14034
v 7 7056
v 8 37286
v 9 907
v 10 37285
v 11 7176
v 12 200
v 13 199
v 14 2017
v 15 133
v 16 1187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 15 3
e 2 13 3
e 11 13 3
e 12 13 3
e 7 12 3
e 6 12 3
e 12 12 3
e 12 16 3
e 13 3 3
e 11 7 3
e 1 11 3
e 3 1 3
e 15 1 3
e 6 14 3
e 13 6 3
e 5 6 3
e 16 9 3
e 14 4 3
e 8 2 3
e 4 10 3
e 10 8 3
t # 8555
v 0 2
v 1 7633
v 2 12033
e 0 1 1
e 0 2 1
e 1 2 3
t # 8556
v 0 2
v 1 3456
v 2 2458
v 3 536
v 4 2421
v 5 1200
v 6 35087
v 7 11312
v 8 2223
v 9 3150
v 10 4617
v 11 7722
v 12 37290
v 13 37289
v 14 488
v 15 2215
v 16 357
v 17 67
v 18 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 17 3
e 4 17 3
e 8 16 3
e 2 14 3
e 1 3 3
e 18 3 3
e 10 1 3
e 16 15 3
e 15 15 3
e 18 8 3
e 6 8 3
e 7 8 3
e 11 8 3
e 8 8 3
e 17 4 3
e 15 2 3
e 6 5 3
e 6 10 3
e 6 9 3
e 18 7 3
e 3 7 3
e 6 18 3
e 8 18 3
e 14 11 3
e 3 6 3
e 8 6 3
e 12 6 3
e 18 6 3
e 9 6 3
e 13 6 3
e 8 13 3
e 8 12 3
t # 8557
v 0 2
v 1 10493
v 2 1724
v 3 792
v 4 35734
v 5 82
v 6 466
v 7 10959
v 8 461
v 9 140
v 10 1131
v 11 137
v 12 1319
v 13 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 5 3
e 9 11 3
e 12 9 3
e 7 9 3
e 4 9 3
e 4 13 3
e 4 8 3
e 4 6 3
e 4 10 3
e 6 10 3
e 10 10 3
e 7 12 3
e 4 1 3
e 13 7 3
e 9 7 3
e 4 7 3
e 10 7 3
e 1 2 3
e 8 3 3
e 9 4 3
e 2 4 3
e 5 4 3
e 10 4 3
e 7 4 3
t # 8558
v 0 2
v 1 348
v 2 9237
v 3 37297
v 4 37296
v 5 37295
v 6 37294
v 7 37293
v 8 1670
v 9 226
v 10 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 9 3
e 3 1 3
e 1 2 3
e 7 8 3
e 5 10 3
e 7 10 3
e 10 7 3
e 8 6 3
e 9 5 3
e 6 5 3
e 7 4 3
e 4 3 3
t # 8559
v 0 2
v 1 720
v 2 4779
v 3 1411
v 4 3915
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 3 3
e 3 2 3
e 1 4 3
e 4 4 3
e 4 1 3
e 2 1 3
t # 8560
v 0 2
v 1 4415
v 2 2045
v 3 725
v 4 3350
v 5 2645
v 6 37300
v 7 944
v 8 7692
v 9 2988
v 10 971
v 11 18373
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 4 3
e 7 5 3
e 2 5 3
e 5 9 3
e 1 2 3
e 7 1 3
e 8 1 3
e 9 1 3
e 7 3 3
e 11 7 3
e 9 7 3
e 1 7 3
e 7 7 3
e 9 10 3
e 10 8 3
e 4 11 3
e 1 6 3
t # 8561
v 0 2
v 1 33792
v 2 13180
v 3 11002
v 4 1914
v 5 7255
v 6 37302
v 7 1523
v 8 6961
v 9 1903
v 10 365
v 11 23082
v 12 5991
v 13 2085
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 10 3
e 11 7 3
e 3 7 3
e 10 7 3
e 3 12 3
e 12 12 3
e 3 8 3
e 3 5 3
e 8 3 3
e 12 3 3
e 7 3 3
e 3 3 3
e 5 3 3
e 1 3 3
e 4 3 3
e 6 3 3
e 5 2 3
e 3 9 3
e 9 4 3
e 3 4 3
e 12 4 3
e 4 4 3
e 2 13 3
e 7 11 3
e 13 1 3
t # 8562
v 0 2
v 1 24703
v 2 23514
v 3 23513
v 4 37304
v 5 1461
v 6 1619
v 7 14577
v 8 2352
v 9 8846
v 10 34792
v 11 8392
v 12 680
v 13 2341
v 14 2243
v 15 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 15 14 3
e 15 13 3
e 15 8 3
e 15 5 3
e 2 6 3
e 4 11 3
e 6 12 3
e 15 12 3
e 10 15 3
e 9 15 3
e 14 15 3
e 7 15 3
e 1 15 3
e 13 15 3
e 8 15 3
e 12 15 3
e 15 15 3
e 15 9 3
e 9 7 3
e 15 3 3
e 3 2 3
e 5 1 3
e 15 1 3
e 11 10 3
e 15 4 3
t # 8563
v 0 2
v 1 695
v 2 37307
v 3 37306
e 0 1 1
e 0 2 1
e 0 3 1
e 3 3 3
e 1 3 3
e 3 2 3
t # 8564
v 0 2
v 1 6126
v 2 21609
v 3 999
v 4 3174
v 5 2146
v 6 3550
v 7 3162
v 8 1754
v 9 2902
v 10 1107
v 11 19282
v 12 10177
v 13 317
v 14 1085
v 15 11318
v 16 13493
v 17 33459
v 18 2478
v 19 3364
v 20 8741
v 21 164
v 22 5919
v 23 4122
v 24 17301
v 25 26896
v 26 1288
v 27 6665
v 28 11144
v 29 134
v 30 17795
v 31 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 10 29 3
e 25 21 3
e 2 21 3
e 30 13 3
e 5 19 3
e 29 19 3
e 19 19 3
e 18 6 3
e 4 18 3
e 18 18 3
e 12 14 3
e 28 14 3
e 5 10 3
e 7 10 3
e 4 26 3
e 23 22 3
e 21 1 3
e 9 1 3
e 24 16 3
e 3 16 3
e 14 12 3
e 15 31 3
e 8 9 3
e 26 7 3
e 6 4 3
e 14 4 3
e 16 4 3
e 4 4 3
e 1 11 3
e 13 28 3
e 27 15 3
e 20 8 3
e 17 5 3
e 10 5 3
e 5 5 3
e 19 23 3
e 4 27 3
e 11 3 3
e 21 20 3
e 4 24 3
e 4 2 3
e 31 30 3
e 1 25 3
e 19 17 3
t # 8565
v 0 2
v 1 8992
v 2 471
v 3 884
v 4 3918
v 5 1515
v 6 1673
v 7 27240
v 8 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 2 3
e 4 5 3
e 3 6 3
e 6 4 3
e 8 4 3
e 1 4 3
e 7 4 3
e 4 4 3
e 4 8 3
e 4 3 3
e 5 1 3
t # 8566
v 0 2
v 1 37313
v 2 37312
v 3 37311
v 4 510
v 5 506
v 6 564
v 7 7060
v 8 11969
v 9 658
v 10 561
v 11 1324
v 12 811
v 13 133
v 14 390
v 15 37285
v 16 37316
v 17 37315
v 18 37314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 13 3
e 3 14 3
e 7 5 3
e 11 4 3
e 1 4 3
e 10 4 3
e 14 4 3
e 2 10 3
e 4 10 3
e 12 6 3
e 2 11 3
e 6 7 3
e 18 7 3
e 4 7 3
e 2 7 3
e 13 8 3
e 4 9 3
e 16 12 3
e 7 15 3
e 17 2 3
e 8 2 3
e 4 2 3
e 5 2 3
e 10 2 3
e 15 1 3
e 9 18 3
e 2 17 3
e 2 16 3
t # 8567
v 0 2
v 1 12188
v 2 2744
v 3 2582
v 4 19125
v 5 1841
v 6 1999
v 7 4907
v 8 11400
v 9 424
v 10 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 9 3
e 6 9 3
e 5 9 3
e 9 9 3
e 8 3 3
e 9 2 3
e 3 7 3
e 9 1 3
e 9 10 3
e 2 8 3
e 6 5 3
e 10 6 3
e 7 4 3
t # 8568
v 0 2
v 1 17822
v 2 13659
v 3 9914
v 4 375
v 5 22641
v 6 15
v 7 37325
v 8 37324
v 9 37323
v 10 3179
v 11 37322
v 12 37321
v 13 37320
v 14 37319
v 15 1666
v 16 34690
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 4 3
e 9 3 3
e 12 10 3
e 10 15 3
e 3 2 3
e 1 5 3
e 5 1 3
e 16 1 3
e 13 16 3
e 15 14 3
e 6 14 3
e 13 13 3
e 14 13 3
e 4 12 3
e 13 11 3
e 11 9 3
e 2 8 3
e 8 7 3
t # 8569
v 0 2
v 1 3742
v 2 7852
v 3 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 1 3
e 1 1 3
e 1 3 3
e 1 2 3
t # 8570
v 0 2
v 1 577
v 2 3744
v 3 7255
v 4 662
v 5 405
v 6 4597
v 7 1554
v 8 2672
v 9 37330
v 10 37329
v 11 37328
v 12 11150
v 13 7242
v 14 6186
v 15 1897
v 16 3046
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 5 3
e 6 5 3
e 5 5 3
e 14 1 3
e 9 2 3
e 2 8 3
e 4 7 3
e 13 6 3
e 16 6 3
e 12 14 3
e 16 13 3
e 5 3 3
e 15 16 3
e 11 16 3
e 11 12 3
e 3 15 3
e 8 4 3
e 7 11 3
e 5 11 3
e 1 10 3
e 10 9 3
t # 8571
v 0 2
v 1 3670
v 2 37332
v 3 10577
v 4 208
v 5 8140
v 6 19145
v 7 5949
v 8 15400
v 9 34
v 10 32538
v 11 1168
v 12 1161
v 13 2056
v 14 14337
v 15 3194
v 16 1913
v 17 4466
v 18 1136
v 19 879
v 20 17132
v 21 6887
v 22 15074
v 23 7394
v 24 15073
v 25 8672
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 4 9 3
e 2 4 3
e 10 1 3
e 2 18 3
e 21 12 3
e 1 12 3
e 15 11 3
e 8 17 3
e 14 7 3
e 9 21 3
e 17 5 3
e 2 3 3
e 12 15 3
e 23 8 3
e 2 16 3
e 7 13 3
e 14 19 3
e 13 25 3
e 6 14 3
e 22 14 3
e 19 14 3
e 5 14 3
e 14 14 3
e 2 20 3
e 14 24 3
e 24 22 3
e 14 6 3
e 2 10 3
e 20 2 3
e 16 2 3
e 15 2 3
e 2 2 3
e 3 2 3
e 11 2 3
e 18 2 3
e 25 2 3
t # 8572
v 0 2
v 1 1981
v 2 3612
v 3 7386
v 4 1431
v 5 25591
v 6 37334
v 7 1744
v 8 6253
v 9 14027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 2 3
e 6 4 3
e 5 4 3
e 4 4 3
e 6 7 3
e 7 7 3
e 6 1 3
e 8 9 3
e 9 9 3
e 4 8 3
e 9 3 3
e 6 5 3
e 4 5 3
e 6 6 3
e 5 6 3
e 1 6 3
e 2 6 3
t # 8573
v 0 2
v 1 955
v 2 37336
v 3 5527
v 4 885
v 5 1013
v 6 5523
v 7 6319
v 8 3471
v 9 2478
v 10 5675
v 11 28426
v 12 7814
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 8 3
e 6 9 3
e 6 10 3
e 4 6 3
e 3 6 3
e 5 6 3
e 6 6 3
e 6 3 3
e 11 7 3
e 7 4 3
e 2 1 3
e 1 5 3
e 10 12 3
e 8 11 3
t # 8574
v 0 2
v 1 671
v 2 975
v 3 37338
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 2 3
e 2 2 3
e 2 3 3
t # 8575
v 0 2
v 1 11521
v 2 23291
v 3 9592
v 4 7797
v 5 4853
v 6 245
v 7 6126
v 8 4074
v 9 3048
v 10 37347
v 11 867
v 12 2269
v 13 2911
v 14 37346
v 15 37345
v 16 37344
v 17 37342
v 18 37343
v 19 3293
v 20 37341
v 21 37340
v 22 4049
v 23 208
v 24 3150
v 25 1216
v 26 2880
v 27 2751
v 28 14778
v 29 2618
v 30 9783
v 31 2352
v 32 3247
v 33 4012
v 34 938
v 35 13733
v 36 13732
v 37 10363
v 38 34
v 39 788
v 40 1941
v 41 3732
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 37 38 3
e 19 23 3
e 38 23 3
e 26 6 3
e 14 19 3
e 25 19 3
e 13 19 3
e 3 19 3
e 8 19 3
e 18 19 3
e 33 19 3
e 35 19 3
e 29 19 3
e 7 19 3
e 20 19 3
e 5 19 3
e 23 19 3
e 9 19 3
e 19 19 3
e 17 41 3
e 14 12 3
e 19 31 3
e 24 29 3
e 19 27 3
e 33 25 3
e 40 5 3
e 6 5 3
e 22 7 3
e 19 7 3
e 1 7 3
e 19 3 3
e 19 30 3
e 30 37 3
e 34 26 3
e 5 13 3
e 32 13 3
e 14 13 3
e 19 9 3
e 34 24 3
e 14 32 3
e 21 1 3
e 4 40 3
e 19 33 3
e 19 22 3
e 31 8 3
e 41 36 3
e 36 35 3
e 13 39 3
e 39 11 3
e 12 11 3
e 19 34 3
e 10 4 3
e 19 28 3
e 19 2 3
e 27 21 3
e 7 20 3
e 7 17 3
e 2 18 3
e 28 16 3
e 16 15 3
e 11 14 3
e 19 14 3
e 13 14 3
e 15 14 3
e 19 10 3
t # 8576
v 0 2
v 1 3706
v 2 57
v 3 3480
v 4 1779
v 5 1388
v 6 1066
v 7 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 2 3
e 1 3 3
e 7 1 3
e 6 1 3
e 5 1 3
e 2 1 3
e 1 1 3
e 7 5 3
e 1 5 3
e 2 5 3
e 6 7 3
e 3 4 3
e 4 6 3
e 1 6 3
e 5 6 3
t # 8577
v 0 2
v 1 6652
v 2 1271
v 3 84
v 4 3028
v 5 3410
v 6 12497
v 7 620
v 8 1067
v 9 2216
v 10 1895
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 3 3
e 2 5 3
e 6 9 3
e 4 2 3
e 3 4 3
e 10 4 3
e 9 10 3
e 7 1 3
e 4 7 3
e 5 8 3
t # 8578
v 0 2
v 1 12926
v 2 3704
v 3 1271
v 4 873
v 5 2523
v 6 84
v 7 36555
v 8 1481
v 9 10560
v 10 703
v 11 1200
v 12 30507
v 13 297
v 14 296
v 15 294
v 16 934
v 17 292
v 18 290
v 19 2080
v 20 284
v 21 154
v 22 1690
v 23 281
v 24 1677
v 25 19980
v 26 34437
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 14 6 3
e 23 6 3
e 6 6 3
e 22 21 3
e 5 23 3
e 8 23 3
e 17 23 3
e 18 23 3
e 3 23 3
e 14 23 3
e 20 23 3
e 21 23 3
e 22 20 3
e 17 20 3
e 23 20 3
e 20 18 3
e 6 18 3
e 17 18 3
e 22 18 3
e 14 18 3
e 18 18 3
e 11 17 3
e 7 17 3
e 9 17 3
e 1 17 3
e 4 17 3
e 14 17 3
e 15 17 3
e 3 17 3
e 23 17 3
e 17 17 3
e 23 15 3
e 20 14 3
e 18 14 3
e 17 14 3
e 12 13 3
e 17 2 3
e 3 5 3
e 23 11 3
e 25 3 3
e 14 3 3
e 18 3 3
e 2 3 3
e 24 3 3
e 23 3 3
e 3 3 3
e 16 8 3
e 23 9 3
e 3 1 3
e 22 1 3
e 13 24 3
e 15 22 3
e 19 22 3
e 1 22 3
e 10 22 3
e 6 19 3
e 14 10 3
e 18 10 3
e 26 10 3
e 20 4 3
e 18 16 3
e 18 25 3
e 23 7 3
e 3 26 3
t # 8579
v 0 2
v 1 4097
v 2 2618
v 3 22426
v 4 1271
v 5 433
v 6 16619
v 7 7013
v 8 6308
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 3 5 3
e 8 5 3
e 7 5 3
e 6 5 3
e 5 5 3
e 7 2 3
e 5 4 3
e 3 7 3
e 1 7 3
e 5 7 3
e 4 7 3
e 5 1 3
e 6 8 3
e 5 3 3
e 5 6 3
t # 8580
v 0 2
v 1 220
v 2 726
v 3 10478
v 4 15850
v 5 4613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 4 5 3
e 5 5 3
e 4 3 3
e 5 2 3
e 2 4 3
e 5 4 3
e 1 4 3
t # 8581
v 0 2
v 1 3073
v 2 6516
v 3 37364
v 4 37363
v 5 1782
v 6 37362
v 7 37361
v 8 12147
v 9 37360
v 10 37359
v 11 37358
v 12 37357
v 13 1901
v 14 25450
v 15 37356
v 16 37355
v 17 37354
v 18 6883
v 19 98
v 20 17504
v 21 1499
v 22 8148
v 23 5202
v 24 8393
v 25 3143
v 26 320
v 27 1466
v 28 8632
v 29 821
v 30 7218
v 31 19120
v 32 3245
v 33 2474
v 34 28070
v 35 34341
v 36 20382
v 37 1821
v 38 17433
v 39 3608
v 40 3592
v 41 3591
v 42 6021
v 43 11653
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 4 19 3
e 41 26 3
e 16 26 3
e 6 26 3
e 35 26 3
e 24 26 3
e 43 26 3
e 18 41 3
e 43 41 3
e 27 41 3
e 26 41 3
e 30 41 3
e 1 41 3
e 42 40 3
e 25 40 3
e 21 40 3
e 41 40 3
e 5 39 3
e 43 39 3
e 17 39 3
e 43 33 3
e 41 27 3
e 5 21 3
e 2 42 3
e 17 42 3
e 43 18 3
e 32 30 3
e 12 22 3
e 40 24 3
e 5 24 3
e 24 24 3
e 30 43 3
e 39 43 3
e 8 43 3
e 17 8 3
e 9 8 3
e 11 8 3
e 43 8 3
e 26 8 3
e 5 1 3
e 19 25 3
e 14 32 3
e 37 32 3
e 5 23 3
e 17 23 3
e 43 5 3
e 41 5 3
e 17 5 3
e 42 5 3
e 8 5 3
e 24 5 3
e 23 5 3
e 33 37 3
e 41 13 3
e 3 2 3
e 36 29 3
e 13 28 3
e 29 38 3
e 10 31 3
